2021-04-30 20:01:00,532 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:01:00,534 INFO     Geo: cqd
2021-04-30 20:01:00,534 INFO     Data Path: data/NELL-q2b
2021-04-30 20:01:00,534 INFO     #entity: 63361
2021-04-30 20:01:00,535 INFO     #relation: 400
2021-04-30 20:01:00,535 INFO     #max steps: 1000
2021-04-30 20:01:00,535 INFO     Evaluate unoins using: DNF
2021-04-30 20:01:00,535 INFO     loading data
2021-04-30 20:01:14,427 INFO     Training info:
2021-04-30 20:01:14,428 INFO     Validation info:
2021-04-30 20:01:14,428 INFO     3i: 4000
2021-04-30 20:01:14,430 INFO     Test info:
2021-04-30 20:01:14,430 INFO     3i: 4000
2021-04-30 20:01:15,843 INFO     Model Parameter Configuration:
2021-04-30 20:01:15,843 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:01:15,844 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:01:15,844 INFO     Parameter Number: 127522000
2021-04-30 20:01:18,343 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 20:01:19,418 INFO     tasks = 3i
2021-04-30 20:01:19,418 INFO     init_step = 99999
2021-04-30 20:01:19,418 INFO     batch_size = 1000
2021-04-30 20:01:19,418 INFO     hidden_dim = 1000
2021-04-30 20:01:19,418 INFO     gamma = 12.000000
2021-04-30 20:01:19,418 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 20:01:19,438 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:50, 79.13it/s]
  0%|          | 17/4000 [00:00<00:49, 80.79it/s]
  1%|          | 26/4000 [00:00<00:48, 82.07it/s]
  1%|          | 35/4000 [00:00<00:47, 82.79it/s]
  1%|          | 44/4000 [00:00<00:47, 83.54it/s]
  1%|▏         | 53/4000 [00:00<00:47, 83.69it/s]
  2%|▏         | 62/4000 [00:00<00:46, 84.06it/s]
  2%|▏         | 71/4000 [00:00<00:46, 84.33it/s]
  2%|▏         | 80/4000 [00:00<00:46, 84.50it/s]
  2%|▏         | 89/4000 [00:01<00:46, 84.47it/s]
  2%|▏         | 99/4000 [00:01<00:44, 86.96it/s]
  3%|▎         | 109/4000 [00:01<00:43, 89.02it/s]
  3%|▎         | 119/4000 [00:01<00:42, 90.72it/s]
  3%|▎         | 129/4000 [00:01<00:42, 91.75it/s]
  3%|▎         | 139/4000 [00:01<00:41, 91.95it/s]
  4%|▎         | 149/4000 [00:01<00:42, 91.44it/s]
  4%|▍         | 159/4000 [00:01<00:41, 92.31it/s]
  4%|▍         | 169/4000 [00:01<00:42, 90.19it/s]
  4%|▍         | 179/4000 [00:02<00:41, 91.98it/s]
  5%|▍         | 189/4000 [00:02<00:41, 92.41it/s]
  5%|▍         | 199/4000 [00:02<00:40, 94.25it/s]
  5%|▌         | 209/4000 [00:02<00:39, 95.09it/s]
