2021-04-30 20:27:37,564 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:27:37,565 INFO     Geo: cqd
2021-04-30 20:27:37,565 INFO     Data Path: data/NELL-q2b
2021-04-30 20:27:37,565 INFO     #entity: 63361
2021-04-30 20:27:37,565 INFO     #relation: 400
2021-04-30 20:27:37,565 INFO     #max steps: 1000
2021-04-30 20:27:37,565 INFO     Evaluate unoins using: DNF
2021-04-30 20:27:37,565 INFO     loading data
2021-04-30 20:27:53,538 INFO     Training info:
2021-04-30 20:27:53,539 INFO     Validation info:
2021-04-30 20:27:53,539 INFO     3i: 4000
2021-04-30 20:27:53,542 INFO     Test info:
2021-04-30 20:27:53,542 INFO     3i: 4000
2021-04-30 20:27:55,050 INFO     Model Parameter Configuration:
2021-04-30 20:27:55,050 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:27:55,050 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:27:55,050 INFO     Parameter Number: 127522000
2021-04-30 20:28:00,598 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 20:28:01,961 INFO     tasks = 3i
2021-04-30 20:28:01,961 INFO     init_step = 99999
2021-04-30 20:28:01,961 INFO     batch_size = 1000
2021-04-30 20:28:01,962 INFO     hidden_dim = 1000
2021-04-30 20:28:01,962 INFO     gamma = 12.000000
2021-04-30 20:28:01,962 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 20:28:01,992 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:50, 79.69it/s]
  0%|          | 19/4000 [00:00<00:46, 85.09it/s]
  1%|          | 29/4000 [00:00<00:44, 88.25it/s]
  1%|          | 40/4000 [00:00<00:42, 93.08it/s]
  1%|▏         | 51/4000 [00:00<00:41, 95.26it/s]
  2%|▏         | 62/4000 [00:00<00:40, 97.50it/s]
  2%|▏         | 71/4000 [00:00<00:42, 92.44it/s]
  2%|▏         | 80/4000 [00:00<00:48, 80.94it/s]
  2%|▏         | 88/4000 [00:01<00:51, 75.93it/s]
  2%|▏         | 96/4000 [00:01<00:53, 73.22it/s]
  3%|▎         | 104/4000 [00:01<00:54, 71.59it/s]
  3%|▎         | 113/4000 [00:01<00:51, 75.70it/s]
  3%|▎         | 124/4000 [00:01<00:47, 81.77it/s]
  3%|▎         | 134/4000 [00:01<00:44, 85.97it/s]
  4%|▎         | 144/4000 [00:01<00:43, 87.70it/s]
  4%|▍         | 154/4000 [00:01<00:42, 89.93it/s]
  4%|▍         | 164/4000 [00:01<00:42, 90.94it/s]
  4%|▍         | 174/4000 [00:01<00:41, 92.98it/s]
  5%|▍         | 184/4000 [00:02<00:40, 94.04it/s]
  5%|▍         | 194/4000 [00:02<00:39, 95.21it/s]
  5%|▌         | 204/4000 [00:02<00:39, 96.17it/s]
  5%|▌         | 215/4000 [00:02<00:38, 97.49it/s]
