2021-04-30 23:06:48,090 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:06:48,093 INFO     Geo: cqd
2021-04-30 23:06:48,094 INFO     Data Path: data/NELL-betae
2021-04-30 23:06:48,095 INFO     #entity: 63361
2021-04-30 23:06:48,095 INFO     #relation: 400
2021-04-30 23:06:48,095 INFO     #max steps: 1000
2021-04-30 23:06:48,095 INFO     Evaluate unoins using: DNF
2021-04-30 23:06:48,096 INFO     loading data
2021-04-30 23:07:10,746 INFO     Training info:
2021-04-30 23:07:10,749 INFO     Validation info:
2021-04-30 23:07:10,750 INFO     2u-DNF: 4000
2021-04-30 23:07:10,751 INFO     Test info:
2021-04-30 23:07:10,751 INFO     2u-DNF: 4000
2021-04-30 23:07:12,516 INFO     Model Parameter Configuration:
2021-04-30 23:07:12,516 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 23:07:12,517 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 23:07:12,517 INFO     Parameter Number: 127522000
2021-04-30 23:07:17,146 INFO     Loading checkpoint models/nell-betae...
2021-04-30 23:07:18,471 INFO     tasks = 2u
2021-04-30 23:07:18,471 INFO     init_step = 99999
2021-04-30 23:07:18,471 INFO     batch_size = 1000
2021-04-30 23:07:18,471 INFO     hidden_dim = 1000
2021-04-30 23:07:18,471 INFO     gamma = 12.000000
2021-04-30 23:07:18,471 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 23:07:18,494 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:43, 91.60it/s]
  1%|          | 21/4000 [00:00<00:42, 93.47it/s]
  1%|          | 31/4000 [00:00<00:42, 93.61it/s]
  1%|          | 41/4000 [00:00<00:42, 93.31it/s]
  1%|▏         | 51/4000 [00:00<00:41, 94.16it/s]
  2%|▏         | 62/4000 [00:00<00:40, 96.42it/s]
  2%|▏         | 72/4000 [00:00<00:41, 94.84it/s]
  2%|▏         | 81/4000 [00:00<00:43, 89.15it/s]
  2%|▏         | 90/4000 [00:01<00:55, 70.71it/s]
  2%|▏         | 98/4000 [00:01<01:03, 61.08it/s]
  3%|▎         | 105/4000 [00:01<01:04, 60.45it/s]
  3%|▎         | 112/4000 [00:01<01:07, 57.36it/s]
  3%|▎         | 123/4000 [00:01<00:59, 65.68it/s]
  3%|▎         | 134/4000 [00:01<00:52, 73.53it/s]
  4%|▎         | 145/4000 [00:01<00:47, 80.92it/s]
  4%|▍         | 154/4000 [00:01<00:46, 82.81it/s]
  4%|▍         | 164/4000 [00:02<00:44, 86.44it/s]
  4%|▍         | 174/4000 [00:02<00:42, 90.04it/s]
  5%|▍         | 184/4000 [00:02<00:42, 89.36it/s]
  5%|▍         | 194/4000 [00:02<00:42, 88.82it/s]
  5%|▌         | 204/4000 [00:02<00:42, 89.06it/s]
  5%|▌         | 215/4000 [00:02<00:40, 93.28it/s]
  6%|▌         | 225/4000 [00:02<00:40, 92.94it/s]
  6%|▌         | 235/4000 [00:02<00:40, 92.74it/s]
  6%|▌         | 245/4000 [00:02<00:49, 75.68it/s]
  6%|▋         | 254/4000 [00:03<00:56, 66.20it/s]
  7%|▋         | 262/4000 [00:03<00:58, 64.07it/s]
  7%|▋         | 269/4000 [00:03<01:02, 59.74it/s]
  7%|▋         | 279/4000 [00:03<00:55, 66.58it/s]
  7%|▋         | 288/4000 [00:03<00:52, 71.27it/s]
  7%|▋         | 298/4000 [00:03<00:48, 76.38it/s]
  8%|▊         | 308/4000 [00:03<00:45, 80.32it/s]
  8%|▊         | 317/4000 [00:03<00:46, 78.74it/s]
  8%|▊         | 327/4000 [00:04<00:44, 82.33it/s]
  8%|▊         | 338/4000 [00:04<00:41, 88.02it/s]
  9%|▊         | 349/4000 [00:04<00:39, 91.54it/s]
  9%|▉         | 359/4000 [00:04<00:38, 93.61it/s]
  9%|▉         | 369/4000 [00:04<00:38, 94.88it/s]
  9%|▉         | 379/4000 [00:04<00:39, 91.66it/s]
 10%|▉         | 389/4000 [00:04<00:40, 89.90it/s]
 10%|▉         | 399/4000 [00:04<00:40, 89.80it/s]
 10%|█         | 409/4000 [00:05<00:49, 72.63it/s]
 10%|█         | 417/4000 [00:05<00:52, 67.69it/s]
 11%|█         | 425/4000 [00:05<00:53, 66.40it/s]
 11%|█         | 432/4000 [00:05<00:55, 64.69it/s]
 11%|█         | 439/4000 [00:05<00:55, 64.25it/s]
 11%|█         | 449/4000 [00:05<00:49, 71.08it/s]
 11%|█▏        | 459/4000 [00:05<00:45, 77.71it/s]
 12%|█▏        | 470/4000 [00:05<00:42, 83.01it/s]
 12%|█▏        | 481/4000 [00:05<00:40, 87.71it/s]
 12%|█▏        | 492/4000 [00:06<00:38, 91.32it/s]
 13%|█▎        | 502/4000 [00:06<00:37, 92.07it/s]
 13%|█▎        | 513/4000 [00:06<00:36, 94.86it/s]
 13%|█▎        | 524/4000 [00:06<00:35, 97.63it/s]
 13%|█▎        | 535/4000 [00:06<00:34, 99.98it/s]
 14%|█▎        | 546/4000 [00:06<00:34, 99.46it/s]
 14%|█▍        | 557/4000 [00:06<00:34, 99.95it/s]
 14%|█▍        | 568/4000 [00:06<00:39, 86.74it/s]
 14%|█▍        | 578/4000 [00:07<00:49, 68.70it/s]
 15%|█▍        | 586/4000 [00:07<00:52, 65.45it/s]
 15%|█▍        | 594/4000 [00:07<00:54, 62.10it/s]
