2021-05-01 12:48:54,427 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:48:54,452 INFO     Geo: cqd
2021-05-01 12:48:54,452 INFO     Data Path: data/FB15k-q2b
2021-05-01 12:48:54,452 INFO     #entity: 14951
2021-05-01 12:48:54,452 INFO     #relation: 2690
2021-05-01 12:48:54,452 INFO     #max steps: 1000
2021-05-01 12:48:54,453 INFO     Evaluate unoins using: DNF
2021-05-01 12:48:54,453 INFO     loading data
2021-05-01 12:49:46,277 INFO     Training info:
2021-05-01 12:49:46,278 INFO     Validation info:
2021-05-01 12:49:46,279 INFO     pi: 8000
2021-05-01 12:49:46,283 INFO     Test info:
2021-05-01 12:49:46,283 INFO     pi: 8000
2021-05-01 12:49:46,635 INFO     Model Parameter Configuration:
2021-05-01 12:49:46,636 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 12:49:46,636 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 12:49:46,636 INFO     Parameter Number: 35282000
2021-05-01 12:49:48,759 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 12:49:48,927 INFO     tasks = pi
2021-05-01 12:49:48,928 INFO     init_step = 99999
2021-05-01 12:49:48,928 INFO     batch_size = 1000
2021-05-01 12:49:48,928 INFO     hidden_dim = 1000
2021-05-01 12:49:48,928 INFO     gamma = 12.000000
2021-05-01 12:49:48,928 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 12:49:48,942 INFO     Evaluating the model... (0/8000)

  0%|          | 13/8000 [00:00<01:02, 127.02it/s]
  0%|          | 27/8000 [00:00<01:01, 128.85it/s]
  1%|          | 41/8000 [00:00<01:01, 129.68it/s]
  1%|          | 55/8000 [00:00<01:00, 130.50it/s]
  1%|          | 72/8000 [00:00<00:57, 138.33it/s]
  1%|          | 91/8000 [00:00<00:52, 149.36it/s]
  1%|▏         | 111/8000 [00:00<00:49, 160.20it/s]
  2%|▏         | 131/8000 [00:00<00:46, 169.16it/s]
  2%|▏         | 151/8000 [00:00<00:44, 176.18it/s]
  2%|▏         | 171/8000 [00:01<00:43, 181.35it/s]
  2%|▏         | 191/8000 [00:01<00:42, 184.40it/s]
  3%|▎         | 210/8000 [00:01<00:44, 176.41it/s]
  3%|▎         | 228/8000 [00:01<00:47, 163.55it/s]
  3%|▎         | 245/8000 [00:01<00:50, 154.24it/s]
  3%|▎         | 261/8000 [00:01<00:52, 148.31it/s]
  3%|▎         | 277/8000 [00:01<00:53, 143.92it/s]
  4%|▎         | 292/8000 [00:01<00:53, 143.39it/s]
  4%|▍         | 307/8000 [00:01<00:53, 144.08it/s]
  4%|▍         | 322/8000 [00:02<00:53, 143.76it/s]
  4%|▍         | 337/8000 [00:02<00:53, 142.04it/s]
  4%|▍         | 352/8000 [00:02<00:54, 140.05it/s]
  5%|▍         | 367/8000 [00:02<00:54, 138.86it/s]
  5%|▍         | 381/8000 [00:02<00:55, 137.85it/s]
  5%|▍         | 397/8000 [00:02<00:53, 142.23it/s]
  5%|▌         | 412/8000 [00:02<00:56, 133.57it/s]
  5%|▌         | 428/8000 [00:02<00:54, 139.12it/s]
  6%|▌         | 447/8000 [00:02<00:50, 150.16it/s]
  6%|▌         | 466/8000 [00:03<00:47, 159.82it/s]
  6%|▌         | 485/8000 [00:03<00:45, 165.59it/s]
  6%|▋         | 502/8000 [00:03<00:46, 162.92it/s]
  6%|▋         | 519/8000 [00:03<00:48, 154.44it/s]
  7%|▋         | 535/8000 [00:03<00:50, 148.49it/s]
  7%|▋         | 551/8000 [00:03<00:51, 144.12it/s]
  7%|▋         | 566/8000 [00:03<00:52, 141.56it/s]
  7%|▋         | 581/8000 [00:03<00:51, 143.05it/s]
  7%|▋         | 596/8000 [00:03<00:52, 141.52it/s]
  8%|▊         | 611/8000 [00:04<00:52, 139.79it/s]
  8%|▊         | 626/8000 [00:04<00:53, 138.67it/s]
  8%|▊         | 640/8000 [00:04<00:53, 137.66it/s]
  8%|▊         | 654/8000 [00:04<00:53, 137.27it/s]
  8%|▊         | 668/8000 [00:04<00:53, 136.65it/s]
  9%|▊         | 682/8000 [00:04<00:53, 136.00it/s]
  9%|▊         | 698/8000 [00:04<00:51, 141.48it/s]
  9%|▉         | 714/8000 [00:04<00:49, 145.91it/s]
  9%|▉         | 729/8000 [00:04<00:50, 144.06it/s]
  9%|▉         | 747/8000 [00:04<00:47, 152.76it/s]
 10%|▉         | 766/8000 [00:05<00:45, 160.63it/s]
 10%|▉         | 784/8000 [00:05<00:43, 164.47it/s]
 10%|█         | 801/8000 [00:05<00:46, 155.97it/s]
 10%|█         | 817/8000 [00:05<00:48, 149.17it/s]
 10%|█         | 833/8000 [00:05<00:49, 144.36it/s]
 11%|█         | 848/8000 [00:05<00:50, 141.24it/s]
 11%|█         | 863/8000 [00:05<00:50, 142.52it/s]
 11%|█         | 878/8000 [00:05<00:49, 142.77it/s]
 11%|█         | 893/8000 [00:05<00:50, 139.67it/s]
 11%|█▏        | 908/8000 [00:06<00:51, 138.35it/s]
 12%|█▏        | 922/8000 [00:06<00:51, 137.25it/s]
 12%|█▏        | 936/8000 [00:06<00:51, 136.56it/s]
 12%|█▏        | 950/8000 [00:06<00:51, 137.15it/s]
 12%|█▏        | 964/8000 [00:06<00:51, 136.54it/s]
 12%|█▏        | 980/8000 [00:06<00:49, 141.15it/s]
 12%|█▏        | 999/8000 [00:06<00:46, 151.80it/s]2021-05-01 12:49:55,651 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1019/8000 [00:06<00:43, 161.61it/s]
 13%|█▎        | 1039/8000 [00:06<00:40, 170.25it/s]
 13%|█▎        | 1059/8000 [00:07<00:39, 176.84it/s]
 13%|█▎        | 1079/8000 [00:07<00:38, 181.16it/s]
 14%|█▎        | 1098/8000 [00:07<00:37, 182.89it/s]
 14%|█▍        | 1117/8000 [00:07<00:39, 173.69it/s]
 14%|█▍        | 1135/8000 [00:07<00:43, 159.30it/s]
 14%|█▍        | 1152/8000 [00:07<00:44, 154.78it/s]
 15%|█▍        | 1168/8000 [00:07<00:44, 153.73it/s]
 15%|█▍        | 1184/8000 [00:07<00:44, 151.82it/s]
 15%|█▌        | 1200/8000 [00:07<00:45, 149.74it/s]
 15%|█▌        | 1216/8000 [00:08<00:45, 148.67it/s]
 15%|█▌        | 1231/8000 [00:08<00:45, 148.08it/s]
 16%|█▌        | 1246/8000 [00:08<00:45, 147.30it/s]
 16%|█▌        | 1261/8000 [00:08<00:45, 147.44it/s]
 16%|█▌        | 1277/8000 [00:08<00:44, 150.34it/s]
 16%|█▌        | 1293/8000 [00:08<00:44, 151.92it/s]
 16%|█▋        | 1309/8000 [00:08<00:44, 150.90it/s]
 17%|█▋        | 1328/8000 [00:08<00:41, 160.51it/s]
 17%|█▋        | 1348/8000 [00:08<00:39, 170.44it/s]
 17%|█▋        | 1370/8000 [00:08<00:36, 181.01it/s]
 17%|█▋        | 1392/8000 [00:09<00:34, 189.32it/s]
 18%|█▊        | 1414/8000 [00:09<00:33, 195.35it/s]
 18%|█▊        | 1436/8000 [00:09<00:32, 200.15it/s]
 18%|█▊        | 1457/8000 [00:09<00:32, 201.03it/s]
 18%|█▊        | 1478/8000 [00:09<00:33, 196.24it/s]
 19%|█▊        | 1498/8000 [00:09<00:35, 180.80it/s]
 19%|█▉        | 1517/8000 [00:09<00:38, 168.58it/s]
 19%|█▉        | 1535/8000 [00:09<00:40, 160.75it/s]
 19%|█▉        | 1552/8000 [00:09<00:41, 155.85it/s]
 20%|█▉        | 1568/8000 [00:10<00:42, 152.78it/s]
 20%|█▉        | 1584/8000 [00:10<00:42, 150.63it/s]
 20%|██        | 1600/8000 [00:10<00:42, 151.11it/s]
 20%|██        | 1616/8000 [00:10<00:42, 150.48it/s]
 20%|██        | 1632/8000 [00:10<00:42, 149.49it/s]
 21%|██        | 1648/8000 [00:10<00:42, 149.50it/s]
 21%|██        | 1664/8000 [00:10<00:41, 151.41it/s]
 21%|██        | 1680/8000 [00:10<00:41, 150.78it/s]
 21%|██▏       | 1701/8000 [00:10<00:38, 164.33it/s]
 22%|██▏       | 1723/8000 [00:11<00:35, 176.33it/s]
