2021-05-01 09:21:15,430 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:21:15,431 INFO     Geo: cqd
2021-05-01 09:21:15,431 INFO     Data Path: data/NELL-betae
2021-05-01 09:21:15,431 INFO     #entity: 63361
2021-05-01 09:21:15,431 INFO     #relation: 400
2021-05-01 09:21:15,431 INFO     #max steps: 1000
2021-05-01 09:21:15,431 INFO     Evaluate unoins using: DNF
2021-05-01 09:21:15,431 INFO     loading data
2021-05-01 09:21:32,926 INFO     Training info:
2021-05-01 09:21:32,929 INFO     Validation info:
2021-05-01 09:21:32,930 INFO     2u-DNF: 4000
2021-05-01 09:21:32,931 INFO     Test info:
2021-05-01 09:21:32,931 INFO     2u-DNF: 4000
2021-05-01 09:21:34,615 INFO     Model Parameter Configuration:
2021-05-01 09:21:34,615 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:21:34,615 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:21:34,616 INFO     Parameter Number: 127522000
2021-05-01 09:21:38,948 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:21:40,389 INFO     tasks = 2u
2021-05-01 09:21:40,389 INFO     init_step = 99999
2021-05-01 09:21:40,389 INFO     batch_size = 1000
2021-05-01 09:21:40,389 INFO     hidden_dim = 1000
2021-05-01 09:21:40,389 INFO     gamma = 12.000000
2021-05-01 09:21:40,389 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 09:21:40,427 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:40, 24.86it/s]
  0%|          | 7/4000 [00:00<02:31, 26.41it/s]
  0%|          | 13/4000 [00:00<02:08, 31.08it/s]
  1%|          | 22/4000 [00:00<01:45, 37.83it/s]
  1%|          | 28/4000 [00:00<01:33, 42.30it/s]
  1%|          | 35/4000 [00:00<01:23, 47.37it/s]
  1%|          | 41/4000 [00:00<01:18, 50.34it/s]
  1%|▏         | 50/4000 [00:00<01:08, 57.69it/s]
  1%|▏         | 57/4000 [00:01<01:06, 59.62it/s]
  2%|▏         | 64/4000 [00:01<01:07, 58.33it/s]
  2%|▏         | 71/4000 [00:01<01:10, 55.86it/s]
  2%|▏         | 83/4000 [00:01<00:59, 65.66it/s]
  2%|▏         | 94/4000 [00:01<00:52, 74.61it/s]
  3%|▎         | 106/4000 [00:01<00:47, 82.71it/s]
  3%|▎         | 116/4000 [00:01<00:45, 84.54it/s]
  3%|▎         | 126/4000 [00:01<00:48, 80.13it/s]
  3%|▎         | 135/4000 [00:01<00:51, 74.80it/s]
  4%|▎         | 143/4000 [00:02<00:53, 72.17it/s]
  4%|▍         | 151/4000 [00:02<00:56, 68.60it/s]
  4%|▍         | 159/4000 [00:02<00:58, 65.34it/s]
  4%|▍         | 166/4000 [00:02<01:00, 63.22it/s]
  4%|▍         | 173/4000 [00:02<01:01, 62.39it/s]
  4%|▍         | 180/4000 [00:02<01:05, 57.88it/s]
  5%|▍         | 186/4000 [00:02<01:26, 43.96it/s]
  5%|▍         | 192/4000 [00:03<01:50, 34.38it/s]
  5%|▍         | 197/4000 [00:03<01:55, 33.05it/s]
  5%|▌         | 201/4000 [00:03<02:02, 31.10it/s]
  5%|▌         | 205/4000 [00:03<01:59, 31.64it/s]
  5%|▌         | 209/4000 [00:03<02:01, 31.14it/s]
  5%|▌         | 213/4000 [00:03<02:24, 26.26it/s]
  5%|▌         | 216/4000 [00:04<02:39, 23.78it/s]
  5%|▌         | 219/4000 [00:04<02:34, 24.41it/s]
  6%|▌         | 222/4000 [00:04<02:41, 23.40it/s]
  6%|▌         | 226/4000 [00:04<02:28, 25.34it/s]
  6%|▌         | 229/4000 [00:04<02:23, 26.25it/s]
  6%|▌         | 232/4000 [00:04<02:29, 25.20it/s]
  6%|▌         | 235/4000 [00:04<02:26, 25.66it/s]
  6%|▌         | 238/4000 [00:04<02:26, 25.64it/s]
  6%|▌         | 241/4000 [00:05<02:20, 26.68it/s]
  6%|▌         | 244/4000 [00:05<02:25, 25.87it/s]
  6%|▌         | 247/4000 [00:05<02:25, 25.73it/s]
  6%|▋         | 251/4000 [00:05<02:16, 27.44it/s]
  6%|▋         | 255/4000 [00:05<02:14, 27.85it/s]
  6%|▋         | 258/4000 [00:05<02:13, 27.97it/s]
  7%|▋         | 261/4000 [00:05<02:18, 26.93it/s]
  7%|▋         | 264/4000 [00:05<02:20, 26.68it/s]
  7%|▋         | 267/4000 [00:06<02:24, 25.83it/s]
  7%|▋         | 271/4000 [00:06<02:20, 26.48it/s]
  7%|▋         | 275/4000 [00:06<02:07, 29.29it/s]
  7%|▋         | 281/4000 [00:06<01:48, 34.33it/s]
  7%|▋         | 292/4000 [00:06<01:26, 42.98it/s]
  8%|▊         | 304/4000 [00:06<01:10, 52.66it/s]
  8%|▊         | 316/4000 [00:06<00:58, 62.68it/s]
