2021-04-29 23:55:46,913 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 23:55:46,914 INFO     Geo: cqd
2021-04-29 23:55:46,914 INFO     Data Path: data/FB15k-q2b
2021-04-29 23:55:46,914 INFO     #entity: 14951
2021-04-29 23:55:46,914 INFO     #relation: 2690
2021-04-29 23:55:46,914 INFO     #max steps: 1000
2021-04-29 23:55:46,915 INFO     Evaluate unoins using: DNF
2021-04-29 23:55:46,915 INFO     loading data
2021-04-29 23:57:02,931 INFO     Training info:
2021-04-29 23:57:02,933 INFO     Validation info:
2021-04-29 23:57:02,933 INFO     1p: 59097
2021-04-29 23:57:02,948 INFO     Test info:
2021-04-29 23:57:02,948 INFO     1p: 67016
2021-04-29 23:57:03,477 INFO     Model Parameter Configuration:
2021-04-29 23:57:03,477 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 23:57:03,477 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 23:57:03,477 INFO     Parameter Number: 35282000
2021-04-29 23:57:06,381 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 23:57:10,415 INFO     tasks = 1p
2021-04-29 23:57:10,416 INFO     init_step = 99999
2021-04-29 23:57:10,416 INFO     batch_size = 1000
2021-04-29 23:57:10,416 INFO     hidden_dim = 1000
2021-04-29 23:57:10,416 INFO     gamma = 12.000000
2021-04-29 23:57:10,416 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59097 [00:00<?, ?it/s]2021-04-29 23:57:10,429 INFO     Evaluating the model... (0/59097)

  0%|          | 24/59097 [00:00<04:07, 238.32it/s]
  0%|          | 51/59097 [00:00<04:00, 245.99it/s]
  0%|          | 77/59097 [00:00<03:56, 250.02it/s]
  0%|          | 108/59097 [00:00<03:42, 264.81it/s]
  0%|          | 136/59097 [00:00<03:39, 268.02it/s]
  0%|          | 166/59097 [00:00<03:33, 276.60it/s]
  0%|          | 198/59097 [00:00<03:25, 286.36it/s]
  0%|          | 229/59097 [00:00<03:21, 292.04it/s]
  0%|          | 260/59097 [00:00<03:19, 295.54it/s]
  0%|          | 292/59097 [00:01<03:15, 301.51it/s]
  1%|          | 322/59097 [00:01<03:15, 300.24it/s]
  1%|          | 352/59097 [00:01<03:19, 294.55it/s]
  1%|          | 382/59097 [00:01<03:27, 282.61it/s]
  1%|          | 413/59097 [00:01<03:22, 289.71it/s]
  1%|          | 444/59097 [00:01<03:19, 293.33it/s]
  1%|          | 475/59097 [00:01<03:17, 296.91it/s]
  1%|          | 505/59097 [00:01<03:16, 297.82it/s]
  1%|          | 535/59097 [00:01<03:17, 296.78it/s]
  1%|          | 565/59097 [00:01<03:17, 296.83it/s]
  1%|          | 597/59097 [00:02<03:13, 302.78it/s]
  1%|          | 629/59097 [00:02<03:11, 305.98it/s]
  1%|          | 662/59097 [00:02<03:07, 311.19it/s]
  1%|          | 694/59097 [00:02<03:06, 313.76it/s]
  1%|          | 726/59097 [00:02<03:04, 315.61it/s]
  1%|▏         | 759/59097 [00:02<03:03, 318.25it/s]
  1%|▏         | 792/59097 [00:02<03:02, 319.78it/s]
