2021-05-01 20:44:28,217 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:44:28,234 INFO     Geo: cqd
2021-05-01 20:44:28,234 INFO     Data Path: data/NELL-q2b
2021-05-01 20:44:28,234 INFO     #entity: 63361
2021-05-01 20:44:28,235 INFO     #relation: 400
2021-05-01 20:44:28,235 INFO     #max steps: 1000
2021-05-01 20:44:28,235 INFO     Evaluate unoins using: DNF
2021-05-01 20:44:28,235 INFO     loading data
2021-05-01 20:44:42,171 INFO     Training info:
2021-05-01 20:44:42,172 INFO     Validation info:
2021-05-01 20:44:42,172 INFO     3p: 4000
2021-05-01 20:44:42,173 INFO     Test info:
2021-05-01 20:44:42,173 INFO     3p: 4000
2021-05-01 20:44:43,685 INFO     Model Parameter Configuration:
2021-05-01 20:44:43,685 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:44:43,685 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:44:43,685 INFO     Parameter Number: 127522000
2021-05-01 20:44:46,988 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 20:44:53,534 INFO     tasks = 3p
2021-05-01 20:44:53,534 INFO     init_step = 99999
2021-05-01 20:44:53,534 INFO     batch_size = 1000
2021-05-01 20:44:53,534 INFO     hidden_dim = 1000
2021-05-01 20:44:53,534 INFO     gamma = 12.000000
2021-05-01 20:44:53,534 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 20:44:53,608 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<04:00, 16.63it/s]
  0%|          | 4/4000 [00:00<03:52, 17.18it/s]
  0%|          | 7/4000 [00:00<03:43, 17.84it/s]
  0%|          | 9/4000 [00:00<03:38, 18.30it/s]
  0%|          | 11/4000 [00:00<03:33, 18.73it/s]
  0%|          | 14/4000 [00:00<03:27, 19.23it/s]
  0%|          | 16/4000 [00:00<03:29, 19.00it/s]
  0%|          | 18/4000 [00:00<03:32, 18.70it/s]
  1%|          | 21/4000 [00:01<03:24, 19.44it/s]
  1%|          | 23/4000 [00:01<03:43, 17.80it/s]
  1%|          | 25/4000 [00:01<03:36, 18.39it/s]
  1%|          | 28/4000 [00:01<03:28, 19.06it/s]
  1%|          | 31/4000 [00:01<03:22, 19.62it/s]
  1%|          | 34/4000 [00:01<03:16, 20.19it/s]
  1%|          | 37/4000 [00:01<03:17, 20.11it/s]
  1%|          | 40/4000 [00:02<03:19, 19.80it/s]
  1%|          | 43/4000 [00:02<03:16, 20.17it/s]
  1%|          | 46/4000 [00:02<03:15, 20.22it/s]
  1%|          | 49/4000 [00:02<03:35, 18.36it/s]
  1%|▏         | 51/4000 [00:02<03:33, 18.49it/s]
  1%|▏         | 53/4000 [00:02<03:30, 18.74it/s]
  1%|▏         | 55/4000 [00:02<03:28, 18.95it/s]
  1%|▏         | 57/4000 [00:02<03:31, 18.66it/s]
  2%|▏         | 60/4000 [00:03<03:25, 19.19it/s]
  2%|▏         | 62/4000 [00:03<03:33, 18.42it/s]
  2%|▏         | 64/4000 [00:03<03:45, 17.49it/s]
  2%|▏         | 66/4000 [00:03<03:47, 17.32it/s]
  2%|▏         | 68/4000 [00:03<03:51, 16.98it/s]
  2%|▏         | 70/4000 [00:03<03:46, 17.32it/s]
  2%|▏         | 72/4000 [00:03<03:53, 16.84it/s]
  2%|▏         | 74/4000 [00:03<03:47, 17.23it/s]
  2%|▏         | 77/4000 [00:04<03:36, 18.10it/s]
  2%|▏         | 79/4000 [00:04<03:33, 18.32it/s]
  2%|▏         | 81/4000 [00:04<03:37, 17.98it/s]
  2%|▏         | 83/4000 [00:04<03:32, 18.44it/s]
  2%|▏         | 85/4000 [00:04<03:39, 17.87it/s]
  2%|▏         | 88/4000 [00:04<03:35, 18.17it/s]
  2%|▏         | 90/4000 [00:04<03:43, 17.48it/s]
  2%|▏         | 92/4000 [00:04<03:41, 17.66it/s]
  2%|▏         | 94/4000 [00:05<03:42, 17.59it/s]
  2%|▏         | 97/4000 [00:05<03:33, 18.26it/s]
  2%|▏         | 99/4000 [00:05<03:28, 18.72it/s]
  3%|▎         | 101/4000 [00:05<03:42, 17.51it/s]
  3%|▎         | 103/4000 [00:05<03:37, 17.91it/s]
  3%|▎         | 105/4000 [00:05<03:49, 17.00it/s]
  3%|▎         | 107/4000 [00:05<03:42, 17.53it/s]
  3%|▎         | 109/4000 [00:05<03:35, 18.01it/s]
  3%|▎         | 112/4000 [00:06<03:28, 18.65it/s]
  3%|▎         | 114/4000 [00:06<03:28, 18.64it/s]
  3%|▎         | 116/4000 [00:06<03:30, 18.46it/s]
  3%|▎         | 118/4000 [00:06<03:32, 18.30it/s]
  3%|▎         | 120/4000 [00:06<03:29, 18.55it/s]
  3%|▎         | 122/4000 [00:06<03:24, 18.93it/s]
  3%|▎         | 124/4000 [00:06<03:22, 19.13it/s]
  3%|▎         | 127/4000 [00:06<03:22, 19.17it/s]
  3%|▎         | 130/4000 [00:06<03:17, 19.63it/s]
  3%|▎         | 133/4000 [00:07<03:13, 20.00it/s]
  3%|▎         | 136/4000 [00:07<03:32, 18.16it/s]
  3%|▎         | 138/4000 [00:07<03:49, 16.86it/s]
  4%|▎         | 140/4000 [00:07<03:56, 16.32it/s]
  4%|▎         | 142/4000 [00:07<03:54, 16.49it/s]
  4%|▎         | 145/4000 [00:07<03:39, 17.58it/s]
  4%|▎         | 148/4000 [00:07<03:31, 18.25it/s]
  4%|▍         | 151/4000 [00:08<03:23, 18.92it/s]
  4%|▍         | 153/4000 [00:08<03:26, 18.64it/s]
  4%|▍         | 155/4000 [00:08<03:35, 17.87it/s]
  4%|▍         | 158/4000 [00:08<03:28, 18.44it/s]
  4%|▍         | 161/4000 [00:08<03:23, 18.83it/s]
  4%|▍         | 163/4000 [00:08<03:20, 19.11it/s]
  4%|▍         | 165/4000 [00:08<03:18, 19.32it/s]
  4%|▍         | 168/4000 [00:09<03:19, 19.22it/s]
  4%|▍         | 170/4000 [00:09<03:19, 19.23it/s]
  4%|▍         | 173/4000 [00:09<03:14, 19.65it/s]
  4%|▍         | 175/4000 [00:09<03:24, 18.73it/s]
  4%|▍         | 177/4000 [00:09<03:25, 18.56it/s]
  4%|▍         | 179/4000 [00:09<03:24, 18.67it/s]
  5%|▍         | 181/4000 [00:09<03:21, 18.99it/s]
  5%|▍         | 183/4000 [00:09<03:19, 19.16it/s]
  5%|▍         | 185/4000 [00:09<03:26, 18.44it/s]
  5%|▍         | 187/4000 [00:10<03:23, 18.70it/s]
  5%|▍         | 189/4000 [00:10<03:24, 18.60it/s]
  5%|▍         | 191/4000 [00:10<03:20, 18.97it/s]
  5%|▍         | 193/4000 [00:10<03:17, 19.26it/s]
  5%|▍         | 195/4000 [00:10<03:35, 17.66it/s]
  5%|▍         | 197/4000 [00:10<03:32, 17.90it/s]
  5%|▍         | 199/4000 [00:10<03:30, 18.10it/s]
  5%|▌         | 201/4000 [00:10<03:26, 18.39it/s]
  5%|▌         | 204/4000 [00:10<03:29, 18.15it/s]
  5%|▌         | 206/4000 [00:11<03:26, 18.33it/s]
  5%|▌         | 208/4000 [00:11<03:21, 18.79it/s]
  5%|▌         | 210/4000 [00:11<03:26, 18.35it/s]
  5%|▌         | 212/4000 [00:11<03:24, 18.55it/s]
  5%|▌         | 214/4000 [00:11<03:35, 17.59it/s]
  5%|▌         | 216/4000 [00:11<03:37, 17.37it/s]
  5%|▌         | 218/4000 [00:11<03:49, 16.50it/s]
  6%|▌         | 220/4000 [00:11<03:41, 17.09it/s]
  6%|▌         | 222/4000 [00:11<03:36, 17.43it/s]
  6%|▌         | 225/4000 [00:12<03:27, 18.20it/s]
  6%|▌         | 227/4000 [00:12<03:24, 18.45it/s]
  6%|▌         | 230/4000 [00:12<03:18, 18.97it/s]
  6%|▌         | 232/4000 [00:12<03:25, 18.31it/s]
  6%|▌         | 235/4000 [00:12<03:20, 18.82it/s]
  6%|▌         | 237/4000 [00:12<03:24, 18.44it/s]
  6%|▌         | 239/4000 [00:12<03:24, 18.36it/s]
  6%|▌         | 241/4000 [00:13<03:48, 16.46it/s]
  6%|▌         | 244/4000 [00:13<03:39, 17.12it/s]
  6%|▌         | 246/4000 [00:13<03:30, 17.84it/s]
  6%|▌         | 249/4000 [00:13<03:23, 18.46it/s]
  6%|▋         | 252/4000 [00:13<03:18, 18.93it/s]
  6%|▋         | 255/4000 [00:13<03:11, 19.51it/s]
  6%|▋         | 258/4000 [00:13<03:10, 19.69it/s]
  6%|▋         | 260/4000 [00:13<03:13, 19.34it/s]
  7%|▋         | 262/4000 [00:14<03:13, 19.29it/s]
  7%|▋         | 264/4000 [00:14<03:18, 18.78it/s]
  7%|▋         | 266/4000 [00:14<03:20, 18.60it/s]
  7%|▋         | 268/4000 [00:14<03:21, 18.54it/s]
  7%|▋         | 270/4000 [00:14<03:24, 18.26it/s]
  7%|▋         | 272/4000 [00:14<03:21, 18.50it/s]
  7%|▋         | 274/4000 [00:14<03:22, 18.36it/s]
  7%|▋         | 276/4000 [00:14<03:21, 18.51it/s]
  7%|▋         | 278/4000 [00:14<03:17, 18.81it/s]
  7%|▋         | 280/4000 [00:15<03:19, 18.66it/s]
  7%|▋         | 282/4000 [00:15<03:27, 17.92it/s]
  7%|▋         | 284/4000 [00:15<03:21, 18.48it/s]
  7%|▋         | 286/4000 [00:15<03:22, 18.37it/s]
  7%|▋         | 289/4000 [00:15<03:16, 18.92it/s]
  7%|▋         | 292/4000 [00:15<03:14, 19.10it/s]
  7%|▋         | 294/4000 [00:15<03:13, 19.14it/s]
  7%|▋         | 296/4000 [00:15<03:16, 18.83it/s]
  7%|▋         | 298/4000 [00:16<03:28, 17.72it/s]
  8%|▊         | 300/4000 [00:16<03:32, 17.45it/s]
  8%|▊         | 302/4000 [00:16<03:33, 17.32it/s]
  8%|▊         | 304/4000 [00:16<03:32, 17.37it/s]
  8%|▊         | 306/4000 [00:16<03:36, 17.10it/s]
  8%|▊         | 308/4000 [00:16<03:27, 17.77it/s]
  8%|▊         | 311/4000 [00:16<03:22, 18.25it/s]
  8%|▊         | 314/4000 [00:16<03:14, 18.96it/s]
  8%|▊         | 317/4000 [00:17<03:10, 19.30it/s]
  8%|▊         | 320/4000 [00:17<03:05, 19.81it/s]
  8%|▊         | 323/4000 [00:17<03:02, 20.19it/s]
  8%|▊         | 326/4000 [00:17<03:02, 20.09it/s]
  8%|▊         | 329/4000 [00:17<03:03, 20.00it/s]
  8%|▊         | 332/4000 [00:17<03:06, 19.69it/s]
  8%|▊         | 334/4000 [00:17<03:06, 19.61it/s]
  8%|▊         | 337/4000 [00:18<03:03, 19.92it/s]
  8%|▊         | 340/4000 [00:18<03:02, 20.05it/s]
  9%|▊         | 343/4000 [00:18<03:12, 18.99it/s]
  9%|▊         | 346/4000 [00:18<03:12, 19.02it/s]
  9%|▊         | 348/4000 [00:18<03:12, 18.96it/s]
  9%|▉         | 350/4000 [00:18<03:11, 19.10it/s]
  9%|▉         | 352/4000 [00:18<03:11, 19.08it/s]
  9%|▉         | 355/4000 [00:19<03:05, 19.63it/s]
  9%|▉         | 357/4000 [00:19<03:05, 19.68it/s]
  9%|▉         | 359/4000 [00:19<03:10, 19.08it/s]
  9%|▉         | 362/4000 [00:19<03:07, 19.38it/s]
  9%|▉         | 364/4000 [00:19<03:07, 19.36it/s]
  9%|▉         | 366/4000 [00:19<03:08, 19.28it/s]
  9%|▉         | 368/4000 [00:19<03:11, 18.99it/s]
  9%|▉         | 370/4000 [00:19<03:09, 19.12it/s]
  9%|▉         | 372/4000 [00:19<03:08, 19.29it/s]
  9%|▉         | 374/4000 [00:20<03:13, 18.76it/s]
  9%|▉         | 377/4000 [00:20<03:08, 19.23it/s]
 10%|▉         | 380/4000 [00:20<03:04, 19.65it/s]
 10%|▉         | 382/4000 [00:20<03:06, 19.43it/s]
 10%|▉         | 384/4000 [00:20<03:04, 19.59it/s]
 10%|▉         | 386/4000 [00:20<03:09, 19.07it/s]
 10%|▉         | 388/4000 [00:20<03:11, 18.85it/s]
 10%|▉         | 390/4000 [00:20<03:13, 18.69it/s]
 10%|▉         | 392/4000 [00:20<03:09, 19.00it/s]
 10%|▉         | 394/4000 [00:21<03:16, 18.32it/s]
 10%|▉         | 396/4000 [00:21<03:11, 18.79it/s]
 10%|▉         | 398/4000 [00:21<03:14, 18.57it/s]
 10%|█         | 401/4000 [00:21<03:09, 19.02it/s]
 10%|█         | 403/4000 [00:21<03:09, 18.94it/s]
 10%|█         | 405/4000 [00:21<03:11, 18.82it/s]
 10%|█         | 407/4000 [00:21<03:16, 18.31it/s]
 10%|█         | 409/4000 [00:21<03:18, 18.11it/s]
 10%|█         | 411/4000 [00:21<03:13, 18.58it/s]
 10%|█         | 414/4000 [00:22<03:07, 19.13it/s]
 10%|█         | 417/4000 [00:22<03:05, 19.27it/s]
 10%|█         | 419/4000 [00:22<03:04, 19.41it/s]
 11%|█         | 421/4000 [00:22<03:06, 19.22it/s]
 11%|█         | 423/4000 [00:22<03:09, 18.86it/s]
 11%|█         | 426/4000 [00:22<03:06, 19.19it/s]
 11%|█         | 428/4000 [00:22<03:09, 18.84it/s]
 11%|█         | 430/4000 [00:22<03:09, 18.80it/s]
 11%|█         | 432/4000 [00:23<03:07, 19.03it/s]
 11%|█         | 434/4000 [00:23<03:09, 18.80it/s]
 11%|█         | 436/4000 [00:23<03:11, 18.56it/s]
 11%|█         | 438/4000 [00:23<03:12, 18.55it/s]
 11%|█         | 440/4000 [00:23<03:22, 17.54it/s]
 11%|█         | 442/4000 [00:23<03:27, 17.16it/s]
 11%|█         | 444/4000 [00:23<03:29, 16.95it/s]
 11%|█         | 446/4000 [00:23<03:29, 16.94it/s]
 11%|█         | 449/4000 [00:24<03:18, 17.85it/s]
