2021-05-01 17:49:22,015 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 17:49:22,016 INFO     Geo: cqd
2021-05-01 17:49:22,016 INFO     Data Path: data/NELL-betae
2021-05-01 17:49:22,016 INFO     #entity: 63361
2021-05-01 17:49:22,016 INFO     #relation: 400
2021-05-01 17:49:22,016 INFO     #max steps: 1000
2021-05-01 17:49:22,016 INFO     Evaluate unoins using: DNF
2021-05-01 17:49:22,016 INFO     loading data
2021-05-01 17:49:36,700 INFO     Training info:
2021-05-01 17:49:36,703 INFO     Validation info:
2021-05-01 17:49:36,704 INFO     3p: 4000
2021-05-01 17:49:36,705 INFO     Test info:
2021-05-01 17:49:36,705 INFO     3p: 4000
2021-05-01 17:49:38,477 INFO     Model Parameter Configuration:
2021-05-01 17:49:38,478 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 17:49:38,478 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 17:49:38,478 INFO     Parameter Number: 127522000
2021-05-01 17:49:41,452 INFO     Loading checkpoint models/nell-betae...
2021-05-01 17:49:42,719 INFO     tasks = 3p
2021-05-01 17:49:42,719 INFO     init_step = 99999
2021-05-01 17:49:42,720 INFO     batch_size = 1000
2021-05-01 17:49:42,720 INFO     hidden_dim = 1000
2021-05-01 17:49:42,720 INFO     gamma = 12.000000
2021-05-01 17:49:42,720 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 17:49:42,750 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:12, 54.96it/s]
  0%|          | 11/4000 [00:00<01:18, 51.06it/s]
  0%|          | 16/4000 [00:00<01:24, 47.24it/s]
  1%|          | 22/4000 [00:00<01:20, 49.29it/s]
  1%|          | 28/4000 [00:00<01:19, 49.99it/s]
  1%|          | 33/4000 [00:00<01:30, 43.66it/s]
  1%|          | 37/4000 [00:00<01:35, 41.60it/s]
  1%|          | 43/4000 [00:00<01:27, 45.43it/s]
  1%|▏         | 50/4000 [00:01<01:19, 49.95it/s]
  1%|▏         | 57/4000 [00:01<01:12, 54.15it/s]
  2%|▏         | 63/4000 [00:01<01:20, 48.98it/s]
  2%|▏         | 69/4000 [00:01<01:26, 45.46it/s]
  2%|▏         | 75/4000 [00:01<01:22, 47.31it/s]
  2%|▏         | 81/4000 [00:01<01:17, 50.36it/s]
  2%|▏         | 88/4000 [00:01<01:14, 52.77it/s]
  2%|▏         | 94/4000 [00:01<01:12, 54.11it/s]
  2%|▎         | 100/4000 [00:02<01:14, 52.49it/s]
  3%|▎         | 106/4000 [00:02<01:12, 53.93it/s]
  3%|▎         | 112/4000 [00:02<01:13, 53.23it/s]
  3%|▎         | 118/4000 [00:02<01:13, 52.56it/s]
  3%|▎         | 124/4000 [00:02<01:17, 49.92it/s]
  3%|▎         | 130/4000 [00:02<01:15, 51.50it/s]
  3%|▎         | 137/4000 [00:02<01:09, 55.52it/s]
  4%|▎         | 144/4000 [00:02<01:06, 57.92it/s]
  4%|▍         | 150/4000 [00:02<01:08, 55.94it/s]
  4%|▍         | 156/4000 [00:03<01:13, 52.34it/s]
  4%|▍         | 162/4000 [00:03<01:11, 53.74it/s]
  4%|▍         | 168/4000 [00:03<01:09, 55.32it/s]
  4%|▍         | 174/4000 [00:03<01:13, 51.78it/s]
  4%|▍         | 180/4000 [00:03<01:18, 48.43it/s]
  5%|▍         | 186/4000 [00:03<01:19, 48.27it/s]
  5%|▍         | 191/4000 [00:03<01:22, 46.38it/s]
  5%|▍         | 196/4000 [00:03<01:22, 46.24it/s]
  5%|▌         | 204/4000 [00:03<01:12, 52.47it/s]
  5%|▌         | 212/4000 [00:04<01:06, 57.30it/s]
  6%|▌         | 220/4000 [00:04<01:01, 61.32it/s]
  6%|▌         | 227/4000 [00:04<01:01, 60.94it/s]
  6%|▌         | 234/4000 [00:04<01:01, 61.43it/s]
  6%|▌         | 241/4000 [00:04<01:00, 61.83it/s]
  6%|▌         | 248/4000 [00:04<01:08, 54.75it/s]
  6%|▋         | 254/4000 [00:04<01:19, 46.93it/s]
  6%|▋         | 260/4000 [00:04<01:15, 49.68it/s]
  7%|▋         | 267/4000 [00:05<01:10, 53.11it/s]
  7%|▋         | 275/4000 [00:05<01:04, 57.84it/s]
  7%|▋         | 282/4000 [00:05<01:06, 55.51it/s]
  7%|▋         | 288/4000 [00:05<01:06, 55.42it/s]
  7%|▋         | 294/4000 [00:05<01:09, 53.59it/s]
  8%|▊         | 300/4000 [00:05<01:12, 51.18it/s]
  8%|▊         | 306/4000 [00:05<01:10, 52.03it/s]
  8%|▊         | 312/4000 [00:05<01:15, 48.97it/s]
  8%|▊         | 317/4000 [00:06<01:17, 47.63it/s]
