2021-05-01 13:42:18,012 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:42:18,013 INFO     Geo: cqd
2021-05-01 13:42:18,013 INFO     Data Path: data/NELL-betae
2021-05-01 13:42:18,013 INFO     #entity: 63361
2021-05-01 13:42:18,013 INFO     #relation: 400
2021-05-01 13:42:18,013 INFO     #max steps: 1000
2021-05-01 13:42:18,013 INFO     Evaluate unoins using: DNF
2021-05-01 13:42:18,013 INFO     loading data
2021-05-01 13:42:39,930 INFO     Training info:
2021-05-01 13:42:39,939 INFO     Validation info:
2021-05-01 13:42:39,940 INFO     1p: 16910
2021-05-01 13:42:39,945 INFO     Test info:
2021-05-01 13:42:39,945 INFO     1p: 17021
2021-05-01 13:42:41,861 INFO     Model Parameter Configuration:
2021-05-01 13:42:41,861 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:42:41,862 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:42:41,862 INFO     Parameter Number: 127522000
2021-05-01 13:42:48,228 INFO     Loading checkpoint models/nell-betae...
2021-05-01 13:42:50,423 INFO     tasks = 1p
2021-05-01 13:42:50,423 INFO     init_step = 99999
2021-05-01 13:42:50,423 INFO     batch_size = 1000
2021-05-01 13:42:50,423 INFO     hidden_dim = 1000
2021-05-01 13:42:50,423 INFO     gamma = 12.000000
2021-05-01 13:42:50,423 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16910 [00:00<?, ?it/s]2021-05-01 13:42:50,501 INFO     Evaluating the model... (0/16910)

  0%|          | 2/16910 [00:00<20:45, 13.58it/s]
  0%|          | 4/16910 [00:00<19:14, 14.64it/s]
  0%|          | 8/16910 [00:00<15:41, 17.96it/s]
  0%|          | 10/16910 [00:00<15:46, 17.86it/s]
  0%|          | 13/16910 [00:00<13:55, 20.22it/s]
  0%|          | 17/16910 [00:00<11:55, 23.62it/s]
  0%|          | 21/16910 [00:00<11:07, 25.29it/s]
  0%|          | 26/16910 [00:00<09:56, 28.29it/s]
  0%|          | 31/16910 [00:01<08:53, 31.62it/s]
  0%|          | 36/16910 [00:01<08:08, 34.52it/s]
  0%|          | 42/16910 [00:01<07:24, 37.94it/s]
  0%|          | 47/16910 [00:01<06:54, 40.67it/s]
  0%|          | 53/16910 [00:01<06:38, 42.28it/s]
  0%|          | 59/16910 [00:01<06:27, 43.53it/s]
  0%|          | 64/16910 [00:01<06:40, 42.02it/s]
  0%|          | 69/16910 [00:01<06:50, 40.99it/s]
  0%|          | 74/16910 [00:02<07:03, 39.73it/s]
  0%|          | 79/16910 [00:02<06:55, 40.47it/s]
  0%|          | 84/16910 [00:02<06:47, 41.33it/s]
  1%|          | 89/16910 [00:02<06:39, 42.07it/s]
  1%|          | 94/16910 [00:02<06:39, 42.06it/s]
  1%|          | 99/16910 [00:02<06:41, 41.82it/s]
  1%|          | 104/16910 [00:02<06:36, 42.37it/s]
