2021-05-01 02:27:12,002 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:27:12,003 INFO     Geo: cqd
2021-05-01 02:27:12,003 INFO     Data Path: data/NELL-betae
2021-05-01 02:27:12,003 INFO     #entity: 63361
2021-05-01 02:27:12,003 INFO     #relation: 400
2021-05-01 02:27:12,003 INFO     #max steps: 1000
2021-05-01 02:27:12,003 INFO     Evaluate unoins using: DNF
2021-05-01 02:27:12,003 INFO     loading data
2021-05-01 02:27:27,647 INFO     Training info:
2021-05-01 02:27:27,650 INFO     Validation info:
2021-05-01 02:27:27,651 INFO     2p: 4000
2021-05-01 02:27:27,652 INFO     Test info:
2021-05-01 02:27:27,652 INFO     2p: 4000
2021-05-01 02:27:29,020 INFO     Model Parameter Configuration:
2021-05-01 02:27:29,021 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:27:29,021 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:27:29,021 INFO     Parameter Number: 127522000
2021-05-01 02:27:32,262 INFO     Loading checkpoint models/nell-betae...
2021-05-01 02:27:33,011 INFO     tasks = 2p
2021-05-01 02:27:33,011 INFO     init_step = 99999
2021-05-01 02:27:33,011 INFO     batch_size = 1000
2021-05-01 02:27:33,011 INFO     hidden_dim = 1000
2021-05-01 02:27:33,011 INFO     gamma = 12.000000
2021-05-01 02:27:33,011 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 02:27:33,036 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:50, 78.96it/s]
  0%|          | 15/4000 [00:00<00:52, 75.51it/s]
  1%|          | 23/4000 [00:00<00:52, 76.09it/s]
  1%|          | 32/4000 [00:00<00:50, 78.78it/s]
  1%|          | 41/4000 [00:00<00:49, 79.78it/s]
  1%|▏         | 51/4000 [00:00<00:47, 82.71it/s]
  1%|▏         | 59/4000 [00:00<00:48, 80.99it/s]
  2%|▏         | 67/4000 [00:00<00:48, 80.37it/s]
  2%|▏         | 75/4000 [00:00<00:50, 77.12it/s]
  2%|▏         | 83/4000 [00:01<00:50, 76.91it/s]
  2%|▏         | 92/4000 [00:01<00:49, 78.73it/s]
  3%|▎         | 101/4000 [00:01<00:49, 79.51it/s]
  3%|▎         | 109/4000 [00:01<00:49, 79.00it/s]
  3%|▎         | 118/4000 [00:01<00:47, 81.21it/s]
  3%|▎         | 127/4000 [00:01<00:46, 82.75it/s]
  3%|▎         | 136/4000 [00:01<00:46, 82.22it/s]
  4%|▎         | 145/4000 [00:01<00:49, 78.27it/s]
  4%|▍         | 154/4000 [00:01<00:47, 80.52it/s]
  4%|▍         | 163/4000 [00:02<00:48, 79.20it/s]
  4%|▍         | 171/4000 [00:02<00:49, 77.57it/s]
  4%|▍         | 180/4000 [00:02<00:47, 80.16it/s]
  5%|▍         | 189/4000 [00:02<00:47, 80.42it/s]
  5%|▍         | 198/4000 [00:02<00:47, 79.71it/s]
  5%|▌         | 208/4000 [00:02<00:45, 82.66it/s]
  5%|▌         | 218/4000 [00:02<00:44, 85.85it/s]
  6%|▌         | 227/4000 [00:02<00:43, 85.88it/s]
  6%|▌         | 236/4000 [00:02<00:43, 86.19it/s]
  6%|▌         | 245/4000 [00:03<00:43, 86.56it/s]
  6%|▋         | 254/4000 [00:03<00:44, 83.55it/s]
  7%|▋         | 263/4000 [00:03<00:45, 82.05it/s]
  7%|▋         | 272/4000 [00:03<00:46, 79.65it/s]
  7%|▋         | 281/4000 [00:03<00:47, 78.64it/s]
  7%|▋         | 290/4000 [00:03<00:47, 78.43it/s]
  7%|▋         | 298/4000 [00:03<00:48, 75.62it/s]
