2021-05-01 19:29:20,387 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:29:20,388 INFO     Geo: cqd
2021-05-01 19:29:20,388 INFO     Data Path: data/NELL-q2b
2021-05-01 19:29:20,388 INFO     #entity: 63361
2021-05-01 19:29:20,388 INFO     #relation: 400
2021-05-01 19:29:20,388 INFO     #max steps: 1000
2021-05-01 19:29:20,388 INFO     Evaluate unoins using: DNF
2021-05-01 19:29:20,388 INFO     loading data
2021-05-01 19:29:36,939 INFO     Training info:
2021-05-01 19:29:36,943 INFO     Validation info:
2021-05-01 19:29:36,943 INFO     3i: 4000
2021-05-01 19:29:36,957 INFO     Test info:
2021-05-01 19:29:36,957 INFO     3i: 4000
2021-05-01 19:29:38,527 INFO     Model Parameter Configuration:
2021-05-01 19:29:38,527 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:29:38,528 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:29:38,528 INFO     Parameter Number: 127522000
2021-05-01 19:29:43,793 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 19:29:45,051 INFO     tasks = 3i
2021-05-01 19:29:45,051 INFO     init_step = 99999
2021-05-01 19:29:45,051 INFO     batch_size = 1000
2021-05-01 19:29:45,051 INFO     hidden_dim = 1000
2021-05-01 19:29:45,051 INFO     gamma = 12.000000
2021-05-01 19:29:45,051 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 19:29:45,099 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:15, 29.45it/s]
  0%|          | 8/4000 [00:00<02:04, 32.15it/s]
  0%|          | 13/4000 [00:00<01:55, 34.65it/s]
  0%|          | 17/4000 [00:00<01:56, 34.16it/s]
  1%|          | 21/4000 [00:00<01:54, 34.71it/s]
  1%|          | 26/4000 [00:00<01:45, 37.69it/s]
  1%|          | 32/4000 [00:00<01:38, 40.16it/s]
  1%|          | 38/4000 [00:00<01:29, 44.25it/s]
  1%|          | 43/4000 [00:01<01:29, 44.13it/s]
  1%|          | 49/4000 [00:01<01:26, 45.85it/s]
  1%|▏         | 55/4000 [00:01<01:22, 47.77it/s]
  2%|▏         | 61/4000 [00:01<01:20, 48.93it/s]
  2%|▏         | 67/4000 [00:01<01:16, 51.44it/s]
  2%|▏         | 73/4000 [00:01<01:33, 41.88it/s]
  2%|▏         | 78/4000 [00:01<01:41, 38.76it/s]
  2%|▏         | 83/4000 [00:02<01:56, 33.77it/s]
  2%|▏         | 87/4000 [00:02<02:11, 29.86it/s]
  2%|▏         | 92/4000 [00:02<02:00, 32.54it/s]
  2%|▏         | 96/4000 [00:02<01:57, 33.21it/s]
  3%|▎         | 101/4000 [00:02<01:49, 35.77it/s]
  3%|▎         | 106/4000 [00:02<01:40, 38.93it/s]
  3%|▎         | 111/4000 [00:02<01:42, 37.86it/s]
  3%|▎         | 116/4000 [00:02<01:38, 39.24it/s]
  3%|▎         | 122/4000 [00:03<01:33, 41.49it/s]
  3%|▎         | 127/4000 [00:03<01:44, 37.09it/s]
  3%|▎         | 131/4000 [00:03<01:52, 34.42it/s]
  3%|▎         | 135/4000 [00:03<02:18, 27.87it/s]
  3%|▎         | 139/4000 [00:03<02:11, 29.47it/s]
  4%|▎         | 145/4000 [00:03<01:51, 34.48it/s]
  4%|▎         | 149/4000 [00:03<02:08, 29.92it/s]
  4%|▍         | 153/4000 [00:04<02:00, 31.97it/s]
  4%|▍         | 158/4000 [00:04<01:49, 34.94it/s]
  4%|▍         | 162/4000 [00:04<01:49, 35.09it/s]
  4%|▍         | 166/4000 [00:04<01:45, 36.24it/s]
