2021-04-30 22:07:33,272 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:07:33,404 INFO     Geo: cqd
2021-04-30 22:07:33,404 INFO     Data Path: data/NELL-q2b
2021-04-30 22:07:33,404 INFO     #entity: 63361
2021-04-30 22:07:33,404 INFO     #relation: 400
2021-04-30 22:07:33,404 INFO     #max steps: 1000
2021-04-30 22:07:33,404 INFO     Evaluate unoins using: DNF
2021-04-30 22:07:33,404 INFO     loading data
2021-04-30 22:07:50,125 INFO     Training info:
2021-04-30 22:07:50,126 INFO     Validation info:
2021-04-30 22:07:50,126 INFO     3i: 4000
2021-04-30 22:07:50,127 INFO     Test info:
2021-04-30 22:07:50,128 INFO     3i: 4000
2021-04-30 22:07:52,339 INFO     Model Parameter Configuration:
2021-04-30 22:07:52,339 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:07:52,340 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:07:52,340 INFO     Parameter Number: 127522000
2021-04-30 22:07:56,414 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 22:07:57,675 INFO     tasks = 3i
2021-04-30 22:07:57,675 INFO     init_step = 99999
2021-04-30 22:07:57,675 INFO     batch_size = 1000
2021-04-30 22:07:57,675 INFO     hidden_dim = 1000
2021-04-30 22:07:57,675 INFO     gamma = 12.000000
2021-04-30 22:07:57,675 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 22:07:57,715 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:11, 55.81it/s]
  0%|          | 15/4000 [00:00<01:04, 62.21it/s]
  1%|          | 24/4000 [00:00<00:58, 67.46it/s]
  1%|          | 32/4000 [00:00<00:56, 70.74it/s]
  1%|          | 41/4000 [00:00<00:53, 74.18it/s]
  1%|          | 48/4000 [00:00<00:54, 72.81it/s]
  1%|▏         | 56/4000 [00:00<00:53, 73.15it/s]
  2%|▏         | 64/4000 [00:00<00:53, 73.94it/s]
  2%|▏         | 72/4000 [00:00<00:57, 68.73it/s]
  2%|▏         | 79/4000 [00:01<00:58, 66.52it/s]
  2%|▏         | 86/4000 [00:01<01:00, 65.06it/s]
  2%|▏         | 93/4000 [00:01<01:00, 64.16it/s]
  3%|▎         | 102/4000 [00:01<00:56, 69.39it/s]
  3%|▎         | 110/4000 [00:01<00:54, 71.43it/s]
  3%|▎         | 118/4000 [00:01<00:54, 71.24it/s]
  3%|▎         | 127/4000 [00:01<00:52, 73.76it/s]
  3%|▎         | 136/4000 [00:01<00:50, 76.16it/s]
  4%|▎         | 145/4000 [00:01<00:49, 78.07it/s]
  4%|▍         | 153/4000 [00:02<00:49, 78.30it/s]
  4%|▍         | 162/4000 [00:02<00:48, 78.89it/s]
  4%|▍         | 171/4000 [00:02<00:48, 79.63it/s]
  4%|▍         | 179/4000 [00:02<00:48, 78.56it/s]
  5%|▍         | 187/4000 [00:02<00:50, 75.18it/s]
  5%|▍         | 195/4000 [00:02<00:54, 70.17it/s]
  5%|▌         | 204/4000 [00:02<00:51, 73.60it/s]
  5%|▌         | 214/4000 [00:02<00:48, 78.06it/s]
  6%|▌         | 222/4000 [00:03<00:53, 70.96it/s]
  6%|▌         | 231/4000 [00:03<00:50, 74.21it/s]
