2021-05-01 00:05:07,791 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:05:07,913 INFO     Geo: cqd
2021-05-01 00:05:07,913 INFO     Data Path: data/NELL-betae
2021-05-01 00:05:07,914 INFO     #entity: 63361
2021-05-01 00:05:07,914 INFO     #relation: 400
2021-05-01 00:05:07,914 INFO     #max steps: 1000
2021-05-01 00:05:07,914 INFO     Evaluate unoins using: DNF
2021-05-01 00:05:07,914 INFO     loading data
2021-05-01 00:05:26,457 INFO     Training info:
2021-05-01 00:05:26,461 INFO     Validation info:
2021-05-01 00:05:26,462 INFO     3in: 4000
2021-05-01 00:05:26,464 INFO     Test info:
2021-05-01 00:05:26,464 INFO     3in: 4000
2021-05-01 00:05:28,063 INFO     Model Parameter Configuration:
2021-05-01 00:05:28,064 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:05:28,064 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:05:28,064 INFO     Parameter Number: 127522000
2021-05-01 00:05:31,253 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:05:32,441 INFO     tasks = 3in
2021-05-01 00:05:32,442 INFO     init_step = 99999
2021-05-01 00:05:32,442 INFO     batch_size = 1000
2021-05-01 00:05:32,442 INFO     hidden_dim = 1000
2021-05-01 00:05:32,442 INFO     gamma = 12.000000
2021-05-01 00:05:32,442 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 00:05:32,470 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:49, 36.62it/s]
  0%|          | 10/4000 [00:00<01:40, 39.58it/s]
  0%|          | 17/4000 [00:00<01:29, 44.31it/s]
  1%|          | 22/4000 [00:00<01:28, 44.83it/s]
  1%|          | 28/4000 [00:00<01:23, 47.80it/s]
  1%|          | 33/4000 [00:00<01:43, 38.22it/s]
  1%|          | 38/4000 [00:00<01:44, 38.03it/s]
  1%|          | 42/4000 [00:01<01:48, 36.50it/s]
  1%|          | 46/4000 [00:01<01:55, 34.22it/s]
  1%|▏         | 50/4000 [00:01<02:06, 31.31it/s]
  1%|▏         | 56/4000 [00:01<01:48, 36.28it/s]
  2%|▏         | 63/4000 [00:01<01:35, 41.42it/s]
  2%|▏         | 69/4000 [00:01<01:33, 41.89it/s]
  2%|▏         | 75/4000 [00:01<01:27, 45.02it/s]
  2%|▏         | 80/4000 [00:01<01:45, 37.01it/s]
  2%|▏         | 87/4000 [00:02<01:32, 42.24it/s]
  2%|▏         | 92/4000 [00:02<01:28, 44.06it/s]
  2%|▏         | 97/4000 [00:02<01:26, 44.98it/s]
  3%|▎         | 104/4000 [00:02<01:22, 47.41it/s]
  3%|▎         | 109/4000 [00:02<01:21, 47.47it/s]
  3%|▎         | 115/4000 [00:02<01:18, 49.22it/s]
  3%|▎         | 121/4000 [00:02<01:17, 49.84it/s]
