2021-05-01 07:47:03,808 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:47:03,809 INFO     Geo: cqd
2021-05-01 07:47:03,809 INFO     Data Path: data/NELL-betae
2021-05-01 07:47:03,809 INFO     #entity: 63361
2021-05-01 07:47:03,809 INFO     #relation: 400
2021-05-01 07:47:03,809 INFO     #max steps: 1000
2021-05-01 07:47:03,809 INFO     Evaluate unoins using: DNF
2021-05-01 07:47:03,809 INFO     loading data
2021-05-01 07:47:20,020 INFO     Training info:
2021-05-01 07:47:20,024 INFO     Validation info:
2021-05-01 07:47:20,026 INFO     2p: 4000
2021-05-01 07:47:20,027 INFO     Test info:
2021-05-01 07:47:20,027 INFO     2p: 4000
2021-05-01 07:47:21,320 INFO     Model Parameter Configuration:
2021-05-01 07:47:21,320 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:47:21,320 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:47:21,320 INFO     Parameter Number: 127522000
2021-05-01 07:47:24,064 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:47:24,765 INFO     tasks = 2p
2021-05-01 07:47:24,765 INFO     init_step = 99999
2021-05-01 07:47:24,765 INFO     batch_size = 1000
2021-05-01 07:47:24,765 INFO     hidden_dim = 1000
2021-05-01 07:47:24,765 INFO     gamma = 12.000000
2021-05-01 07:47:24,765 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 07:47:24,792 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:10, 56.44it/s]
  0%|          | 14/4000 [00:00<01:05, 60.91it/s]
  0%|          | 19/4000 [00:00<01:13, 54.09it/s]
  1%|          | 23/4000 [00:00<01:23, 47.44it/s]
  1%|          | 28/4000 [00:00<01:24, 46.79it/s]
  1%|          | 33/4000 [00:00<01:24, 46.85it/s]
  1%|          | 38/4000 [00:00<01:24, 46.76it/s]
  1%|          | 43/4000 [00:00<01:24, 46.67it/s]
  1%|          | 48/4000 [00:00<01:25, 46.48it/s]
  1%|▏         | 53/4000 [00:01<01:24, 46.56it/s]
  1%|▏         | 58/4000 [00:01<01:24, 46.90it/s]
  2%|▏         | 63/4000 [00:01<01:22, 47.54it/s]
  2%|▏         | 69/4000 [00:01<01:20, 48.87it/s]
  2%|▏         | 75/4000 [00:01<01:17, 50.84it/s]
  2%|▏         | 81/4000 [00:01<01:17, 50.77it/s]
  2%|▏         | 87/4000 [00:01<01:15, 51.60it/s]
  2%|▏         | 97/4000 [00:01<01:04, 60.23it/s]
  3%|▎         | 106/4000 [00:01<00:59, 65.70it/s]
  3%|▎         | 116/4000 [00:02<00:54, 71.69it/s]
  3%|▎         | 125/4000 [00:02<00:52, 73.96it/s]
  3%|▎         | 133/4000 [00:02<00:53, 71.91it/s]
  4%|▎         | 141/4000 [00:02<00:54, 71.00it/s]
  4%|▍         | 150/4000 [00:02<00:51, 75.07it/s]
  4%|▍         | 159/4000 [00:02<00:48, 78.55it/s]
  4%|▍         | 169/4000 [00:02<00:47, 79.86it/s]
  4%|▍         | 178/4000 [00:02<01:00, 63.21it/s]
  5%|▍         | 185/4000 [00:03<01:08, 55.94it/s]
  5%|▍         | 192/4000 [00:03<01:13, 51.75it/s]
  5%|▍         | 198/4000 [00:03<01:17, 49.05it/s]
  5%|▌         | 204/4000 [00:03<01:18, 48.47it/s]
  5%|▌         | 210/4000 [00:03<01:17, 48.68it/s]
  5%|▌         | 216/4000 [00:03<01:14, 50.70it/s]
  6%|▌         | 222/4000 [00:03<01:12, 51.97it/s]
  6%|▌         | 228/4000 [00:03<01:10, 53.79it/s]
  6%|▌         | 234/4000 [00:04<01:09, 53.85it/s]
  6%|▌         | 242/4000 [00:04<01:04, 58.12it/s]
  6%|▋         | 251/4000 [00:04<00:58, 64.20it/s]
  6%|▋         | 260/4000 [00:04<00:53, 69.77it/s]
  7%|▋         | 269/4000 [00:04<00:51, 71.96it/s]
  7%|▋         | 277/4000 [00:04<00:50, 73.26it/s]
  7%|▋         | 287/4000 [00:04<00:46, 79.19it/s]
  7%|▋         | 297/4000 [00:04<00:44, 82.39it/s]
  8%|▊         | 306/4000 [00:04<00:48, 76.45it/s]
  8%|▊         | 314/4000 [00:05<00:50, 73.60it/s]
  8%|▊         | 322/4000 [00:05<01:08, 53.58it/s]
  8%|▊         | 329/4000 [00:05<01:22, 44.76it/s]
  8%|▊         | 335/4000 [00:05<01:28, 41.40it/s]
  8%|▊         | 340/4000 [00:05<01:33, 39.29it/s]
  9%|▊         | 345/4000 [00:06<01:36, 37.86it/s]
  9%|▉         | 350/4000 [00:06<01:38, 37.19it/s]
  9%|▉         | 354/4000 [00:06<01:38, 36.92it/s]
  9%|▉         | 358/4000 [00:06<01:38, 36.86it/s]
  9%|▉         | 362/4000 [00:06<01:38, 36.95it/s]
  9%|▉         | 366/4000 [00:06<01:39, 36.65it/s]
  9%|▉         | 370/4000 [00:06<01:41, 35.83it/s]
  9%|▉         | 375/4000 [00:06<01:35, 37.88it/s]
 10%|▉         | 381/4000 [00:06<01:28, 40.81it/s]
 10%|▉         | 386/4000 [00:07<01:33, 38.50it/s]
 10%|▉         | 390/4000 [00:07<01:36, 37.51it/s]
 10%|▉         | 394/4000 [00:07<01:38, 36.49it/s]
 10%|▉         | 398/4000 [00:07<01:37, 36.77it/s]
 10%|█         | 402/4000 [00:07<01:38, 36.58it/s]
 10%|█         | 406/4000 [00:07<01:41, 35.45it/s]
