2021-05-01 03:58:44,220 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 03:58:44,241 INFO     Geo: cqd
2021-05-01 03:58:44,241 INFO     Data Path: data/NELL-betae
2021-05-01 03:58:44,241 INFO     #entity: 63361
2021-05-01 03:58:44,241 INFO     #relation: 400
2021-05-01 03:58:44,241 INFO     #max steps: 1000
2021-05-01 03:58:44,241 INFO     Evaluate unoins using: DNF
2021-05-01 03:58:44,241 INFO     loading data
2021-05-01 03:59:00,223 INFO     Training info:
2021-05-01 03:59:00,225 INFO     Validation info:
2021-05-01 03:59:00,226 INFO     2u-DNF: 4000
2021-05-01 03:59:00,227 INFO     Test info:
2021-05-01 03:59:00,227 INFO     2u-DNF: 4000
2021-05-01 03:59:01,618 INFO     Model Parameter Configuration:
2021-05-01 03:59:01,618 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 03:59:01,619 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 03:59:01,619 INFO     Parameter Number: 127522000
2021-05-01 03:59:04,497 INFO     Loading checkpoint models/nell-betae...
2021-05-01 03:59:05,592 INFO     tasks = 2u
2021-05-01 03:59:05,592 INFO     init_step = 99999
2021-05-01 03:59:05,593 INFO     batch_size = 1000
2021-05-01 03:59:05,593 INFO     hidden_dim = 1000
2021-05-01 03:59:05,593 INFO     gamma = 12.000000
2021-05-01 03:59:05,593 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 03:59:05,617 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:01, 64.82it/s]
  0%|          | 17/4000 [00:00<00:55, 71.36it/s]
  1%|          | 27/4000 [00:00<00:52, 76.28it/s]
  1%|          | 37/4000 [00:00<00:48, 81.41it/s]
  1%|          | 46/4000 [00:00<00:47, 83.13it/s]
  1%|▏         | 56/4000 [00:00<00:45, 86.16it/s]
  2%|▏         | 65/4000 [00:00<00:45, 85.73it/s]
  2%|▏         | 74/4000 [00:00<00:45, 85.59it/s]
  2%|▏         | 83/4000 [00:00<00:47, 83.06it/s]
  2%|▏         | 92/4000 [00:01<00:48, 80.64it/s]
  3%|▎         | 101/4000 [00:01<00:47, 82.12it/s]
  3%|▎         | 112/4000 [00:01<00:44, 87.25it/s]
  3%|▎         | 121/4000 [00:01<00:50, 76.81it/s]
  3%|▎         | 132/4000 [00:01<00:46, 83.12it/s]
  4%|▎         | 143/4000 [00:01<00:43, 88.81it/s]
  4%|▍         | 154/4000 [00:01<00:41, 93.43it/s]
  4%|▍         | 164/4000 [00:01<00:44, 86.43it/s]
  4%|▍         | 175/4000 [00:02<00:41, 91.45it/s]
  5%|▍         | 186/4000 [00:02<00:39, 95.66it/s]
  5%|▍         | 197/4000 [00:02<00:38, 98.56it/s]
  5%|▌         | 208/4000 [00:02<00:38, 97.65it/s]
  5%|▌         | 218/4000 [00:02<00:39, 96.21it/s]
  6%|▌         | 228/4000 [00:02<00:40, 93.68it/s]
  6%|▌         | 238/4000 [00:02<00:40, 92.98it/s]
  6%|▌         | 248/4000 [00:02<00:39, 94.25it/s]
  6%|▋         | 259/4000 [00:02<00:39, 95.24it/s]
  7%|▋         | 269/4000 [00:02<00:41, 90.49it/s]
  7%|▋         | 279/4000 [00:03<00:41, 90.03it/s]
  7%|▋         | 289/4000 [00:03<00:40, 92.45it/s]
  8%|▊         | 300/4000 [00:03<00:38, 94.90it/s]
  8%|▊         | 311/4000 [00:03<00:38, 96.46it/s]
  8%|▊         | 321/4000 [00:03<00:39, 94.16it/s]
  8%|▊         | 331/4000 [00:03<00:39, 93.93it/s]
  9%|▊         | 342/4000 [00:03<00:38, 96.18it/s]
  9%|▉         | 352/4000 [00:03<00:38, 94.72it/s]
  9%|▉         | 362/4000 [00:03<00:40, 89.56it/s]
  9%|▉         | 372/4000 [00:04<00:41, 87.87it/s]
 10%|▉         | 383/4000 [00:04<00:39, 92.54it/s]
 10%|▉         | 394/4000 [00:04<00:37, 96.40it/s]
 10%|█         | 405/4000 [00:04<00:36, 99.12it/s]
 10%|█         | 416/4000 [00:04<00:36, 97.25it/s]
 11%|█         | 427/4000 [00:04<00:35, 99.73it/s]
 11%|█         | 438/4000 [00:04<00:35, 101.73it/s]
 11%|█         | 449/4000 [00:04<00:34, 102.56it/s]
 12%|█▏        | 460/4000 [00:04<00:35, 100.88it/s]
 12%|█▏        | 471/4000 [00:05<00:34, 101.86it/s]
 12%|█▏        | 482/4000 [00:05<00:34, 103.26it/s]
 12%|█▏        | 493/4000 [00:05<00:33, 103.86it/s]
 13%|█▎        | 504/4000 [00:05<00:34, 102.62it/s]
 13%|█▎        | 515/4000 [00:05<00:35, 99.02it/s] 
 13%|█▎        | 525/4000 [00:05<00:37, 93.56it/s]
 13%|█▎        | 536/4000 [00:05<00:35, 96.71it/s]
 14%|█▎        | 546/4000 [00:05<00:36, 94.97it/s]
 14%|█▍        | 556/4000 [00:05<00:38, 90.00it/s]
 14%|█▍        | 567/4000 [00:06<00:37, 92.56it/s]
 14%|█▍        | 577/4000 [00:06<00:36, 93.59it/s]
 15%|█▍        | 587/4000 [00:06<00:36, 94.64it/s]
 15%|█▍        | 597/4000 [00:06<00:35, 96.10it/s]
 15%|█▌        | 607/4000 [00:06<00:35, 95.77it/s]
 15%|█▌        | 617/4000 [00:06<00:35, 95.93it/s]
 16%|█▌        | 627/4000 [00:06<00:35, 94.83it/s]
 16%|█▌        | 637/4000 [00:06<00:38, 87.11it/s]
 16%|█▌        | 646/4000 [00:06<00:39, 84.91it/s]
 16%|█▋        | 655/4000 [00:07<00:39, 85.05it/s]
 17%|█▋        | 666/4000 [00:07<00:37, 89.77it/s]
 17%|█▋        | 676/4000 [00:07<00:36, 90.98it/s]
 17%|█▋        | 686/4000 [00:07<00:36, 90.28it/s]
 17%|█▋        | 696/4000 [00:07<00:37, 86.96it/s]
 18%|█▊        | 706/4000 [00:07<00:37, 88.98it/s]
 18%|█▊        | 717/4000 [00:07<00:35, 92.35it/s]
 18%|█▊        | 727/4000 [00:07<00:36, 90.88it/s]
 18%|█▊        | 738/4000 [00:07<00:34, 93.56it/s]
 19%|█▊        | 748/4000 [00:08<00:34, 94.48it/s]
 19%|█▉        | 758/4000 [00:08<00:33, 95.72it/s]
 19%|█▉        | 769/4000 [00:08<00:33, 97.23it/s]
 19%|█▉        | 779/4000 [00:08<00:33, 95.04it/s]
 20%|█▉        | 789/4000 [00:08<00:35, 91.51it/s]
 20%|█▉        | 799/4000 [00:08<00:35, 89.89it/s]
 20%|██        | 809/4000 [00:08<00:37, 85.88it/s]
 20%|██        | 818/4000 [00:08<00:38, 83.26it/s]
 21%|██        | 827/4000 [00:08<00:37, 84.11it/s]
 21%|██        | 837/4000 [00:09<00:35, 87.92it/s]
 21%|██        | 847/4000 [00:09<00:35, 89.99it/s]
 21%|██▏       | 858/4000 [00:09<00:33, 93.95it/s]
 22%|██▏       | 869/4000 [00:09<00:32, 96.04it/s]
 22%|██▏       | 879/4000 [00:09<00:33, 93.46it/s]
 22%|██▏       | 889/4000 [00:09<00:35, 86.45it/s]
 22%|██▏       | 898/4000 [00:09<00:37, 82.92it/s]
 23%|██▎       | 907/4000 [00:09<00:38, 81.30it/s]
 23%|██▎       | 917/4000 [00:09<00:36, 84.57it/s]
 23%|██▎       | 926/4000 [00:10<00:35, 85.73it/s]
 23%|██▎       | 937/4000 [00:10<00:34, 89.92it/s]
 24%|██▎       | 947/4000 [00:10<00:34, 89.02it/s]
 24%|██▍       | 958/4000 [00:10<00:32, 92.38it/s]
 24%|██▍       | 968/4000 [00:10<00:32, 93.71it/s]
 24%|██▍       | 979/4000 [00:10<00:31, 95.39it/s]
 25%|██▍       | 989/4000 [00:10<00:32, 93.19it/s]
 25%|██▌       | 1000/4000 [00:10<00:31, 95.76it/s]2021-05-01 03:59:16,434 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1011/4000 [00:10<00:30, 97.57it/s]
 26%|██▌       | 1022/4000 [00:11<00:30, 99.09it/s]
 26%|██▌       | 1033/4000 [00:11<00:29, 99.68it/s]
 26%|██▌       | 1043/4000 [00:11<00:30, 95.47it/s]
 26%|██▋       | 1054/4000 [00:11<00:30, 97.68it/s]
 27%|██▋       | 1064/4000 [00:11<00:30, 97.66it/s]
 27%|██▋       | 1074/4000 [00:11<00:31, 94.28it/s]
 27%|██▋       | 1084/4000 [00:11<00:31, 93.23it/s]
 27%|██▋       | 1094/4000 [00:11<00:30, 94.86it/s]
 28%|██▊       | 1105/4000 [00:11<00:30, 96.46it/s]
 28%|██▊       | 1115/4000 [00:12<00:30, 94.95it/s]
 28%|██▊       | 1125/4000 [00:12<00:30, 95.70it/s]
 28%|██▊       | 1135/4000 [00:12<00:30, 95.31it/s]
 29%|██▊       | 1145/4000 [00:12<00:30, 94.39it/s]
 29%|██▉       | 1156/4000 [00:12<00:29, 96.17it/s]
 29%|██▉       | 1166/4000 [00:12<00:29, 94.92it/s]
 29%|██▉       | 1176/4000 [00:12<00:30, 92.04it/s]
 30%|██▉       | 1186/4000 [00:12<00:33, 85.06it/s]
 30%|██▉       | 1196/4000 [00:12<00:31, 88.89it/s]
 30%|███       | 1206/4000 [00:13<00:30, 91.35it/s]
 30%|███       | 1216/4000 [00:13<00:29, 93.47it/s]
 31%|███       | 1226/4000 [00:13<00:31, 88.48it/s]
 31%|███       | 1237/4000 [00:13<00:30, 91.84it/s]
 31%|███       | 1247/4000 [00:13<00:29, 93.87it/s]
 31%|███▏      | 1257/4000 [00:13<00:29, 94.33it/s]
 32%|███▏      | 1267/4000 [00:13<00:31, 86.36it/s]
 32%|███▏      | 1277/4000 [00:13<00:30, 88.79it/s]
 32%|███▏      | 1287/4000 [00:13<00:29, 91.77it/s]
 32%|███▏      | 1297/4000 [00:14<00:29, 91.42it/s]
 33%|███▎      | 1307/4000 [00:14<00:29, 92.20it/s]
 33%|███▎      | 1317/4000 [00:14<00:31, 84.07it/s]
 33%|███▎      | 1326/4000 [00:14<00:32, 83.11it/s]
 33%|███▎      | 1335/4000 [00:14<00:32, 81.78it/s]
 34%|███▎      | 1345/4000 [00:14<00:30, 86.48it/s]
 34%|███▍      | 1355/4000 [00:14<00:29, 90.02it/s]
 34%|███▍      | 1365/4000 [00:14<00:29, 88.76it/s]
 34%|███▍      | 1374/4000 [00:14<00:29, 88.12it/s]
 35%|███▍      | 1384/4000 [00:15<00:28, 90.33it/s]
 35%|███▍      | 1394/4000 [00:15<00:28, 92.88it/s]
 35%|███▌      | 1404/4000 [00:15<00:28, 90.70it/s]
 35%|███▌      | 1415/4000 [00:15<00:27, 93.20it/s]
 36%|███▌      | 1425/4000 [00:15<00:29, 86.98it/s]
 36%|███▌      | 1434/4000 [00:15<00:30, 83.95it/s]
 36%|███▌      | 1443/4000 [00:15<00:30, 82.83it/s]
 36%|███▋      | 1453/4000 [00:15<00:29, 87.20it/s]
 37%|███▋      | 1462/4000 [00:15<00:29, 86.03it/s]
 37%|███▋      | 1472/4000 [00:16<00:28, 88.65it/s]
 37%|███▋      | 1483/4000 [00:16<00:27, 92.96it/s]
 37%|███▋      | 1494/4000 [00:16<00:26, 95.70it/s]
 38%|███▊      | 1505/4000 [00:16<00:25, 97.03it/s]
 38%|███▊      | 1515/4000 [00:16<00:26, 94.43it/s]
 38%|███▊      | 1526/4000 [00:16<00:25, 96.48it/s]
 38%|███▊      | 1537/4000 [00:16<00:25, 97.90it/s]
 39%|███▊      | 1547/4000 [00:16<00:25, 96.67it/s]
 39%|███▉      | 1557/4000 [00:16<00:25, 96.70it/s]
 39%|███▉      | 1567/4000 [00:17<00:27, 88.73it/s]
 39%|███▉      | 1577/4000 [00:17<00:27, 88.12it/s]
 40%|███▉      | 1588/4000 [00:17<00:26, 91.69it/s]
 40%|███▉      | 1599/4000 [00:17<00:25, 94.54it/s]
 40%|████      | 1609/4000 [00:17<00:25, 93.05it/s]
 40%|████      | 1619/4000 [00:17<00:25, 94.56it/s]
 41%|████      | 1629/4000 [00:17<00:24, 95.96it/s]
 41%|████      | 1640/4000 [00:17<00:24, 96.78it/s]
 41%|████▏     | 1650/4000 [00:17<00:24, 95.80it/s]
 42%|████▏     | 1660/4000 [00:17<00:24, 94.33it/s]
 42%|████▏     | 1670/4000 [00:18<00:24, 93.61it/s]
 42%|████▏     | 1680/4000 [00:18<00:25, 89.97it/s]
 42%|████▏     | 1690/4000 [00:18<00:26, 86.99it/s]
 42%|████▏     | 1699/4000 [00:18<00:26, 85.88it/s]
 43%|████▎     | 1710/4000 [00:18<00:25, 90.76it/s]
 43%|████▎     | 1720/4000 [00:18<00:25, 88.96it/s]
 43%|████▎     | 1730/4000 [00:18<00:24, 91.22it/s]
 44%|████▎     | 1740/4000 [00:18<00:24, 92.44it/s]
 44%|████▍     | 1751/4000 [00:18<00:23, 94.14it/s]
 44%|████▍     | 1761/4000 [00:19<00:23, 95.46it/s]
 44%|████▍     | 1771/4000 [00:19<00:24, 92.76it/s]
 45%|████▍     | 1781/4000 [00:19<00:23, 94.63it/s]
 45%|████▍     | 1792/4000 [00:19<00:22, 96.23it/s]
 45%|████▌     | 1802/4000 [00:19<00:22, 96.83it/s]
 45%|████▌     | 1813/4000 [00:19<00:22, 97.80it/s]
 46%|████▌     | 1823/4000 [00:19<00:22, 98.14it/s]
 46%|████▌     | 1833/4000 [00:19<00:23, 93.96it/s]
 46%|████▌     | 1844/4000 [00:19<00:22, 96.13it/s]
 46%|████▋     | 1854/4000 [00:20<00:22, 97.18it/s]
 47%|████▋     | 1864/4000 [00:20<00:22, 94.58it/s]
 47%|████▋     | 1874/4000 [00:20<00:23, 91.41it/s]
 47%|████▋     | 1884/4000 [00:20<00:22, 93.24it/s]
 47%|████▋     | 1894/4000 [00:20<00:22, 93.02it/s]
 48%|████▊     | 1905/4000 [00:20<00:22, 95.20it/s]
 48%|████▊     | 1915/4000 [00:20<00:21, 96.27it/s]
 48%|████▊     | 1925/4000 [00:20<00:22, 93.84it/s]
 48%|████▊     | 1935/4000 [00:20<00:22, 91.89it/s]
 49%|████▊     | 1945/4000 [00:21<00:23, 87.59it/s]
 49%|████▉     | 1955/4000 [00:21<00:22, 89.12it/s]
 49%|████▉     | 1966/4000 [00:21<00:21, 93.00it/s]
 49%|████▉     | 1977/4000 [00:21<00:21, 95.99it/s]
 50%|████▉     | 1988/4000 [00:21<00:20, 97.92it/s]
 50%|████▉     | 1999/4000 [00:21<00:20, 99.62it/s]2021-05-01 03:59:27,203 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2010/4000 [00:21<00:19, 101.00it/s]
 51%|█████     | 2021/4000 [00:21<00:20, 97.57it/s] 
 51%|█████     | 2031/4000 [00:21<00:20, 95.87it/s]
 51%|█████     | 2042/4000 [00:22<00:20, 97.73it/s]
 51%|█████▏    | 2053/4000 [00:22<00:19, 99.37it/s]
 52%|█████▏    | 2063/4000 [00:22<00:19, 98.57it/s]
 52%|█████▏    | 2073/4000 [00:22<00:20, 94.72it/s]
 52%|█████▏    | 2083/4000 [00:22<00:19, 96.14it/s]
 52%|█████▏    | 2093/4000 [00:22<00:20, 90.88it/s]
 53%|█████▎    | 2103/4000 [00:22<00:20, 93.30it/s]
 53%|█████▎    | 2113/4000 [00:22<00:19, 95.13it/s]
