2021-05-01 18:30:09,586 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:30:09,587 INFO     Geo: cqd
2021-05-01 18:30:09,587 INFO     Data Path: data/NELL-q2b
2021-05-01 18:30:09,587 INFO     #entity: 63361
2021-05-01 18:30:09,587 INFO     #relation: 400
2021-05-01 18:30:09,587 INFO     #max steps: 1000
2021-05-01 18:30:09,587 INFO     Evaluate unoins using: DNF
2021-05-01 18:30:09,587 INFO     loading data
2021-05-01 18:30:21,356 INFO     Training info:
2021-05-01 18:30:21,357 INFO     Validation info:
2021-05-01 18:30:21,357 INFO     3p: 4000
2021-05-01 18:30:21,358 INFO     Test info:
2021-05-01 18:30:21,358 INFO     3p: 4000
2021-05-01 18:30:22,729 INFO     Model Parameter Configuration:
2021-05-01 18:30:22,729 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:30:22,730 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:30:22,730 INFO     Parameter Number: 127522000
2021-05-01 18:30:25,643 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 18:30:26,471 INFO     tasks = 3p
2021-05-01 18:30:26,471 INFO     init_step = 99999
2021-05-01 18:30:26,471 INFO     batch_size = 1000
2021-05-01 18:30:26,471 INFO     hidden_dim = 1000
2021-05-01 18:30:26,471 INFO     gamma = 12.000000
2021-05-01 18:30:26,471 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 18:30:26,534 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<03:54, 17.07it/s]
  0%|          | 4/4000 [00:00<03:48, 17.49it/s]
  0%|          | 6/4000 [00:00<03:45, 17.72it/s]
  0%|          | 8/4000 [00:00<03:43, 17.89it/s]
  0%|          | 10/4000 [00:00<03:41, 18.01it/s]
  0%|          | 12/4000 [00:00<03:40, 18.12it/s]
  0%|          | 14/4000 [00:00<03:38, 18.23it/s]
  0%|          | 16/4000 [00:00<03:36, 18.39it/s]
  0%|          | 18/4000 [00:00<03:35, 18.45it/s]
  0%|          | 20/4000 [00:01<03:35, 18.43it/s]
  1%|          | 22/4000 [00:01<03:35, 18.47it/s]
  1%|          | 24/4000 [00:01<03:33, 18.60it/s]
  1%|          | 26/4000 [00:01<03:34, 18.53it/s]
  1%|          | 28/4000 [00:01<03:33, 18.61it/s]
  1%|          | 30/4000 [00:01<03:35, 18.41it/s]
  1%|          | 32/4000 [00:01<03:35, 18.41it/s]
  1%|          | 34/4000 [00:01<03:36, 18.31it/s]
  1%|          | 36/4000 [00:01<03:36, 18.28it/s]
  1%|          | 38/4000 [00:02<03:38, 18.13it/s]
  1%|          | 40/4000 [00:02<03:36, 18.33it/s]
  1%|          | 42/4000 [00:02<03:34, 18.42it/s]
  1%|          | 44/4000 [00:02<03:36, 18.24it/s]
  1%|          | 46/4000 [00:02<03:39, 18.03it/s]
  1%|          | 48/4000 [00:02<03:39, 18.04it/s]
  1%|▏         | 50/4000 [00:02<03:38, 18.09it/s]
  1%|▏         | 52/4000 [00:02<03:38, 18.08it/s]
  1%|▏         | 54/4000 [00:02<03:39, 18.00it/s]
  1%|▏         | 56/4000 [00:03<03:38, 18.02it/s]
  1%|▏         | 58/4000 [00:03<03:38, 18.01it/s]
  2%|▏         | 60/4000 [00:03<03:38, 18.00it/s]
  2%|▏         | 62/4000 [00:03<03:39, 17.96it/s]
  2%|▏         | 64/4000 [00:03<03:36, 18.14it/s]
  2%|▏         | 66/4000 [00:03<03:35, 18.29it/s]
  2%|▏         | 68/4000 [00:03<03:35, 18.28it/s]
  2%|▏         | 70/4000 [00:03<03:34, 18.31it/s]
  2%|▏         | 72/4000 [00:03<03:34, 18.30it/s]
  2%|▏         | 74/4000 [00:04<03:33, 18.40it/s]
  2%|▏         | 76/4000 [00:04<03:34, 18.31it/s]
  2%|▏         | 78/4000 [00:04<03:33, 18.37it/s]
  2%|▏         | 80/4000 [00:04<03:32, 18.47it/s]
  2%|▏         | 82/4000 [00:04<03:33, 18.38it/s]
  2%|▏         | 84/4000 [00:04<03:31, 18.48it/s]
  2%|▏         | 86/4000 [00:04<03:32, 18.39it/s]
  2%|▏         | 88/4000 [00:04<03:32, 18.39it/s]
  2%|▏         | 90/4000 [00:04<03:32, 18.40it/s]
  2%|▏         | 92/4000 [00:05<03:31, 18.44it/s]
  2%|▏         | 94/4000 [00:05<03:31, 18.49it/s]
  2%|▏         | 96/4000 [00:05<03:29, 18.61it/s]
  2%|▏         | 98/4000 [00:05<03:30, 18.53it/s]
  2%|▎         | 100/4000 [00:05<03:31, 18.48it/s]
  3%|▎         | 102/4000 [00:05<03:31, 18.45it/s]
  3%|▎         | 104/4000 [00:05<03:31, 18.38it/s]
  3%|▎         | 106/4000 [00:05<03:30, 18.50it/s]
  3%|▎         | 108/4000 [00:05<03:30, 18.47it/s]
  3%|▎         | 110/4000 [00:06<03:30, 18.48it/s]
  3%|▎         | 112/4000 [00:06<03:30, 18.48it/s]
  3%|▎         | 114/4000 [00:06<03:30, 18.44it/s]
  3%|▎         | 116/4000 [00:06<03:31, 18.33it/s]
  3%|▎         | 118/4000 [00:06<03:32, 18.28it/s]
  3%|▎         | 120/4000 [00:06<03:32, 18.27it/s]
  3%|▎         | 122/4000 [00:06<03:33, 18.21it/s]
  3%|▎         | 124/4000 [00:06<03:32, 18.22it/s]
  3%|▎         | 126/4000 [00:06<03:32, 18.20it/s]
  3%|▎         | 128/4000 [00:06<03:32, 18.21it/s]
