2021-04-30 12:32:26,356 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:32:26,495 INFO     Geo: cqd
2021-04-30 12:32:26,495 INFO     Data Path: data/NELL-betae
2021-04-30 12:32:26,495 INFO     #entity: 63361
2021-04-30 12:32:26,495 INFO     #relation: 400
2021-04-30 12:32:26,495 INFO     #max steps: 1000
2021-04-30 12:32:26,495 INFO     Evaluate unoins using: DNF
2021-04-30 12:32:26,495 INFO     loading data
2021-04-30 12:32:40,632 INFO     Training info:
2021-04-30 12:32:40,635 INFO     Validation info:
2021-04-30 12:32:40,636 INFO     2u-DNF: 4000
2021-04-30 12:32:40,637 INFO     Test info:
2021-04-30 12:32:40,637 INFO     2u-DNF: 4000
2021-04-30 12:32:42,000 INFO     Model Parameter Configuration:
2021-04-30 12:32:42,000 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:32:42,000 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:32:42,000 INFO     Parameter Number: 127522000
2021-04-30 12:32:45,290 INFO     Loading checkpoint models/nell-betae...
2021-04-30 12:32:46,614 INFO     tasks = 2u
2021-04-30 12:32:46,614 INFO     init_step = 99999
2021-04-30 12:32:46,614 INFO     batch_size = 1000
2021-04-30 12:32:46,614 INFO     hidden_dim = 1000
2021-04-30 12:32:46,615 INFO     gamma = 12.000000
2021-04-30 12:32:46,615 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 12:32:46,639 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:20, 49.63it/s]
  0%|          | 14/4000 [00:00<01:10, 56.28it/s]
  1%|          | 22/4000 [00:00<01:05, 61.17it/s]
  1%|          | 30/4000 [00:00<01:01, 64.36it/s]
  1%|          | 38/4000 [00:00<00:59, 66.29it/s]
  1%|          | 46/4000 [00:00<00:58, 67.19it/s]
  1%|▏         | 54/4000 [00:00<00:57, 68.60it/s]
  2%|▏         | 61/4000 [00:00<01:02, 63.44it/s]
  2%|▏         | 69/4000 [00:01<00:59, 65.67it/s]
  2%|▏         | 76/4000 [00:01<00:59, 66.10it/s]
  2%|▏         | 84/4000 [00:01<00:58, 67.36it/s]
  2%|▏         | 92/4000 [00:01<00:56, 68.69it/s]
  2%|▎         | 100/4000 [00:01<00:56, 69.27it/s]
  3%|▎         | 108/4000 [00:01<00:54, 72.04it/s]
  3%|▎         | 116/4000 [00:01<00:54, 70.66it/s]
  3%|▎         | 124/4000 [00:01<00:57, 67.01it/s]
  3%|▎         | 131/4000 [00:01<01:00, 64.15it/s]
  3%|▎         | 139/4000 [00:02<00:56, 68.08it/s]
  4%|▎         | 149/4000 [00:02<00:52, 73.91it/s]
  4%|▍         | 157/4000 [00:02<00:51, 74.99it/s]
  4%|▍         | 165/4000 [00:02<00:50, 76.03it/s]
  4%|▍         | 175/4000 [00:02<00:47, 80.76it/s]
  5%|▍         | 185/4000 [00:02<00:45, 84.36it/s]
  5%|▍         | 194/4000 [00:02<00:46, 81.03it/s]
  5%|▌         | 203/4000 [00:02<00:46, 81.78it/s]
  5%|▌         | 212/4000 [00:02<00:45, 83.09it/s]
  6%|▌         | 222/4000 [00:02<00:43, 86.22it/s]
  6%|▌         | 231/4000 [00:03<00:45, 83.49it/s]
  6%|▌         | 240/4000 [00:03<00:46, 81.67it/s]
  6%|▌         | 249/4000 [00:03<00:44, 83.97it/s]
  6%|▋         | 259/4000 [00:03<00:42, 87.46it/s]
  7%|▋         | 268/4000 [00:03<00:45, 82.15it/s]
  7%|▋         | 277/4000 [00:03<00:45, 81.07it/s]
  7%|▋         | 286/4000 [00:03<00:46, 79.31it/s]
  7%|▋         | 295/4000 [00:03<00:48, 76.70it/s]
  8%|▊         | 303/4000 [00:04<00:49, 74.98it/s]
  8%|▊         | 312/4000 [00:04<00:47, 78.44it/s]
  8%|▊         | 322/4000 [00:04<00:44, 82.71it/s]
  8%|▊         | 331/4000 [00:04<00:44, 82.78it/s]
  8%|▊         | 340/4000 [00:04<00:45, 79.71it/s]
  9%|▉         | 350/4000 [00:04<00:43, 83.31it/s]
  9%|▉         | 360/4000 [00:04<00:42, 86.00it/s]
  9%|▉         | 369/4000 [00:04<00:43, 83.46it/s]
  9%|▉         | 378/4000 [00:04<00:44, 81.34it/s]
 10%|▉         | 388/4000 [00:05<00:42, 85.09it/s]
 10%|▉         | 398/4000 [00:05<00:41, 87.05it/s]
 10%|█         | 407/4000 [00:05<00:42, 84.48it/s]
 10%|█         | 416/4000 [00:05<00:43, 81.49it/s]
 11%|█         | 426/4000 [00:05<00:42, 84.78it/s]
 11%|█         | 436/4000 [00:05<00:40, 87.33it/s]
 11%|█         | 445/4000 [00:05<00:42, 83.27it/s]
 11%|█▏        | 454/4000 [00:05<00:42, 82.57it/s]
 12%|█▏        | 464/4000 [00:05<00:41, 85.49it/s]
 12%|█▏        | 474/4000 [00:06<00:40, 87.96it/s]
 12%|█▏        | 483/4000 [00:06<00:42, 81.98it/s]
 12%|█▏        | 492/4000 [00:06<00:42, 81.70it/s]
 13%|█▎        | 501/4000 [00:06<00:44, 77.99it/s]
 13%|█▎        | 509/4000 [00:06<00:45, 76.64it/s]
 13%|█▎        | 517/4000 [00:06<00:45, 76.79it/s]
 13%|█▎        | 525/4000 [00:06<00:45, 77.12it/s]
 13%|█▎        | 533/4000 [00:06<00:47, 73.43it/s]
 14%|█▎        | 541/4000 [00:06<00:46, 74.53it/s]
 14%|█▍        | 550/4000 [00:07<00:44, 77.17it/s]
 14%|█▍        | 559/4000 [00:07<00:42, 80.23it/s]
 14%|█▍        | 568/4000 [00:07<00:45, 75.82it/s]
 14%|█▍        | 576/4000 [00:07<00:44, 76.85it/s]
 15%|█▍        | 585/4000 [00:07<00:43, 78.63it/s]
 15%|█▍        | 595/4000 [00:07<00:41, 82.01it/s]
 15%|█▌        | 604/4000 [00:07<00:40, 83.24it/s]
 15%|█▌        | 614/4000 [00:07<00:39, 86.74it/s]
 16%|█▌        | 625/4000 [00:07<00:36, 91.42it/s]
 16%|█▌        | 635/4000 [00:08<00:37, 89.47it/s]
 16%|█▌        | 645/4000 [00:08<00:40, 83.68it/s]
 16%|█▋        | 655/4000 [00:08<00:39, 85.71it/s]
 17%|█▋        | 664/4000 [00:08<00:39, 84.57it/s]
 17%|█▋        | 673/4000 [00:08<00:40, 82.59it/s]
 17%|█▋        | 683/4000 [00:08<00:38, 85.93it/s]
 17%|█▋        | 693/4000 [00:08<00:37, 88.37it/s]
 18%|█▊        | 702/4000 [00:08<00:38, 84.96it/s]
 18%|█▊        | 711/4000 [00:08<00:38, 85.53it/s]
 18%|█▊        | 722/4000 [00:09<00:36, 89.40it/s]
 18%|█▊        | 732/4000 [00:09<00:35, 90.92it/s]
 19%|█▊        | 742/4000 [00:09<00:37, 87.09it/s]
 19%|█▉        | 752/4000 [00:09<00:36, 88.99it/s]
 19%|█▉        | 762/4000 [00:09<00:35, 90.63it/s]
 19%|█▉        | 772/4000 [00:09<00:35, 90.49it/s]
 20%|█▉        | 782/4000 [00:09<00:35, 91.36it/s]
 20%|█▉        | 792/4000 [00:09<00:34, 92.24it/s]
 20%|██        | 802/4000 [00:09<00:34, 92.94it/s]
 20%|██        | 812/4000 [00:09<00:34, 93.41it/s]
 21%|██        | 822/4000 [00:10<00:35, 90.09it/s]
 21%|██        | 832/4000 [00:10<00:34, 91.76it/s]
 21%|██        | 842/4000 [00:10<00:58, 53.65it/s]
 21%|██▏       | 851/4000 [00:10<00:52, 60.33it/s]
 22%|██▏       | 860/4000 [00:10<00:47, 66.29it/s]
 22%|██▏       | 869/4000 [00:10<00:44, 70.71it/s]
 22%|██▏       | 879/4000 [00:11<00:40, 76.78it/s]
 22%|██▏       | 889/4000 [00:11<00:37, 82.42it/s]
 22%|██▏       | 898/4000 [00:11<00:38, 81.63it/s]
 23%|██▎       | 907/4000 [00:11<00:37, 82.01it/s]
 23%|██▎       | 917/4000 [00:11<00:35, 86.58it/s]
 23%|██▎       | 927/4000 [00:11<00:34, 89.02it/s]
 23%|██▎       | 937/4000 [00:11<00:36, 83.87it/s]
 24%|██▎       | 946/4000 [00:11<00:39, 76.82it/s]
 24%|██▍       | 955/4000 [00:11<00:38, 78.52it/s]
 24%|██▍       | 964/4000 [00:12<00:39, 76.07it/s]
 24%|██▍       | 972/4000 [00:12<00:41, 73.67it/s]
 24%|██▍       | 980/4000 [00:12<00:40, 75.13it/s]
 25%|██▍       | 989/4000 [00:12<00:38, 77.40it/s]
 25%|██▍       | 998/4000 [00:12<00:38, 78.19it/s]2021-04-30 12:32:59,140 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:12<00:37, 80.72it/s]
 25%|██▌       | 1018/4000 [00:12<00:34, 85.46it/s]
 26%|██▌       | 1028/4000 [00:12<00:33, 87.85it/s]
 26%|██▌       | 1037/4000 [00:12<00:33, 88.19it/s]
