2021-04-30 09:40:35,259 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 09:40:35,371 INFO     Geo: cqd
2021-04-30 09:40:35,371 INFO     Data Path: data/FB15k-237-betae
2021-04-30 09:40:35,372 INFO     #entity: 14505
2021-04-30 09:40:35,372 INFO     #relation: 474
2021-04-30 09:40:35,372 INFO     #max steps: 1000
2021-04-30 09:40:35,372 INFO     Evaluate unoins using: DNF
2021-04-30 09:40:35,372 INFO     loading data
2021-04-30 09:41:11,065 INFO     Training info:
2021-04-30 09:41:11,072 INFO     Validation info:
2021-04-30 09:41:11,072 INFO     1p: 20094
2021-04-30 09:41:11,078 INFO     Test info:
2021-04-30 09:41:11,078 INFO     1p: 22804
2021-04-30 09:41:11,546 INFO     Model Parameter Configuration:
2021-04-30 09:41:11,546 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 09:41:11,547 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 09:41:11,547 INFO     Parameter Number: 29958000
2021-04-30 09:41:15,016 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 09:41:15,206 INFO     tasks = 1p
2021-04-30 09:41:15,206 INFO     init_step = 99999
2021-04-30 09:41:15,206 INFO     batch_size = 1000
2021-04-30 09:41:15,206 INFO     hidden_dim = 1000
2021-04-30 09:41:15,206 INFO     gamma = 12.000000
2021-04-30 09:41:15,206 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20094 [00:00<?, ?it/s]2021-04-30 09:41:15,219 INFO     Evaluating the model... (0/20094)

  0%|          | 24/20094 [00:00<01:25, 234.15it/s]
  0%|          | 49/20094 [00:00<01:24, 236.71it/s]
  0%|          | 75/20094 [00:00<01:23, 240.71it/s]
  0%|          | 100/20094 [00:00<01:22, 242.87it/s]
  1%|          | 126/20094 [00:00<01:21, 246.12it/s]
  1%|          | 151/20094 [00:00<01:20, 247.00it/s]
  1%|          | 176/20094 [00:00<01:21, 245.87it/s]
  1%|          | 201/20094 [00:00<01:21, 244.36it/s]
  1%|          | 226/20094 [00:00<01:20, 245.45it/s]
  1%|          | 251/20094 [00:01<01:20, 246.31it/s]
  1%|▏         | 277/20094 [00:01<01:19, 249.33it/s]
  2%|▏         | 303/20094 [00:01<01:18, 252.09it/s]
  2%|▏         | 329/20094 [00:01<01:18, 251.96it/s]
  2%|▏         | 356/20094 [00:01<01:17, 254.53it/s]
  2%|▏         | 383/20094 [00:01<01:16, 256.82it/s]
  2%|▏         | 409/20094 [00:01<01:17, 255.13it/s]
  2%|▏         | 435/20094 [00:01<01:17, 254.46it/s]
  2%|▏         | 461/20094 [00:01<01:18, 251.09it/s]
  2%|▏         | 487/20094 [00:01<01:17, 252.56it/s]
  3%|▎         | 513/20094 [00:02<01:16, 254.57it/s]
  3%|▎         | 539/20094 [00:02<01:16, 254.92it/s]
  3%|▎         | 565/20094 [00:02<01:16, 254.56it/s]
  3%|▎         | 592/20094 [00:02<01:15, 257.33it/s]
  3%|▎         | 619/20094 [00:02<01:15, 258.93it/s]
  3%|▎         | 645/20094 [00:02<01:15, 256.22it/s]
  3%|▎         | 671/20094 [00:02<01:16, 255.16it/s]
  3%|▎         | 697/20094 [00:02<01:16, 254.61it/s]
  4%|▎         | 724/20094 [00:02<01:15, 256.79it/s]
  4%|▎         | 750/20094 [00:02<01:15, 257.24it/s]
  4%|▍         | 776/20094 [00:03<01:17, 249.61it/s]
  4%|▍         | 802/20094 [00:03<01:17, 248.54it/s]
  4%|▍         | 827/20094 [00:03<01:17, 248.87it/s]
  4%|▍         | 853/20094 [00:03<01:16, 250.26it/s]
  4%|▍         | 879/20094 [00:03<01:17, 248.08it/s]
  4%|▍         | 904/20094 [00:03<01:17, 247.60it/s]
  5%|▍         | 929/20094 [00:03<01:17, 246.76it/s]
  5%|▍         | 955/20094 [00:03<01:16, 248.98it/s]
  5%|▍         | 981/20094 [00:03<01:16, 250.81it/s]2021-04-30 09:41:19,190 INFO     Evaluating the model... (1000/20094)

  5%|▌         | 1007/20094 [00:04<01:15, 251.74it/s]
  5%|▌         | 1033/20094 [00:04<01:15, 253.71it/s]
  5%|▌         | 1059/20094 [00:04<01:14, 254.74it/s]
  5%|▌         | 1085/20094 [00:04<01:14, 255.30it/s]
  6%|▌         | 1112/20094 [00:04<01:13, 257.11it/s]
  6%|▌         | 1138/20094 [00:04<01:14, 254.21it/s]
  6%|▌         | 1164/20094 [00:04<01:16, 246.61it/s]
  6%|▌         | 1189/20094 [00:04<01:16, 245.96it/s]
  6%|▌         | 1214/20094 [00:04<01:16, 246.67it/s]
  6%|▌         | 1239/20094 [00:04<01:16, 246.63it/s]
  6%|▋         | 1264/20094 [00:05<01:16, 246.84it/s]
  6%|▋         | 1289/20094 [00:05<01:16, 246.00it/s]
  7%|▋         | 1315/20094 [00:05<01:15, 248.03it/s]
  7%|▋         | 1341/20094 [00:05<01:14, 251.35it/s]
  7%|▋         | 1367/20094 [00:05<01:14, 252.04it/s]
  7%|▋         | 1393/20094 [00:05<01:13, 253.26it/s]
  7%|▋         | 1419/20094 [00:05<01:13, 253.27it/s]
  7%|▋         | 1445/20094 [00:05<01:13, 253.67it/s]
  7%|▋         | 1471/20094 [00:05<01:13, 252.21it/s]
  7%|▋         | 1497/20094 [00:05<01:13, 253.14it/s]
  8%|▊         | 1523/20094 [00:06<01:13, 252.38it/s]
  8%|▊         | 1549/20094 [00:06<01:13, 252.18it/s]
  8%|▊         | 1575/20094 [00:06<01:13, 250.86it/s]
  8%|▊         | 1601/20094 [00:06<01:14, 248.39it/s]
  8%|▊         | 1626/20094 [00:06<01:15, 246.23it/s]
  8%|▊         | 1651/20094 [00:06<01:15, 245.75it/s]
  8%|▊         | 1676/20094 [00:06<01:15, 245.17it/s]
  8%|▊         | 1701/20094 [00:06<01:15, 243.27it/s]
  9%|▊         | 1727/20094 [00:06<01:14, 246.48it/s]
  9%|▊         | 1753/20094 [00:06<01:13, 249.38it/s]
  9%|▉         | 1780/20094 [00:07<01:12, 253.35it/s]
  9%|▉         | 1806/20094 [00:07<01:12, 252.59it/s]
  9%|▉         | 1832/20094 [00:07<01:11, 254.16it/s]
  9%|▉         | 1858/20094 [00:07<01:11, 253.61it/s]
  9%|▉         | 1884/20094 [00:07<01:11, 254.34it/s]
 10%|▉         | 1911/20094 [00:07<01:10, 256.27it/s]
 10%|▉         | 1937/20094 [00:07<01:11, 252.83it/s]
 10%|▉         | 1963/20094 [00:07<01:13, 247.60it/s]
 10%|▉         | 1988/20094 [00:07<01:13, 247.31it/s]2021-04-30 09:41:23,184 INFO     Evaluating the model... (2000/20094)

 10%|█         | 2014/20094 [00:08<01:12, 248.48it/s]
 10%|█         | 2039/20094 [00:08<01:12, 248.11it/s]
 10%|█         | 2064/20094 [00:08<01:12, 248.46it/s]
 10%|█         | 2090/20094 [00:08<01:12, 249.70it/s]
 11%|█         | 2116/20094 [00:08<01:11, 252.29it/s]
 11%|█         | 2143/20094 [00:08<01:10, 254.51it/s]
 11%|█         | 2169/20094 [00:08<01:10, 254.66it/s]
 11%|█         | 2195/20094 [00:08<01:10, 253.08it/s]
 11%|█         | 2222/20094 [00:08<01:09, 255.77it/s]
 11%|█         | 2249/20094 [00:08<01:09, 257.64it/s]
 11%|█▏        | 2275/20094 [00:09<01:09, 257.25it/s]
 11%|█▏        | 2301/20094 [00:09<01:09, 256.27it/s]
 12%|█▏        | 2327/20094 [00:09<01:09, 255.30it/s]
 12%|█▏        | 2354/20094 [00:09<01:08, 257.12it/s]
 12%|█▏        | 2380/20094 [00:09<01:08, 257.61it/s]
 12%|█▏        | 2406/20094 [00:09<01:09, 256.23it/s]
 12%|█▏        | 2432/20094 [00:09<01:11, 248.38it/s]
 12%|█▏        | 2457/20094 [00:09<01:10, 248.66it/s]
 12%|█▏        | 2482/20094 [00:09<01:10, 248.54it/s]
 12%|█▏        | 2507/20094 [00:09<01:11, 246.77it/s]
 13%|█▎        | 2532/20094 [00:10<01:11, 244.93it/s]
 13%|█▎        | 2557/20094 [00:10<01:11, 245.91it/s]
 13%|█▎        | 2583/20094 [00:10<01:10, 249.58it/s]
 13%|█▎        | 2609/20094 [00:10<01:09, 252.05it/s]
 13%|█▎        | 2635/20094 [00:10<01:09, 252.84it/s]
 13%|█▎        | 2661/20094 [00:10<01:08, 253.75it/s]
 13%|█▎        | 2687/20094 [00:10<01:08, 253.20it/s]
 14%|█▎        | 2714/20094 [00:10<01:08, 255.47it/s]
 14%|█▎        | 2740/20094 [00:10<01:07, 255.66it/s]
 14%|█▍        | 2766/20094 [00:10<01:08, 254.14it/s]
 14%|█▍        | 2792/20094 [00:11<01:08, 253.22it/s]
 14%|█▍        | 2818/20094 [00:11<01:07, 254.33it/s]
 14%|█▍        | 2845/20094 [00:11<01:07, 256.41it/s]
 14%|█▍        | 2871/20094 [00:11<01:07, 256.26it/s]
 14%|█▍        | 2897/20094 [00:11<01:07, 256.20it/s]
 15%|█▍        | 2923/20094 [00:11<01:07, 255.55it/s]
 15%|█▍        | 2949/20094 [00:11<01:07, 254.78it/s]
 15%|█▍        | 2976/20094 [00:11<01:06, 256.84it/s]2021-04-30 09:41:27,125 INFO     Evaluating the model... (3000/20094)

 15%|█▍        | 3002/20094 [00:11<01:06, 256.05it/s]
 15%|█▌        | 3028/20094 [00:12<01:06, 255.97it/s]
 15%|█▌        | 3054/20094 [00:12<01:06, 256.96it/s]
 15%|█▌        | 3081/20094 [00:12<01:05, 258.64it/s]
 15%|█▌        | 3107/20094 [00:12<01:05, 258.49it/s]
 16%|█▌        | 3133/20094 [00:12<01:06, 256.34it/s]
 16%|█▌        | 3159/20094 [00:12<01:06, 256.31it/s]
 16%|█▌        | 3186/20094 [00:12<01:05, 258.64it/s]
 16%|█▌        | 3212/20094 [00:12<01:05, 257.55it/s]
 16%|█▌        | 3238/20094 [00:12<01:05, 256.08it/s]
 16%|█▌        | 3264/20094 [00:12<01:05, 255.31it/s]
 16%|█▋        | 3290/20094 [00:13<01:05, 256.09it/s]
 17%|█▋        | 3316/20094 [00:13<01:05, 257.24it/s]
 17%|█▋        | 3342/20094 [00:13<01:05, 257.72it/s]
 17%|█▋        | 3368/20094 [00:13<01:05, 255.62it/s]
 17%|█▋        | 3394/20094 [00:13<01:05, 254.38it/s]
 17%|█▋        | 3420/20094 [00:13<01:05, 255.64it/s]
 17%|█▋        | 3446/20094 [00:13<01:05, 254.45it/s]
 17%|█▋        | 3472/20094 [00:13<01:05, 252.81it/s]
 17%|█▋        | 3498/20094 [00:13<01:05, 254.13it/s]
 18%|█▊        | 3524/20094 [00:13<01:05, 253.69it/s]
 18%|█▊        | 3551/20094 [00:14<01:04, 256.18it/s]
 18%|█▊        | 3577/20094 [00:14<01:04, 256.87it/s]
 18%|█▊        | 3603/20094 [00:14<01:04, 254.36it/s]
 18%|█▊        | 3629/20094 [00:14<01:05, 252.43it/s]
 18%|█▊        | 3655/20094 [00:14<01:05, 252.77it/s]
 18%|█▊        | 3681/20094 [00:14<01:04, 253.36it/s]
 18%|█▊        | 3707/20094 [00:14<01:05, 251.32it/s]
 19%|█▊        | 3733/20094 [00:14<01:04, 251.80it/s]
 19%|█▊        | 3759/20094 [00:14<01:04, 253.72it/s]
 19%|█▉        | 3785/20094 [00:14<01:04, 253.77it/s]
 19%|█▉        | 3811/20094 [00:15<01:03, 254.90it/s]
 19%|█▉        | 3837/20094 [00:15<01:03, 255.65it/s]
 19%|█▉        | 3863/20094 [00:15<01:03, 255.10it/s]
 19%|█▉        | 3890/20094 [00:15<01:03, 257.15it/s]
 19%|█▉        | 3917/20094 [00:15<01:02, 259.05it/s]
 20%|█▉        | 3943/20094 [00:15<01:02, 257.76it/s]
 20%|█▉        | 3969/20094 [00:15<01:03, 252.74it/s]
 20%|█▉        | 3995/20094 [00:15<01:03, 254.37it/s]2021-04-30 09:41:31,043 INFO     Evaluating the model... (4000/20094)

 20%|██        | 4021/20094 [00:15<01:03, 254.56it/s]
 20%|██        | 4047/20094 [00:16<01:04, 250.70it/s]
 20%|██        | 4073/20094 [00:16<01:04, 248.81it/s]
 20%|██        | 4098/20094 [00:16<01:04, 248.42it/s]
 21%|██        | 4124/20094 [00:16<01:04, 249.28it/s]
 21%|██        | 4149/20094 [00:16<01:04, 248.34it/s]
 21%|██        | 4174/20094 [00:16<01:04, 246.72it/s]
 21%|██        | 4199/20094 [00:16<01:04, 247.07it/s]
 21%|██        | 4224/20094 [00:16<01:04, 246.21it/s]
 21%|██        | 4250/20094 [00:16<01:03, 249.95it/s]
 21%|██▏       | 4276/20094 [00:16<01:02, 251.18it/s]
 21%|██▏       | 4302/20094 [00:17<01:02, 251.51it/s]
 22%|██▏       | 4328/20094 [00:17<01:02, 253.02it/s]
 22%|██▏       | 4354/20094 [00:17<01:02, 253.74it/s]
 22%|██▏       | 4380/20094 [00:17<01:01, 255.40it/s]
 22%|██▏       | 4406/20094 [00:17<01:01, 253.86it/s]
 22%|██▏       | 4432/20094 [00:17<01:02, 248.90it/s]
 22%|██▏       | 4458/20094 [00:17<01:02, 249.85it/s]
 22%|██▏       | 4484/20094 [00:17<01:02, 248.98it/s]
 22%|██▏       | 4509/20094 [00:17<01:03, 246.79it/s]
 23%|██▎       | 4534/20094 [00:17<01:03, 244.71it/s]
 23%|██▎       | 4560/20094 [00:18<01:02, 247.90it/s]
 23%|██▎       | 4586/20094 [00:18<01:01, 250.99it/s]
 23%|██▎       | 4612/20094 [00:18<01:01, 251.22it/s]
 23%|██▎       | 4638/20094 [00:18<01:02, 247.54it/s]
 23%|██▎       | 4664/20094 [00:18<01:01, 249.94it/s]
 23%|██▎       | 4690/20094 [00:18<01:01, 251.04it/s]
 23%|██▎       | 4716/20094 [00:18<01:01, 250.75it/s]
 24%|██▎       | 4742/20094 [00:18<01:01, 250.03it/s]
 24%|██▎       | 4768/20094 [00:18<01:01, 249.98it/s]
 24%|██▍       | 4794/20094 [00:19<01:01, 249.43it/s]
 24%|██▍       | 4820/20094 [00:19<01:01, 249.75it/s]
 24%|██▍       | 4845/20094 [00:19<01:01, 248.98it/s]
 24%|██▍       | 4870/20094 [00:19<01:01, 247.85it/s]
 24%|██▍       | 4895/20094 [00:19<01:01, 248.43it/s]
 24%|██▍       | 4921/20094 [00:19<01:00, 249.53it/s]
 25%|██▍       | 4947/20094 [00:19<01:00, 249.78it/s]
 25%|██▍       | 4972/20094 [00:19<01:00, 248.35it/s]
 25%|██▍       | 4998/20094 [00:19<01:00, 250.61it/s]2021-04-30 09:41:35,049 INFO     Evaluating the model... (5000/20094)

 25%|██▌       | 5024/20094 [00:19<00:59, 253.30it/s]
 25%|██▌       | 5051/20094 [00:20<00:58, 255.39it/s]
 25%|██▌       | 5077/20094 [00:20<00:59, 252.83it/s]
 25%|██▌       | 5103/20094 [00:20<00:59, 251.66it/s]
 26%|██▌       | 5130/20094 [00:20<00:58, 254.80it/s]
 26%|██▌       | 5156/20094 [00:20<00:58, 256.01it/s]
 26%|██▌       | 5182/20094 [00:20<00:58, 255.41it/s]
 26%|██▌       | 5208/20094 [00:20<00:58, 254.31it/s]
 26%|██▌       | 5234/20094 [00:20<00:58, 254.94it/s]
 26%|██▌       | 5261/20094 [00:20<00:57, 256.84it/s]
 26%|██▋       | 5287/20094 [00:20<00:57, 256.55it/s]
 26%|██▋       | 5313/20094 [00:21<00:57, 256.47it/s]
 27%|██▋       | 5339/20094 [00:21<00:57, 256.47it/s]
 27%|██▋       | 5366/20094 [00:21<00:57, 258.24it/s]
 27%|██▋       | 5392/20094 [00:21<00:57, 254.36it/s]
 27%|██▋       | 5418/20094 [00:21<00:59, 246.13it/s]
 27%|██▋       | 5443/20094 [00:21<01:02, 235.87it/s]
 27%|██▋       | 5468/20094 [00:21<01:01, 239.53it/s]
 27%|██▋       | 5493/20094 [00:21<01:00, 242.50it/s]
 27%|██▋       | 5519/20094 [00:21<00:59, 244.79it/s]
 28%|██▊       | 5544/20094 [00:22<00:59, 245.93it/s]
 28%|██▊       | 5570/20094 [00:22<00:58, 247.82it/s]
 28%|██▊       | 5596/20094 [00:22<00:58, 249.02it/s]
 28%|██▊       | 5622/20094 [00:22<00:57, 250.05it/s]
 28%|██▊       | 5648/20094 [00:22<00:57, 251.29it/s]
 28%|██▊       | 5674/20094 [00:22<00:56, 253.31it/s]
 28%|██▊       | 5700/20094 [00:22<00:56, 254.47it/s]
 28%|██▊       | 5726/20094 [00:22<00:57, 251.61it/s]
 29%|██▊       | 5752/20094 [00:22<00:57, 249.38it/s]
 29%|██▊       | 5777/20094 [00:22<00:57, 248.70it/s]
 29%|██▉       | 5803/20094 [00:23<00:57, 250.52it/s]
 29%|██▉       | 5829/20094 [00:23<00:56, 251.99it/s]
 29%|██▉       | 5855/20094 [00:23<00:56, 252.45it/s]
 29%|██▉       | 5881/20094 [00:23<00:56, 253.11it/s]
 29%|██▉       | 5907/20094 [00:23<00:55, 254.71it/s]
 30%|██▉       | 5934/20094 [00:23<00:55, 257.06it/s]
 30%|██▉       | 5960/20094 [00:23<00:55, 255.85it/s]
 30%|██▉       | 5986/20094 [00:23<00:55, 252.40it/s]2021-04-30 09:41:39,020 INFO     Evaluating the model... (6000/20094)

 30%|██▉       | 6012/20094 [00:23<00:55, 252.88it/s]
 30%|███       | 6038/20094 [00:23<00:55, 253.10it/s]
 30%|███       | 6064/20094 [00:24<00:55, 251.59it/s]
 30%|███       | 6090/20094 [00:24<00:55, 251.80it/s]
 30%|███       | 6116/20094 [00:24<00:54, 254.15it/s]
 31%|███       | 6143/20094 [00:24<00:54, 256.40it/s]
 31%|███       | 6169/20094 [00:24<00:54, 256.35it/s]
 31%|███       | 6195/20094 [00:24<00:54, 256.38it/s]
 31%|███       | 6221/20094 [00:24<00:54, 254.99it/s]
 31%|███       | 6247/20094 [00:24<00:54, 253.22it/s]
 31%|███       | 6273/20094 [00:24<00:54, 253.60it/s]
 31%|███▏      | 6299/20094 [00:24<00:54, 251.63it/s]
 31%|███▏      | 6325/20094 [00:25<00:54, 251.36it/s]
 32%|███▏      | 6351/20094 [00:25<00:55, 248.13it/s]
 32%|███▏      | 6377/20094 [00:25<00:55, 249.09it/s]
 32%|███▏      | 6402/20094 [00:25<00:55, 247.94it/s]
 32%|███▏      | 6427/20094 [00:25<00:55, 248.49it/s]
 32%|███▏      | 6453/20094 [00:25<00:54, 249.22it/s]
 32%|███▏      | 6478/20094 [00:25<00:54, 249.05it/s]
 32%|███▏      | 6503/20094 [00:25<00:55, 246.66it/s]
 32%|███▏      | 6528/20094 [00:25<00:55, 245.03it/s]
 33%|███▎      | 6553/20094 [00:26<00:55, 245.19it/s]
 33%|███▎      | 6579/20094 [00:26<00:54, 246.86it/s]
 33%|███▎      | 6604/20094 [00:26<00:54, 247.25it/s]
 33%|███▎      | 6630/20094 [00:26<00:54, 248.16it/s]
 33%|███▎      | 6655/20094 [00:26<00:54, 247.08it/s]
 33%|███▎      | 6681/20094 [00:26<00:54, 248.03it/s]
 33%|███▎      | 6707/20094 [00:26<00:53, 249.54it/s]
