2021-05-01 15:13:29,534 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:13:29,535 INFO     Geo: cqd
2021-05-01 15:13:29,535 INFO     Data Path: data/NELL-betae
2021-05-01 15:13:29,535 INFO     #entity: 63361
2021-05-01 15:13:29,535 INFO     #relation: 400
2021-05-01 15:13:29,535 INFO     #max steps: 1000
2021-05-01 15:13:29,535 INFO     Evaluate unoins using: DNF
2021-05-01 15:13:29,535 INFO     loading data
2021-05-01 15:13:44,253 INFO     Training info:
2021-05-01 15:13:44,256 INFO     Validation info:
2021-05-01 15:13:44,257 INFO     3p: 4000
2021-05-01 15:13:44,258 INFO     Test info:
2021-05-01 15:13:44,258 INFO     3p: 4000
2021-05-01 15:13:45,839 INFO     Model Parameter Configuration:
2021-05-01 15:13:45,840 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:13:45,840 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:13:45,840 INFO     Parameter Number: 127522000
2021-05-01 15:13:49,576 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:13:51,378 INFO     tasks = 3p
2021-05-01 15:13:51,378 INFO     init_step = 99999
2021-05-01 15:13:51,379 INFO     batch_size = 1000
2021-05-01 15:13:51,379 INFO     hidden_dim = 1000
2021-05-01 15:13:51,379 INFO     gamma = 12.000000
2021-05-01 15:13:51,379 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 15:13:51,407 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:22, 48.16it/s]
  0%|          | 11/4000 [00:00<01:19, 49.92it/s]
  0%|          | 17/4000 [00:00<01:18, 50.83it/s]
  1%|          | 22/4000 [00:00<01:21, 48.64it/s]
  1%|          | 28/4000 [00:00<01:20, 49.36it/s]
  1%|          | 33/4000 [00:00<01:20, 48.98it/s]
  1%|          | 40/4000 [00:00<01:15, 52.50it/s]
  1%|          | 47/4000 [00:00<01:10, 56.01it/s]
  1%|▏         | 54/4000 [00:00<01:07, 58.75it/s]
  2%|▏         | 61/4000 [00:01<01:04, 60.93it/s]
  2%|▏         | 68/4000 [00:01<01:04, 61.27it/s]
  2%|▏         | 75/4000 [00:01<01:04, 61.23it/s]
  2%|▏         | 82/4000 [00:01<01:06, 58.69it/s]
  2%|▏         | 88/4000 [00:01<01:07, 58.14it/s]
  2%|▏         | 95/4000 [00:01<01:05, 59.35it/s]
  3%|▎         | 101/4000 [00:01<01:07, 58.09it/s]
  3%|▎         | 107/4000 [00:01<01:11, 54.35it/s]
  3%|▎         | 113/4000 [00:02<01:13, 53.24it/s]
  3%|▎         | 119/4000 [00:02<01:13, 52.96it/s]
  3%|▎         | 126/4000 [00:02<01:09, 55.95it/s]
  3%|▎         | 132/4000 [00:02<01:08, 56.54it/s]
  3%|▎         | 139/4000 [00:02<01:08, 56.71it/s]
  4%|▎         | 146/4000 [00:02<01:05, 58.97it/s]
  4%|▍         | 153/4000 [00:02<01:03, 60.78it/s]
  4%|▍         | 160/4000 [00:02<01:02, 61.23it/s]
  4%|▍         | 167/4000 [00:02<01:03, 60.75it/s]
  4%|▍         | 174/4000 [00:03<01:04, 59.14it/s]
  5%|▍         | 181/4000 [00:03<01:04, 59.17it/s]
  5%|▍         | 187/4000 [00:03<01:04, 59.12it/s]
  5%|▍         | 193/4000 [00:03<01:05, 57.73it/s]
  5%|▍         | 199/4000 [00:03<01:05, 57.73it/s]
  5%|▌         | 205/4000 [00:03<01:10, 53.80it/s]
  5%|▌         | 211/4000 [00:03<01:16, 49.80it/s]
  5%|▌         | 217/4000 [00:03<01:16, 49.18it/s]
  6%|▌         | 223/4000 [00:03<01:12, 51.79it/s]
  6%|▌         | 230/4000 [00:04<01:09, 54.16it/s]
  6%|▌         | 237/4000 [00:04<01:06, 56.81it/s]
  6%|▌         | 244/4000 [00:04<01:03, 59.18it/s]
  6%|▋         | 251/4000 [00:04<01:01, 61.33it/s]
  6%|▋         | 258/4000 [00:04<00:59, 62.64it/s]
  7%|▋         | 265/4000 [00:04<01:00, 62.19it/s]
  7%|▋         | 272/4000 [00:04<00:58, 63.21it/s]
  7%|▋         | 279/4000 [00:04<00:57, 64.18it/s]
  7%|▋         | 286/4000 [00:04<00:57, 64.47it/s]
  7%|▋         | 293/4000 [00:05<00:57, 64.33it/s]
  8%|▊         | 300/4000 [00:05<00:59, 62.01it/s]
  8%|▊         | 307/4000 [00:05<01:03, 58.54it/s]
  8%|▊         | 314/4000 [00:05<01:02, 58.88it/s]
  8%|▊         | 320/4000 [00:05<01:03, 57.92it/s]
  8%|▊         | 327/4000 [00:05<01:01, 60.10it/s]
  8%|▊         | 334/4000 [00:05<00:59, 61.73it/s]
  9%|▊         | 341/4000 [00:05<00:58, 62.77it/s]
  9%|▊         | 348/4000 [00:05<00:57, 63.64it/s]
  9%|▉         | 355/4000 [00:06<00:57, 63.58it/s]
  9%|▉         | 362/4000 [00:06<00:56, 64.28it/s]
  9%|▉         | 369/4000 [00:06<00:56, 64.80it/s]
  9%|▉         | 376/4000 [00:06<00:55, 65.21it/s]
 10%|▉         | 383/4000 [00:06<00:55, 65.36it/s]
 10%|▉         | 390/4000 [00:06<00:55, 64.48it/s]
 10%|▉         | 397/4000 [00:06<00:55, 64.70it/s]
 10%|█         | 404/4000 [00:06<00:55, 65.32it/s]
 10%|█         | 411/4000 [00:06<00:57, 62.16it/s]
 10%|█         | 418/4000 [00:07<01:02, 57.60it/s]
 11%|█         | 424/4000 [00:07<01:05, 54.89it/s]
 11%|█         | 431/4000 [00:07<01:01, 57.67it/s]
 11%|█         | 438/4000 [00:07<00:59, 59.90it/s]
 11%|█         | 445/4000 [00:07<00:59, 60.01it/s]
 11%|█▏        | 452/4000 [00:07<00:58, 60.80it/s]
 11%|█▏        | 459/4000 [00:07<00:59, 59.87it/s]
 12%|█▏        | 466/4000 [00:07<01:00, 58.53it/s]
 12%|█▏        | 473/4000 [00:08<00:59, 59.33it/s]
 12%|█▏        | 480/4000 [00:08<00:58, 59.78it/s]
 12%|█▏        | 487/4000 [00:08<00:58, 60.54it/s]
 12%|█▏        | 494/4000 [00:08<00:59, 59.40it/s]
 12%|█▎        | 500/4000 [00:08<00:58, 59.41it/s]
 13%|█▎        | 506/4000 [00:08<01:07, 51.46it/s]
 13%|█▎        | 513/4000 [00:08<01:05, 52.91it/s]
 13%|█▎        | 519/4000 [00:08<01:03, 54.41it/s]
 13%|█▎        | 526/4000 [00:08<01:00, 57.06it/s]
 13%|█▎        | 533/4000 [00:09<00:58, 58.89it/s]
