2021-05-01 02:21:16,098 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:21:16,125 INFO     Geo: cqd
2021-05-01 02:21:16,125 INFO     Data Path: data/FB15k-betae
2021-05-01 02:21:16,125 INFO     #entity: 14951
2021-05-01 02:21:16,125 INFO     #relation: 2690
2021-05-01 02:21:16,125 INFO     #max steps: 1000
2021-05-01 02:21:16,125 INFO     Evaluate unoins using: DNF
2021-05-01 02:21:16,125 INFO     loading data
2021-05-01 02:23:08,546 INFO     Training info:
2021-05-01 02:23:08,559 INFO     Validation info:
2021-05-01 02:23:08,562 INFO     1p: 59078
2021-05-01 02:23:08,666 INFO     Test info:
2021-05-01 02:23:08,666 INFO     1p: 66990
2021-05-01 02:23:09,231 INFO     Model Parameter Configuration:
2021-05-01 02:23:09,231 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 02:23:09,231 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 02:23:09,231 INFO     Parameter Number: 35282000
2021-05-01 02:23:15,034 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 02:23:20,356 INFO     tasks = 1p
2021-05-01 02:23:20,356 INFO     init_step = 99999
2021-05-01 02:23:20,356 INFO     batch_size = 1000
2021-05-01 02:23:20,356 INFO     hidden_dim = 1000
2021-05-01 02:23:20,356 INFO     gamma = 12.000000
2021-05-01 02:23:20,356 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59078 [00:00<?, ?it/s]2021-05-01 02:23:20,394 INFO     Evaluating the model... (0/59078)

  0%|          | 16/59078 [00:00<07:08, 137.94it/s]
  0%|          | 50/59078 [00:00<05:52, 167.29it/s]
  0%|          | 82/59078 [00:00<05:02, 195.12it/s]
  0%|          | 118/59078 [00:00<04:22, 224.99it/s]
  0%|          | 149/59078 [00:00<04:03, 242.46it/s]
  0%|          | 175/59078 [00:00<04:19, 227.17it/s]
  0%|          | 211/59078 [00:00<03:50, 254.94it/s]
  0%|          | 244/59078 [00:00<03:35, 273.57it/s]
  0%|          | 273/59078 [00:00<03:49, 256.02it/s]
  1%|          | 300/59078 [00:01<04:30, 217.14it/s]
  1%|          | 324/59078 [00:01<04:31, 216.07it/s]
  1%|          | 359/59078 [00:01<04:00, 243.66it/s]
  1%|          | 394/59078 [00:01<03:39, 267.14it/s]
  1%|          | 427/59078 [00:01<03:27, 283.29it/s]
  1%|          | 462/59078 [00:01<03:15, 299.49it/s]
  1%|          | 495/59078 [00:01<03:11, 305.66it/s]
  1%|          | 529/59078 [00:01<03:06, 313.57it/s]
  1%|          | 566/59078 [00:01<02:59, 326.08it/s]
  1%|          | 600/59078 [00:02<02:59, 326.62it/s]
  1%|          | 634/59078 [00:02<03:04, 316.68it/s]
  1%|          | 668/59078 [00:02<03:01, 322.21it/s]
  1%|          | 701/59078 [00:02<03:24, 286.08it/s]
  1%|          | 735/59078 [00:02<03:15, 298.48it/s]
  1%|▏         | 766/59078 [00:02<03:14, 299.89it/s]
  1%|▏         | 797/59078 [00:02<03:13, 301.40it/s]
  1%|▏         | 831/59078 [00:02<03:06, 311.51it/s]
  1%|▏         | 865/59078 [00:02<03:03, 317.18it/s]
  2%|▏         | 898/59078 [00:03<03:03, 317.73it/s]
  2%|▏         | 930/59078 [00:03<03:31, 274.40it/s]
  2%|▏         | 964/59078 [00:03<03:20, 289.83it/s]
  2%|▏         | 999/59078 [00:03<03:10, 304.26it/s]2021-05-01 02:23:23,790 INFO     Evaluating the model... (1000/59078)

  2%|▏         | 1031/59078 [00:03<03:25, 281.83it/s]
  2%|▏         | 1061/59078 [00:03<04:16, 226.46it/s]
  2%|▏         | 1095/59078 [00:03<03:51, 250.18it/s]
  2%|▏         | 1130/59078 [00:03<03:33, 271.88it/s]
  2%|▏         | 1163/59078 [00:04<03:22, 286.59it/s]
  2%|▏         | 1198/59078 [00:04<03:12, 301.22it/s]
  2%|▏         | 1231/59078 [00:04<03:07, 308.87it/s]
  2%|▏         | 1263/59078 [00:04<03:08, 306.83it/s]
  2%|▏         | 1298/59078 [00:04<03:02, 317.22it/s]
  2%|▏         | 1331/59078 [00:04<03:03, 315.02it/s]
  2%|▏         | 1366/59078 [00:04<02:58, 322.52it/s]
  2%|▏         | 1400/59078 [00:04<02:57, 325.26it/s]
  2%|▏         | 1433/59078 [00:04<02:57, 323.90it/s]
  2%|▏         | 1466/59078 [00:04<03:00, 319.67it/s]
  3%|▎         | 1499/59078 [00:05<02:59, 321.28it/s]
  3%|▎         | 1533/59078 [00:05<02:56, 325.28it/s]
  3%|▎         | 1568/59078 [00:05<02:53, 331.85it/s]
  3%|▎         | 1602/59078 [00:05<02:52, 332.52it/s]
  3%|▎         | 1636/59078 [00:05<02:55, 327.73it/s]
  3%|▎         | 1669/59078 [00:05<03:00, 318.23it/s]
  3%|▎         | 1704/59078 [00:05<02:56, 325.06it/s]
  3%|▎         | 1737/59078 [00:05<02:56, 325.76it/s]
  3%|▎         | 1773/59078 [00:05<02:52, 333.06it/s]
