2021-05-03 16:04:31,123 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 16:04:31,124 INFO     Geo: cqd
2021-05-03 16:04:31,124 INFO     Data Path: data/NELL-betae
2021-05-03 16:04:31,124 INFO     #entity: 63361
2021-05-03 16:04:31,124 INFO     #relation: 400
2021-05-03 16:04:31,124 INFO     #max steps: 1000
2021-05-03 16:04:31,124 INFO     Evaluate unoins using: DNF
2021-05-03 16:04:31,124 INFO     loading data
2021-05-03 16:04:46,073 INFO     Training info:
2021-05-03 16:04:46,076 INFO     Validation info:
2021-05-03 16:04:46,076 INFO     pni: 4000
2021-05-03 16:04:46,078 INFO     Test info:
2021-05-03 16:04:46,078 INFO     pni: 4000
2021-05-03 16:04:47,531 INFO     Model Parameter Configuration:
2021-05-03 16:04:47,531 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 16:04:47,532 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 16:04:47,532 INFO     Parameter Number: 127522000
2021-05-03 16:04:50,846 INFO     Loading checkpoint models/nell-betae...
2021-05-03 16:04:51,996 INFO     tasks = pni
2021-05-03 16:04:51,996 INFO     init_step = 99999
2021-05-03 16:04:51,996 INFO     batch_size = 1000
2021-05-03 16:04:51,996 INFO     hidden_dim = 1000
2021-05-03 16:04:51,997 INFO     gamma = 12.000000
2021-05-03 16:04:51,997 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 16:04:52,033 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:15, 52.70it/s]
  0%|          | 13/4000 [00:00<01:10, 56.27it/s]
  0%|          | 20/4000 [00:00<01:07, 59.04it/s]
  1%|          | 27/4000 [00:00<01:04, 61.53it/s]
  1%|          | 35/4000 [00:00<01:00, 65.06it/s]
  1%|          | 43/4000 [00:00<00:58, 67.16it/s]
  1%|▏         | 51/4000 [00:00<00:56, 70.35it/s]
  1%|▏         | 59/4000 [00:00<00:54, 71.97it/s]
  2%|▏         | 67/4000 [00:00<00:53, 73.11it/s]
  2%|▏         | 75/4000 [00:01<00:53, 73.79it/s]
  2%|▏         | 83/4000 [00:01<00:52, 74.73it/s]
  2%|▏         | 91/4000 [00:01<00:51, 75.83it/s]
  2%|▏         | 99/4000 [00:01<00:51, 75.59it/s]
  3%|▎         | 107/4000 [00:01<00:52, 74.21it/s]
  3%|▎         | 115/4000 [00:01<00:52, 74.56it/s]
  3%|▎         | 123/4000 [00:01<00:53, 72.77it/s]
  3%|▎         | 131/4000 [00:01<00:51, 74.63it/s]
  3%|▎         | 139/4000 [00:01<00:51, 75.02it/s]
  4%|▎         | 147/4000 [00:02<00:51, 75.04it/s]
  4%|▍         | 155/4000 [00:02<00:51, 74.34it/s]
  4%|▍         | 163/4000 [00:02<00:51, 73.85it/s]
  4%|▍         | 171/4000 [00:02<00:55, 68.62it/s]
  4%|▍         | 178/4000 [00:02<00:56, 67.93it/s]
  5%|▍         | 185/4000 [00:02<00:55, 68.41it/s]
  5%|▍         | 193/4000 [00:02<00:53, 71.27it/s]
  5%|▌         | 201/4000 [00:02<00:52, 72.94it/s]
  5%|▌         | 209/4000 [00:02<00:51, 73.49it/s]
  5%|▌         | 217/4000 [00:02<00:51, 74.11it/s]
  6%|▌         | 225/4000 [00:03<00:50, 74.58it/s]
  6%|▌         | 233/4000 [00:03<00:50, 74.03it/s]
  6%|▌         | 241/4000 [00:03<00:50, 74.86it/s]
  6%|▌         | 249/4000 [00:03<00:49, 75.65it/s]
  6%|▋         | 257/4000 [00:03<00:50, 74.54it/s]
  7%|▋         | 265/4000 [00:03<00:51, 73.04it/s]
  7%|▋         | 273/4000 [00:03<00:49, 74.74it/s]
  7%|▋         | 281/4000 [00:03<00:48, 76.13it/s]
  7%|▋         | 289/4000 [00:03<00:49, 74.91it/s]
  7%|▋         | 297/4000 [00:04<00:49, 74.71it/s]
  8%|▊         | 305/4000 [00:04<00:49, 75.10it/s]
  8%|▊         | 313/4000 [00:04<00:48, 75.61it/s]
  8%|▊         | 321/4000 [00:04<00:50, 73.13it/s]
  8%|▊         | 329/4000 [00:04<00:49, 74.56it/s]
  8%|▊         | 337/4000 [00:04<00:48, 76.10it/s]
  9%|▊         | 345/4000 [00:04<00:47, 77.00it/s]
  9%|▉         | 353/4000 [00:04<00:48, 75.87it/s]
  9%|▉         | 361/4000 [00:04<00:48, 75.26it/s]
  9%|▉         | 369/4000 [00:05<00:48, 74.86it/s]
  9%|▉         | 377/4000 [00:05<00:48, 74.37it/s]
 10%|▉         | 385/4000 [00:05<00:48, 74.60it/s]
 10%|▉         | 393/4000 [00:05<00:47, 75.43it/s]
 10%|█         | 401/4000 [00:05<00:47, 76.40it/s]
 10%|█         | 409/4000 [00:05<00:46, 77.27it/s]
 10%|█         | 417/4000 [00:05<00:46, 77.77it/s]
 11%|█         | 425/4000 [00:05<00:46, 76.49it/s]
 11%|█         | 433/4000 [00:05<00:46, 77.36it/s]
 11%|█         | 441/4000 [00:05<00:45, 77.86it/s]
 11%|█         | 449/4000 [00:06<00:45, 77.94it/s]
 11%|█▏        | 457/4000 [00:06<00:45, 77.89it/s]
 12%|█▏        | 465/4000 [00:06<00:45, 77.25it/s]
 12%|█▏        | 473/4000 [00:06<00:46, 76.40it/s]
 12%|█▏        | 481/4000 [00:06<00:45, 76.93it/s]
 12%|█▏        | 489/4000 [00:06<00:45, 77.69it/s]
 12%|█▏        | 497/4000 [00:06<00:44, 78.09it/s]
 13%|█▎        | 505/4000 [00:06<00:44, 78.46it/s]
 13%|█▎        | 513/4000 [00:06<00:44, 78.67it/s]
 13%|█▎        | 521/4000 [00:07<00:47, 73.96it/s]
 13%|█▎        | 529/4000 [00:07<00:51, 67.41it/s]
 13%|█▎        | 536/4000 [00:07<00:53, 65.25it/s]
 14%|█▎        | 543/4000 [00:07<00:54, 63.54it/s]
 14%|█▍        | 550/4000 [00:07<00:56, 61.31it/s]
 14%|█▍        | 557/4000 [00:07<00:59, 57.95it/s]
 14%|█▍        | 563/4000 [00:07<01:02, 55.02it/s]
 14%|█▍        | 569/4000 [00:07<01:02, 54.59it/s]
 14%|█▍        | 575/4000 [00:08<01:05, 52.06it/s]
 15%|█▍        | 581/4000 [00:08<01:08, 49.63it/s]
 15%|█▍        | 587/4000 [00:08<01:09, 49.45it/s]
 15%|█▍        | 593/4000 [00:08<01:05, 51.90it/s]
 15%|█▌        | 600/4000 [00:08<01:02, 54.34it/s]
 15%|█▌        | 607/4000 [00:08<01:00, 56.48it/s]
 15%|█▌        | 613/4000 [00:08<01:00, 56.38it/s]
 16%|█▌        | 620/4000 [00:08<00:58, 57.41it/s]
 16%|█▌        | 626/4000 [00:08<01:00, 55.65it/s]
 16%|█▌        | 632/4000 [00:09<00:59, 56.47it/s]
 16%|█▌        | 638/4000 [00:09<01:01, 54.76it/s]
 16%|█▌        | 644/4000 [00:09<01:01, 54.61it/s]
 16%|█▋        | 650/4000 [00:09<01:02, 53.57it/s]
 16%|█▋        | 656/4000 [00:09<01:01, 53.94it/s]
 17%|█▋        | 662/4000 [00:09<01:01, 54.39it/s]
 17%|█▋        | 668/4000 [00:09<01:01, 54.19it/s]
 17%|█▋        | 674/4000 [00:09<01:01, 54.13it/s]
 17%|█▋        | 680/4000 [00:09<01:04, 51.11it/s]
 17%|█▋        | 686/4000 [00:10<01:10, 47.05it/s]
 17%|█▋        | 691/4000 [00:10<01:13, 45.07it/s]
 17%|█▋        | 696/4000 [00:10<01:16, 43.25it/s]
 18%|█▊        | 701/4000 [00:10<01:17, 42.61it/s]
 18%|█▊        | 706/4000 [00:10<01:19, 41.63it/s]
 18%|█▊        | 712/4000 [00:10<01:13, 44.78it/s]
 18%|█▊        | 718/4000 [00:10<01:07, 48.32it/s]
 18%|█▊        | 726/4000 [00:10<01:01, 53.66it/s]
 18%|█▊        | 733/4000 [00:11<00:57, 56.69it/s]
 19%|█▊        | 741/4000 [00:11<00:53, 61.36it/s]
 19%|█▊        | 749/4000 [00:11<00:50, 64.80it/s]
 19%|█▉        | 757/4000 [00:11<00:47, 68.60it/s]
 19%|█▉        | 765/4000 [00:11<00:45, 71.45it/s]
 19%|█▉        | 773/4000 [00:11<00:45, 70.47it/s]
 20%|█▉        | 781/4000 [00:11<00:44, 72.71it/s]
 20%|█▉        | 789/4000 [00:11<00:43, 73.78it/s]
 20%|█▉        | 797/4000 [00:11<00:43, 73.91it/s]
 20%|██        | 805/4000 [00:11<00:43, 74.23it/s]
 20%|██        | 813/4000 [00:12<00:44, 71.57it/s]
 21%|██        | 821/4000 [00:12<00:43, 73.78it/s]
 21%|██        | 829/4000 [00:12<00:43, 72.57it/s]
 21%|██        | 837/4000 [00:12<00:43, 72.45it/s]
 21%|██        | 845/4000 [00:12<00:43, 72.76it/s]
 21%|██▏       | 853/4000 [00:12<00:43, 72.96it/s]
 22%|██▏       | 861/4000 [00:12<00:42, 73.64it/s]
 22%|██▏       | 869/4000 [00:12<00:41, 75.24it/s]
 22%|██▏       | 877/4000 [00:12<00:41, 75.58it/s]
 22%|██▏       | 885/4000 [00:13<00:41, 75.69it/s]
 22%|██▏       | 893/4000 [00:13<00:40, 76.29it/s]
 23%|██▎       | 901/4000 [00:13<00:40, 77.16it/s]
 23%|██▎       | 909/4000 [00:13<00:39, 77.71it/s]
 23%|██▎       | 917/4000 [00:13<00:39, 77.68it/s]
 23%|██▎       | 925/4000 [00:13<00:39, 78.13it/s]
