2021-05-01 16:25:09,252 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:25:09,253 INFO     Geo: cqd
2021-05-01 16:25:09,253 INFO     Data Path: data/FB15k-q2b
2021-05-01 16:25:09,253 INFO     #entity: 14951
2021-05-01 16:25:09,253 INFO     #relation: 2690
2021-05-01 16:25:09,253 INFO     #max steps: 1000
2021-05-01 16:25:09,253 INFO     Evaluate unoins using: DNF
2021-05-01 16:25:09,253 INFO     loading data
2021-05-01 16:26:16,064 INFO     Training info:
2021-05-01 16:26:16,066 INFO     Validation info:
2021-05-01 16:26:16,066 INFO     1p: 59097
2021-05-01 16:26:16,084 INFO     Test info:
2021-05-01 16:26:16,084 INFO     1p: 67016
2021-05-01 16:26:16,475 INFO     Model Parameter Configuration:
2021-05-01 16:26:16,475 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 16:26:16,476 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 16:26:16,476 INFO     Parameter Number: 35282000
2021-05-01 16:26:19,353 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 16:26:19,552 INFO     tasks = 1p
2021-05-01 16:26:19,552 INFO     init_step = 99999
2021-05-01 16:26:19,552 INFO     batch_size = 1000
2021-05-01 16:26:19,552 INFO     hidden_dim = 1000
2021-05-01 16:26:19,552 INFO     gamma = 12.000000
2021-05-01 16:26:19,552 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59097 [00:00<?, ?it/s]2021-05-01 16:26:19,568 INFO     Evaluating the model... (0/59097)

  0%|          | 29/59097 [00:00<03:28, 283.49it/s]
  0%|          | 62/59097 [00:00<03:20, 293.76it/s]
  0%|          | 95/59097 [00:00<03:15, 302.30it/s]
  0%|          | 127/59097 [00:00<03:12, 306.34it/s]
  0%|          | 159/59097 [00:00<03:10, 308.87it/s]
  0%|          | 191/59097 [00:00<03:09, 310.30it/s]
  0%|          | 222/59097 [00:00<03:11, 308.05it/s]
  0%|          | 255/59097 [00:00<03:08, 312.01it/s]
  0%|          | 288/59097 [00:00<03:05, 317.00it/s]
  1%|          | 320/59097 [00:01<03:05, 316.39it/s]
  1%|          | 353/59097 [00:01<03:03, 320.34it/s]
  1%|          | 386/59097 [00:01<03:03, 320.54it/s]
  1%|          | 419/59097 [00:01<03:02, 321.31it/s]
  1%|          | 452/59097 [00:01<03:01, 322.58it/s]
  1%|          | 485/59097 [00:01<03:10, 307.92it/s]
  1%|          | 517/59097 [00:01<03:08, 310.52it/s]
  1%|          | 549/59097 [00:01<03:11, 306.25it/s]
  1%|          | 582/59097 [00:01<03:07, 312.59it/s]
  1%|          | 614/59097 [00:01<03:06, 314.03it/s]
  1%|          | 646/59097 [00:02<03:05, 315.60it/s]
  1%|          | 679/59097 [00:02<03:04, 317.48it/s]
  1%|          | 712/59097 [00:02<03:02, 320.65it/s]
  1%|▏         | 745/59097 [00:02<03:03, 318.36it/s]
  1%|▏         | 777/59097 [00:02<03:04, 316.55it/s]
  1%|▏         | 809/59097 [00:02<03:05, 313.83it/s]
  1%|▏         | 842/59097 [00:02<03:04, 316.58it/s]
  1%|▏         | 874/59097 [00:02<03:03, 316.98it/s]
  2%|▏         | 907/59097 [00:02<03:02, 319.26it/s]
  2%|▏         | 940/59097 [00:02<03:01, 319.64it/s]
  2%|▏         | 972/59097 [00:03<03:04, 314.40it/s]2021-05-01 16:26:22,729 INFO     Evaluating the model... (1000/59097)

  2%|▏         | 1004/59097 [00:03<03:04, 315.71it/s]
  2%|▏         | 1037/59097 [00:03<03:02, 318.84it/s]
  2%|▏         | 1070/59097 [00:03<03:01, 319.85it/s]
  2%|▏         | 1103/59097 [00:03<03:00, 321.57it/s]
  2%|▏         | 1136/59097 [00:03<03:00, 320.88it/s]
  2%|▏         | 1169/59097 [00:03<03:02, 316.94it/s]
  2%|▏         | 1201/59097 [00:03<03:02, 316.81it/s]
  2%|▏         | 1234/59097 [00:03<03:00, 319.82it/s]
  2%|▏         | 1266/59097 [00:04<03:01, 318.11it/s]
  2%|▏         | 1300/59097 [00:04<02:59, 321.66it/s]
  2%|▏         | 1333/59097 [00:04<03:00, 320.16it/s]
  2%|▏         | 1366/59097 [00:04<02:59, 321.58it/s]
  2%|▏         | 1399/59097 [00:04<03:00, 319.82it/s]
  2%|▏         | 1432/59097 [00:04<02:59, 321.81it/s]
  2%|▏         | 1465/59097 [00:04<03:01, 317.95it/s]
  3%|▎         | 1497/59097 [00:04<03:02, 316.10it/s]
  3%|▎         | 1529/59097 [00:04<03:02, 315.47it/s]
  3%|▎         | 1561/59097 [00:04<03:03, 313.18it/s]
  3%|▎         | 1594/59097 [00:05<03:02, 315.76it/s]
  3%|▎         | 1626/59097 [00:05<03:01, 316.73it/s]
  3%|▎         | 1659/59097 [00:05<02:59, 319.38it/s]
  3%|▎         | 1691/59097 [00:05<03:00, 318.40it/s]
  3%|▎         | 1723/59097 [00:05<03:00, 317.88it/s]
  3%|▎         | 1755/59097 [00:05<03:02, 314.94it/s]
  3%|▎         | 1787/59097 [00:05<03:01, 316.25it/s]
  3%|▎         | 1820/59097 [00:05<02:59, 319.74it/s]
  3%|▎         | 1853/59097 [00:05<02:58, 321.55it/s]
  3%|▎         | 1886/59097 [00:05<02:57, 322.57it/s]
  3%|▎         | 1919/59097 [00:06<02:58, 320.35it/s]
  3%|▎         | 1952/59097 [00:06<02:59, 318.90it/s]
  3%|▎         | 1985/59097 [00:06<02:57, 321.09it/s]2021-05-01 16:26:25,861 INFO     Evaluating the model... (2000/59097)

  3%|▎         | 2018/59097 [00:06<02:57, 321.65it/s]
  3%|▎         | 2051/59097 [00:06<02:58, 319.18it/s]
  4%|▎         | 2084/59097 [00:06<02:57, 321.81it/s]
  4%|▎         | 2117/59097 [00:06<03:00, 315.66it/s]
  4%|▎         | 2149/59097 [00:06<03:00, 315.35it/s]
  4%|▎         | 2181/59097 [00:06<03:00, 315.04it/s]
  4%|▎         | 2213/59097 [00:06<03:02, 312.43it/s]
  4%|▍         | 2245/59097 [00:07<03:00, 314.16it/s]
  4%|▍         | 2277/59097 [00:07<03:01, 312.51it/s]
  4%|▍         | 2310/59097 [00:07<02:59, 316.87it/s]
  4%|▍         | 2343/59097 [00:07<02:58, 318.02it/s]
  4%|▍         | 2377/59097 [00:07<02:56, 322.08it/s]
  4%|▍         | 2410/59097 [00:07<02:58, 318.09it/s]
  4%|▍         | 2442/59097 [00:07<02:59, 316.44it/s]
  4%|▍         | 2474/59097 [00:07<02:58, 316.62it/s]
  4%|▍         | 2506/59097 [00:07<03:00, 314.36it/s]
  4%|▍         | 2539/59097 [00:08<02:58, 316.77it/s]
  4%|▍         | 2571/59097 [00:08<02:59, 314.83it/s]
  4%|▍         | 2605/59097 [00:08<02:56, 319.73it/s]
  4%|▍         | 2638/59097 [00:08<02:56, 320.01it/s]
  5%|▍         | 2672/59097 [00:08<02:54, 323.19it/s]
  5%|▍         | 2705/59097 [00:08<02:54, 323.65it/s]
  5%|▍         | 2738/59097 [00:08<02:54, 323.48it/s]
  5%|▍         | 2771/59097 [00:08<02:56, 319.49it/s]
  5%|▍         | 2804/59097 [00:08<02:55, 321.17it/s]
  5%|▍         | 2837/59097 [00:08<02:54, 322.20it/s]
  5%|▍         | 2870/59097 [00:09<02:53, 323.99it/s]
  5%|▍         | 2903/59097 [00:09<02:53, 323.88it/s]
  5%|▍         | 2936/59097 [00:09<02:52, 324.92it/s]
  5%|▌         | 2969/59097 [00:09<02:52, 325.60it/s]2021-05-01 16:26:28,992 INFO     Evaluating the model... (3000/59097)

  5%|▌         | 3002/59097 [00:09<02:53, 323.02it/s]
  5%|▌         | 3035/59097 [00:09<02:53, 323.85it/s]
  5%|▌         | 3068/59097 [00:09<02:54, 321.42it/s]
  5%|▌         | 3101/59097 [00:09<02:54, 320.13it/s]
  5%|▌         | 3134/59097 [00:09<02:55, 319.66it/s]
  5%|▌         | 3167/59097 [00:09<02:53, 322.37it/s]
  5%|▌         | 3200/59097 [00:10<02:53, 321.94it/s]
  5%|▌         | 3233/59097 [00:10<02:52, 323.62it/s]
  6%|▌         | 3266/59097 [00:10<02:52, 324.34it/s]
  6%|▌         | 3299/59097 [00:10<02:51, 325.38it/s]
  6%|▌         | 3332/59097 [00:10<02:51, 325.32it/s]
  6%|▌         | 3366/59097 [00:10<02:50, 327.43it/s]
  6%|▌         | 3399/59097 [00:10<02:52, 322.62it/s]
  6%|▌         | 3432/59097 [00:10<02:53, 321.42it/s]
  6%|▌         | 3465/59097 [00:10<02:51, 323.68it/s]
  6%|▌         | 3499/59097 [00:10<02:50, 325.57it/s]
  6%|▌         | 3532/59097 [00:11<02:50, 326.73it/s]
  6%|▌         | 3566/59097 [00:11<02:49, 328.06it/s]
  6%|▌         | 3599/59097 [00:11<02:49, 326.78it/s]
  6%|▌         | 3632/59097 [00:11<02:49, 326.60it/s]
  6%|▌         | 3665/59097 [00:11<02:50, 325.63it/s]
  6%|▋         | 3698/59097 [00:11<02:49, 325.90it/s]
  6%|▋         | 3731/59097 [00:11<02:53, 318.93it/s]
  6%|▋         | 3763/59097 [00:11<02:53, 319.07it/s]
  6%|▋         | 3796/59097 [00:11<02:51, 322.02it/s]
  6%|▋         | 3829/59097 [00:11<02:50, 323.99it/s]
  7%|▋         | 3862/59097 [00:12<02:51, 322.48it/s]
  7%|▋         | 3895/59097 [00:12<02:50, 324.17it/s]
  7%|▋         | 3928/59097 [00:12<02:49, 325.51it/s]
  7%|▋         | 3961/59097 [00:12<02:50, 323.90it/s]
