2021-05-01 10:08:21,718 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:08:21,719 INFO     Geo: cqd
2021-05-01 10:08:21,719 INFO     Data Path: data/FB15k-q2b
2021-05-01 10:08:21,719 INFO     #entity: 14951
2021-05-01 10:08:21,719 INFO     #relation: 2690
2021-05-01 10:08:21,719 INFO     #max steps: 1000
2021-05-01 10:08:21,719 INFO     Evaluate unoins using: DNF
2021-05-01 10:08:21,719 INFO     loading data
2021-05-01 10:09:49,674 INFO     Training info:
2021-05-01 10:09:49,675 INFO     Validation info:
2021-05-01 10:09:49,675 INFO     1p: 59097
2021-05-01 10:09:49,688 INFO     Test info:
2021-05-01 10:09:49,688 INFO     1p: 67016
2021-05-01 10:09:50,217 INFO     Model Parameter Configuration:
2021-05-01 10:09:50,217 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 10:09:50,218 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 10:09:50,218 INFO     Parameter Number: 35282000
2021-05-01 10:09:53,034 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 10:10:02,930 INFO     tasks = 1p
2021-05-01 10:10:02,930 INFO     init_step = 99999
2021-05-01 10:10:02,930 INFO     batch_size = 1000
2021-05-01 10:10:02,930 INFO     hidden_dim = 1000
2021-05-01 10:10:02,931 INFO     gamma = 12.000000
2021-05-01 10:10:02,931 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59097 [00:00<?, ?it/s]2021-05-01 10:10:02,946 INFO     Evaluating the model... (0/59097)

  0%|          | 19/59097 [00:00<05:29, 179.18it/s]
  0%|          | 43/59097 [00:00<05:05, 193.24it/s]
  0%|          | 69/59097 [00:00<04:42, 208.69it/s]
  0%|          | 98/59097 [00:00<04:19, 227.66it/s]
  0%|          | 127/59097 [00:00<04:02, 242.84it/s]
  0%|          | 155/59097 [00:00<03:56, 249.73it/s]
  0%|          | 183/59097 [00:00<03:48, 258.06it/s]
  0%|          | 212/59097 [00:00<03:42, 264.75it/s]
  0%|          | 241/59097 [00:00<03:37, 270.91it/s]
  0%|          | 269/59097 [00:01<03:37, 270.77it/s]
  1%|          | 298/59097 [00:01<03:34, 273.94it/s]
  1%|          | 326/59097 [00:01<03:33, 275.23it/s]
  1%|          | 355/59097 [00:01<03:30, 278.97it/s]
  1%|          | 383/59097 [00:01<03:38, 268.57it/s]
  1%|          | 410/59097 [00:01<03:49, 255.37it/s]
  1%|          | 440/59097 [00:01<03:40, 265.53it/s]
  1%|          | 469/59097 [00:01<03:36, 270.52it/s]
  1%|          | 499/59097 [00:01<03:31, 276.71it/s]
  1%|          | 527/59097 [00:01<03:31, 277.31it/s]
  1%|          | 556/59097 [00:02<03:29, 278.96it/s]
  1%|          | 584/59097 [00:02<03:51, 252.98it/s]
  1%|          | 610/59097 [00:02<04:25, 220.69it/s]
  1%|          | 634/59097 [00:02<04:19, 224.91it/s]
