2021-05-01 11:04:11,496 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:04:11,497 INFO     Geo: cqd
2021-05-01 11:04:11,497 INFO     Data Path: data/NELL-q2b
2021-05-01 11:04:11,497 INFO     #entity: 63361
2021-05-01 11:04:11,497 INFO     #relation: 400
2021-05-01 11:04:11,497 INFO     #max steps: 1000
2021-05-01 11:04:11,497 INFO     Evaluate unoins using: DNF
2021-05-01 11:04:11,497 INFO     loading data
2021-05-01 11:04:22,393 INFO     Training info:
2021-05-01 11:04:22,394 INFO     Validation info:
2021-05-01 11:04:22,394 INFO     2u-DNF: 4000
2021-05-01 11:04:22,395 INFO     Test info:
2021-05-01 11:04:22,396 INFO     2u-DNF: 4000
2021-05-01 11:04:23,739 INFO     Model Parameter Configuration:
2021-05-01 11:04:23,740 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 11:04:23,740 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 11:04:23,740 INFO     Parameter Number: 127522000
2021-05-01 11:04:26,572 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 11:04:27,670 INFO     tasks = 2u
2021-05-01 11:04:27,670 INFO     init_step = 99999
2021-05-01 11:04:27,670 INFO     batch_size = 1000
2021-05-01 11:04:27,670 INFO     hidden_dim = 1000
2021-05-01 11:04:27,670 INFO     gamma = 12.000000
2021-05-01 11:04:27,670 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 11:04:27,688 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:44, 89.79it/s]
  0%|          | 20/4000 [00:00<00:43, 92.31it/s]
  1%|          | 30/4000 [00:00<00:42, 93.36it/s]
  1%|          | 41/4000 [00:00<00:41, 95.88it/s]
  1%|▏         | 53/4000 [00:00<00:38, 101.43it/s]
  2%|▏         | 65/4000 [00:00<00:37, 105.26it/s]
  2%|▏         | 77/4000 [00:00<00:36, 107.93it/s]
  2%|▏         | 88/4000 [00:00<00:36, 106.42it/s]
  2%|▎         | 100/4000 [00:00<00:36, 107.75it/s]
  3%|▎         | 112/4000 [00:01<00:35, 109.01it/s]
  3%|▎         | 125/4000 [00:01<00:34, 112.04it/s]
  3%|▎         | 137/4000 [00:01<00:33, 113.80it/s]
  4%|▍         | 150/4000 [00:01<00:33, 116.30it/s]
  4%|▍         | 162/4000 [00:01<00:34, 112.25it/s]
  4%|▍         | 174/4000 [00:01<00:34, 109.50it/s]
  5%|▍         | 185/4000 [00:01<00:35, 107.74it/s]
  5%|▍         | 196/4000 [00:01<00:36, 105.28it/s]
  5%|▌         | 207/4000 [00:01<00:36, 104.94it/s]
  5%|▌         | 218/4000 [00:02<00:36, 103.16it/s]
  6%|▌         | 229/4000 [00:02<00:36, 102.89it/s]
  6%|▌         | 240/4000 [00:02<00:36, 102.75it/s]
  6%|▋         | 251/4000 [00:02<00:36, 103.08it/s]
  7%|▋         | 262/4000 [00:02<00:36, 103.40it/s]
  7%|▋         | 275/4000 [00:02<00:34, 108.27it/s]
  7%|▋         | 288/4000 [00:02<00:32, 113.52it/s]
  8%|▊         | 301/4000 [00:02<00:31, 116.71it/s]
  8%|▊         | 313/4000 [00:02<00:34, 107.57it/s]
  8%|▊         | 324/4000 [00:03<00:35, 103.71it/s]
  8%|▊         | 335/4000 [00:03<00:35, 103.27it/s]
  9%|▊         | 346/4000 [00:03<00:34, 105.15it/s]
  9%|▉         | 358/4000 [00:03<00:33, 107.68it/s]
  9%|▉         | 369/4000 [00:03<00:34, 105.53it/s]
 10%|▉         | 380/4000 [00:03<00:34, 104.65it/s]
 10%|▉         | 393/4000 [00:03<00:32, 109.95it/s]
 10%|█         | 406/4000 [00:03<00:31, 112.54it/s]
 10%|█         | 418/4000 [00:03<00:33, 107.24it/s]
 11%|█         | 429/4000 [00:03<00:33, 105.35it/s]
 11%|█         | 440/4000 [00:04<00:34, 104.10it/s]
 11%|█▏        | 452/4000 [00:04<00:33, 106.57it/s]
 12%|█▏        | 465/4000 [00:04<00:31, 110.69it/s]
 12%|█▏        | 478/4000 [00:04<00:30, 115.11it/s]
 12%|█▏        | 491/4000 [00:04<00:29, 117.74it/s]
 13%|█▎        | 504/4000 [00:04<00:29, 120.54it/s]
 13%|█▎        | 517/4000 [00:04<00:28, 122.33it/s]
 13%|█▎        | 530/4000 [00:04<00:28, 120.98it/s]
 14%|█▎        | 543/4000 [00:04<00:29, 115.53it/s]
 14%|█▍        | 555/4000 [00:05<00:30, 112.78it/s]
 14%|█▍        | 567/4000 [00:05<00:29, 114.80it/s]
 14%|█▍        | 580/4000 [00:05<00:28, 118.28it/s]
 15%|█▍        | 593/4000 [00:05<00:28, 119.84it/s]
 15%|█▌        | 606/4000 [00:05<00:27, 121.95it/s]
 15%|█▌        | 619/4000 [00:05<00:27, 123.77it/s]
 16%|█▌        | 632/4000 [00:05<00:27, 120.96it/s]
 16%|█▌        | 645/4000 [00:05<00:27, 121.26it/s]
 16%|█▋        | 658/4000 [00:05<00:29, 111.99it/s]
 17%|█▋        | 670/4000 [00:06<00:30, 108.95it/s]
 17%|█▋        | 682/4000 [00:06<00:29, 111.87it/s]
 17%|█▋        | 694/4000 [00:06<00:29, 112.26it/s]
 18%|█▊        | 706/4000 [00:06<00:29, 111.98it/s]
 18%|█▊        | 718/4000 [00:06<00:28, 113.74it/s]
 18%|█▊        | 731/4000 [00:06<00:28, 115.51it/s]
 19%|█▊        | 743/4000 [00:06<00:29, 111.86it/s]
 19%|█▉        | 755/4000 [00:06<00:30, 106.14it/s]
 19%|█▉        | 766/4000 [00:06<00:31, 101.58it/s]
 19%|█▉        | 777/4000 [00:07<00:32, 99.41it/s] 
 20%|█▉        | 789/4000 [00:07<00:30, 104.10it/s]
 20%|██        | 801/4000 [00:07<00:30, 106.17it/s]
 20%|██        | 813/4000 [00:07<00:29, 107.41it/s]
 21%|██        | 825/4000 [00:07<00:28, 109.71it/s]
 21%|██        | 837/4000 [00:07<00:28, 109.63it/s]
 21%|██        | 849/4000 [00:07<00:27, 112.54it/s]
 22%|██▏       | 862/4000 [00:07<00:27, 116.17it/s]
 22%|██▏       | 874/4000 [00:07<00:28, 111.32it/s]
 22%|██▏       | 886/4000 [00:08<00:27, 112.29it/s]
 22%|██▏       | 898/4000 [00:08<00:27, 113.55it/s]
 23%|██▎       | 910/4000 [00:08<00:26, 114.98it/s]
 23%|██▎       | 923/4000 [00:08<00:25, 118.50it/s]
 23%|██▎       | 936/4000 [00:08<00:25, 120.16it/s]
 24%|██▎       | 949/4000 [00:08<00:25, 121.98it/s]
 24%|██▍       | 962/4000 [00:08<00:24, 121.94it/s]
 24%|██▍       | 975/4000 [00:08<00:25, 120.09it/s]
 25%|██▍       | 988/4000 [00:08<00:25, 116.92it/s]
 25%|██▌       | 1000/4000 [00:08<00:26, 112.22it/s]2021-05-01 11:04:36,673 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1012/4000 [00:09<00:27, 108.48it/s]
 26%|██▌       | 1024/4000 [00:09<00:26, 111.08it/s]
 26%|██▌       | 1036/4000 [00:09<00:26, 111.69it/s]
 26%|██▌       | 1048/4000 [00:09<00:25, 113.90it/s]
 27%|██▋       | 1061/4000 [00:09<00:25, 116.49it/s]
 27%|██▋       | 1074/4000 [00:09<00:24, 118.26it/s]
 27%|██▋       | 1087/4000 [00:09<00:24, 120.09it/s]
 28%|██▊       | 1100/4000 [00:09<00:23, 121.53it/s]
 28%|██▊       | 1113/4000 [00:09<00:25, 111.29it/s]
 28%|██▊       | 1125/4000 [00:10<00:26, 107.02it/s]
 28%|██▊       | 1138/4000 [00:10<00:25, 111.66it/s]
 29%|██▉       | 1151/4000 [00:10<00:24, 115.22it/s]
 29%|██▉       | 1164/4000 [00:10<00:24, 117.90it/s]
 29%|██▉       | 1177/4000 [00:10<00:23, 119.99it/s]
 30%|██▉       | 1190/4000 [00:10<00:23, 121.46it/s]
 30%|███       | 1203/4000 [00:10<00:22, 122.44it/s]
 30%|███       | 1216/4000 [00:10<00:22, 122.61it/s]
 31%|███       | 1229/4000 [00:10<00:24, 114.93it/s]
 31%|███       | 1241/4000 [00:11<00:25, 110.25it/s]
 31%|███▏      | 1253/4000 [00:11<00:24, 111.54it/s]
 32%|███▏      | 1266/4000 [00:11<00:23, 114.20it/s]
 32%|███▏      | 1278/4000 [00:11<00:24, 109.99it/s]
 32%|███▏      | 1291/4000 [00:11<00:23, 113.16it/s]
 33%|███▎      | 1303/4000 [00:11<00:23, 113.18it/s]
 33%|███▎      | 1315/4000 [00:11<00:24, 109.67it/s]
 33%|███▎      | 1327/4000 [00:11<00:25, 105.72it/s]
 33%|███▎      | 1338/4000 [00:11<00:25, 104.81it/s]
 34%|███▎      | 1349/4000 [00:12<00:25, 104.31it/s]
 34%|███▍      | 1360/4000 [00:12<00:25, 103.53it/s]
 34%|███▍      | 1371/4000 [00:12<00:25, 103.60it/s]
 35%|███▍      | 1383/4000 [00:12<00:24, 106.70it/s]
 35%|███▍      | 1394/4000 [00:12<00:25, 104.03it/s]
 35%|███▌      | 1406/4000 [00:12<00:24, 107.47it/s]
 35%|███▌      | 1418/4000 [00:12<00:23, 110.58it/s]
 36%|███▌      | 1430/4000 [00:12<00:22, 112.96it/s]
 36%|███▌      | 1442/4000 [00:12<00:24, 105.45it/s]
 36%|███▋      | 1453/4000 [00:13<00:24, 104.90it/s]
 37%|███▋      | 1466/4000 [00:13<00:23, 109.69it/s]
 37%|███▋      | 1479/4000 [00:13<00:22, 114.15it/s]
 37%|███▋      | 1492/4000 [00:13<00:21, 117.56it/s]
 38%|███▊      | 1505/4000 [00:13<00:21, 118.73it/s]
 38%|███▊      | 1517/4000 [00:13<00:21, 112.95it/s]
 38%|███▊      | 1529/4000 [00:13<00:21, 113.54it/s]
 39%|███▊      | 1542/4000 [00:13<00:21, 116.44it/s]
 39%|███▉      | 1554/4000 [00:13<00:22, 109.40it/s]
 39%|███▉      | 1566/4000 [00:14<00:22, 108.34it/s]
 39%|███▉      | 1578/4000 [00:14<00:21, 110.73it/s]
 40%|███▉      | 1590/4000 [00:14<00:22, 108.24it/s]
 40%|████      | 1601/4000 [00:14<00:22, 107.70it/s]
 40%|████      | 1613/4000 [00:14<00:21, 109.71it/s]
 41%|████      | 1625/4000 [00:14<00:21, 109.17it/s]
 41%|████      | 1637/4000 [00:14<00:21, 112.21it/s]
 41%|████      | 1649/4000 [00:14<00:20, 112.52it/s]
 42%|████▏     | 1661/4000 [00:14<00:21, 108.86it/s]
