2021-04-30 10:54:32,013 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:54:32,014 INFO     Geo: cqd
2021-04-30 10:54:32,014 INFO     Data Path: data/NELL-q2b
2021-04-30 10:54:32,014 INFO     #entity: 63361
2021-04-30 10:54:32,014 INFO     #relation: 400
2021-04-30 10:54:32,014 INFO     #max steps: 1000
2021-04-30 10:54:32,014 INFO     Evaluate unoins using: DNF
2021-04-30 10:54:32,014 INFO     loading data
2021-04-30 10:54:47,098 INFO     Training info:
2021-04-30 10:54:47,099 INFO     Validation info:
2021-04-30 10:54:47,099 INFO     2p: 4000
2021-04-30 10:54:47,100 INFO     Test info:
2021-04-30 10:54:47,101 INFO     2p: 4000
2021-04-30 10:54:49,181 INFO     Model Parameter Configuration:
2021-04-30 10:54:49,182 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:54:49,182 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:54:49,182 INFO     Parameter Number: 127522000
2021-04-30 10:54:52,191 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 10:54:53,009 INFO     tasks = 2p
2021-04-30 10:54:53,010 INFO     init_step = 99999
2021-04-30 10:54:53,010 INFO     batch_size = 1000
2021-04-30 10:54:53,010 INFO     hidden_dim = 1000
2021-04-30 10:54:53,010 INFO     gamma = 12.000000
2021-04-30 10:54:53,010 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 10:54:53,033 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:57, 69.46it/s]
  0%|          | 17/4000 [00:00<00:52, 75.58it/s]
  1%|          | 27/4000 [00:00<00:48, 81.16it/s]
  1%|          | 35/4000 [00:00<00:49, 80.62it/s]
  1%|          | 45/4000 [00:00<00:46, 84.45it/s]
  1%|▏         | 54/4000 [00:00<00:46, 84.38it/s]
  2%|▏         | 63/4000 [00:00<00:45, 85.72it/s]
  2%|▏         | 73/4000 [00:00<00:44, 87.73it/s]
  2%|▏         | 82/4000 [00:00<00:45, 85.29it/s]
  2%|▏         | 91/4000 [00:01<00:46, 84.19it/s]
  2%|▎         | 100/4000 [00:01<00:47, 82.72it/s]
  3%|▎         | 111/4000 [00:01<00:44, 87.35it/s]
  3%|▎         | 121/4000 [00:01<00:42, 90.70it/s]
  3%|▎         | 131/4000 [00:01<00:41, 93.22it/s]
  4%|▎         | 142/4000 [00:01<00:40, 95.22it/s]
  4%|▍         | 152/4000 [00:01<00:39, 96.57it/s]
  4%|▍         | 162/4000 [00:01<00:40, 95.38it/s]
  4%|▍         | 172/4000 [00:01<00:43, 88.75it/s]
  5%|▍         | 181/4000 [00:02<00:45, 83.44it/s]
  5%|▍         | 190/4000 [00:02<00:45, 83.26it/s]
  5%|▌         | 200/4000 [00:02<00:43, 86.94it/s]
  5%|▌         | 209/4000 [00:02<00:43, 87.71it/s]
  5%|▌         | 219/4000 [00:02<00:42, 89.60it/s]
  6%|▌         | 230/4000 [00:02<00:40, 92.59it/s]
  6%|▌         | 241/4000 [00:02<00:39, 94.84it/s]
  6%|▋         | 251/4000 [00:02<00:39, 94.90it/s]
  7%|▋         | 261/4000 [00:02<00:39, 95.65it/s]
  7%|▋         | 271/4000 [00:02<00:38, 96.27it/s]
  7%|▋         | 281/4000 [00:03<00:38, 95.76it/s]
  7%|▋         | 292/4000 [00:03<00:38, 96.56it/s]
  8%|▊         | 302/4000 [00:03<00:38, 95.79it/s]
  8%|▊         | 312/4000 [00:03<00:38, 96.42it/s]
  8%|▊         | 322/4000 [00:03<00:37, 97.22it/s]
  8%|▊         | 332/4000 [00:03<00:37, 97.54it/s]
  9%|▊         | 342/4000 [00:03<00:38, 95.71it/s]
  9%|▉         | 352/4000 [00:03<00:38, 94.96it/s]
  9%|▉         | 362/4000 [00:03<00:37, 96.19it/s]
  9%|▉         | 373/4000 [00:04<00:37, 97.34it/s]
 10%|▉         | 383/4000 [00:04<00:36, 98.03it/s]
 10%|▉         | 393/4000 [00:04<00:36, 97.92it/s]
 10%|█         | 403/4000 [00:04<00:38, 94.00it/s]
 10%|█         | 413/4000 [00:04<00:41, 87.27it/s]
 11%|█         | 422/4000 [00:04<00:42, 85.14it/s]
 11%|█         | 431/4000 [00:04<00:43, 82.94it/s]
 11%|█         | 441/4000 [00:04<00:40, 86.98it/s]
 11%|█▏        | 450/4000 [00:04<00:40, 86.80it/s]
 11%|█▏        | 459/4000 [00:05<00:40, 86.57it/s]
 12%|█▏        | 468/4000 [00:05<00:42, 83.77it/s]
 12%|█▏        | 477/4000 [00:05<00:42, 82.93it/s]
 12%|█▏        | 486/4000 [00:05<00:43, 81.21it/s]
 12%|█▏        | 495/4000 [00:05<00:44, 78.44it/s]
 13%|█▎        | 504/4000 [00:05<00:43, 80.91it/s]
 13%|█▎        | 513/4000 [00:05<00:44, 77.63it/s]
 13%|█▎        | 523/4000 [00:05<00:41, 83.04it/s]
 13%|█▎        | 532/4000 [00:05<00:42, 82.16it/s]
 14%|█▎        | 541/4000 [00:06<00:42, 81.03it/s]
 14%|█▍        | 550/4000 [00:06<00:43, 78.55it/s]
 14%|█▍        | 560/4000 [00:06<00:41, 82.58it/s]
 14%|█▍        | 571/4000 [00:06<00:39, 86.78it/s]
 15%|█▍        | 581/4000 [00:06<00:38, 88.10it/s]
 15%|█▍        | 591/4000 [00:06<00:37, 90.26it/s]
