2021-05-03 15:40:21,607 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 15:40:21,707 INFO     Geo: cqd
2021-05-03 15:40:21,707 INFO     Data Path: data/NELL-betae
2021-05-03 15:40:21,707 INFO     #entity: 63361
2021-05-03 15:40:21,707 INFO     #relation: 400
2021-05-03 15:40:21,707 INFO     #max steps: 1000
2021-05-03 15:40:21,707 INFO     Evaluate unoins using: DNF
2021-05-03 15:40:21,707 INFO     loading data
2021-05-03 15:40:38,185 INFO     Training info:
2021-05-03 15:40:38,188 INFO     Validation info:
2021-05-03 15:40:38,189 INFO     pni: 4000
2021-05-03 15:40:38,190 INFO     Test info:
2021-05-03 15:40:38,191 INFO     pni: 4000
2021-05-03 15:40:39,697 INFO     Model Parameter Configuration:
2021-05-03 15:40:39,697 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 15:40:39,698 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 15:40:39,698 INFO     Parameter Number: 127522000
2021-05-03 15:40:43,914 INFO     Loading checkpoint models/nell-betae...
2021-05-03 15:40:44,913 INFO     tasks = pni
2021-05-03 15:40:44,914 INFO     init_step = 99999
2021-05-03 15:40:44,914 INFO     batch_size = 1000
2021-05-03 15:40:44,914 INFO     hidden_dim = 1000
2021-05-03 15:40:44,914 INFO     gamma = 12.000000
2021-05-03 15:40:44,914 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 15:40:44,941 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:59, 67.10it/s]
  0%|          | 14/4000 [00:00<00:59, 67.20it/s]
  1%|          | 23/4000 [00:00<00:55, 71.84it/s]
  1%|          | 32/4000 [00:00<00:53, 74.10it/s]
  1%|          | 39/4000 [00:00<00:55, 71.51it/s]
  1%|          | 47/4000 [00:00<00:54, 72.04it/s]
  1%|▏         | 55/4000 [00:00<00:54, 72.23it/s]
  2%|▏         | 63/4000 [00:00<00:53, 73.56it/s]
  2%|▏         | 72/4000 [00:00<00:51, 75.73it/s]
  2%|▏         | 81/4000 [00:01<00:50, 78.05it/s]
  2%|▏         | 89/4000 [00:01<00:56, 69.56it/s]
  2%|▏         | 97/4000 [00:01<00:57, 67.92it/s]
  3%|▎         | 105/4000 [00:01<00:56, 68.95it/s]
  3%|▎         | 113/4000 [00:01<00:54, 71.15it/s]
  3%|▎         | 122/4000 [00:01<00:52, 74.33it/s]
  3%|▎         | 130/4000 [00:01<00:52, 74.20it/s]
  3%|▎         | 139/4000 [00:01<00:50, 76.59it/s]
  4%|▎         | 147/4000 [00:01<00:50, 76.80it/s]
  4%|▍         | 155/4000 [00:02<01:09, 55.17it/s]
  4%|▍         | 162/4000 [00:02<01:11, 53.55it/s]
  4%|▍         | 168/4000 [00:02<01:13, 52.15it/s]
  4%|▍         | 174/4000 [00:02<01:11, 53.14it/s]
  4%|▍         | 180/4000 [00:02<01:09, 54.72it/s]
  5%|▍         | 187/4000 [00:02<01:06, 57.46it/s]
  5%|▍         | 195/4000 [00:02<01:01, 61.90it/s]
  5%|▌         | 203/4000 [00:03<00:57, 66.05it/s]
  5%|▌         | 211/4000 [00:03<00:54, 68.89it/s]
  6%|▌         | 220/4000 [00:03<00:52, 71.91it/s]
  6%|▌         | 228/4000 [00:03<00:55, 68.32it/s]
  6%|▌         | 236/4000 [00:03<00:54, 68.95it/s]
  6%|▌         | 244/4000 [00:03<00:53, 70.07it/s]
  6%|▋         | 253/4000 [00:03<00:50, 73.70it/s]
  7%|▋         | 262/4000 [00:03<00:49, 75.89it/s]
  7%|▋         | 271/4000 [00:03<00:47, 78.24it/s]
  7%|▋         | 279/4000 [00:04<00:47, 78.36it/s]
  7%|▋         | 287/4000 [00:04<00:47, 78.63it/s]
  7%|▋         | 296/4000 [00:04<00:46, 80.43it/s]
  8%|▊         | 305/4000 [00:04<00:45, 80.99it/s]
  8%|▊         | 314/4000 [00:04<00:45, 81.19it/s]
  8%|▊         | 323/4000 [00:04<00:44, 82.99it/s]
  8%|▊         | 332/4000 [00:04<00:43, 83.84it/s]
  9%|▊         | 341/4000 [00:04<00:45, 80.62it/s]
  9%|▉         | 350/4000 [00:04<00:45, 80.32it/s]
  9%|▉         | 359/4000 [00:04<00:44, 81.85it/s]
  9%|▉         | 368/4000 [00:05<00:43, 83.18it/s]
  9%|▉         | 377/4000 [00:05<00:43, 82.70it/s]
 10%|▉         | 386/4000 [00:05<00:43, 82.83it/s]
 10%|▉         | 395/4000 [00:05<00:44, 80.88it/s]
 10%|█         | 404/4000 [00:05<00:52, 68.93it/s]
 10%|█         | 412/4000 [00:05<00:55, 64.21it/s]
 10%|█         | 419/4000 [00:05<01:00, 59.45it/s]
 11%|█         | 426/4000 [00:06<01:09, 51.47it/s]
 11%|█         | 432/4000 [00:06<01:15, 47.10it/s]
 11%|█         | 438/4000 [00:06<01:22, 43.31it/s]
 11%|█         | 443/4000 [00:06<01:24, 42.11it/s]
 11%|█         | 448/4000 [00:06<01:25, 41.37it/s]
 11%|█▏        | 453/4000 [00:06<01:29, 39.55it/s]
 11%|█▏        | 458/4000 [00:06<01:29, 39.62it/s]
 12%|█▏        | 463/4000 [00:07<01:27, 40.60it/s]
 12%|█▏        | 468/4000 [00:07<01:24, 41.63it/s]
 12%|█▏        | 473/4000 [00:07<01:23, 42.16it/s]
 12%|█▏        | 479/4000 [00:07<01:16, 45.76it/s]
 12%|█▏        | 487/4000 [00:07<01:09, 50.84it/s]
 12%|█▏        | 495/4000 [00:07<01:01, 56.59it/s]
 13%|█▎        | 503/4000 [00:07<00:57, 60.61it/s]
 13%|█▎        | 511/4000 [00:07<00:54, 64.60it/s]
 13%|█▎        | 520/4000 [00:07<00:49, 70.30it/s]
 13%|█▎        | 529/4000 [00:07<00:46, 75.22it/s]
 13%|█▎        | 538/4000 [00:08<00:44, 78.62it/s]
 14%|█▎        | 548/4000 [00:08<00:42, 81.83it/s]
 14%|█▍        | 557/4000 [00:08<00:40, 84.02it/s]
 14%|█▍        | 566/4000 [00:08<00:40, 85.37it/s]
 14%|█▍        | 575/4000 [00:08<00:40, 84.14it/s]
 15%|█▍        | 584/4000 [00:08<00:43, 78.23it/s]
 15%|█▍        | 592/4000 [00:08<00:51, 66.82it/s]
 15%|█▌        | 600/4000 [00:08<00:49, 68.99it/s]
 15%|█▌        | 608/4000 [00:09<00:48, 69.58it/s]
 15%|█▌        | 616/4000 [00:09<00:47, 70.77it/s]
 16%|█▌        | 624/4000 [00:09<00:47, 71.41it/s]
 16%|█▌        | 632/4000 [00:09<00:46, 72.01it/s]
 16%|█▌        | 640/4000 [00:09<00:46, 72.72it/s]
 16%|█▌        | 649/4000 [00:09<00:44, 75.89it/s]
 16%|█▋        | 657/4000 [00:09<00:43, 77.04it/s]
 17%|█▋        | 665/4000 [00:09<00:44, 75.15it/s]
 17%|█▋        | 673/4000 [00:09<00:44, 75.40it/s]
 17%|█▋        | 681/4000 [00:09<00:45, 73.14it/s]
 17%|█▋        | 690/4000 [00:10<00:43, 76.85it/s]
 17%|█▋        | 699/4000 [00:10<00:41, 79.80it/s]
 18%|█▊        | 708/4000 [00:10<00:41, 80.06it/s]
 18%|█▊        | 717/4000 [00:10<00:40, 81.10it/s]
 18%|█▊        | 726/4000 [00:10<00:40, 81.64it/s]
 18%|█▊        | 735/4000 [00:10<00:49, 66.11it/s]
 19%|█▊        | 743/4000 [00:10<00:53, 60.48it/s]
 19%|█▉        | 750/4000 [00:11<00:55, 58.46it/s]
 19%|█▉        | 757/4000 [00:11<00:55, 58.78it/s]
 19%|█▉        | 764/4000 [00:11<00:54, 59.23it/s]
 19%|█▉        | 772/4000 [00:11<00:51, 62.50it/s]
 19%|█▉        | 779/4000 [00:11<00:51, 62.54it/s]
 20%|█▉        | 788/4000 [00:11<00:47, 67.54it/s]
 20%|█▉        | 796/4000 [00:11<00:46, 68.72it/s]
 20%|██        | 804/4000 [00:11<00:46, 69.39it/s]
 20%|██        | 812/4000 [00:11<00:45, 69.47it/s]
 20%|██        | 820/4000 [00:12<00:44, 70.96it/s]
 21%|██        | 828/4000 [00:12<00:43, 72.28it/s]
 21%|██        | 837/4000 [00:12<00:42, 74.67it/s]
 21%|██        | 846/4000 [00:12<00:41, 76.39it/s]
 21%|██▏       | 854/4000 [00:12<00:40, 77.20it/s]
 22%|██▏       | 862/4000 [00:12<00:40, 77.04it/s]
 22%|██▏       | 871/4000 [00:12<00:39, 78.27it/s]
 22%|██▏       | 880/4000 [00:12<00:39, 79.38it/s]
 22%|██▏       | 889/4000 [00:12<00:38, 80.73it/s]
 22%|██▏       | 898/4000 [00:12<00:37, 82.30it/s]
 23%|██▎       | 907/4000 [00:13<00:39, 77.80it/s]
 23%|██▎       | 915/4000 [00:13<00:39, 77.81it/s]
 23%|██▎       | 924/4000 [00:13<00:38, 80.04it/s]
 23%|██▎       | 933/4000 [00:13<00:37, 82.72it/s]
 24%|██▎       | 942/4000 [00:13<00:36, 84.06it/s]
 24%|██▍       | 951/4000 [00:13<00:36, 83.73it/s]
 24%|██▍       | 960/4000 [00:13<00:36, 83.90it/s]
 24%|██▍       | 969/4000 [00:13<00:36, 84.02it/s]
 24%|██▍       | 978/4000 [00:14<00:44, 68.05it/s]
 25%|██▍       | 986/4000 [00:14<00:44, 67.08it/s]
 25%|██▍       | 994/4000 [00:14<00:45, 66.13it/s]2021-05-03 15:40:59,310 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:14<00:44, 67.91it/s]
 25%|██▌       | 1011/4000 [00:14<00:41, 71.18it/s]
 25%|██▌       | 1019/4000 [00:14<00:40, 72.88it/s]
 26%|██▌       | 1027/4000 [00:14<00:45, 64.74it/s]
 26%|██▌       | 1034/4000 [00:14<00:47, 62.85it/s]
 26%|██▌       | 1041/4000 [00:15<00:48, 60.66it/s]
 26%|██▌       | 1048/4000 [00:15<00:48, 60.92it/s]
 26%|██▋       | 1057/4000 [00:15<00:44, 66.38it/s]
 27%|██▋       | 1066/4000 [00:15<00:41, 70.28it/s]
 27%|██▋       | 1075/4000 [00:15<00:39, 74.73it/s]
 27%|██▋       | 1083/4000 [00:15<00:39, 74.37it/s]
 27%|██▋       | 1092/4000 [00:15<00:38, 75.93it/s]
 28%|██▊       | 1100/4000 [00:15<00:38, 75.23it/s]
 28%|██▊       | 1108/4000 [00:15<00:37, 76.60it/s]
 28%|██▊       | 1117/4000 [00:15<00:36, 78.28it/s]
