2021-05-01 08:26:14,106 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:26:14,107 INFO     Geo: cqd
2021-05-01 08:26:14,107 INFO     Data Path: data/NELL-betae
2021-05-01 08:26:14,107 INFO     #entity: 63361
2021-05-01 08:26:14,107 INFO     #relation: 400
2021-05-01 08:26:14,107 INFO     #max steps: 1000
2021-05-01 08:26:14,107 INFO     Evaluate unoins using: DNF
2021-05-01 08:26:14,107 INFO     loading data
2021-05-01 08:26:27,045 INFO     Training info:
2021-05-01 08:26:27,048 INFO     Validation info:
2021-05-01 08:26:27,049 INFO     3i: 4000
2021-05-01 08:26:27,050 INFO     Test info:
2021-05-01 08:26:27,050 INFO     3i: 4000
2021-05-01 08:26:28,403 INFO     Model Parameter Configuration:
2021-05-01 08:26:28,403 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:26:28,404 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:26:28,404 INFO     Parameter Number: 127522000
2021-05-01 08:26:31,296 INFO     Loading checkpoint models/nell-betae...
2021-05-01 08:26:32,706 INFO     tasks = 3i
2021-05-01 08:26:32,706 INFO     init_step = 99999
2021-05-01 08:26:32,706 INFO     batch_size = 1000
2021-05-01 08:26:32,706 INFO     hidden_dim = 1000
2021-05-01 08:26:32,706 INFO     gamma = 12.000000
2021-05-01 08:26:32,706 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 08:26:32,737 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:08, 57.95it/s]
  0%|          | 13/4000 [00:00<01:05, 60.79it/s]
  1%|          | 21/4000 [00:00<01:01, 65.19it/s]
  1%|          | 30/4000 [00:00<00:56, 69.85it/s]
  1%|          | 39/4000 [00:00<00:54, 73.30it/s]
  1%|          | 48/4000 [00:00<00:52, 75.87it/s]
  1%|▏         | 57/4000 [00:00<00:51, 77.21it/s]
  2%|▏         | 66/4000 [00:00<00:49, 79.09it/s]
  2%|▏         | 74/4000 [00:00<00:50, 78.21it/s]
  2%|▏         | 83/4000 [00:01<00:49, 79.50it/s]
  2%|▏         | 92/4000 [00:01<00:48, 80.00it/s]
  3%|▎         | 101/4000 [00:01<00:48, 80.42it/s]
  3%|▎         | 109/4000 [00:01<00:48, 79.91it/s]
  3%|▎         | 118/4000 [00:01<00:48, 80.09it/s]
  3%|▎         | 126/4000 [00:01<00:48, 79.36it/s]
  3%|▎         | 134/4000 [00:01<00:49, 77.46it/s]
  4%|▎         | 142/4000 [00:01<00:49, 77.33it/s]
  4%|▍         | 151/4000 [00:01<00:48, 78.96it/s]
  4%|▍         | 159/4000 [00:02<00:48, 78.63it/s]
  4%|▍         | 167/4000 [00:02<00:49, 77.96it/s]
  4%|▍         | 176/4000 [00:02<00:48, 79.19it/s]
  5%|▍         | 185/4000 [00:02<00:47, 80.03it/s]
  5%|▍         | 194/4000 [00:02<00:47, 80.53it/s]
  5%|▌         | 203/4000 [00:02<00:47, 80.42it/s]
  5%|▌         | 212/4000 [00:02<00:48, 78.76it/s]
  6%|▌         | 221/4000 [00:02<00:47, 80.09it/s]
  6%|▌         | 230/4000 [00:02<00:48, 77.90it/s]
  6%|▌         | 238/4000 [00:03<00:48, 77.99it/s]
  6%|▌         | 247/4000 [00:03<00:47, 78.98it/s]
  6%|▋         | 255/4000 [00:03<00:47, 79.18it/s]
  7%|▋         | 264/4000 [00:03<00:46, 80.02it/s]
  7%|▋         | 273/4000 [00:03<00:46, 80.88it/s]
  7%|▋         | 282/4000 [00:03<00:46, 79.43it/s]
  7%|▋         | 290/4000 [00:03<00:48, 76.91it/s]
  7%|▋         | 298/4000 [00:03<00:48, 75.90it/s]
  8%|▊         | 306/4000 [00:03<00:50, 72.90it/s]
  8%|▊         | 314/4000 [00:04<00:51, 71.35it/s]
  8%|▊         | 322/4000 [00:04<00:51, 72.01it/s]
  8%|▊         | 330/4000 [00:04<00:50, 73.26it/s]
  8%|▊         | 338/4000 [00:04<00:49, 74.21it/s]
  9%|▊         | 346/4000 [00:04<00:49, 73.49it/s]
  9%|▉         | 354/4000 [00:04<00:48, 74.62it/s]
