2021-05-01 11:05:53,859 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:05:53,860 INFO     Geo: cqd
2021-05-01 11:05:53,860 INFO     Data Path: data/FB15k-q2b
2021-05-01 11:05:53,861 INFO     #entity: 14951
2021-05-01 11:05:53,861 INFO     #relation: 2690
2021-05-01 11:05:53,861 INFO     #max steps: 1000
2021-05-01 11:05:53,861 INFO     Evaluate unoins using: DNF
2021-05-01 11:05:53,861 INFO     loading data
2021-05-01 11:07:20,119 INFO     Training info:
2021-05-01 11:07:20,133 INFO     Validation info:
2021-05-01 11:07:20,134 INFO     1p: 59097
2021-05-01 11:07:20,162 INFO     Test info:
2021-05-01 11:07:20,163 INFO     1p: 67016
2021-05-01 11:07:21,155 INFO     Model Parameter Configuration:
2021-05-01 11:07:21,155 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 11:07:21,155 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 11:07:21,156 INFO     Parameter Number: 35282000
2021-05-01 11:07:27,573 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 11:07:28,058 INFO     tasks = 1p
2021-05-01 11:07:28,059 INFO     init_step = 99999
2021-05-01 11:07:28,059 INFO     batch_size = 1000
2021-05-01 11:07:28,059 INFO     hidden_dim = 1000
2021-05-01 11:07:28,059 INFO     gamma = 12.000000
2021-05-01 11:07:28,059 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59097 [00:00<?, ?it/s]2021-05-01 11:07:28,071 INFO     Evaluating the model... (0/59097)

  0%|          | 27/59097 [00:00<03:38, 269.85it/s]
  0%|          | 56/59097 [00:00<03:34, 274.80it/s]
  0%|          | 89/59097 [00:00<03:25, 287.44it/s]
  0%|          | 121/59097 [00:00<03:19, 296.27it/s]
  0%|          | 153/59097 [00:00<03:14, 302.74it/s]
  0%|          | 186/59097 [00:00<03:11, 308.30it/s]
  0%|          | 219/59097 [00:00<03:08, 312.17it/s]
  0%|          | 250/59097 [00:00<03:10, 308.36it/s]
  0%|          | 281/59097 [00:00<03:11, 306.38it/s]
  1%|          | 312/59097 [00:01<03:12, 304.72it/s]
  1%|          | 343/59097 [00:01<03:13, 303.87it/s]
  1%|          | 373/59097 [00:01<03:15, 300.62it/s]
  1%|          | 404/59097 [00:01<03:15, 300.53it/s]
  1%|          | 434/59097 [00:01<03:16, 298.48it/s]
  1%|          | 464/59097 [00:01<03:16, 298.76it/s]
  1%|          | 495/59097 [00:01<03:15, 299.32it/s]
  1%|          | 526/59097 [00:01<03:15, 300.16it/s]
  1%|          | 557/59097 [00:01<03:14, 300.41it/s]
  1%|          | 589/59097 [00:01<03:12, 304.06it/s]
  1%|          | 621/59097 [00:02<03:10, 307.69it/s]
  1%|          | 653/59097 [00:02<03:08, 310.67it/s]
  1%|          | 685/59097 [00:02<03:07, 312.11it/s]
  1%|          | 718/59097 [00:02<03:05, 315.08it/s]
  1%|▏         | 750/59097 [00:02<03:05, 314.18it/s]
  1%|▏         | 782/59097 [00:02<04:15, 228.50it/s]
  1%|▏         | 809/59097 [00:02<04:51, 199.86it/s]
  1%|▏         | 832/59097 [00:03<05:38, 172.27it/s]
  1%|▏         | 852/59097 [00:03<05:53, 164.58it/s]
  1%|▏         | 871/59097 [00:03<06:25, 151.18it/s]
  2%|▏         | 888/59097 [00:03<06:35, 147.36it/s]
  2%|▏         | 904/59097 [00:03<06:47, 142.93it/s]
  2%|▏         | 922/59097 [00:03<06:29, 149.46it/s]
  2%|▏         | 950/59097 [00:03<05:34, 173.65it/s]
  2%|▏         | 970/59097 [00:03<05:30, 175.76it/s]
  2%|▏         | 991/59097 [00:03<05:16, 183.51it/s]2021-05-01 11:07:32,070 INFO     Evaluating the model... (1000/59097)

  2%|▏         | 1019/59097 [00:04<04:46, 202.87it/s]
  2%|▏         | 1048/59097 [00:04<04:21, 222.13it/s]
  2%|▏         | 1075/59097 [00:04<04:08, 233.47it/s]
  2%|▏         | 1105/59097 [00:04<03:52, 249.23it/s]
  2%|▏         | 1133/59097 [00:04<03:45, 256.83it/s]
  2%|▏         | 1164/59097 [00:04<03:34, 269.55it/s]
  2%|▏         | 1192/59097 [00:04<04:27, 216.56it/s]
  2%|▏         | 1216/59097 [00:04<05:10, 186.12it/s]
  2%|▏         | 1237/59097 [00:05<05:38, 170.73it/s]
  2%|▏         | 1256/59097 [00:05<05:58, 161.50it/s]
  2%|▏         | 1274/59097 [00:05<06:22, 151.33it/s]
  2%|▏         | 1291/59097 [00:05<06:36, 145.79it/s]
  2%|▏         | 1307/59097 [00:05<06:52, 139.98it/s]
  2%|▏         | 1335/59097 [00:05<05:52, 164.08it/s]
  2%|▏         | 1365/59097 [00:05<05:04, 189.77it/s]
  2%|▏         | 1396/59097 [00:05<04:29, 213.85it/s]
  2%|▏         | 1427/59097 [00:06<04:05, 234.48it/s]
  2%|▏         | 1454/59097 [00:06<04:03, 236.86it/s]
  3%|▎         | 1485/59097 [00:06<03:46, 254.28it/s]
  3%|▎         | 1515/59097 [00:06<03:37, 264.62it/s]
