2021-05-01 13:05:58,635 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:05:58,645 INFO     Geo: cqd
2021-05-01 13:05:58,645 INFO     Data Path: data/NELL-q2b
2021-05-01 13:05:58,646 INFO     #entity: 63361
2021-05-01 13:05:58,646 INFO     #relation: 400
2021-05-01 13:05:58,646 INFO     #max steps: 1000
2021-05-01 13:05:58,646 INFO     Evaluate unoins using: DNF
2021-05-01 13:05:58,646 INFO     loading data
2021-05-01 13:06:15,333 INFO     Training info:
2021-05-01 13:06:15,334 INFO     Validation info:
2021-05-01 13:06:15,334 INFO     2i: 4000
2021-05-01 13:06:15,335 INFO     Test info:
2021-05-01 13:06:15,335 INFO     2i: 4000
2021-05-01 13:06:16,578 INFO     Model Parameter Configuration:
2021-05-01 13:06:16,579 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:06:16,579 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:06:16,579 INFO     Parameter Number: 127522000
2021-05-01 13:06:19,069 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 13:06:27,728 INFO     tasks = 2i
2021-05-01 13:06:27,729 INFO     init_step = 99999
2021-05-01 13:06:27,729 INFO     batch_size = 1000
2021-05-01 13:06:27,729 INFO     hidden_dim = 1000
2021-05-01 13:06:27,729 INFO     gamma = 12.000000
2021-05-01 13:06:27,729 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 13:06:27,765 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:49, 36.42it/s]
  0%|          | 8/4000 [00:00<01:49, 36.32it/s]
  0%|          | 14/4000 [00:00<01:39, 40.23it/s]
  0%|          | 18/4000 [00:00<01:41, 39.37it/s]
  1%|          | 22/4000 [00:00<01:43, 38.46it/s]
  1%|          | 26/4000 [00:00<01:45, 37.59it/s]
  1%|          | 30/4000 [00:00<01:43, 38.27it/s]
  1%|          | 35/4000 [00:00<01:39, 39.82it/s]
  1%|          | 39/4000 [00:00<01:43, 38.37it/s]
  1%|          | 44/4000 [00:01<01:40, 39.52it/s]
  1%|          | 48/4000 [00:01<01:44, 37.97it/s]
  1%|▏         | 53/4000 [00:01<01:36, 40.71it/s]
  1%|▏         | 58/4000 [00:01<01:32, 42.74it/s]
  2%|▏         | 65/4000 [00:01<01:23, 47.31it/s]
  2%|▏         | 74/4000 [00:01<01:12, 54.44it/s]
  2%|▏         | 83/4000 [00:01<01:03, 61.72it/s]
  2%|▏         | 93/4000 [00:01<00:56, 68.84it/s]
  3%|▎         | 103/4000 [00:01<00:52, 74.54it/s]
  3%|▎         | 115/4000 [00:02<00:46, 83.56it/s]
  3%|▎         | 127/4000 [00:02<00:42, 91.38it/s]
  3%|▎         | 139/4000 [00:02<00:39, 97.77it/s]
  4%|▍         | 151/4000 [00:02<00:37, 102.62it/s]
