2021-04-30 06:11:15,987 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 06:11:15,988 INFO     Geo: cqd
2021-04-30 06:11:15,988 INFO     Data Path: data/FB15k-q2b
2021-04-30 06:11:15,988 INFO     #entity: 14951
2021-04-30 06:11:15,988 INFO     #relation: 2690
2021-04-30 06:11:15,988 INFO     #max steps: 1000
2021-04-30 06:11:15,988 INFO     Evaluate unoins using: DNF
2021-04-30 06:11:15,988 INFO     loading data
2021-04-30 06:12:15,563 INFO     Training info:
2021-04-30 06:12:15,564 INFO     Validation info:
2021-04-30 06:12:15,564 INFO     3p: 8000
2021-04-30 06:12:15,568 INFO     Test info:
2021-04-30 06:12:15,568 INFO     3p: 8000
2021-04-30 06:12:16,011 INFO     Model Parameter Configuration:
2021-04-30 06:12:16,012 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 06:12:16,012 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 06:12:16,012 INFO     Parameter Number: 35282000
2021-04-30 06:12:18,819 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 06:12:19,160 INFO     tasks = 3p
2021-04-30 06:12:19,160 INFO     init_step = 99999
2021-04-30 06:12:19,160 INFO     batch_size = 1000
2021-04-30 06:12:19,160 INFO     hidden_dim = 1000
2021-04-30 06:12:19,160 INFO     gamma = 12.000000
2021-04-30 06:12:19,160 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 06:12:19,184 INFO     Evaluating the model... (0/8000)

  0%|          | 6/8000 [00:00<02:14, 59.49it/s]
  0%|          | 13/8000 [00:00<02:12, 60.49it/s]
  0%|          | 20/8000 [00:00<02:08, 61.90it/s]
  0%|          | 27/8000 [00:00<02:05, 63.74it/s]
  0%|          | 34/8000 [00:00<02:01, 65.30it/s]
  1%|          | 41/8000 [00:00<02:01, 65.41it/s]
  1%|          | 48/8000 [00:00<02:00, 65.95it/s]
  1%|          | 55/8000 [00:00<01:58, 66.89it/s]
  1%|          | 62/8000 [00:00<01:57, 67.59it/s]
  1%|          | 69/8000 [00:01<01:57, 67.31it/s]
  1%|          | 76/8000 [00:01<01:57, 67.31it/s]
  1%|          | 83/8000 [00:01<01:56, 67.78it/s]
  1%|          | 90/8000 [00:01<01:56, 68.14it/s]
  1%|          | 97/8000 [00:01<01:57, 67.40it/s]
  1%|▏         | 104/8000 [00:01<01:57, 67.47it/s]
  1%|▏         | 111/8000 [00:01<01:56, 67.73it/s]
  1%|▏         | 118/8000 [00:01<01:56, 67.88it/s]
  2%|▏         | 125/8000 [00:01<01:56, 67.64it/s]
  2%|▏         | 132/8000 [00:01<01:56, 67.46it/s]
  2%|▏         | 139/8000 [00:02<01:55, 68.01it/s]
  2%|▏         | 146/8000 [00:02<01:55, 68.23it/s]
  2%|▏         | 153/8000 [00:02<01:55, 67.73it/s]
  2%|▏         | 160/8000 [00:02<01:56, 67.36it/s]
  2%|▏         | 167/8000 [00:02<01:55, 67.57it/s]
  2%|▏         | 174/8000 [00:02<01:55, 67.69it/s]
  2%|▏         | 181/8000 [00:02<01:56, 67.20it/s]
  2%|▏         | 188/8000 [00:02<01:56, 67.03it/s]
  2%|▏         | 195/8000 [00:02<01:55, 67.40it/s]
  3%|▎         | 202/8000 [00:03<01:55, 67.76it/s]
  3%|▎         | 209/8000 [00:03<01:55, 67.30it/s]
  3%|▎         | 216/8000 [00:03<01:56, 66.93it/s]
  3%|▎         | 223/8000 [00:03<01:55, 67.48it/s]
  3%|▎         | 230/8000 [00:03<01:54, 67.89it/s]
  3%|▎         | 237/8000 [00:03<01:55, 67.46it/s]
  3%|▎         | 244/8000 [00:03<01:55, 67.05it/s]
  3%|▎         | 251/8000 [00:03<01:55, 67.21it/s]
  3%|▎         | 258/8000 [00:03<01:54, 67.45it/s]
  3%|▎         | 265/8000 [00:03<01:55, 66.99it/s]
  3%|▎         | 272/8000 [00:04<01:55, 66.81it/s]
  3%|▎         | 279/8000 [00:04<01:54, 67.15it/s]
  4%|▎         | 286/8000 [00:04<01:54, 67.45it/s]
  4%|▎         | 293/8000 [00:04<01:54, 67.21it/s]
  4%|▍         | 300/8000 [00:04<01:55, 66.89it/s]
  4%|▍         | 307/8000 [00:04<01:54, 67.10it/s]
  4%|▍         | 314/8000 [00:04<01:53, 67.52it/s]
  4%|▍         | 321/8000 [00:04<01:53, 67.66it/s]
  4%|▍         | 328/8000 [00:04<01:53, 67.60it/s]
  4%|▍         | 335/8000 [00:04<01:53, 67.38it/s]
  4%|▍         | 342/8000 [00:05<01:52, 68.01it/s]
  4%|▍         | 349/8000 [00:05<01:52, 68.23it/s]
  4%|▍         | 356/8000 [00:05<01:53, 67.50it/s]
  5%|▍         | 363/8000 [00:05<01:54, 66.91it/s]
  5%|▍         | 370/8000 [00:05<01:53, 67.35it/s]
  5%|▍         | 377/8000 [00:05<01:52, 67.67it/s]
  5%|▍         | 384/8000 [00:05<01:53, 67.00it/s]
  5%|▍         | 391/8000 [00:05<01:53, 66.78it/s]
  5%|▍         | 398/8000 [00:05<01:53, 67.25it/s]
  5%|▌         | 405/8000 [00:06<01:52, 67.70it/s]
  5%|▌         | 412/8000 [00:06<01:52, 67.17it/s]
  5%|▌         | 419/8000 [00:06<01:53, 66.84it/s]
  5%|▌         | 426/8000 [00:06<01:52, 67.14it/s]
  5%|▌         | 433/8000 [00:06<01:52, 67.44it/s]
  6%|▌         | 440/8000 [00:06<01:52, 67.20it/s]
  6%|▌         | 447/8000 [00:06<01:52, 66.98it/s]
  6%|▌         | 454/8000 [00:06<01:52, 67.33it/s]
  6%|▌         | 461/8000 [00:06<01:51, 67.82it/s]
  6%|▌         | 468/8000 [00:06<01:51, 67.27it/s]
  6%|▌         | 475/8000 [00:07<01:52, 67.00it/s]
  6%|▌         | 482/8000 [00:07<01:52, 67.07it/s]
  6%|▌         | 489/8000 [00:07<01:51, 67.15it/s]
  6%|▌         | 496/8000 [00:07<01:52, 66.77it/s]
  6%|▋         | 503/8000 [00:07<01:54, 65.30it/s]
  6%|▋         | 510/8000 [00:07<01:53, 65.94it/s]
  6%|▋         | 517/8000 [00:07<01:52, 66.76it/s]
  7%|▋         | 524/8000 [00:07<01:51, 66.91it/s]
  7%|▋         | 531/8000 [00:07<01:51, 67.19it/s]
  7%|▋         | 538/8000 [00:08<01:51, 67.05it/s]
  7%|▋         | 545/8000 [00:08<01:50, 67.71it/s]
  7%|▋         | 552/8000 [00:08<01:49, 67.89it/s]
  7%|▋         | 559/8000 [00:08<01:50, 67.57it/s]
  7%|▋         | 566/8000 [00:08<01:50, 67.56it/s]
  7%|▋         | 573/8000 [00:08<01:49, 67.79it/s]
  7%|▋         | 580/8000 [00:08<01:49, 67.75it/s]
  7%|▋         | 587/8000 [00:08<01:50, 67.26it/s]
  7%|▋         | 594/8000 [00:08<01:50, 67.24it/s]
  8%|▊         | 601/8000 [00:08<01:49, 67.73it/s]
  8%|▊         | 608/8000 [00:09<01:48, 68.02it/s]
  8%|▊         | 615/8000 [00:09<01:49, 67.51it/s]
  8%|▊         | 622/8000 [00:09<01:49, 67.32it/s]
  8%|▊         | 629/8000 [00:09<01:48, 67.73it/s]
  8%|▊         | 636/8000 [00:09<01:48, 67.86it/s]
  8%|▊         | 643/8000 [00:09<01:49, 67.29it/s]
  8%|▊         | 650/8000 [00:09<01:50, 66.50it/s]
  8%|▊         | 657/8000 [00:09<01:49, 67.28it/s]
  8%|▊         | 664/8000 [00:09<01:48, 67.82it/s]
  8%|▊         | 671/8000 [00:09<01:48, 67.54it/s]
  8%|▊         | 678/8000 [00:10<01:48, 67.23it/s]
  9%|▊         | 685/8000 [00:10<01:48, 67.48it/s]
  9%|▊         | 692/8000 [00:10<01:47, 67.72it/s]
  9%|▊         | 699/8000 [00:10<01:48, 67.19it/s]
  9%|▉         | 706/8000 [00:10<01:49, 66.91it/s]
  9%|▉         | 713/8000 [00:10<01:48, 67.23it/s]
  9%|▉         | 720/8000 [00:10<01:47, 67.41it/s]
  9%|▉         | 727/8000 [00:10<01:48, 67.16it/s]
  9%|▉         | 734/8000 [00:10<01:48, 66.92it/s]
  9%|▉         | 741/8000 [00:11<01:47, 67.42it/s]
  9%|▉         | 748/8000 [00:11<01:46, 67.81it/s]
  9%|▉         | 755/8000 [00:11<01:47, 67.38it/s]
 10%|▉         | 762/8000 [00:11<01:48, 66.60it/s]
 10%|▉         | 769/8000 [00:11<01:47, 66.98it/s]
 10%|▉         | 776/8000 [00:11<01:47, 67.39it/s]
 10%|▉         | 783/8000 [00:11<01:47, 67.15it/s]
 10%|▉         | 790/8000 [00:11<01:48, 66.53it/s]
 10%|▉         | 797/8000 [00:11<01:47, 66.92it/s]
 10%|█         | 804/8000 [00:11<01:46, 67.30it/s]
 10%|█         | 811/8000 [00:12<01:46, 67.27it/s]
 10%|█         | 818/8000 [00:12<01:47, 66.92it/s]
 10%|█         | 825/8000 [00:12<01:46, 67.11it/s]
