2021-05-01 07:55:23,924 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:55:24,052 INFO     Geo: cqd
2021-05-01 07:55:24,052 INFO     Data Path: data/NELL-betae
2021-05-01 07:55:24,053 INFO     #entity: 63361
2021-05-01 07:55:24,053 INFO     #relation: 400
2021-05-01 07:55:24,053 INFO     #max steps: 1000
2021-05-01 07:55:24,053 INFO     Evaluate unoins using: DNF
2021-05-01 07:55:24,053 INFO     loading data
2021-05-01 07:55:43,075 INFO     Training info:
2021-05-01 07:55:43,082 INFO     Validation info:
2021-05-01 07:55:43,085 INFO     pin: 4000
2021-05-01 07:55:43,087 INFO     Test info:
2021-05-01 07:55:43,087 INFO     pin: 4000
2021-05-01 07:55:44,611 INFO     Model Parameter Configuration:
2021-05-01 07:55:44,612 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:55:44,613 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:55:44,614 INFO     Parameter Number: 127522000
2021-05-01 07:55:48,035 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:55:49,115 INFO     tasks = pin
2021-05-01 07:55:49,115 INFO     init_step = 99999
2021-05-01 07:55:49,115 INFO     batch_size = 1000
2021-05-01 07:55:49,115 INFO     hidden_dim = 1000
2021-05-01 07:55:49,115 INFO     gamma = 12.000000
2021-05-01 07:55:49,115 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 07:55:49,166 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:22, 48.19it/s]
  0%|          | 12/4000 [00:00<01:17, 51.42it/s]
  0%|          | 20/4000 [00:00<01:10, 56.74it/s]
  1%|          | 26/4000 [00:00<01:11, 55.52it/s]
  1%|          | 32/4000 [00:00<01:11, 55.59it/s]
  1%|          | 37/4000 [00:00<01:14, 53.39it/s]
  1%|          | 46/4000 [00:00<01:06, 59.44it/s]
  1%|▏         | 54/4000 [00:00<01:01, 63.74it/s]
  2%|▏         | 63/4000 [00:00<00:57, 68.14it/s]
  2%|▏         | 72/4000 [00:01<00:54, 71.97it/s]
  2%|▏         | 81/4000 [00:01<00:52, 75.20it/s]
  2%|▏         | 89/4000 [00:01<00:53, 72.82it/s]
  2%|▏         | 97/4000 [00:01<00:54, 71.10it/s]
  3%|▎         | 105/4000 [00:01<01:00, 64.87it/s]
  3%|▎         | 112/4000 [00:01<01:05, 59.63it/s]
  3%|▎         | 119/4000 [00:01<01:05, 59.09it/s]
  3%|▎         | 126/4000 [00:01<01:06, 58.02it/s]
  3%|▎         | 132/4000 [00:02<01:06, 57.73it/s]
  3%|▎         | 138/4000 [00:02<01:07, 57.23it/s]
  4%|▎         | 144/4000 [00:02<01:09, 55.48it/s]
  4%|▍         | 150/4000 [00:02<01:12, 53.42it/s]
  4%|▍         | 157/4000 [00:02<01:08, 55.82it/s]
