2021-05-01 17:25:13,844 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 17:25:13,845 INFO     Geo: cqd
2021-05-01 17:25:13,845 INFO     Data Path: data/NELL-betae
2021-05-01 17:25:13,845 INFO     #entity: 63361
2021-05-01 17:25:13,845 INFO     #relation: 400
2021-05-01 17:25:13,845 INFO     #max steps: 1000
2021-05-01 17:25:13,845 INFO     Evaluate unoins using: DNF
2021-05-01 17:25:13,845 INFO     loading data
2021-05-01 17:25:41,038 INFO     Training info:
2021-05-01 17:25:41,042 INFO     Validation info:
2021-05-01 17:25:41,043 INFO     pi: 4000
2021-05-01 17:25:41,044 INFO     Test info:
2021-05-01 17:25:41,044 INFO     pi: 4000
2021-05-01 17:25:43,083 INFO     Model Parameter Configuration:
2021-05-01 17:25:43,083 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 17:25:43,084 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 17:25:43,084 INFO     Parameter Number: 127522000
2021-05-01 17:25:51,454 INFO     Loading checkpoint models/nell-betae...
2021-05-01 17:25:52,584 INFO     tasks = pi
2021-05-01 17:25:52,584 INFO     init_step = 99999
2021-05-01 17:25:52,584 INFO     batch_size = 1000
2021-05-01 17:25:52,584 INFO     hidden_dim = 1000
2021-05-01 17:25:52,584 INFO     gamma = 12.000000
2021-05-01 17:25:52,584 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 17:25:52,655 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<03:29, 19.12it/s]
  0%|          | 5/4000 [00:00<03:16, 20.33it/s]
  0%|          | 8/4000 [00:00<03:13, 20.58it/s]
  0%|          | 11/4000 [00:00<02:57, 22.53it/s]
  0%|          | 14/4000 [00:00<02:47, 23.77it/s]
  0%|          | 17/4000 [00:00<03:09, 21.05it/s]
  0%|          | 20/4000 [00:00<03:12, 20.71it/s]
  1%|          | 22/4000 [00:01<03:49, 17.30it/s]
  1%|          | 24/4000 [00:01<04:27, 14.87it/s]
  1%|          | 26/4000 [00:01<05:01, 13.17it/s]
  1%|          | 28/4000 [00:01<04:51, 13.64it/s]
  1%|          | 30/4000 [00:01<04:42, 14.05it/s]
  1%|          | 32/4000 [00:01<04:40, 14.13it/s]
  1%|          | 34/4000 [00:01<04:36, 14.36it/s]
  1%|          | 36/4000 [00:02<04:26, 14.89it/s]
  1%|          | 38/4000 [00:02<04:12, 15.72it/s]
  1%|          | 41/4000 [00:02<03:50, 17.14it/s]
  1%|          | 44/4000 [00:02<03:35, 18.36it/s]
  1%|          | 47/4000 [00:02<03:29, 18.85it/s]
  1%|▏         | 50/4000 [00:02<03:20, 19.73it/s]
  1%|▏         | 53/4000 [00:02<03:09, 20.87it/s]
  1%|▏         | 56/4000 [00:03<02:51, 22.95it/s]
  1%|▏         | 59/4000 [00:03<02:40, 24.51it/s]
