2021-05-01 14:50:59,187 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:50:59,306 INFO     Geo: cqd
2021-05-01 14:50:59,306 INFO     Data Path: data/FB15k-q2b
2021-05-01 14:50:59,306 INFO     #entity: 14951
2021-05-01 14:50:59,306 INFO     #relation: 2690
2021-05-01 14:50:59,306 INFO     #max steps: 1000
2021-05-01 14:50:59,306 INFO     Evaluate unoins using: DNF
2021-05-01 14:50:59,306 INFO     loading data
2021-05-01 14:51:56,716 INFO     Training info:
2021-05-01 14:51:56,718 INFO     Validation info:
2021-05-01 14:51:56,718 INFO     1p: 59097
2021-05-01 14:51:56,729 INFO     Test info:
2021-05-01 14:51:56,729 INFO     1p: 67016
2021-05-01 14:51:57,181 INFO     Model Parameter Configuration:
2021-05-01 14:51:57,181 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 14:51:57,182 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 14:51:57,182 INFO     Parameter Number: 35282000
2021-05-01 14:51:59,496 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 14:51:59,668 INFO     tasks = 1p
2021-05-01 14:51:59,668 INFO     init_step = 99999
2021-05-01 14:51:59,668 INFO     batch_size = 1000
2021-05-01 14:51:59,668 INFO     hidden_dim = 1000
2021-05-01 14:51:59,668 INFO     gamma = 12.000000
2021-05-01 14:51:59,668 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59097 [00:00<?, ?it/s]2021-05-01 14:51:59,679 INFO     Evaluating the model... (0/59097)

  0%|          | 19/59097 [00:00<05:18, 185.33it/s]
  0%|          | 39/59097 [00:00<05:14, 187.50it/s]
  0%|          | 59/59097 [00:00<05:11, 189.64it/s]
  0%|          | 79/59097 [00:00<05:11, 189.51it/s]
  0%|          | 95/59097 [00:00<05:33, 176.89it/s]
  0%|          | 114/59097 [00:00<05:29, 178.77it/s]
  0%|          | 135/59097 [00:00<05:18, 185.24it/s]
  0%|          | 157/59097 [00:00<05:03, 194.32it/s]
  0%|          | 177/59097 [00:00<05:02, 194.58it/s]
  0%|          | 198/59097 [00:01<04:59, 196.76it/s]
  0%|          | 224/59097 [00:01<04:39, 210.58it/s]
  0%|          | 250/59097 [00:01<04:24, 222.49it/s]
  0%|          | 276/59097 [00:01<04:13, 231.77it/s]
  1%|          | 300/59097 [00:01<04:21, 225.09it/s]
  1%|          | 323/59097 [00:01<04:39, 209.96it/s]
  1%|          | 345/59097 [00:01<04:57, 197.36it/s]
  1%|          | 366/59097 [00:01<05:09, 189.82it/s]
  1%|          | 386/59097 [00:01<05:15, 185.86it/s]
  1%|          | 405/59097 [00:02<05:20, 183.31it/s]
  1%|          | 424/59097 [00:02<05:23, 181.28it/s]
  1%|          | 443/59097 [00:02<05:39, 172.77it/s]
  1%|          | 463/59097 [00:02<05:27, 179.10it/s]
  1%|          | 483/59097 [00:02<05:20, 182.88it/s]
