2021-05-01 08:50:25,345 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:50:25,346 INFO     Geo: cqd
2021-05-01 08:50:25,346 INFO     Data Path: data/FB15k-betae
2021-05-01 08:50:25,346 INFO     #entity: 14951
2021-05-01 08:50:25,346 INFO     #relation: 2690
2021-05-01 08:50:25,346 INFO     #max steps: 1000
2021-05-01 08:50:25,346 INFO     Evaluate unoins using: DNF
2021-05-01 08:50:25,346 INFO     loading data
2021-05-01 08:52:02,946 INFO     Training info:
2021-05-01 08:52:02,947 INFO     Validation info:
2021-05-01 08:52:02,948 INFO     1p: 59078
2021-05-01 08:52:02,982 INFO     Test info:
2021-05-01 08:52:02,982 INFO     1p: 66990
2021-05-01 08:52:03,441 INFO     Model Parameter Configuration:
2021-05-01 08:52:03,442 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 08:52:03,442 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 08:52:03,442 INFO     Parameter Number: 35282000
2021-05-01 08:52:07,809 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 08:52:08,122 INFO     tasks = 1p
2021-05-01 08:52:08,122 INFO     init_step = 99999
2021-05-01 08:52:08,122 INFO     batch_size = 1000
2021-05-01 08:52:08,122 INFO     hidden_dim = 1000
2021-05-01 08:52:08,122 INFO     gamma = 12.000000
2021-05-01 08:52:08,122 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59078 [00:00<?, ?it/s]2021-05-01 08:52:08,136 INFO     Evaluating the model... (0/59078)

  0%|          | 34/59078 [00:00<02:57, 332.84it/s]
  0%|          | 71/59078 [00:00<02:52, 342.66it/s]
  0%|          | 108/59078 [00:00<02:48, 349.52it/s]
  0%|          | 146/59078 [00:00<02:44, 357.28it/s]
  0%|          | 183/59078 [00:00<02:43, 360.93it/s]
  0%|          | 218/59078 [00:00<02:46, 354.24it/s]
  0%|          | 255/59078 [00:00<02:44, 357.59it/s]
  0%|          | 291/59078 [00:00<02:45, 356.27it/s]
  1%|          | 329/59078 [00:00<02:41, 363.00it/s]
  1%|          | 365/59078 [00:01<02:42, 361.64it/s]
  1%|          | 403/59078 [00:01<02:40, 365.86it/s]
  1%|          | 439/59078 [00:01<02:41, 363.71it/s]
  1%|          | 477/59078 [00:01<02:39, 367.71it/s]
  1%|          | 514/59078 [00:01<02:39, 368.04it/s]
  1%|          | 551/59078 [00:01<02:39, 366.16it/s]
  1%|          | 588/59078 [00:01<02:54, 334.68it/s]
  1%|          | 622/59078 [00:01<03:40, 265.47it/s]
  1%|          | 652/59078 [00:01<03:45, 259.26it/s]
  1%|          | 689/59078 [00:02<03:25, 283.85it/s]
  1%|          | 727/59078 [00:02<03:10, 306.64it/s]
  1%|▏         | 764/59078 [00:02<03:00, 322.31it/s]
  1%|▏         | 802/59078 [00:02<02:52, 337.27it/s]
  1%|▏         | 839/59078 [00:02<02:48, 345.00it/s]
  1%|▏         | 876/59078 [00:02<02:45, 352.11it/s]
  2%|▏         | 912/59078 [00:02<02:45, 351.82it/s]
  2%|▏         | 948/59078 [00:02<02:44, 352.86it/s]
  2%|▏         | 984/59078 [00:02<02:44, 353.42it/s]2021-05-01 08:52:11,042 INFO     Evaluating the model... (1000/59078)

  2%|▏         | 1022/59078 [00:02<02:41, 360.09it/s]
  2%|▏         | 1060/59078 [00:03<02:39, 363.38it/s]
  2%|▏         | 1097/59078 [00:03<02:43, 354.51it/s]
  2%|▏         | 1133/59078 [00:03<02:42, 356.10it/s]
  2%|▏         | 1169/59078 [00:03<02:42, 355.89it/s]
  2%|▏         | 1208/59078 [00:03<02:39, 363.69it/s]
  2%|▏         | 1247/59078 [00:03<02:36, 369.11it/s]
  2%|▏         | 1287/59078 [00:03<02:33, 375.86it/s]
  2%|▏         | 1326/59078 [00:03<02:32, 378.97it/s]
  2%|▏         | 1365/59078 [00:03<02:31, 380.61it/s]
  2%|▏         | 1404/59078 [00:03<02:32, 377.19it/s]
  2%|▏         | 1442/59078 [00:04<02:35, 370.71it/s]
  3%|▎         | 1480/59078 [00:04<02:37, 366.15it/s]
  3%|▎         | 1517/59078 [00:04<02:38, 363.08it/s]
  3%|▎         | 1554/59078 [00:04<02:39, 361.13it/s]
  3%|▎         | 1591/59078 [00:04<02:39, 359.80it/s]
  3%|▎         | 1628/59078 [00:04<02:40, 358.65it/s]
  3%|▎         | 1664/59078 [00:04<02:40, 357.67it/s]
  3%|▎         | 1700/59078 [00:04<02:40, 357.21it/s]
  3%|▎         | 1736/59078 [00:04<02:40, 356.97it/s]
  3%|▎         | 1773/59078 [00:05<02:39, 358.96it/s]
  3%|▎         | 1809/59078 [00:05<02:39, 359.24it/s]
  3%|▎         | 1848/59078 [00:05<02:36, 365.46it/s]
  3%|▎         | 1885/59078 [00:05<02:40, 355.54it/s]
  3%|▎         | 1923/59078 [00:05<02:38, 360.44it/s]
  3%|▎         | 1960/59078 [00:05<02:38, 360.38it/s]
  3%|▎         | 1998/59078 [00:05<02:36, 364.01it/s]2021-05-01 08:52:13,786 INFO     Evaluating the model... (2000/59078)

  3%|▎         | 2035/59078 [00:05<02:41, 353.48it/s]
  4%|▎         | 2071/59078 [00:05<02:41, 353.79it/s]
  4%|▎         | 2107/59078 [00:05<02:43, 348.77it/s]
  4%|▎         | 2144/59078 [00:06<02:40, 353.68it/s]
  4%|▎         | 2181/59078 [00:06<02:39, 356.79it/s]
  4%|▍         | 2217/59078 [00:06<02:39, 356.56it/s]
  4%|▍         | 2253/59078 [00:06<02:39, 356.28it/s]
  4%|▍         | 2291/59078 [00:06<02:36, 361.77it/s]
  4%|▍         | 2328/59078 [00:06<02:36, 362.96it/s]
  4%|▍         | 2365/59078 [00:06<02:39, 355.69it/s]
  4%|▍         | 2402/59078 [00:06<02:37, 358.75it/s]
  4%|▍         | 2438/59078 [00:06<02:40, 352.32it/s]
  4%|▍         | 2476/59078 [00:06<02:37, 358.43it/s]
  4%|▍         | 2512/59078 [00:07<02:39, 355.47it/s]
  4%|▍         | 2549/59078 [00:07<02:37, 359.22it/s]
  4%|▍         | 2585/59078 [00:07<02:39, 353.79it/s]
  4%|▍         | 2621/59078 [00:07<02:40, 351.54it/s]
  4%|▍         | 2657/59078 [00:07<02:42, 348.08it/s]
  5%|▍         | 2693/59078 [00:07<02:41, 349.87it/s]
  5%|▍         | 2729/59078 [00:07<02:42, 347.26it/s]
  5%|▍         | 2765/59078 [00:07<02:41, 348.65it/s]
  5%|▍         | 2800/59078 [00:07<02:42, 346.27it/s]
  5%|▍         | 2836/59078 [00:08<02:41, 348.76it/s]
  5%|▍         | 2873/59078 [00:08<02:39, 352.85it/s]
  5%|▍         | 2911/59078 [00:08<02:36, 359.06it/s]
  5%|▍         | 2947/59078 [00:08<02:36, 358.31it/s]
  5%|▌         | 2984/59078 [00:08<02:35, 360.52it/s]2021-05-01 08:52:16,607 INFO     Evaluating the model... (3000/59078)

  5%|▌         | 3021/59078 [00:08<02:37, 356.27it/s]
  5%|▌         | 3058/59078 [00:08<02:36, 358.53it/s]
  5%|▌         | 3094/59078 [00:08<02:36, 358.67it/s]
  5%|▌         | 3130/59078 [00:08<02:36, 357.13it/s]
  5%|▌         | 3167/59078 [00:08<02:34, 360.79it/s]
  5%|▌         | 3204/59078 [00:09<02:35, 360.28it/s]
  5%|▌         | 3242/59078 [00:09<02:33, 364.53it/s]
  6%|▌         | 3279/59078 [00:09<02:33, 364.43it/s]
  6%|▌         | 3316/59078 [00:09<02:36, 356.65it/s]
  6%|▌         | 3352/59078 [00:09<02:46, 334.98it/s]
  6%|▌         | 3386/59078 [00:09<02:59, 310.84it/s]
  6%|▌         | 3418/59078 [00:09<02:59, 309.84it/s]
  6%|▌         | 3450/59078 [00:09<03:01, 306.85it/s]
  6%|▌         | 3481/59078 [00:09<03:01, 305.49it/s]
  6%|▌         | 3513/59078 [00:10<02:59, 309.25it/s]
  6%|▌         | 3545/59078 [00:10<03:00, 307.15it/s]
  6%|▌         | 3576/59078 [00:10<03:02, 304.33it/s]
  6%|▌         | 3607/59078 [00:10<03:07, 296.37it/s]
  6%|▌         | 3637/59078 [00:10<03:07, 295.86it/s]
  6%|▌         | 3668/59078 [00:10<03:06, 297.42it/s]
  6%|▋         | 3698/59078 [00:10<03:06, 297.40it/s]
  6%|▋         | 3728/59078 [00:10<03:06, 297.46it/s]
  6%|▋         | 3759/59078 [00:10<03:04, 299.46it/s]
  6%|▋         | 3789/59078 [00:10<03:05, 298.58it/s]
  6%|▋         | 3819/59078 [00:11<03:05, 297.58it/s]
  7%|▋         | 3850/59078 [00:11<03:04, 299.71it/s]
  7%|▋         | 3881/59078 [00:11<03:02, 302.09it/s]
  7%|▋         | 3912/59078 [00:11<03:01, 304.18it/s]
  7%|▋         | 3944/59078 [00:11<02:58, 308.02it/s]
  7%|▋         | 3975/59078 [00:11<02:58, 307.86it/s]2021-05-01 08:52:19,771 INFO     Evaluating the model... (4000/59078)

  7%|▋         | 4007/59078 [00:11<02:58, 308.83it/s]
  7%|▋         | 4039/59078 [00:11<02:57, 310.76it/s]
  7%|▋         | 4071/59078 [00:11<03:00, 304.06it/s]
  7%|▋         | 4102/59078 [00:11<03:01, 302.44it/s]
  7%|▋         | 4133/59078 [00:12<03:05, 295.58it/s]
  7%|▋         | 4171/59078 [00:12<02:54, 314.72it/s]
  7%|▋         | 4208/59078 [00:12<02:46, 329.18it/s]
  7%|▋         | 4243/59078 [00:12<02:44, 333.99it/s]
  7%|▋         | 4280/59078 [00:12<02:40, 341.64it/s]
  7%|▋         | 4316/59078 [00:12<02:38, 344.53it/s]
  7%|▋         | 4354/59078 [00:12<02:34, 353.15it/s]
  7%|▋         | 4390/59078 [00:12<02:35, 352.57it/s]
  7%|▋         | 4426/59078 [00:12<02:35, 351.35it/s]
  8%|▊         | 4463/59078 [00:13<02:34, 354.43it/s]
  8%|▊         | 4499/59078 [00:13<02:34, 353.54it/s]
  8%|▊         | 4535/59078 [00:13<02:35, 351.76it/s]
  8%|▊         | 4571/59078 [00:13<02:37, 346.89it/s]
  8%|▊         | 4606/59078 [00:13<02:37, 346.75it/s]
