2021-05-01 20:25:12,255 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:25:12,293 INFO     Geo: cqd
2021-05-01 20:25:12,293 INFO     Data Path: data/NELL-betae
2021-05-01 20:25:12,293 INFO     #entity: 63361
2021-05-01 20:25:12,293 INFO     #relation: 400
2021-05-01 20:25:12,293 INFO     #max steps: 1000
2021-05-01 20:25:12,293 INFO     Evaluate unoins using: DNF
2021-05-01 20:25:12,293 INFO     loading data
2021-05-01 20:25:36,935 INFO     Training info:
2021-05-01 20:25:36,940 INFO     Validation info:
2021-05-01 20:25:36,941 INFO     pin: 4000
2021-05-01 20:25:36,943 INFO     Test info:
2021-05-01 20:25:36,943 INFO     pin: 4000
2021-05-01 20:25:39,016 INFO     Model Parameter Configuration:
2021-05-01 20:25:39,016 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:25:39,017 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:25:39,017 INFO     Parameter Number: 127522000
2021-05-01 20:25:44,385 INFO     Loading checkpoint models/nell-betae...
2021-05-01 20:25:45,943 INFO     tasks = pin
2021-05-01 20:25:45,943 INFO     init_step = 99999
2021-05-01 20:25:45,943 INFO     batch_size = 1000
2021-05-01 20:25:45,943 INFO     hidden_dim = 1000
2021-05-01 20:25:45,943 INFO     gamma = 12.000000
2021-05-01 20:25:45,943 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 20:25:46,028 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<03:30, 18.96it/s]
  0%|          | 6/4000 [00:00<03:19, 20.05it/s]
  0%|          | 10/4000 [00:00<02:55, 22.67it/s]
  0%|          | 13/4000 [00:00<02:44, 24.25it/s]
  0%|          | 16/4000 [00:00<02:35, 25.60it/s]
  0%|          | 19/4000 [00:00<02:31, 26.35it/s]
  1%|          | 23/4000 [00:00<02:21, 28.18it/s]
  1%|          | 26/4000 [00:00<02:29, 26.66it/s]
  1%|          | 30/4000 [00:01<02:18, 28.59it/s]
  1%|          | 34/4000 [00:01<02:15, 29.23it/s]
  1%|          | 37/4000 [00:01<02:54, 22.65it/s]
  1%|          | 40/4000 [00:01<02:57, 22.34it/s]
  1%|          | 43/4000 [00:01<02:54, 22.74it/s]
  1%|          | 46/4000 [00:01<02:54, 22.65it/s]
  1%|          | 49/4000 [00:01<02:50, 23.18it/s]
  1%|▏         | 52/4000 [00:02<03:11, 20.59it/s]
  1%|▏         | 55/4000 [00:02<03:19, 19.76it/s]
  1%|▏         | 58/4000 [00:02<03:20, 19.63it/s]
  2%|▏         | 61/4000 [00:02<03:31, 18.63it/s]
  2%|▏         | 63/4000 [00:02<03:27, 18.97it/s]
  2%|▏         | 66/4000 [00:02<03:05, 21.21it/s]
  2%|▏         | 69/4000 [00:02<02:49, 23.25it/s]
  2%|▏         | 72/4000 [00:03<02:55, 22.43it/s]
  2%|▏         | 75/4000 [00:03<02:48, 23.30it/s]
  2%|▏         | 78/4000 [00:03<03:09, 20.65it/s]
  2%|▏         | 81/4000 [00:03<03:24, 19.15it/s]
  2%|▏         | 84/4000 [00:03<03:38, 17.92it/s]
  2%|▏         | 86/4000 [00:03<03:44, 17.45it/s]
  2%|▏         | 88/4000 [00:03<03:57, 16.44it/s]
  2%|▏         | 90/4000 [00:04<03:57, 16.43it/s]
  2%|▏         | 92/4000 [00:04<04:02, 16.10it/s]
  2%|▏         | 95/4000 [00:04<03:51, 16.88it/s]
  2%|▏         | 97/4000 [00:04<03:41, 17.65it/s]
  2%|▏         | 99/4000 [00:04<03:44, 17.39it/s]
  3%|▎         | 102/4000 [00:04<03:32, 18.33it/s]
  3%|▎         | 104/4000 [00:04<03:30, 18.51it/s]
  3%|▎         | 106/4000 [00:04<03:34, 18.14it/s]
  3%|▎         | 109/4000 [00:05<03:28, 18.70it/s]
  3%|▎         | 112/4000 [00:05<03:17, 19.68it/s]
  3%|▎         | 114/4000 [00:05<03:22, 19.21it/s]
  3%|▎         | 117/4000 [00:05<03:13, 20.04it/s]
  3%|▎         | 120/4000 [00:05<03:19, 19.49it/s]
  3%|▎         | 122/4000 [00:05<03:37, 17.85it/s]
  3%|▎         | 124/4000 [00:05<03:44, 17.26it/s]
  3%|▎         | 127/4000 [00:06<03:33, 18.13it/s]
  3%|▎         | 129/4000 [00:06<03:36, 17.91it/s]
  3%|▎         | 131/4000 [00:06<03:46, 17.05it/s]
  3%|▎         | 133/4000 [00:06<03:50, 16.81it/s]
  3%|▎         | 135/4000 [00:06<04:02, 15.93it/s]
  3%|▎         | 137/4000 [00:06<04:03, 15.86it/s]
  3%|▎         | 139/4000 [00:06<04:31, 14.24it/s]
  4%|▎         | 141/4000 [00:07<04:19, 14.86it/s]
  4%|▎         | 143/4000 [00:07<04:15, 15.11it/s]
  4%|▎         | 145/4000 [00:07<04:17, 14.96it/s]
  4%|▎         | 147/4000 [00:07<04:03, 15.84it/s]
  4%|▎         | 149/4000 [00:07<04:05, 15.70it/s]
  4%|▍         | 151/4000 [00:07<03:54, 16.44it/s]
  4%|▍         | 153/4000 [00:07<03:55, 16.32it/s]
  4%|▍         | 155/4000 [00:07<03:55, 16.34it/s]
  4%|▍         | 158/4000 [00:08<03:34, 17.94it/s]
  4%|▍         | 161/4000 [00:08<03:35, 17.82it/s]
  4%|▍         | 164/4000 [00:08<03:11, 20.00it/s]
  4%|▍         | 167/4000 [00:08<02:58, 21.49it/s]
  4%|▍         | 170/4000 [00:08<02:45, 23.18it/s]
  4%|▍         | 173/4000 [00:08<02:38, 24.20it/s]
  4%|▍         | 178/4000 [00:08<02:17, 27.75it/s]
  5%|▍         | 184/4000 [00:08<01:57, 32.60it/s]
  5%|▍         | 189/4000 [00:08<01:47, 35.42it/s]
  5%|▍         | 194/4000 [00:09<01:38, 38.62it/s]
