2021-04-30 22:13:28,314 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:13:28,315 INFO     Geo: cqd
2021-04-30 22:13:28,315 INFO     Data Path: data/NELL-betae
2021-04-30 22:13:28,315 INFO     #entity: 63361
2021-04-30 22:13:28,315 INFO     #relation: 400
2021-04-30 22:13:28,315 INFO     #max steps: 1000
2021-04-30 22:13:28,315 INFO     Evaluate unoins using: DNF
2021-04-30 22:13:28,315 INFO     loading data
2021-04-30 22:13:47,200 INFO     Training info:
2021-04-30 22:13:47,203 INFO     Validation info:
2021-04-30 22:13:47,204 INFO     2u-DNF: 4000
2021-04-30 22:13:47,205 INFO     Test info:
2021-04-30 22:13:47,205 INFO     2u-DNF: 4000
2021-04-30 22:13:48,932 INFO     Model Parameter Configuration:
2021-04-30 22:13:48,933 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:13:48,933 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:13:48,933 INFO     Parameter Number: 127522000
2021-04-30 22:13:53,932 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:13:55,364 INFO     tasks = 2u
2021-04-30 22:13:55,364 INFO     init_step = 99999
2021-04-30 22:13:55,364 INFO     batch_size = 1000
2021-04-30 22:13:55,364 INFO     hidden_dim = 1000
2021-04-30 22:13:55,364 INFO     gamma = 12.000000
2021-04-30 22:13:55,364 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 22:13:55,408 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:08, 58.11it/s]
  0%|          | 15/4000 [00:00<01:01, 64.57it/s]
  1%|          | 25/4000 [00:00<00:56, 70.69it/s]
  1%|          | 35/4000 [00:00<00:52, 76.18it/s]
  1%|          | 45/4000 [00:00<00:48, 81.92it/s]
  1%|▏         | 55/4000 [00:00<00:45, 86.27it/s]
  2%|▏         | 64/4000 [00:00<00:46, 84.07it/s]
  2%|▏         | 73/4000 [00:00<00:59, 65.68it/s]
  2%|▏         | 81/4000 [00:01<01:11, 54.60it/s]
  2%|▏         | 88/4000 [00:01<01:13, 53.10it/s]
  2%|▏         | 95/4000 [00:01<01:09, 56.02it/s]
  3%|▎         | 105/4000 [00:01<01:01, 63.21it/s]
  3%|▎         | 113/4000 [00:01<00:59, 65.87it/s]
  3%|▎         | 122/4000 [00:01<00:55, 69.87it/s]
  3%|▎         | 131/4000 [00:01<00:52, 73.79it/s]
  4%|▎         | 140/4000 [00:01<00:50, 76.09it/s]
  4%|▍         | 151/4000 [00:02<00:47, 81.59it/s]
  4%|▍         | 160/4000 [00:02<00:47, 80.95it/s]
  4%|▍         | 169/4000 [00:02<00:46, 83.18it/s]
  4%|▍         | 180/4000 [00:02<00:43, 87.83it/s]
  5%|▍         | 190/4000 [00:02<00:42, 90.61it/s]
  5%|▌         | 200/4000 [00:02<00:41, 92.34it/s]
  5%|▌         | 210/4000 [00:02<00:51, 74.28it/s]
  5%|▌         | 219/4000 [00:02<00:58, 64.26it/s]
  6%|▌         | 227/4000 [00:03<01:00, 61.88it/s]
  6%|▌         | 234/4000 [00:03<01:02, 60.26it/s]
  6%|▌         | 243/4000 [00:03<00:56, 66.85it/s]
  6%|▋         | 253/4000 [00:03<00:50, 73.74it/s]
  7%|▋         | 262/4000 [00:03<00:48, 76.59it/s]
  7%|▋         | 271/4000 [00:03<00:47, 78.49it/s]
  7%|▋         | 280/4000 [00:03<00:46, 80.26it/s]
  7%|▋         | 290/4000 [00:03<00:44, 83.42it/s]
  8%|▊         | 300/4000 [00:03<00:43, 85.80it/s]
  8%|▊         | 310/4000 [00:04<00:41, 89.18it/s]
