2021-05-01 16:50:09,793 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:50:09,794 INFO     Geo: cqd
2021-05-01 16:50:09,794 INFO     Data Path: data/NELL-betae
2021-05-01 16:50:09,794 INFO     #entity: 63361
2021-05-01 16:50:09,794 INFO     #relation: 400
2021-05-01 16:50:09,794 INFO     #max steps: 1000
2021-05-01 16:50:09,794 INFO     Evaluate unoins using: DNF
2021-05-01 16:50:09,794 INFO     loading data
2021-05-01 16:50:29,425 INFO     Training info:
2021-05-01 16:50:29,428 INFO     Validation info:
2021-05-01 16:50:29,429 INFO     pin: 4000
2021-05-01 16:50:29,431 INFO     Test info:
2021-05-01 16:50:29,432 INFO     pin: 4000
2021-05-01 16:50:30,957 INFO     Model Parameter Configuration:
2021-05-01 16:50:30,958 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:50:30,958 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:50:30,958 INFO     Parameter Number: 127522000
2021-05-01 16:50:36,254 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:50:37,618 INFO     tasks = pin
2021-05-01 16:50:37,618 INFO     init_step = 99999
2021-05-01 16:50:37,618 INFO     batch_size = 1000
2021-05-01 16:50:37,618 INFO     hidden_dim = 1000
2021-05-01 16:50:37,619 INFO     gamma = 12.000000
2021-05-01 16:50:37,619 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 16:50:37,648 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:13, 54.44it/s]
  0%|          | 15/4000 [00:00<01:05, 60.70it/s]
  1%|          | 24/4000 [00:00<00:59, 66.37it/s]
  1%|          | 33/4000 [00:00<00:55, 70.93it/s]
  1%|          | 41/4000 [00:00<00:54, 73.17it/s]
  1%|          | 48/4000 [00:00<00:55, 71.43it/s]
  1%|▏         | 56/4000 [00:00<00:54, 71.99it/s]
  2%|▏         | 63/4000 [00:00<00:55, 70.85it/s]
  2%|▏         | 70/4000 [00:01<01:06, 59.46it/s]
  2%|▏         | 77/4000 [00:01<01:12, 53.98it/s]
  2%|▏         | 83/4000 [00:01<01:12, 53.79it/s]
  2%|▏         | 89/4000 [00:01<01:13, 53.33it/s]
  2%|▏         | 97/4000 [00:01<01:06, 58.61it/s]
  3%|▎         | 105/4000 [00:01<01:01, 62.95it/s]
  3%|▎         | 114/4000 [00:01<00:57, 67.07it/s]
  3%|▎         | 123/4000 [00:01<00:55, 70.40it/s]
  3%|▎         | 131/4000 [00:01<00:54, 71.08it/s]
  3%|▎         | 139/4000 [00:02<00:53, 72.15it/s]
  4%|▎         | 147/4000 [00:02<00:52, 73.20it/s]
  4%|▍         | 155/4000 [00:02<00:51, 74.90it/s]
  4%|▍         | 163/4000 [00:02<00:51, 75.23it/s]
  4%|▍         | 171/4000 [00:02<00:50, 75.68it/s]
  4%|▍         | 179/4000 [00:02<00:50, 75.23it/s]
  5%|▍         | 187/4000 [00:02<00:50, 75.67it/s]
  5%|▍         | 195/4000 [00:02<00:55, 69.15it/s]
  5%|▌         | 203/4000 [00:02<01:01, 61.68it/s]
  5%|▌         | 210/4000 [00:03<01:03, 59.98it/s]
  5%|▌         | 217/4000 [00:03<01:05, 58.08it/s]
  6%|▌         | 223/4000 [00:03<01:07, 56.25it/s]
  6%|▌         | 231/4000 [00:03<01:02, 60.60it/s]
  6%|▌         | 239/4000 [00:03<00:58, 64.11it/s]
  6%|▌         | 246/4000 [00:03<00:58, 64.46it/s]
  6%|▋         | 254/4000 [00:03<00:55, 67.16it/s]
  7%|▋         | 262/4000 [00:03<00:53, 69.73it/s]
  7%|▋         | 271/4000 [00:03<00:50, 73.46it/s]
  7%|▋         | 280/4000 [00:04<00:48, 76.06it/s]
  7%|▋         | 288/4000 [00:04<00:49, 75.33it/s]
  7%|▋         | 296/4000 [00:04<00:48, 76.45it/s]
  8%|▊         | 304/4000 [00:04<00:47, 77.41it/s]
  8%|▊         | 312/4000 [00:04<00:47, 77.74it/s]
  8%|▊         | 320/4000 [00:04<00:47, 77.75it/s]
  8%|▊         | 328/4000 [00:04<00:53, 68.30it/s]
  8%|▊         | 336/4000 [00:04<01:02, 58.60it/s]
  9%|▊         | 343/4000 [00:05<01:04, 57.14it/s]
  9%|▉         | 350/4000 [00:05<01:06, 54.91it/s]
  9%|▉         | 358/4000 [00:05<01:01, 58.90it/s]
