2021-05-01 19:38:29,459 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:38:29,460 INFO     Geo: cqd
2021-05-01 19:38:29,460 INFO     Data Path: data/NELL-betae
2021-05-01 19:38:29,460 INFO     #entity: 63361
2021-05-01 19:38:29,460 INFO     #relation: 400
2021-05-01 19:38:29,460 INFO     #max steps: 1000
2021-05-01 19:38:29,460 INFO     Evaluate unoins using: DNF
2021-05-01 19:38:29,460 INFO     loading data
2021-05-01 19:38:44,123 INFO     Training info:
2021-05-01 19:38:44,126 INFO     Validation info:
2021-05-01 19:38:44,127 INFO     3in: 4000
2021-05-01 19:38:44,129 INFO     Test info:
2021-05-01 19:38:44,129 INFO     3in: 4000
2021-05-01 19:38:45,576 INFO     Model Parameter Configuration:
2021-05-01 19:38:45,576 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:38:45,576 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:38:45,576 INFO     Parameter Number: 127522000
2021-05-01 19:38:48,827 INFO     Loading checkpoint models/nell-betae...
2021-05-01 19:38:50,022 INFO     tasks = 3in
2021-05-01 19:38:50,022 INFO     init_step = 99999
2021-05-01 19:38:50,022 INFO     batch_size = 1000
2021-05-01 19:38:50,022 INFO     hidden_dim = 1000
2021-05-01 19:38:50,022 INFO     gamma = 12.000000
2021-05-01 19:38:50,022 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 19:38:50,061 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:28, 44.92it/s]
  0%|          | 14/4000 [00:00<01:16, 52.01it/s]
  1%|          | 22/4000 [00:00<01:11, 55.99it/s]
  1%|          | 27/4000 [00:00<01:32, 43.13it/s]
  1%|          | 33/4000 [00:00<01:26, 45.81it/s]
  1%|          | 38/4000 [00:00<01:26, 45.81it/s]
  1%|          | 45/4000 [00:00<01:20, 49.30it/s]
  1%|▏         | 51/4000 [00:00<01:16, 51.29it/s]
  1%|▏         | 58/4000 [00:01<01:12, 54.40it/s]
  2%|▏         | 64/4000 [00:01<01:24, 46.79it/s]
  2%|▏         | 69/4000 [00:01<01:30, 43.43it/s]
  2%|▏         | 74/4000 [00:01<01:35, 41.18it/s]
  2%|▏         | 80/4000 [00:01<01:27, 44.67it/s]
  2%|▏         | 85/4000 [00:01<01:37, 39.98it/s]
  2%|▏         | 90/4000 [00:01<01:32, 42.18it/s]
  2%|▏         | 95/4000 [00:02<01:36, 40.37it/s]
  3%|▎         | 101/4000 [00:02<01:27, 44.60it/s]
  3%|▎         | 106/4000 [00:02<01:28, 44.17it/s]
  3%|▎         | 111/4000 [00:02<01:54, 33.84it/s]
  3%|▎         | 115/4000 [00:02<02:09, 30.01it/s]
  3%|▎         | 119/4000 [00:02<02:01, 31.90it/s]
  3%|▎         | 125/4000 [00:02<01:47, 36.18it/s]
  3%|▎         | 131/4000 [00:02<01:35, 40.58it/s]
  3%|▎         | 136/4000 [00:03<01:36, 40.15it/s]
  4%|▎         | 143/4000 [00:03<01:27, 43.88it/s]
  4%|▎         | 148/4000 [00:03<01:36, 39.95it/s]
  4%|▍         | 154/4000 [00:03<01:29, 42.97it/s]
  4%|▍         | 160/4000 [00:03<01:24, 45.40it/s]
  4%|▍         | 165/4000 [00:03<01:28, 43.20it/s]
  4%|▍         | 170/4000 [00:03<01:35, 40.20it/s]
  4%|▍         | 175/4000 [00:04<01:48, 35.26it/s]
  4%|▍         | 179/4000 [00:04<01:48, 35.26it/s]
  5%|▍         | 183/4000 [00:04<01:49, 34.99it/s]
  5%|▍         | 188/4000 [00:04<01:39, 38.22it/s]
  5%|▍         | 194/4000 [00:04<01:31, 41.47it/s]
  5%|▌         | 201/4000 [00:04<01:21, 46.38it/s]
  5%|▌         | 206/4000 [00:04<01:22, 45.77it/s]
  5%|▌         | 213/4000 [00:04<01:14, 50.94it/s]
  5%|▌         | 219/4000 [00:04<01:15, 50.19it/s]
  6%|▌         | 227/4000 [00:05<01:08, 54.75it/s]
  6%|▌         | 233/4000 [00:05<01:20, 47.03it/s]
  6%|▌         | 239/4000 [00:05<01:24, 44.29it/s]
  6%|▌         | 244/4000 [00:05<01:26, 43.47it/s]
  6%|▋         | 251/4000 [00:05<01:18, 47.69it/s]
  6%|▋         | 257/4000 [00:05<01:19, 47.24it/s]
  7%|▋         | 262/4000 [00:05<01:20, 46.62it/s]
  7%|▋         | 267/4000 [00:05<01:26, 43.20it/s]
  7%|▋         | 274/4000 [00:06<01:18, 47.60it/s]
  7%|▋         | 280/4000 [00:06<01:14, 49.67it/s]
  7%|▋         | 286/4000 [00:06<01:14, 49.89it/s]
  7%|▋         | 292/4000 [00:06<01:21, 45.76it/s]
  7%|▋         | 298/4000 [00:06<01:16, 48.32it/s]
  8%|▊         | 303/4000 [00:06<01:16, 48.41it/s]
  8%|▊         | 309/4000 [00:06<01:13, 50.06it/s]
