2021-05-01 12:36:49,160 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:36:49,274 INFO     Geo: cqd
2021-05-01 12:36:49,274 INFO     Data Path: data/NELL-q2b
2021-05-01 12:36:49,274 INFO     #entity: 63361
2021-05-01 12:36:49,274 INFO     #relation: 400
2021-05-01 12:36:49,274 INFO     #max steps: 1000
2021-05-01 12:36:49,274 INFO     Evaluate unoins using: DNF
2021-05-01 12:36:49,274 INFO     loading data
2021-05-01 12:37:08,517 INFO     Training info:
2021-05-01 12:37:08,518 INFO     Validation info:
2021-05-01 12:37:08,518 INFO     2i: 4000
2021-05-01 12:37:08,519 INFO     Test info:
2021-05-01 12:37:08,519 INFO     2i: 4000
2021-05-01 12:37:10,055 INFO     Model Parameter Configuration:
2021-05-01 12:37:10,055 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:37:10,055 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:37:10,055 INFO     Parameter Number: 127522000
2021-05-01 12:37:13,571 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 12:37:23,559 INFO     tasks = 2i
2021-05-01 12:37:23,559 INFO     init_step = 99999
2021-05-01 12:37:23,559 INFO     batch_size = 1000
2021-05-01 12:37:23,559 INFO     hidden_dim = 1000
2021-05-01 12:37:23,559 INFO     gamma = 12.000000
2021-05-01 12:37:23,559 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 12:37:23,598 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:23, 47.71it/s]
  0%|          | 11/4000 [00:00<01:19, 49.94it/s]
  0%|          | 17/4000 [00:00<01:16, 51.79it/s]
  1%|          | 23/4000 [00:00<01:14, 53.60it/s]
  1%|          | 29/4000 [00:00<01:13, 53.72it/s]
  1%|          | 35/4000 [00:00<01:13, 53.85it/s]
  1%|          | 41/4000 [00:00<01:12, 54.34it/s]
  1%|▏         | 53/4000 [00:00<01:01, 64.02it/s]
  2%|▏         | 65/4000 [00:00<00:54, 72.84it/s]
  2%|▏         | 76/4000 [00:01<00:48, 80.12it/s]
  2%|▏         | 85/4000 [00:01<00:48, 80.17it/s]
  2%|▏         | 94/4000 [00:01<00:48, 80.13it/s]
  3%|▎         | 103/4000 [00:01<00:56, 68.62it/s]
  3%|▎         | 111/4000 [00:01<01:00, 64.17it/s]
  3%|▎         | 118/4000 [00:01<01:04, 60.60it/s]
  3%|▎         | 125/4000 [00:01<01:04, 59.75it/s]
  3%|▎         | 132/4000 [00:01<01:04, 59.93it/s]
  3%|▎         | 139/4000 [00:02<01:05, 58.85it/s]
  4%|▎         | 146/4000 [00:02<01:05, 58.54it/s]
  4%|▍         | 155/4000 [00:02<00:59, 64.41it/s]
  4%|▍         | 163/4000 [00:02<00:56, 68.39it/s]
  4%|▍         | 172/4000 [00:02<00:52, 72.46it/s]
  4%|▍         | 180/4000 [00:02<00:52, 72.58it/s]
  5%|▍         | 190/4000 [00:02<00:48, 78.69it/s]
  5%|▍         | 199/4000 [00:02<00:51, 73.47it/s]
  5%|▌         | 207/4000 [00:03<00:56, 66.93it/s]
  5%|▌         | 214/4000 [00:03<01:00, 62.26it/s]
  6%|▌         | 221/4000 [00:03<00:59, 63.96it/s]
  6%|▌         | 228/4000 [00:03<00:58, 64.20it/s]
  6%|▌         | 235/4000 [00:03<00:59, 63.19it/s]
