2021-05-01 01:18:27,818 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:18:27,819 INFO     Geo: cqd
2021-05-01 01:18:27,819 INFO     Data Path: data/NELL-betae
2021-05-01 01:18:27,819 INFO     #entity: 63361
2021-05-01 01:18:27,819 INFO     #relation: 400
2021-05-01 01:18:27,819 INFO     #max steps: 1000
2021-05-01 01:18:27,819 INFO     Evaluate unoins using: DNF
2021-05-01 01:18:27,819 INFO     loading data
2021-05-01 01:18:42,965 INFO     Training info:
2021-05-01 01:18:42,969 INFO     Validation info:
2021-05-01 01:18:42,970 INFO     pin: 4000
2021-05-01 01:18:42,972 INFO     Test info:
2021-05-01 01:18:42,972 INFO     pin: 4000
2021-05-01 01:18:44,360 INFO     Model Parameter Configuration:
2021-05-01 01:18:44,360 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 01:18:44,360 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 01:18:44,360 INFO     Parameter Number: 127522000
2021-05-01 01:18:46,606 INFO     Loading checkpoint models/nell-betae...
2021-05-01 01:18:47,218 INFO     tasks = pin
2021-05-01 01:18:47,218 INFO     init_step = 99999
2021-05-01 01:18:47,218 INFO     batch_size = 1000
2021-05-01 01:18:47,218 INFO     hidden_dim = 1000
2021-05-01 01:18:47,218 INFO     gamma = 12.000000
2021-05-01 01:18:47,218 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 01:18:47,242 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:12, 55.28it/s]
  0%|          | 12/4000 [00:00<01:11, 55.58it/s]
  0%|          | 18/4000 [00:00<01:15, 52.55it/s]
  1%|          | 22/4000 [00:00<01:27, 45.43it/s]
  1%|          | 27/4000 [00:00<01:30, 43.97it/s]
  1%|          | 31/4000 [00:00<01:33, 42.41it/s]
  1%|          | 35/4000 [00:00<01:38, 40.08it/s]
  1%|          | 39/4000 [00:00<02:01, 32.68it/s]
  1%|          | 43/4000 [00:01<02:15, 29.24it/s]
  1%|          | 46/4000 [00:01<02:27, 26.74it/s]
  1%|          | 49/4000 [00:01<02:32, 25.95it/s]
  1%|▏         | 52/4000 [00:01<02:36, 25.19it/s]
  1%|▏         | 55/4000 [00:01<02:40, 24.62it/s]
  1%|▏         | 58/4000 [00:01<02:45, 23.86it/s]
  2%|▏         | 61/4000 [00:01<02:36, 25.11it/s]
  2%|▏         | 66/4000 [00:01<02:13, 29.43it/s]
  2%|▏         | 72/4000 [00:02<01:57, 33.49it/s]
  2%|▏         | 78/4000 [00:02<01:43, 37.88it/s]
  2%|▏         | 83/4000 [00:02<01:35, 40.85it/s]
  2%|▏         | 88/4000 [00:02<01:31, 42.79it/s]
  2%|▏         | 93/4000 [00:02<01:31, 42.64it/s]
  2%|▏         | 98/4000 [00:02<01:38, 39.82it/s]
  3%|▎         | 103/4000 [00:02<01:35, 40.72it/s]
  3%|▎         | 111/4000 [00:02<01:22, 46.99it/s]
  3%|▎         | 119/4000 [00:03<01:13, 52.75it/s]
  3%|▎         | 127/4000 [00:03<01:07, 57.71it/s]
  3%|▎         | 135/4000 [00:03<01:02, 61.71it/s]
  4%|▎         | 143/4000 [00:03<01:00, 64.20it/s]
  4%|▍         | 150/4000 [00:03<01:06, 57.95it/s]
  4%|▍         | 157/4000 [00:03<01:21, 47.12it/s]
  4%|▍         | 163/4000 [00:03<01:46, 36.16it/s]
  4%|▍         | 168/4000 [00:04<01:56, 32.76it/s]
  4%|▍         | 172/4000 [00:04<01:55, 33.01it/s]
  4%|▍         | 176/4000 [00:04<02:10, 29.40it/s]
  4%|▍         | 180/4000 [00:04<02:22, 26.80it/s]
  5%|▍         | 183/4000 [00:04<02:28, 25.74it/s]
  5%|▍         | 186/4000 [00:04<02:30, 25.31it/s]
  5%|▍         | 189/4000 [00:04<02:29, 25.56it/s]
  5%|▍         | 194/4000 [00:05<02:08, 29.68it/s]
  5%|▍         | 199/4000 [00:05<01:53, 33.54it/s]
  5%|▌         | 205/4000 [00:05<01:41, 37.35it/s]
  5%|▌         | 211/4000 [00:05<01:33, 40.37it/s]
  5%|▌         | 216/4000 [00:05<01:29, 42.45it/s]
  6%|▌         | 222/4000 [00:05<01:24, 44.83it/s]
  6%|▌         | 229/4000 [00:05<01:16, 49.07it/s]
  6%|▌         | 236/4000 [00:05<01:11, 52.68it/s]
  6%|▌         | 243/4000 [00:05<01:06, 56.08it/s]
  6%|▋         | 251/4000 [00:06<01:03, 58.67it/s]
  6%|▋         | 258/4000 [00:06<01:02, 60.06it/s]
  7%|▋         | 265/4000 [00:06<01:03, 58.68it/s]
  7%|▋         | 273/4000 [00:06<01:00, 61.86it/s]
  7%|▋         | 280/4000 [00:06<00:59, 62.75it/s]
  7%|▋         | 287/4000 [00:06<00:59, 62.42it/s]
  7%|▋         | 294/4000 [00:06<01:00, 61.07it/s]
  8%|▊         | 301/4000 [00:06<01:10, 52.69it/s]
  8%|▊         | 307/4000 [00:07<01:38, 37.48it/s]
  8%|▊         | 312/4000 [00:07<01:51, 32.99it/s]
  8%|▊         | 316/4000 [00:07<02:00, 30.60it/s]
  8%|▊         | 320/4000 [00:07<02:00, 30.43it/s]
  8%|▊         | 325/4000 [00:07<01:51, 32.85it/s]
  8%|▊         | 329/4000 [00:07<01:52, 32.50it/s]
  8%|▊         | 333/4000 [00:08<02:06, 28.89it/s]
  8%|▊         | 337/4000 [00:08<02:15, 27.13it/s]
  8%|▊         | 340/4000 [00:08<02:19, 26.17it/s]
  9%|▊         | 343/4000 [00:08<02:17, 26.64it/s]
  9%|▊         | 347/4000 [00:08<02:10, 28.04it/s]
  9%|▉         | 352/4000 [00:08<01:57, 31.04it/s]
  9%|▉         | 356/4000 [00:08<01:53, 32.21it/s]
  9%|▉         | 361/4000 [00:09<01:45, 34.56it/s]
  9%|▉         | 365/4000 [00:09<01:46, 34.24it/s]
  9%|▉         | 369/4000 [00:09<01:42, 35.47it/s]
  9%|▉         | 373/4000 [00:09<01:39, 36.28it/s]
  9%|▉         | 378/4000 [00:09<01:33, 38.63it/s]
 10%|▉         | 383/4000 [00:09<01:29, 40.34it/s]
 10%|▉         | 388/4000 [00:09<01:25, 42.01it/s]
 10%|▉         | 395/4000 [00:09<01:16, 47.03it/s]
 10%|█         | 402/4000 [00:09<01:09, 51.45it/s]
 10%|█         | 408/4000 [00:10<01:08, 52.50it/s]
 10%|█         | 414/4000 [00:10<01:06, 53.74it/s]
 10%|█         | 420/4000 [00:10<01:21, 44.17it/s]
 11%|█         | 425/4000 [00:10<01:41, 35.38it/s]
 11%|█         | 430/4000 [00:10<01:59, 29.93it/s]
 11%|█         | 434/4000 [00:10<02:12, 27.01it/s]
 11%|█         | 438/4000 [00:11<02:06, 28.14it/s]
 11%|█         | 442/4000 [00:11<02:03, 28.75it/s]
 11%|█         | 447/4000 [00:11<01:52, 31.68it/s]
 11%|█▏        | 451/4000 [00:11<01:47, 32.87it/s]
 11%|█▏        | 455/4000 [00:11<01:45, 33.62it/s]
 11%|█▏        | 459/4000 [00:11<01:40, 35.09it/s]
 12%|█▏        | 463/4000 [00:11<01:39, 35.51it/s]
 12%|█▏        | 467/4000 [00:11<01:37, 36.42it/s]
 12%|█▏        | 471/4000 [00:11<01:35, 37.10it/s]
 12%|█▏        | 476/4000 [00:12<01:29, 39.54it/s]
 12%|█▏        | 481/4000 [00:12<01:27, 40.40it/s]
 12%|█▏        | 486/4000 [00:12<01:23, 42.09it/s]
 12%|█▏        | 491/4000 [00:12<01:33, 37.42it/s]
 12%|█▏        | 496/4000 [00:12<01:30, 38.81it/s]
 13%|█▎        | 501/4000 [00:12<01:25, 40.87it/s]
 13%|█▎        | 506/4000 [00:12<01:22, 42.35it/s]
 13%|█▎        | 511/4000 [00:12<01:21, 42.90it/s]
 13%|█▎        | 518/4000 [00:13<01:12, 47.74it/s]
 13%|█▎        | 525/4000 [00:13<01:06, 51.96it/s]
 13%|█▎        | 532/4000 [00:13<01:02, 55.37it/s]
 13%|█▎        | 539/4000 [00:13<00:59, 58.24it/s]
 14%|█▎        | 546/4000 [00:13<01:03, 54.10it/s]
 14%|█▍        | 552/4000 [00:13<01:12, 47.69it/s]
 14%|█▍        | 558/4000 [00:13<01:19, 43.55it/s]
 14%|█▍        | 563/4000 [00:13<01:20, 42.48it/s]
 14%|█▍        | 568/4000 [00:14<01:27, 39.38it/s]
 14%|█▍        | 573/4000 [00:14<01:30, 37.66it/s]
 14%|█▍        | 577/4000 [00:14<01:30, 38.01it/s]
 15%|█▍        | 581/4000 [00:14<01:34, 36.32it/s]
 15%|█▍        | 585/4000 [00:14<01:33, 36.51it/s]
 15%|█▍        | 589/4000 [00:14<01:36, 35.21it/s]
 15%|█▍        | 593/4000 [00:14<01:48, 31.46it/s]
 15%|█▍        | 597/4000 [00:14<01:49, 31.18it/s]
 15%|█▌        | 602/4000 [00:15<01:40, 33.72it/s]
 15%|█▌        | 606/4000 [00:15<01:36, 35.29it/s]
 15%|█▌        | 611/4000 [00:15<01:31, 37.17it/s]
 15%|█▌        | 616/4000 [00:15<01:28, 38.12it/s]
 16%|█▌        | 621/4000 [00:15<01:22, 40.93it/s]
 16%|█▌        | 626/4000 [00:15<01:21, 41.65it/s]
 16%|█▌        | 632/4000 [00:15<01:16, 44.17it/s]
 16%|█▌        | 638/4000 [00:15<01:12, 46.41it/s]
 16%|█▌        | 643/4000 [00:15<01:12, 46.61it/s]
 16%|█▌        | 648/4000 [00:16<01:11, 46.98it/s]
 16%|█▋        | 654/4000 [00:16<01:07, 49.23it/s]
 17%|█▋        | 662/4000 [00:16<01:01, 54.19it/s]
 17%|█▋        | 669/4000 [00:16<00:57, 58.05it/s]
 17%|█▋        | 677/4000 [00:16<00:53, 61.94it/s]
 17%|█▋        | 685/4000 [00:16<00:51, 64.95it/s]
 17%|█▋        | 692/4000 [00:16<00:49, 66.26it/s]
 17%|█▋        | 699/4000 [00:16<00:49, 66.54it/s]
 18%|█▊        | 707/4000 [00:16<00:48, 68.43it/s]
 18%|█▊        | 715/4000 [00:17<00:47, 69.74it/s]
 18%|█▊        | 723/4000 [00:17<00:46, 70.76it/s]
 18%|█▊        | 731/4000 [00:17<00:45, 71.30it/s]
 18%|█▊        | 739/4000 [00:17<00:45, 71.89it/s]
 19%|█▊        | 747/4000 [00:17<00:44, 72.31it/s]
 19%|█▉        | 755/4000 [00:17<00:44, 72.59it/s]
 19%|█▉        | 763/4000 [00:17<00:45, 70.50it/s]
 19%|█▉        | 771/4000 [00:17<00:47, 67.56it/s]
 19%|█▉        | 778/4000 [00:17<00:47, 68.13it/s]
 20%|█▉        | 785/4000 [00:18<01:07, 47.50it/s]
 20%|█▉        | 791/4000 [00:18<01:17, 41.58it/s]
