2021-04-30 11:50:48,554 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:50:48,566 INFO     Geo: cqd
2021-04-30 11:50:48,566 INFO     Data Path: data/FB15k-q2b
2021-04-30 11:50:48,566 INFO     #entity: 14951
2021-04-30 11:50:48,566 INFO     #relation: 2690
2021-04-30 11:50:48,566 INFO     #max steps: 1000
2021-04-30 11:50:48,566 INFO     Evaluate unoins using: DNF
2021-04-30 11:50:48,566 INFO     loading data
2021-04-30 11:52:01,117 INFO     Training info:
2021-04-30 11:52:01,119 INFO     Validation info:
2021-04-30 11:52:01,119 INFO     3i: 8000
2021-04-30 11:52:01,124 INFO     Test info:
2021-04-30 11:52:01,124 INFO     3i: 8000
2021-04-30 11:52:01,553 INFO     Model Parameter Configuration:
2021-04-30 11:52:01,554 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 11:52:01,554 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 11:52:01,554 INFO     Parameter Number: 35282000
2021-04-30 11:52:04,679 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 11:52:05,083 INFO     tasks = 3i
2021-04-30 11:52:05,083 INFO     init_step = 99999
2021-04-30 11:52:05,083 INFO     batch_size = 1000
2021-04-30 11:52:05,083 INFO     hidden_dim = 1000
2021-04-30 11:52:05,083 INFO     gamma = 12.000000
2021-04-30 11:52:05,083 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 11:52:05,099 INFO     Evaluating the model... (0/8000)

  0%|          | 19/8000 [00:00<00:42, 187.93it/s]
  1%|          | 42/8000 [00:00<00:40, 196.92it/s]
  1%|          | 65/8000 [00:00<00:38, 204.81it/s]
  1%|          | 88/8000 [00:00<00:37, 210.86it/s]
  1%|▏         | 111/8000 [00:00<00:36, 215.78it/s]
  2%|▏         | 135/8000 [00:00<00:35, 221.11it/s]
  2%|▏         | 159/8000 [00:00<00:34, 224.58it/s]
  2%|▏         | 183/8000 [00:00<00:34, 227.93it/s]
  3%|▎         | 205/8000 [00:00<00:34, 222.87it/s]
  3%|▎         | 227/8000 [00:01<00:37, 209.20it/s]
  3%|▎         | 248/8000 [00:01<00:38, 199.19it/s]
  3%|▎         | 268/8000 [00:01<00:41, 186.37it/s]
  4%|▎         | 289/8000 [00:01<00:40, 190.48it/s]
  4%|▍         | 310/8000 [00:01<00:39, 195.32it/s]
  4%|▍         | 331/8000 [00:01<00:38, 197.85it/s]
  4%|▍         | 352/8000 [00:01<00:38, 198.90it/s]
  5%|▍         | 373/8000 [00:01<00:38, 200.46it/s]
  5%|▍         | 395/8000 [00:01<00:37, 204.55it/s]
  5%|▌         | 419/8000 [00:02<00:35, 212.21it/s]
  6%|▌         | 441/8000 [00:02<00:39, 191.64it/s]
  6%|▌         | 461/8000 [00:02<00:40, 186.27it/s]
  6%|▌         | 480/8000 [00:02<00:40, 185.45it/s]
  6%|▌         | 499/8000 [00:02<00:40, 185.19it/s]
  6%|▋         | 518/8000 [00:02<00:42, 177.80it/s]
  7%|▋         | 539/8000 [00:02<00:40, 184.48it/s]
  7%|▋         | 560/8000 [00:02<00:39, 190.23it/s]
  7%|▋         | 581/8000 [00:02<00:38, 195.15it/s]
  8%|▊         | 601/8000 [00:02<00:37, 194.74it/s]
  8%|▊         | 621/8000 [00:03<00:37, 196.26it/s]
  8%|▊         | 642/8000 [00:03<00:37, 197.56it/s]
  8%|▊         | 664/8000 [00:03<00:36, 203.48it/s]
  9%|▊         | 686/8000 [00:03<00:35, 206.65it/s]
  9%|▉         | 708/8000 [00:03<00:34, 210.15it/s]
  9%|▉         | 731/8000 [00:03<00:33, 214.40it/s]
  9%|▉         | 754/8000 [00:03<00:33, 217.43it/s]
 10%|▉         | 777/8000 [00:03<00:32, 219.84it/s]
 10%|█         | 801/8000 [00:03<00:32, 223.21it/s]
 10%|█         | 824/8000 [00:04<00:31, 224.76it/s]
 11%|█         | 847/8000 [00:04<00:33, 214.81it/s]
 11%|█         | 869/8000 [00:04<00:34, 204.31it/s]
 11%|█         | 890/8000 [00:04<00:36, 194.49it/s]
 11%|█▏        | 910/8000 [00:04<00:38, 182.64it/s]
 12%|█▏        | 929/8000 [00:04<00:41, 172.14it/s]
 12%|█▏        | 948/8000 [00:04<00:40, 174.82it/s]
 12%|█▏        | 968/8000 [00:04<00:38, 180.92it/s]
 12%|█▏        | 989/8000 [00:04<00:37, 188.17it/s]2021-04-30 11:52:10,073 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1010/8000 [00:05<00:36, 192.01it/s]
 13%|█▎        | 1030/8000 [00:05<00:35, 193.68it/s]
 13%|█▎        | 1053/8000 [00:05<00:34, 201.83it/s]
 13%|█▎        | 1077/8000 [00:05<00:32, 210.04it/s]
 14%|█▍        | 1100/8000 [00:05<00:31, 215.66it/s]
 14%|█▍        | 1122/8000 [00:05<00:35, 196.32it/s]
 14%|█▍        | 1143/8000 [00:05<00:36, 189.66it/s]
 15%|█▍        | 1163/8000 [00:05<00:36, 185.64it/s]
 15%|█▍        | 1182/8000 [00:05<00:37, 183.88it/s]
 15%|█▌        | 1201/8000 [00:06<00:38, 178.61it/s]
 15%|█▌        | 1220/8000 [00:06<00:39, 173.28it/s]
 16%|█▌        | 1241/8000 [00:06<00:37, 180.70it/s]
 16%|█▌        | 1262/8000 [00:06<00:36, 186.99it/s]
 16%|█▌        | 1282/8000 [00:06<00:35, 189.64it/s]
 16%|█▋        | 1303/8000 [00:06<00:34, 194.51it/s]
 17%|█▋        | 1324/8000 [00:06<00:33, 196.64it/s]
 17%|█▋        | 1346/8000 [00:06<00:32, 201.99it/s]
 17%|█▋        | 1369/8000 [00:06<00:31, 208.91it/s]
 17%|█▋        | 1392/8000 [00:06<00:30, 213.69it/s]
 18%|█▊        | 1414/8000 [00:07<00:35, 187.75it/s]
 18%|█▊        | 1434/8000 [00:07<00:35, 186.64it/s]
 18%|█▊        | 1454/8000 [00:07<00:35, 184.02it/s]
 18%|█▊        | 1473/8000 [00:07<00:35, 183.76it/s]
 19%|█▊        | 1492/8000 [00:07<00:36, 180.38it/s]
 19%|█▉        | 1511/8000 [00:07<00:36, 177.72it/s]
 19%|█▉        | 1529/8000 [00:07<00:36, 175.62it/s]
 19%|█▉        | 1548/8000 [00:07<00:36, 178.74it/s]
 20%|█▉        | 1568/8000 [00:07<00:35, 182.22it/s]
 20%|█▉        | 1589/8000 [00:08<00:34, 188.32it/s]
 20%|██        | 1611/8000 [00:08<00:32, 194.96it/s]
 20%|██        | 1632/8000 [00:08<00:32, 197.77it/s]
 21%|██        | 1653/8000 [00:08<00:31, 200.26it/s]
