2021-04-30 10:39:55,878 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:39:55,879 INFO     Geo: cqd
2021-04-30 10:39:55,879 INFO     Data Path: data/NELL-betae
2021-04-30 10:39:55,880 INFO     #entity: 63361
2021-04-30 10:39:55,880 INFO     #relation: 400
2021-04-30 10:39:55,880 INFO     #max steps: 1000
2021-04-30 10:39:55,880 INFO     Evaluate unoins using: DNF
2021-04-30 10:39:55,880 INFO     loading data
2021-04-30 10:40:17,625 INFO     Training info:
2021-04-30 10:40:17,628 INFO     Validation info:
2021-04-30 10:40:17,629 INFO     2in: 4000
2021-04-30 10:40:17,631 INFO     Test info:
2021-04-30 10:40:17,631 INFO     2in: 4000
2021-04-30 10:40:19,320 INFO     Model Parameter Configuration:
2021-04-30 10:40:19,320 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:40:19,320 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:40:19,320 INFO     Parameter Number: 127522000
2021-04-30 10:40:24,382 INFO     Loading checkpoint models/nell-betae...
2021-04-30 10:40:25,980 INFO     tasks = 2in
2021-04-30 10:40:25,980 INFO     init_step = 99999
2021-04-30 10:40:25,980 INFO     batch_size = 1000
2021-04-30 10:40:25,980 INFO     hidden_dim = 1000
2021-04-30 10:40:25,980 INFO     gamma = 12.000000
2021-04-30 10:40:25,980 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 10:40:26,011 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:01, 65.41it/s]
  0%|          | 15/4000 [00:00<00:57, 69.05it/s]
  1%|          | 24/4000 [00:00<00:54, 73.51it/s]
  1%|          | 34/4000 [00:00<00:50, 78.30it/s]
  1%|          | 44/4000 [00:00<00:47, 82.65it/s]
  1%|▏         | 54/4000 [00:00<00:45, 86.84it/s]
  2%|▏         | 64/4000 [00:00<00:43, 90.23it/s]
  2%|▏         | 73/4000 [00:00<00:44, 87.49it/s]
  2%|▏         | 82/4000 [00:01<01:07, 58.23it/s]
  2%|▏         | 89/4000 [00:01<01:03, 61.15it/s]
  2%|▏         | 96/4000 [00:01<01:11, 54.70it/s]
  3%|▎         | 103/4000 [00:01<01:10, 55.02it/s]
  3%|▎         | 113/4000 [00:01<01:01, 63.33it/s]
  3%|▎         | 122/4000 [00:01<00:56, 68.80it/s]
  3%|▎         | 131/4000 [00:01<00:52, 73.01it/s]
  4%|▎         | 140/4000 [00:01<00:50, 76.02it/s]
  4%|▎         | 149/4000 [00:02<00:50, 76.84it/s]
  4%|▍         | 157/4000 [00:02<00:49, 77.31it/s]
  4%|▍         | 166/4000 [00:02<00:48, 78.68it/s]
  4%|▍         | 175/4000 [00:02<00:48, 78.13it/s]
  5%|▍         | 184/4000 [00:02<00:47, 81.14it/s]
  5%|▍         | 194/4000 [00:02<00:44, 84.68it/s]
  5%|▌         | 204/4000 [00:02<00:43, 88.19it/s]
  5%|▌         | 214/4000 [00:02<00:44, 85.33it/s]
  6%|▌         | 223/4000 [00:03<01:08, 55.42it/s]
  6%|▌         | 230/4000 [00:03<01:09, 54.36it/s]
