2021-04-30 20:34:15,986 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:34:15,987 INFO     Geo: cqd
2021-04-30 20:34:15,987 INFO     Data Path: data/NELL-betae
2021-04-30 20:34:15,987 INFO     #entity: 63361
2021-04-30 20:34:15,987 INFO     #relation: 400
2021-04-30 20:34:15,987 INFO     #max steps: 1000
2021-04-30 20:34:15,987 INFO     Evaluate unoins using: DNF
2021-04-30 20:34:15,987 INFO     loading data
2021-04-30 20:34:29,099 INFO     Training info:
2021-04-30 20:34:29,102 INFO     Validation info:
2021-04-30 20:34:29,103 INFO     2p: 4000
2021-04-30 20:34:29,104 INFO     Test info:
2021-04-30 20:34:29,104 INFO     2p: 4000
2021-04-30 20:34:30,139 INFO     Model Parameter Configuration:
2021-04-30 20:34:30,140 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:34:30,140 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:34:30,140 INFO     Parameter Number: 127522000
2021-04-30 20:34:32,628 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:34:33,388 INFO     tasks = 2p
2021-04-30 20:34:33,388 INFO     init_step = 99999
2021-04-30 20:34:33,388 INFO     batch_size = 1000
2021-04-30 20:34:33,388 INFO     hidden_dim = 1000
2021-04-30 20:34:33,388 INFO     gamma = 12.000000
2021-04-30 20:34:33,388 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 20:34:33,423 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:20, 49.50it/s]
  0%|          | 12/4000 [00:00<01:16, 52.25it/s]
  0%|          | 18/4000 [00:00<01:13, 54.27it/s]
  1%|          | 24/4000 [00:00<01:12, 54.54it/s]
  1%|          | 31/4000 [00:00<01:10, 55.94it/s]
  1%|          | 37/4000 [00:00<01:12, 54.65it/s]
  1%|          | 45/4000 [00:00<01:06, 59.58it/s]
  1%|▏         | 55/4000 [00:00<00:58, 67.08it/s]
  2%|▏         | 65/4000 [00:00<00:53, 73.66it/s]
  2%|▏         | 76/4000 [00:01<00:48, 80.55it/s]
  2%|▏         | 87/4000 [00:01<00:45, 85.60it/s]
  2%|▏         | 97/4000 [00:01<00:44, 88.26it/s]
  3%|▎         | 107/4000 [00:01<00:48, 81.01it/s]
  3%|▎         | 116/4000 [00:01<00:48, 79.36it/s]
  3%|▎         | 125/4000 [00:01<00:48, 80.40it/s]
  3%|▎         | 134/4000 [00:01<00:49, 77.73it/s]
  4%|▎         | 143/4000 [00:01<00:48, 79.32it/s]
  4%|▍         | 152/4000 [00:02<00:49, 78.10it/s]
  4%|▍         | 160/4000 [00:02<00:49, 77.30it/s]
  4%|▍         | 169/4000 [00:02<00:48, 78.95it/s]
  4%|▍         | 177/4000 [00:02<00:48, 78.30it/s]
  5%|▍         | 185/4000 [00:02<00:48, 78.09it/s]
  5%|▍         | 193/4000 [00:02<00:48, 77.72it/s]
  5%|▌         | 202/4000 [00:02<00:47, 80.00it/s]
  5%|▌         | 211/4000 [00:02<00:46, 80.86it/s]
  6%|▌         | 220/4000 [00:02<00:46, 80.59it/s]
  6%|▌         | 229/4000 [00:02<00:45, 82.59it/s]
  6%|▌         | 238/4000 [00:03<00:44, 83.82it/s]
  6%|▌         | 248/4000 [00:03<00:43, 85.83it/s]
  6%|▋         | 257/4000 [00:03<00:43, 86.50it/s]
  7%|▋         | 266/4000 [00:03<00:42, 86.89it/s]
  7%|▋         | 275/4000 [00:03<00:43, 85.75it/s]
  7%|▋         | 284/4000 [00:03<00:47, 78.30it/s]
  7%|▋         | 292/4000 [00:03<00:50, 72.98it/s]
  8%|▊         | 300/4000 [00:03<00:52, 70.30it/s]
  8%|▊         | 308/4000 [00:04<00:53, 69.39it/s]
  8%|▊         | 316/4000 [00:04<00:55, 66.86it/s]
  8%|▊         | 323/4000 [00:04<00:58, 63.36it/s]
  8%|▊         | 330/4000 [00:04<00:57, 64.29it/s]
  8%|▊         | 337/4000 [00:04<00:56, 65.22it/s]
  9%|▊         | 344/4000 [00:04<00:55, 66.05it/s]
  9%|▉         | 351/4000 [00:04<00:56, 64.26it/s]
