2021-04-30 18:56:20,895 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:56:20,896 INFO     Geo: cqd
2021-04-30 18:56:20,896 INFO     Data Path: data/FB15k-237-betae
2021-04-30 18:56:20,896 INFO     #entity: 14505
2021-04-30 18:56:20,896 INFO     #relation: 474
2021-04-30 18:56:20,896 INFO     #max steps: 1000
2021-04-30 18:56:20,896 INFO     Evaluate unoins using: DNF
2021-04-30 18:56:20,896 INFO     loading data
2021-04-30 18:57:05,329 INFO     Training info:
2021-04-30 18:57:05,336 INFO     Validation info:
2021-04-30 18:57:05,336 INFO     1p: 20094
2021-04-30 18:57:05,342 INFO     Test info:
2021-04-30 18:57:05,342 INFO     1p: 22804
2021-04-30 18:57:05,839 INFO     Model Parameter Configuration:
2021-04-30 18:57:05,839 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 18:57:05,840 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 18:57:05,840 INFO     Parameter Number: 29958000
2021-04-30 18:57:09,657 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 18:57:09,950 INFO     tasks = 1p
2021-04-30 18:57:09,950 INFO     init_step = 99999
2021-04-30 18:57:09,950 INFO     batch_size = 1000
2021-04-30 18:57:09,950 INFO     hidden_dim = 1000
2021-04-30 18:57:09,950 INFO     gamma = 12.000000
2021-04-30 18:57:09,950 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20094 [00:00<?, ?it/s]2021-04-30 18:57:09,962 INFO     Evaluating the model... (0/20094)

  0%|          | 24/20094 [00:00<01:27, 230.41it/s]
  0%|          | 49/20094 [00:00<01:25, 233.31it/s]
  0%|          | 74/20094 [00:00<01:24, 236.40it/s]
  0%|          | 99/20094 [00:00<01:23, 238.69it/s]
  1%|          | 124/20094 [00:00<01:22, 241.01it/s]
  1%|          | 149/20094 [00:00<01:22, 242.00it/s]
  1%|          | 173/20094 [00:00<01:22, 240.12it/s]
  1%|          | 196/20094 [00:00<01:24, 236.85it/s]
  1%|          | 219/20094 [00:00<01:25, 232.48it/s]
  1%|          | 243/20094 [00:01<01:24, 234.13it/s]
  1%|▏         | 270/20094 [00:01<01:21, 242.18it/s]
  1%|▏         | 294/20094 [00:01<01:31, 216.35it/s]
  2%|▏         | 316/20094 [00:01<01:39, 199.70it/s]
  2%|▏         | 337/20094 [00:01<01:37, 201.66it/s]
  2%|▏         | 358/20094 [00:01<01:44, 188.99it/s]
  2%|▏         | 380/20094 [00:01<01:40, 195.90it/s]
  2%|▏         | 403/20094 [00:01<01:36, 204.28it/s]
  2%|▏         | 426/20094 [00:01<01:33, 210.40it/s]
  2%|▏         | 450/20094 [00:02<01:30, 216.05it/s]
  2%|▏         | 472/20094 [00:02<01:33, 208.79it/s]
  2%|▏         | 495/20094 [00:02<01:31, 213.98it/s]
  3%|▎         | 518/20094 [00:02<01:29, 218.30it/s]
  3%|▎         | 540/20094 [00:02<01:30, 215.54it/s]
  3%|▎         | 565/20094 [00:02<01:27, 224.00it/s]
  3%|▎         | 591/20094 [00:02<01:24, 232.00it/s]
  3%|▎         | 615/20094 [00:02<01:23, 234.03it/s]
  3%|▎         | 641/20094 [00:02<01:21, 240.11it/s]
  3%|▎         | 666/20094 [00:02<01:28, 220.34it/s]
  3%|▎         | 689/20094 [00:03<01:31, 210.97it/s]
  4%|▎         | 711/20094 [00:03<01:34, 204.54it/s]
  4%|▎         | 732/20094 [00:03<01:36, 201.00it/s]
  4%|▎         | 753/20094 [00:03<01:38, 197.30it/s]
  4%|▍         | 779/20094 [00:03<01:31, 211.42it/s]
  4%|▍         | 801/20094 [00:03<01:32, 208.61it/s]
  4%|▍         | 826/20094 [00:03<01:27, 219.14it/s]
  4%|▍         | 849/20094 [00:03<01:31, 209.72it/s]
  4%|▍         | 871/20094 [00:03<01:30, 212.67it/s]
  4%|▍         | 893/20094 [00:04<01:29, 213.99it/s]
  5%|▍         | 915/20094 [00:04<01:30, 212.34it/s]
  5%|▍         | 940/20094 [00:04<01:27, 220.07it/s]
  5%|▍         | 964/20094 [00:04<01:25, 224.12it/s]
  5%|▍         | 990/20094 [00:04<01:21, 233.33it/s]2021-04-30 18:57:14,492 INFO     Evaluating the model... (1000/20094)

  5%|▌         | 1016/20094 [00:04<01:19, 238.52it/s]
  5%|▌         | 1042/20094 [00:04<01:18, 242.53it/s]
  5%|▌         | 1067/20094 [00:04<01:19, 238.49it/s]
  5%|▌         | 1091/20094 [00:04<01:20, 236.31it/s]
  6%|▌         | 1115/20094 [00:05<01:20, 235.02it/s]
  6%|▌         | 1139/20094 [00:05<01:20, 234.39it/s]
  6%|▌         | 1163/20094 [00:05<01:20, 234.19it/s]
  6%|▌         | 1187/20094 [00:05<01:20, 235.78it/s]
  6%|▌         | 1212/20094 [00:05<01:19, 237.96it/s]
  6%|▌         | 1237/20094 [00:05<01:18, 239.75it/s]
  6%|▋         | 1263/20094 [00:05<01:17, 244.07it/s]
  6%|▋         | 1288/20094 [00:05<01:16, 245.56it/s]
  7%|▋         | 1313/20094 [00:05<01:16, 246.07it/s]
  7%|▋         | 1338/20094 [00:05<01:18, 239.30it/s]
  7%|▋         | 1364/20094 [00:06<01:16, 244.73it/s]
  7%|▋         | 1390/20094 [00:06<01:15, 246.65it/s]
  7%|▋         | 1415/20094 [00:06<01:20, 232.55it/s]
  7%|▋         | 1439/20094 [00:06<01:30, 206.54it/s]
  7%|▋         | 1461/20094 [00:06<01:37, 191.25it/s]
  7%|▋         | 1482/20094 [00:06<01:36, 193.59it/s]
  7%|▋         | 1502/20094 [00:06<01:41, 182.96it/s]
  8%|▊         | 1523/20094 [00:06<01:38, 188.42it/s]
  8%|▊         | 1543/20094 [00:06<01:38, 188.64it/s]
  8%|▊         | 1564/20094 [00:07<01:35, 194.25it/s]
  8%|▊         | 1587/20094 [00:07<01:31, 202.64it/s]
  8%|▊         | 1608/20094 [00:07<01:31, 202.16it/s]
  8%|▊         | 1632/20094 [00:07<01:27, 211.90it/s]
  8%|▊         | 1657/20094 [00:07<01:23, 219.75it/s]
  8%|▊         | 1680/20094 [00:07<01:23, 220.63it/s]
  8%|▊         | 1705/20094 [00:07<01:20, 227.54it/s]
  9%|▊         | 1731/20094 [00:07<01:18, 235.40it/s]
  9%|▊         | 1755/20094 [00:07<01:24, 215.91it/s]
  9%|▉         | 1778/20094 [00:08<01:28, 206.11it/s]
  9%|▉         | 1800/20094 [00:08<01:32, 197.35it/s]
  9%|▉         | 1821/20094 [00:08<01:33, 195.59it/s]
