2021-04-30 12:22:57,469 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:22:57,666 INFO     Geo: cqd
2021-04-30 12:22:57,667 INFO     Data Path: data/NELL-q2b
2021-04-30 12:22:57,667 INFO     #entity: 63361
2021-04-30 12:22:57,667 INFO     #relation: 400
2021-04-30 12:22:57,667 INFO     #max steps: 1000
2021-04-30 12:22:57,667 INFO     Evaluate unoins using: DNF
2021-04-30 12:22:57,667 INFO     loading data
2021-04-30 12:23:09,918 INFO     Training info:
2021-04-30 12:23:09,919 INFO     Validation info:
2021-04-30 12:23:09,919 INFO     pi: 4000
2021-04-30 12:23:09,920 INFO     Test info:
2021-04-30 12:23:09,920 INFO     pi: 4000
2021-04-30 12:23:11,092 INFO     Model Parameter Configuration:
2021-04-30 12:23:11,092 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:23:11,092 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:23:11,092 INFO     Parameter Number: 127522000
2021-04-30 12:23:13,481 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 12:23:14,194 INFO     tasks = pi
2021-04-30 12:23:14,194 INFO     init_step = 99999
2021-04-30 12:23:14,194 INFO     batch_size = 1000
2021-04-30 12:23:14,194 INFO     hidden_dim = 1000
2021-04-30 12:23:14,194 INFO     gamma = 12.000000
2021-04-30 12:23:14,194 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 12:23:14,215 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:56, 71.20it/s]
  0%|          | 16/4000 [00:00<00:54, 72.63it/s]
  1%|          | 24/4000 [00:00<00:53, 73.67it/s]
  1%|          | 32/4000 [00:00<00:52, 75.29it/s]
  1%|          | 41/4000 [00:00<00:51, 76.75it/s]
  1%|          | 49/4000 [00:00<00:50, 77.54it/s]
  1%|▏         | 58/4000 [00:00<00:50, 78.30it/s]
  2%|▏         | 66/4000 [00:00<00:49, 78.78it/s]
  2%|▏         | 74/4000 [00:00<00:49, 79.10it/s]
  2%|▏         | 82/4000 [00:01<00:50, 78.16it/s]
  2%|▏         | 90/4000 [00:01<00:49, 78.66it/s]
  2%|▏         | 98/4000 [00:01<01:00, 64.56it/s]
  3%|▎         | 105/4000 [00:01<01:04, 60.77it/s]
  3%|▎         | 112/4000 [00:01<01:03, 60.80it/s]
  3%|▎         | 119/4000 [00:01<01:06, 58.68it/s]
  3%|▎         | 126/4000 [00:01<01:10, 54.76it/s]
  3%|▎         | 133/4000 [00:01<01:07, 56.90it/s]
  3%|▎         | 139/4000 [00:02<01:08, 56.47it/s]
  4%|▎         | 146/4000 [00:02<01:05, 58.71it/s]
  4%|▍         | 154/4000 [00:02<01:02, 61.78it/s]
  4%|▍         | 161/4000 [00:02<01:00, 63.67it/s]
  4%|▍         | 169/4000 [00:02<00:58, 65.58it/s]
  4%|▍         | 176/4000 [00:02<00:59, 64.14it/s]
  5%|▍         | 184/4000 [00:02<00:56, 67.17it/s]
  5%|▍         | 191/4000 [00:02<00:56, 67.25it/s]
  5%|▍         | 199/4000 [00:02<00:54, 69.34it/s]
  5%|▌         | 208/4000 [00:03<00:52, 72.90it/s]
  5%|▌         | 216/4000 [00:03<00:50, 74.36it/s]
  6%|▌         | 225/4000 [00:03<00:49, 76.33it/s]
  6%|▌         | 234/4000 [00:03<00:48, 78.21it/s]
  6%|▌         | 243/4000 [00:03<00:47, 79.42it/s]
