2021-04-30 07:27:06,682 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 07:27:06,683 INFO     Geo: cqd
2021-04-30 07:27:06,683 INFO     Data Path: data/FB15k-q2b
2021-04-30 07:27:06,683 INFO     #entity: 14951
2021-04-30 07:27:06,683 INFO     #relation: 2690
2021-04-30 07:27:06,683 INFO     #max steps: 1000
2021-04-30 07:27:06,683 INFO     Evaluate unoins using: DNF
2021-04-30 07:27:06,683 INFO     loading data
2021-04-30 07:28:27,546 INFO     Training info:
2021-04-30 07:28:27,547 INFO     Validation info:
2021-04-30 07:28:27,548 INFO     pi: 8000
2021-04-30 07:28:27,553 INFO     Test info:
2021-04-30 07:28:27,553 INFO     pi: 8000
2021-04-30 07:28:27,977 INFO     Model Parameter Configuration:
2021-04-30 07:28:27,977 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 07:28:27,977 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 07:28:27,977 INFO     Parameter Number: 35282000
2021-04-30 07:28:32,464 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 07:28:33,094 INFO     tasks = pi
2021-04-30 07:28:33,095 INFO     init_step = 99999
2021-04-30 07:28:33,095 INFO     batch_size = 1000
2021-04-30 07:28:33,095 INFO     hidden_dim = 1000
2021-04-30 07:28:33,095 INFO     gamma = 12.000000
2021-04-30 07:28:33,095 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 07:28:33,182 INFO     Evaluating the model... (0/8000)

  0%|          | 3/8000 [00:00<04:44, 28.15it/s]
  0%|          | 24/8000 [00:00<03:29, 38.01it/s]
  1%|          | 46/8000 [00:00<02:37, 50.52it/s]
  1%|          | 68/8000 [00:00<02:01, 65.54it/s]
  1%|          | 90/8000 [00:00<01:35, 82.70it/s]
  1%|▏         | 112/8000 [00:00<01:17, 101.42it/s]
  2%|▏         | 133/8000 [00:00<01:05, 119.95it/s]
  2%|▏         | 155/8000 [00:00<00:56, 138.41it/s]
  2%|▏         | 176/8000 [00:00<00:50, 153.55it/s]
  2%|▏         | 197/8000 [00:01<00:46, 166.75it/s]
  3%|▎         | 219/8000 [00:01<00:43, 178.51it/s]
  3%|▎         | 240/8000 [00:01<00:42, 184.52it/s]
  3%|▎         | 261/8000 [00:01<00:40, 190.01it/s]
  4%|▎         | 282/8000 [00:01<01:00, 127.36it/s]
  4%|▎         | 299/8000 [00:01<00:55, 137.61it/s]
  4%|▍         | 316/8000 [00:01<01:00, 127.54it/s]
  4%|▍         | 331/8000 [00:01<00:59, 129.00it/s]
  4%|▍         | 353/8000 [00:02<00:52, 146.45it/s]
  5%|▍         | 375/8000 [00:02<00:47, 161.98it/s]
  5%|▍         | 398/8000 [00:02<00:43, 176.24it/s]
  5%|▌         | 421/8000 [00:02<00:40, 188.22it/s]
  6%|▌         | 444/8000 [00:02<00:38, 197.35it/s]
