2021-05-01 16:33:29,262 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:33:29,263 INFO     Geo: cqd
2021-05-01 16:33:29,263 INFO     Data Path: data/NELL-betae
2021-05-01 16:33:29,263 INFO     #entity: 63361
2021-05-01 16:33:29,263 INFO     #relation: 400
2021-05-01 16:33:29,263 INFO     #max steps: 1000
2021-05-01 16:33:29,263 INFO     Evaluate unoins using: DNF
2021-05-01 16:33:29,263 INFO     loading data
2021-05-01 16:33:44,802 INFO     Training info:
2021-05-01 16:33:44,805 INFO     Validation info:
2021-05-01 16:33:44,806 INFO     pin: 4000
2021-05-01 16:33:44,807 INFO     Test info:
2021-05-01 16:33:44,807 INFO     pin: 4000
2021-05-01 16:33:46,304 INFO     Model Parameter Configuration:
2021-05-01 16:33:46,305 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:33:46,305 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:33:46,305 INFO     Parameter Number: 127522000
2021-05-01 16:33:49,487 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:33:50,564 INFO     tasks = pin
2021-05-01 16:33:50,564 INFO     init_step = 99999
2021-05-01 16:33:50,565 INFO     batch_size = 1000
2021-05-01 16:33:50,565 INFO     hidden_dim = 1000
2021-05-01 16:33:50,565 INFO     gamma = 12.000000
2021-05-01 16:33:50,565 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 16:33:50,591 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:54, 72.67it/s]
  0%|          | 17/4000 [00:00<00:52, 75.15it/s]
  1%|          | 26/4000 [00:00<00:51, 77.11it/s]
  1%|          | 34/4000 [00:00<00:52, 75.12it/s]
  1%|          | 41/4000 [00:00<00:55, 71.01it/s]
  1%|          | 47/4000 [00:00<00:59, 66.77it/s]
  1%|▏         | 54/4000 [00:00<00:59, 66.71it/s]
  2%|▏         | 62/4000 [00:00<00:57, 68.54it/s]
  2%|▏         | 69/4000 [00:00<00:57, 68.19it/s]
  2%|▏         | 76/4000 [00:01<00:59, 65.77it/s]
  2%|▏         | 83/4000 [00:01<00:59, 66.12it/s]
  2%|▏         | 90/4000 [00:01<00:59, 65.56it/s]
  2%|▏         | 97/4000 [00:01<00:59, 65.54it/s]
  3%|▎         | 104/4000 [00:01<01:01, 63.54it/s]
  3%|▎         | 111/4000 [00:01<01:21, 47.53it/s]
  3%|▎         | 120/4000 [00:01<01:11, 54.36it/s]
  3%|▎         | 129/4000 [00:01<01:03, 60.83it/s]
  3%|▎         | 137/4000 [00:02<00:59, 65.28it/s]
  4%|▎         | 146/4000 [00:02<00:54, 70.30it/s]
  4%|▍         | 155/4000 [00:02<00:52, 73.67it/s]
  4%|▍         | 164/4000 [00:02<00:49, 76.81it/s]
  4%|▍         | 173/4000 [00:02<00:48, 78.78it/s]
