2021-04-30 23:12:38,358 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:12:38,359 INFO     Geo: cqd
2021-04-30 23:12:38,359 INFO     Data Path: data/NELL-betae
2021-04-30 23:12:38,359 INFO     #entity: 63361
2021-04-30 23:12:38,359 INFO     #relation: 400
2021-04-30 23:12:38,359 INFO     #max steps: 1000
2021-04-30 23:12:38,359 INFO     Evaluate unoins using: DNF
2021-04-30 23:12:38,359 INFO     loading data
2021-04-30 23:12:56,552 INFO     Training info:
2021-04-30 23:12:56,554 INFO     Validation info:
2021-04-30 23:12:56,555 INFO     pin: 4000
2021-04-30 23:12:56,557 INFO     Test info:
2021-04-30 23:12:56,557 INFO     pin: 4000
2021-04-30 23:12:58,419 INFO     Model Parameter Configuration:
2021-04-30 23:12:58,420 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 23:12:58,420 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 23:12:58,420 INFO     Parameter Number: 127522000
2021-04-30 23:13:03,654 INFO     Loading checkpoint models/nell-betae...
2021-04-30 23:13:04,854 INFO     tasks = pin
2021-04-30 23:13:04,854 INFO     init_step = 99999
2021-04-30 23:13:04,854 INFO     batch_size = 1000
2021-04-30 23:13:04,854 INFO     hidden_dim = 1000
2021-04-30 23:13:04,854 INFO     gamma = 12.000000
2021-04-30 23:13:04,854 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 23:13:04,947 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<03:45, 17.70it/s]
  0%|          | 8/4000 [00:00<03:00, 22.09it/s]
  0%|          | 15/4000 [00:00<02:26, 27.28it/s]
  1%|          | 21/4000 [00:00<02:02, 32.56it/s]
  1%|          | 28/4000 [00:00<01:44, 38.08it/s]
  1%|          | 38/4000 [00:00<01:25, 46.30it/s]
  1%|          | 48/4000 [00:00<01:12, 54.71it/s]
  1%|▏         | 58/4000 [00:00<01:03, 62.19it/s]
  2%|▏         | 68/4000 [00:00<00:57, 68.53it/s]
  2%|▏         | 77/4000 [00:01<00:53, 73.57it/s]
  2%|▏         | 86/4000 [00:01<00:50, 76.83it/s]
  2%|▏         | 95/4000 [00:01<00:49, 79.07it/s]
  3%|▎         | 105/4000 [00:01<00:47, 82.66it/s]
  3%|▎         | 115/4000 [00:01<00:45, 85.07it/s]
  3%|▎         | 124/4000 [00:01<00:45, 85.54it/s]
  3%|▎         | 133/4000 [00:01<00:50, 76.00it/s]
  4%|▎         | 141/4000 [00:01<01:04, 59.81it/s]
  4%|▎         | 148/4000 [00:02<01:05, 59.05it/s]
  4%|▍         | 156/4000 [00:02<01:03, 60.91it/s]
  4%|▍         | 163/4000 [00:02<01:01, 62.46it/s]
  4%|▍         | 171/4000 [00:02<00:58, 65.92it/s]
  4%|▍         | 179/4000 [00:02<00:55, 68.96it/s]
  5%|▍         | 189/4000 [00:02<00:51, 74.26it/s]
  5%|▍         | 198/4000 [00:02<00:48, 77.92it/s]
  5%|▌         | 208/4000 [00:02<00:46, 81.58it/s]
  5%|▌         | 217/4000 [00:02<00:45, 82.66it/s]
  6%|▌         | 226/4000 [00:03<00:46, 80.49it/s]
  6%|▌         | 235/4000 [00:03<00:46, 81.71it/s]
  6%|▌         | 244/4000 [00:03<00:45, 81.94it/s]
  6%|▋         | 253/4000 [00:03<00:44, 83.68it/s]
  7%|▋         | 262/4000 [00:03<00:43, 85.32it/s]
  7%|▋         | 271/4000 [00:03<00:47, 77.92it/s]
  7%|▋         | 279/4000 [00:03<01:02, 59.43it/s]
  7%|▋         | 286/4000 [00:03<01:01, 60.78it/s]
  7%|▋         | 293/4000 [00:04<01:05, 56.78it/s]
  8%|▊         | 301/4000 [00:04<01:00, 60.73it/s]
  8%|▊         | 311/4000 [00:04<00:54, 68.02it/s]
  8%|▊         | 321/4000 [00:04<00:49, 74.10it/s]
  8%|▊         | 331/4000 [00:04<00:46, 79.06it/s]
  9%|▊         | 341/4000 [00:04<00:44, 82.99it/s]
  9%|▉         | 351/4000 [00:04<00:42, 85.78it/s]
  9%|▉         | 360/4000 [00:04<00:42, 86.09it/s]
  9%|▉         | 369/4000 [00:04<00:42, 86.29it/s]
  9%|▉         | 378/4000 [00:05<00:41, 86.53it/s]
 10%|▉         | 388/4000 [00:05<00:40, 88.69it/s]
 10%|▉         | 397/4000 [00:05<00:44, 80.93it/s]
 10%|█         | 406/4000 [00:05<00:48, 73.46it/s]
 10%|█         | 414/4000 [00:05<01:02, 57.78it/s]
 11%|█         | 421/4000 [00:05<01:07, 52.69it/s]
 11%|█         | 427/4000 [00:05<01:09, 51.16it/s]
 11%|█         | 433/4000 [00:06<01:10, 50.49it/s]
 11%|█         | 442/4000 [00:06<01:02, 57.22it/s]
 11%|█▏        | 451/4000 [00:06<00:56, 63.17it/s]
 12%|█▏        | 460/4000 [00:06<00:51, 68.35it/s]
 12%|█▏        | 469/4000 [00:06<00:49, 71.57it/s]
 12%|█▏        | 479/4000 [00:06<00:45, 77.04it/s]
 12%|█▏        | 488/4000 [00:06<00:43, 79.97it/s]
 12%|█▏        | 497/4000 [00:06<00:42, 81.79it/s]
 13%|█▎        | 506/4000 [00:06<00:42, 83.10it/s]
 13%|█▎        | 515/4000 [00:07<00:41, 84.23it/s]
 13%|█▎        | 524/4000 [00:07<00:41, 83.78it/s]
 13%|█▎        | 533/4000 [00:07<00:41, 82.86it/s]
 14%|█▎        | 542/4000 [00:07<00:42, 81.74it/s]
 14%|█▍        | 551/4000 [00:07<00:48, 71.42it/s]
 14%|█▍        | 559/4000 [00:07<01:00, 56.54it/s]
 14%|█▍        | 566/4000 [00:07<01:02, 55.33it/s]
 14%|█▍        | 573/4000 [00:07<01:02, 54.66it/s]
 15%|█▍        | 583/4000 [00:08<00:55, 62.09it/s]
 15%|█▍        | 592/4000 [00:08<00:50, 67.97it/s]
 15%|█▌        | 601/4000 [00:08<00:46, 72.90it/s]
 15%|█▌        | 610/4000 [00:08<00:44, 76.16it/s]
 15%|█▌        | 619/4000 [00:08<00:42, 79.47it/s]
 16%|█▌        | 628/4000 [00:08<00:42, 79.27it/s]
 16%|█▌        | 637/4000 [00:08<00:41, 81.79it/s]
 16%|█▌        | 646/4000 [00:08<00:40, 82.85it/s]
 16%|█▋        | 655/4000 [00:08<00:40, 83.41it/s]
 17%|█▋        | 665/4000 [00:09<00:38, 86.39it/s]
 17%|█▋        | 674/4000 [00:09<00:38, 87.12it/s]
 17%|█▋        | 684/4000 [00:09<00:37, 89.33it/s]
 17%|█▋        | 693/4000 [00:09<00:40, 81.26it/s]
 18%|█▊        | 702/4000 [00:09<00:51, 63.45it/s]
 18%|█▊        | 710/4000 [00:09<00:53, 61.14it/s]
