2021-04-30 10:28:55,008 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:28:55,009 INFO     Geo: cqd
2021-04-30 10:28:55,009 INFO     Data Path: data/NELL-q2b
2021-04-30 10:28:55,009 INFO     #entity: 63361
2021-04-30 10:28:55,009 INFO     #relation: 400
2021-04-30 10:28:55,009 INFO     #max steps: 1000
2021-04-30 10:28:55,009 INFO     Evaluate unoins using: DNF
2021-04-30 10:28:55,009 INFO     loading data
2021-04-30 10:29:09,126 INFO     Training info:
2021-04-30 10:29:09,127 INFO     Validation info:
2021-04-30 10:29:09,127 INFO     3p: 4000
2021-04-30 10:29:09,128 INFO     Test info:
2021-04-30 10:29:09,128 INFO     3p: 4000
2021-04-30 10:29:10,509 INFO     Model Parameter Configuration:
2021-04-30 10:29:10,509 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:29:10,510 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:29:10,510 INFO     Parameter Number: 127522000
2021-04-30 10:29:13,504 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 10:29:18,545 INFO     tasks = 3p
2021-04-30 10:29:18,545 INFO     init_step = 99999
2021-04-30 10:29:18,545 INFO     batch_size = 1000
2021-04-30 10:29:18,546 INFO     hidden_dim = 1000
2021-04-30 10:29:18,546 INFO     gamma = 12.000000
2021-04-30 10:29:18,546 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 10:29:18,570 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:07, 59.23it/s]
  0%|          | 14/4000 [00:00<01:03, 62.78it/s]
  1%|          | 22/4000 [00:00<01:00, 65.38it/s]
  1%|          | 30/4000 [00:00<00:57, 68.50it/s]
  1%|          | 38/4000 [00:00<00:56, 69.97it/s]
  1%|          | 46/4000 [00:00<00:55, 71.09it/s]
  1%|▏         | 54/4000 [00:00<00:54, 72.34it/s]
  2%|▏         | 61/4000 [00:00<00:55, 71.36it/s]
  2%|▏         | 68/4000 [00:00<00:55, 70.40it/s]
  2%|▏         | 75/4000 [00:01<00:55, 70.25it/s]
  2%|▏         | 83/4000 [00:01<00:55, 70.43it/s]
  2%|▏         | 91/4000 [00:01<00:55, 70.69it/s]
  2%|▏         | 99/4000 [00:01<00:54, 71.38it/s]
  3%|▎         | 107/4000 [00:01<00:54, 71.54it/s]
  3%|▎         | 115/4000 [00:01<00:54, 71.14it/s]
  3%|▎         | 123/4000 [00:01<00:54, 71.56it/s]
  3%|▎         | 131/4000 [00:01<00:57, 67.81it/s]
  3%|▎         | 139/4000 [00:01<00:55, 69.61it/s]
  4%|▎         | 146/4000 [00:02<00:55, 69.00it/s]
  4%|▍         | 153/4000 [00:02<00:55, 68.95it/s]
  4%|▍         | 161/4000 [00:02<00:54, 70.45it/s]
  4%|▍         | 169/4000 [00:02<00:53, 71.68it/s]
  4%|▍         | 178/4000 [00:02<00:51, 73.87it/s]
  5%|▍         | 186/4000 [00:02<00:51, 74.36it/s]
  5%|▍         | 194/4000 [00:02<00:51, 73.35it/s]
  5%|▌         | 202/4000 [00:02<00:51, 73.13it/s]
  5%|▌         | 210/4000 [00:02<00:51, 73.40it/s]
  5%|▌         | 218/4000 [00:03<00:50, 74.65it/s]
  6%|▌         | 226/4000 [00:03<00:51, 73.18it/s]
  6%|▌         | 234/4000 [00:03<00:50, 74.59it/s]
  6%|▌         | 242/4000 [00:03<00:50, 75.13it/s]
  6%|▋         | 250/4000 [00:03<00:49, 76.51it/s]
  6%|▋         | 258/4000 [00:03<00:48, 77.50it/s]
  7%|▋         | 266/4000 [00:03<00:48, 77.75it/s]
  7%|▋         | 274/4000 [00:03<00:49, 75.41it/s]
  7%|▋         | 282/4000 [00:03<00:50, 74.31it/s]
  7%|▋         | 290/4000 [00:03<00:50, 72.80it/s]
  7%|▋         | 298/4000 [00:04<00:49, 74.26it/s]
  8%|▊         | 306/4000 [00:04<00:49, 74.09it/s]
  8%|▊         | 314/4000 [00:04<00:48, 75.45it/s]
  8%|▊         | 322/4000 [00:04<00:48, 75.93it/s]
  8%|▊         | 331/4000 [00:04<00:47, 77.35it/s]
