2021-05-01 01:18:28,500 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:18:28,501 INFO     Geo: cqd
2021-05-01 01:18:28,501 INFO     Data Path: data/NELL-q2b
2021-05-01 01:18:28,501 INFO     #entity: 63361
2021-05-01 01:18:28,501 INFO     #relation: 400
2021-05-01 01:18:28,501 INFO     #max steps: 1000
2021-05-01 01:18:28,501 INFO     Evaluate unoins using: DNF
2021-05-01 01:18:28,501 INFO     loading data
2021-05-01 01:18:47,750 INFO     Training info:
2021-05-01 01:18:47,751 INFO     Validation info:
2021-05-01 01:18:47,751 INFO     1p: 16927
2021-05-01 01:18:47,756 INFO     Test info:
2021-05-01 01:18:47,756 INFO     1p: 17034
2021-05-01 01:18:49,819 INFO     Model Parameter Configuration:
2021-05-01 01:18:49,820 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 01:18:49,820 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 01:18:49,820 INFO     Parameter Number: 127522000
2021-05-01 01:18:53,489 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 01:19:09,472 INFO     tasks = 1p
2021-05-01 01:19:09,472 INFO     init_step = 99999
2021-05-01 01:19:09,472 INFO     batch_size = 1000
2021-05-01 01:19:09,472 INFO     hidden_dim = 1000
2021-05-01 01:19:09,472 INFO     gamma = 12.000000
2021-05-01 01:19:09,472 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16927 [00:00<?, ?it/s]2021-05-01 01:19:09,492 INFO     Evaluating the model... (0/16927)

  0%|          | 9/16927 [00:00<03:16, 86.06it/s]
  0%|          | 18/16927 [00:00<03:20, 84.24it/s]
  0%|          | 27/16927 [00:00<03:19, 84.57it/s]
  0%|          | 36/16927 [00:00<03:19, 84.72it/s]
  0%|          | 45/16927 [00:00<03:20, 84.01it/s]
  0%|          | 57/16927 [00:00<03:05, 90.92it/s]
  0%|          | 71/16927 [00:00<02:48, 99.77it/s]
  0%|          | 84/16927 [00:00<02:38, 106.46it/s]
  1%|          | 95/16927 [00:00<02:36, 107.45it/s]
  1%|          | 109/16927 [00:01<02:27, 113.66it/s]
  1%|          | 121/16927 [00:01<02:32, 109.98it/s]
  1%|          | 133/16927 [00:01<02:31, 110.96it/s]
  1%|          | 147/16927 [00:01<02:22, 117.72it/s]
  1%|          | 159/16927 [00:01<02:25, 115.39it/s]
  1%|          | 171/16927 [00:01<02:24, 115.91it/s]
  1%|          | 185/16927 [00:01<02:18, 121.28it/s]
  1%|          | 199/16927 [00:01<02:13, 125.68it/s]
  1%|▏         | 212/16927 [00:01<02:17, 121.45it/s]
  1%|▏         | 225/16927 [00:02<02:17, 121.10it/s]
  1%|▏         | 239/16927 [00:02<02:12, 125.50it/s]
  1%|▏         | 252/16927 [00:02<02:16, 122.07it/s]
  2%|▏         | 265/16927 [00:02<02:17, 121.01it/s]
  2%|▏         | 278/16927 [00:02<02:19, 119.09it/s]
  2%|▏         | 290/16927 [00:02<02:20, 118.23it/s]
  2%|▏         | 303/16927 [00:02<02:18, 119.90it/s]
  2%|▏         | 316/16927 [00:02<02:15, 122.23it/s]
  2%|▏         | 329/16927 [00:02<02:14, 123.41it/s]
  2%|▏         | 342/16927 [00:02<02:12, 125.15it/s]
  2%|▏         | 355/16927 [00:03<02:12, 124.95it/s]
  2%|▏         | 369/16927 [00:03<02:10, 127.15it/s]
  2%|▏         | 383/16927 [00:03<02:06, 130.47it/s]
  2%|▏         | 397/16927 [00:03<02:06, 130.97it/s]
  2%|▏         | 411/16927 [00:03<02:18, 119.27it/s]
  3%|▎         | 424/16927 [00:03<02:24, 113.92it/s]
  3%|▎         | 437/16927 [00:03<02:22, 116.10it/s]
  3%|▎         | 449/16927 [00:03<02:27, 111.75it/s]
  3%|▎         | 462/16927 [00:03<02:21, 116.08it/s]
  3%|▎         | 475/16927 [00:04<02:20, 117.40it/s]
  3%|▎         | 487/16927 [00:04<02:25, 112.71it/s]
  3%|▎         | 499/16927 [00:04<02:34, 106.12it/s]
  3%|▎         | 511/16927 [00:04<02:32, 107.79it/s]
  3%|▎         | 525/16927 [00:04<02:23, 114.16it/s]
  3%|▎         | 538/16927 [00:04<02:21, 116.21it/s]
  3%|▎         | 550/16927 [00:04<02:31, 108.25it/s]
  3%|▎         | 563/16927 [00:04<02:26, 111.89it/s]
  3%|▎         | 575/16927 [00:05<02:29, 109.54it/s]
  3%|▎         | 587/16927 [00:05<02:33, 106.51it/s]
  4%|▎         | 601/16927 [00:05<02:23, 113.97it/s]
  4%|▎         | 613/16927 [00:05<02:23, 113.79it/s]
  4%|▎         | 626/16927 [00:05<02:18, 117.87it/s]
  4%|▍         | 639/16927 [00:05<02:16, 119.13it/s]
  4%|▍         | 652/16927 [00:05<02:19, 116.96it/s]
  4%|▍         | 664/16927 [00:05<02:19, 116.32it/s]
  4%|▍         | 676/16927 [00:05<02:21, 115.07it/s]
  4%|▍         | 689/16927 [00:05<02:17, 118.00it/s]
  4%|▍         | 703/16927 [00:06<02:11, 123.49it/s]
  4%|▍         | 718/16927 [00:06<02:06, 128.20it/s]
  4%|▍         | 731/16927 [00:06<02:08, 126.35it/s]
  4%|▍         | 744/16927 [00:06<02:08, 125.90it/s]
  4%|▍         | 757/16927 [00:06<02:15, 119.64it/s]
  5%|▍         | 770/16927 [00:06<02:12, 121.60it/s]
  5%|▍         | 784/16927 [00:06<02:09, 124.58it/s]
  5%|▍         | 797/16927 [00:06<02:14, 120.31it/s]
  5%|▍         | 810/16927 [00:06<02:18, 116.23it/s]
  5%|▍         | 824/16927 [00:07<02:12, 121.55it/s]
  5%|▍         | 837/16927 [00:07<02:12, 121.23it/s]
  5%|▌         | 850/16927 [00:07<02:16, 117.98it/s]
  5%|▌         | 863/16927 [00:07<02:13, 120.21it/s]
  5%|▌         | 876/16927 [00:07<02:11, 122.32it/s]
  5%|▌         | 889/16927 [00:07<02:15, 118.75it/s]
  5%|▌         | 902/16927 [00:07<02:12, 121.18it/s]
  5%|▌         | 916/16927 [00:07<02:07, 125.16it/s]
  5%|▌         | 929/16927 [00:07<02:10, 122.51it/s]
  6%|▌         | 942/16927 [00:08<02:15, 117.76it/s]
  6%|▌         | 954/16927 [00:08<02:15, 117.89it/s]
  6%|▌         | 966/16927 [00:08<02:18, 115.38it/s]
  6%|▌         | 978/16927 [00:08<02:17, 116.28it/s]
  6%|▌         | 991/16927 [00:08<02:13, 119.60it/s]2021-05-01 01:19:18,040 INFO     Evaluating the model... (1000/16927)

  6%|▌         | 1004/16927 [00:08<02:18, 115.09it/s]
  6%|▌         | 1016/16927 [00:08<02:19, 113.98it/s]
  6%|▌         | 1030/16927 [00:08<02:11, 120.69it/s]
  6%|▌         | 1043/16927 [00:08<02:11, 120.84it/s]
  6%|▌         | 1056/16927 [00:09<02:20, 112.67it/s]
  6%|▋         | 1068/16927 [00:09<02:20, 113.24it/s]
  6%|▋         | 1080/16927 [00:09<02:28, 106.78it/s]
  6%|▋         | 1091/16927 [00:09<02:39, 99.58it/s] 
  7%|▋         | 1102/16927 [00:09<02:45, 95.35it/s]
  7%|▋         | 1116/16927 [00:09<02:30, 105.37it/s]
  7%|▋         | 1130/16927 [00:09<02:20, 112.20it/s]
  7%|▋         | 1142/16927 [00:09<02:25, 108.64it/s]
  7%|▋         | 1154/16927 [00:09<02:30, 104.63it/s]
  7%|▋         | 1165/16927 [00:10<02:38, 99.43it/s] 
  7%|▋         | 1178/16927 [00:10<02:30, 104.61it/s]
  7%|▋         | 1190/16927 [00:10<02:27, 106.89it/s]
  7%|▋         | 1201/16927 [00:10<02:27, 106.85it/s]
  7%|▋         | 1213/16927 [00:10<02:23, 109.84it/s]
  7%|▋         | 1227/16927 [00:10<02:15, 115.65it/s]
  7%|▋         | 1239/16927 [00:10<02:17, 114.29it/s]
  7%|▋         | 1251/16927 [00:10<02:17, 113.93it/s]
  7%|▋         | 1264/16927 [00:10<02:13, 117.51it/s]
  8%|▊         | 1276/16927 [00:11<02:16, 114.47it/s]
  8%|▊         | 1288/16927 [00:11<02:19, 112.40it/s]
  8%|▊         | 1300/16927 [00:11<02:21, 110.49it/s]
  8%|▊         | 1312/16927 [00:11<02:18, 112.42it/s]
  8%|▊         | 1326/16927 [00:11<02:11, 118.65it/s]
  8%|▊         | 1339/16927 [00:11<02:10, 119.54it/s]
  8%|▊         | 1352/16927 [00:11<02:07, 122.20it/s]
  8%|▊         | 1365/16927 [00:11<02:12, 117.12it/s]
  8%|▊         | 1377/16927 [00:11<02:12, 117.23it/s]
  8%|▊         | 1389/16927 [00:12<02:22, 109.31it/s]
  8%|▊         | 1401/16927 [00:12<02:19, 111.53it/s]
  8%|▊         | 1413/16927 [00:12<02:23, 107.75it/s]
  8%|▊         | 1424/16927 [00:12<02:24, 107.65it/s]
  8%|▊         | 1438/16927 [00:12<02:14, 114.93it/s]
  9%|▊         | 1450/16927 [00:12<02:20, 110.38it/s]
  9%|▊         | 1462/16927 [00:12<02:22, 108.76it/s]
  9%|▊         | 1474/16927 [00:12<02:22, 108.73it/s]
  9%|▉         | 1485/16927 [00:12<02:28, 104.06it/s]
  9%|▉         | 1497/16927 [00:13<02:24, 106.91it/s]
  9%|▉         | 1508/16927 [00:13<02:26, 105.52it/s]
  9%|▉         | 1522/16927 [00:13<02:16, 113.21it/s]
  9%|▉         | 1537/16927 [00:13<02:08, 120.13it/s]
  9%|▉         | 1551/16927 [00:13<02:03, 124.56it/s]
  9%|▉         | 1564/16927 [00:13<02:07, 120.16it/s]
  9%|▉         | 1577/16927 [00:13<02:16, 112.29it/s]
  9%|▉         | 1589/16927 [00:13<02:28, 103.03it/s]
  9%|▉         | 1600/16927 [00:13<02:31, 101.01it/s]
 10%|▉         | 1611/16927 [00:14<02:43, 93.58it/s] 
 10%|▉         | 1622/16927 [00:14<02:37, 97.13it/s]
 10%|▉         | 1632/16927 [00:14<02:43, 93.34it/s]
 10%|▉         | 1644/16927 [00:14<02:34, 98.89it/s]
 10%|▉         | 1658/16927 [00:14<02:21, 107.83it/s]
 10%|▉         | 1670/16927 [00:14<02:24, 105.86it/s]
 10%|▉         | 1681/16927 [00:14<02:23, 106.53it/s]
 10%|▉         | 1692/16927 [00:14<02:30, 101.55it/s]
 10%|█         | 1703/16927 [00:14<02:39, 95.72it/s] 
 10%|█         | 1716/16927 [00:15<02:27, 103.00it/s]
 10%|█         | 1728/16927 [00:15<02:21, 107.43it/s]
 10%|█         | 1740/16927 [00:15<02:27, 102.76it/s]
 10%|█         | 1751/16927 [00:15<02:36, 97.21it/s] 
 10%|█         | 1761/16927 [00:15<02:46, 91.17it/s]
 10%|█         | 1771/16927 [00:15<02:45, 91.43it/s]
 11%|█         | 1783/16927 [00:15<02:36, 96.83it/s]
 11%|█         | 1793/16927 [00:15<02:39, 94.69it/s]
 11%|█         | 1803/16927 [00:16<02:43, 92.70it/s]
 11%|█         | 1816/16927 [00:16<02:29, 101.17it/s]
 11%|█         | 1828/16927 [00:16<02:24, 104.37it/s]
 11%|█         | 1839/16927 [00:16<02:22, 105.56it/s]
 11%|█         | 1851/16927 [00:16<02:18, 109.20it/s]
 11%|█         | 1865/16927 [00:16<02:11, 114.83it/s]
 11%|█         | 1877/16927 [00:16<02:12, 113.87it/s]
 11%|█         | 1889/16927 [00:16<02:12, 113.16it/s]
 11%|█         | 1901/16927 [00:16<02:14, 111.61it/s]
 11%|█▏        | 1913/16927 [00:16<02:20, 106.78it/s]
 11%|█▏        | 1926/16927 [00:17<02:13, 112.56it/s]
 11%|█▏        | 1940/16927 [00:17<02:06, 118.39it/s]
 12%|█▏        | 1953/16927 [00:17<02:08, 116.46it/s]
 12%|█▏        | 1965/16927 [00:17<02:16, 109.56it/s]
 12%|█▏        | 1977/16927 [00:17<02:24, 103.31it/s]
 12%|█▏        | 1990/16927 [00:17<02:18, 107.64it/s]2021-05-01 01:19:27,276 INFO     Evaluating the model... (2000/16927)

 12%|█▏        | 2001/16927 [00:17<02:31, 98.75it/s] 
 12%|█▏        | 2014/16927 [00:17<02:21, 105.21it/s]
 12%|█▏        | 2027/16927 [00:18<02:14, 110.86it/s]
 12%|█▏        | 2039/16927 [00:18<02:13, 111.89it/s]
 12%|█▏        | 2051/16927 [00:18<02:17, 107.97it/s]
 12%|█▏        | 2065/16927 [00:18<02:09, 114.74it/s]
 12%|█▏        | 2078/16927 [00:18<02:06, 117.47it/s]
 12%|█▏        | 2090/16927 [00:18<02:09, 114.50it/s]
 12%|█▏        | 2102/16927 [00:18<02:17, 107.76it/s]
 12%|█▏        | 2115/16927 [00:18<02:12, 111.63it/s]
 13%|█▎        | 2128/16927 [00:18<02:07, 115.98it/s]
 13%|█▎        | 2142/16927 [00:18<02:02, 120.38it/s]
 13%|█▎        | 2155/16927 [00:19<02:01, 121.10it/s]
 13%|█▎        | 2168/16927 [00:19<02:01, 121.79it/s]
 13%|█▎        | 2181/16927 [00:19<02:06, 116.43it/s]
 13%|█▎        | 2195/16927 [00:19<02:02, 120.55it/s]
 13%|█▎        | 2210/16927 [00:19<01:56, 126.06it/s]
 13%|█▎        | 2224/16927 [00:19<01:53, 129.19it/s]
 13%|█▎        | 2238/16927 [00:19<01:54, 128.69it/s]
 13%|█▎        | 2252/16927 [00:19<01:52, 130.31it/s]
 13%|█▎        | 2266/16927 [00:19<01:51, 131.49it/s]
 13%|█▎        | 2280/16927 [00:20<01:51, 131.07it/s]
 14%|█▎        | 2294/16927 [00:20<01:53, 129.01it/s]
 14%|█▎        | 2307/16927 [00:20<01:54, 128.06it/s]
 14%|█▎        | 2320/16927 [00:20<01:53, 128.16it/s]
 14%|█▍        | 2333/16927 [00:20<02:03, 118.59it/s]
 14%|█▍        | 2346/16927 [00:20<02:09, 112.49it/s]
 14%|█▍        | 2358/16927 [00:20<02:08, 113.76it/s]
 14%|█▍        | 2370/16927 [00:20<02:05, 115.55it/s]
 14%|█▍        | 2382/16927 [00:20<02:15, 107.54it/s]
 14%|█▍        | 2393/16927 [00:21<02:15, 106.96it/s]
 14%|█▍        | 2404/16927 [00:21<02:20, 103.17it/s]
 14%|█▍        | 2418/16927 [00:21<02:09, 111.87it/s]
 14%|█▍        | 2430/16927 [00:21<02:09, 111.98it/s]
 14%|█▍        | 2442/16927 [00:21<02:07, 113.34it/s]
 15%|█▍        | 2455/16927 [00:21<02:04, 116.41it/s]
 15%|█▍        | 2467/16927 [00:21<02:16, 105.65it/s]
 15%|█▍        | 2478/16927 [00:21<02:17, 105.40it/s]
 15%|█▍        | 2489/16927 [00:21<02:21, 101.97it/s]
 15%|█▍        | 2500/16927 [00:22<02:23, 100.60it/s]
 15%|█▍        | 2511/16927 [00:22<02:31, 94.98it/s] 
 15%|█▍        | 2521/16927 [00:22<02:34, 93.06it/s]
 15%|█▍        | 2534/16927 [00:22<02:22, 100.94it/s]
 15%|█▌        | 2546/16927 [00:22<02:15, 105.90it/s]
 15%|█▌        | 2560/16927 [00:22<02:07, 112.35it/s]
 15%|█▌        | 2574/16927 [00:22<02:00, 118.94it/s]
 15%|█▌        | 2587/16927 [00:22<01:59, 120.45it/s]
 15%|█▌        | 2600/16927 [00:22<01:57, 121.96it/s]
 15%|█▌        | 2613/16927 [00:23<02:05, 113.65it/s]
 16%|█▌        | 2625/16927 [00:23<02:08, 111.45it/s]
