2021-05-01 14:17:26,192 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:17:26,193 INFO     Geo: cqd
2021-05-01 14:17:26,193 INFO     Data Path: data/NELL-betae
2021-05-01 14:17:26,193 INFO     #entity: 63361
2021-05-01 14:17:26,193 INFO     #relation: 400
2021-05-01 14:17:26,193 INFO     #max steps: 1000
2021-05-01 14:17:26,193 INFO     Evaluate unoins using: DNF
2021-05-01 14:17:26,193 INFO     loading data
2021-05-01 14:17:42,867 INFO     Training info:
2021-05-01 14:17:42,870 INFO     Validation info:
2021-05-01 14:17:42,871 INFO     2in: 4000
2021-05-01 14:17:42,872 INFO     Test info:
2021-05-01 14:17:42,872 INFO     2in: 4000
2021-05-01 14:17:44,954 INFO     Model Parameter Configuration:
2021-05-01 14:17:44,955 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:17:44,955 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:17:44,955 INFO     Parameter Number: 127522000
2021-05-01 14:17:48,730 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:17:49,948 INFO     tasks = 2in
2021-05-01 14:17:49,948 INFO     init_step = 99999
2021-05-01 14:17:49,948 INFO     batch_size = 1000
2021-05-01 14:17:49,948 INFO     hidden_dim = 1000
2021-05-01 14:17:49,949 INFO     gamma = 12.000000
2021-05-01 14:17:49,949 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 14:17:49,979 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:17, 28.98it/s]
  0%|          | 5/4000 [00:00<02:36, 25.47it/s]
  0%|          | 12/4000 [00:00<02:08, 30.93it/s]
  0%|          | 18/4000 [00:00<01:52, 35.49it/s]
  1%|          | 22/4000 [00:00<01:49, 36.22it/s]
  1%|          | 26/4000 [00:00<01:48, 36.51it/s]
  1%|          | 30/4000 [00:00<01:49, 36.35it/s]
  1%|          | 36/4000 [00:00<01:38, 40.17it/s]
  1%|          | 43/4000 [00:00<01:29, 44.15it/s]
  1%|          | 49/4000 [00:01<01:23, 47.20it/s]
  1%|▏         | 56/4000 [00:01<01:18, 50.27it/s]
  2%|▏         | 62/4000 [00:01<01:16, 51.77it/s]
  2%|▏         | 69/4000 [00:01<01:11, 54.88it/s]
  2%|▏         | 75/4000 [00:01<01:11, 55.25it/s]
  2%|▏         | 81/4000 [00:01<01:22, 47.27it/s]
  2%|▏         | 88/4000 [00:01<01:15, 51.91it/s]
  2%|▏         | 96/4000 [00:01<01:08, 56.80it/s]
  3%|▎         | 103/4000 [00:02<01:06, 58.28it/s]
  3%|▎         | 110/4000 [00:02<01:05, 59.18it/s]
  3%|▎         | 117/4000 [00:02<01:09, 56.26it/s]
  3%|▎         | 123/4000 [00:02<01:15, 51.20it/s]
  3%|▎         | 129/4000 [00:02<01:12, 53.20it/s]
  3%|▎         | 137/4000 [00:02<01:07, 57.62it/s]
  4%|▎         | 145/4000 [00:02<01:02, 61.35it/s]
  4%|▍         | 153/4000 [00:02<00:59, 65.13it/s]
  4%|▍         | 161/4000 [00:02<00:57, 67.10it/s]
  4%|▍         | 168/4000 [00:03<01:00, 62.90it/s]
  4%|▍         | 176/4000 [00:03<00:57, 66.79it/s]
  5%|▍         | 183/4000 [00:03<00:57, 66.08it/s]
  5%|▍         | 191/4000 [00:03<00:54, 69.47it/s]
  5%|▍         | 199/4000 [00:03<00:56, 67.23it/s]
  5%|▌         | 207/4000 [00:03<00:55, 68.86it/s]
  5%|▌         | 215/4000 [00:03<00:52, 71.64it/s]
  6%|▌         | 223/4000 [00:03<00:51, 73.72it/s]
  6%|▌         | 231/4000 [00:03<00:54, 68.77it/s]
  6%|▌         | 238/4000 [00:04<00:57, 65.46it/s]
  6%|▌         | 245/4000 [00:04<00:57, 65.81it/s]
  6%|▋         | 252/4000 [00:04<01:00, 62.20it/s]
  6%|▋         | 259/4000 [00:04<01:04, 57.81it/s]
  7%|▋         | 266/4000 [00:04<01:01, 60.74it/s]
  7%|▋         | 273/4000 [00:04<01:01, 60.25it/s]
  7%|▋         | 280/4000 [00:04<01:01, 60.43it/s]
  7%|▋         | 287/4000 [00:04<01:08, 54.37it/s]
  7%|▋         | 293/4000 [00:05<01:10, 52.66it/s]
  8%|▊         | 300/4000 [00:05<01:07, 55.10it/s]
  8%|▊         | 306/4000 [00:05<01:10, 52.24it/s]
  8%|▊         | 312/4000 [00:05<01:14, 49.39it/s]
  8%|▊         | 320/4000 [00:05<01:07, 54.50it/s]
  8%|▊         | 328/4000 [00:05<01:02, 59.00it/s]
  8%|▊         | 335/4000 [00:05<01:02, 58.94it/s]
  9%|▊         | 342/4000 [00:05<01:04, 56.74it/s]
  9%|▊         | 349/4000 [00:06<01:03, 57.48it/s]
  9%|▉         | 356/4000 [00:06<01:00, 60.12it/s]
  9%|▉         | 363/4000 [00:06<01:03, 57.54it/s]
  9%|▉         | 369/4000 [00:06<01:15, 48.13it/s]
  9%|▉         | 375/4000 [00:06<01:12, 50.04it/s]
 10%|▉         | 383/4000 [00:06<01:04, 55.84it/s]
 10%|▉         | 391/4000 [00:06<00:59, 60.91it/s]
 10%|▉         | 399/4000 [00:06<00:55, 64.60it/s]
 10%|█         | 407/4000 [00:06<00:53, 67.78it/s]
 10%|█         | 415/4000 [00:07<00:50, 70.37it/s]
 11%|█         | 423/4000 [00:07<00:53, 67.31it/s]
 11%|█         | 430/4000 [00:07<00:53, 67.35it/s]
 11%|█         | 437/4000 [00:07<00:57, 61.78it/s]
 11%|█         | 444/4000 [00:07<01:02, 57.18it/s]
 11%|█▏        | 450/4000 [00:07<01:10, 50.30it/s]
 11%|█▏        | 456/4000 [00:07<01:27, 40.41it/s]
 12%|█▏        | 461/4000 [00:08<01:26, 41.12it/s]
 12%|█▏        | 466/4000 [00:08<01:50, 32.00it/s]
 12%|█▏        | 470/4000 [00:08<01:44, 33.89it/s]
 12%|█▏        | 474/4000 [00:08<01:41, 34.63it/s]
 12%|█▏        | 482/4000 [00:08<01:26, 40.46it/s]
 12%|█▏        | 487/4000 [00:08<01:54, 30.56it/s]
 12%|█▏        | 492/4000 [00:09<01:42, 34.16it/s]
 12%|█▏        | 498/4000 [00:09<01:29, 39.20it/s]
 13%|█▎        | 505/4000 [00:09<01:18, 44.55it/s]
 13%|█▎        | 513/4000 [00:09<01:09, 50.33it/s]
 13%|█▎        | 520/4000 [00:09<01:05, 53.29it/s]
 13%|█▎        | 526/4000 [00:09<01:04, 54.03it/s]
 13%|█▎        | 532/4000 [00:09<01:02, 55.50it/s]
 13%|█▎        | 538/4000 [00:09<01:01, 56.50it/s]
 14%|█▎        | 544/4000 [00:09<01:02, 54.88it/s]
 14%|█▍        | 551/4000 [00:10<01:00, 56.92it/s]
 14%|█▍        | 557/4000 [00:10<01:05, 52.54it/s]
 14%|█▍        | 563/4000 [00:10<01:02, 54.57it/s]
 14%|█▍        | 570/4000 [00:10<00:58, 58.15it/s]
 14%|█▍        | 577/4000 [00:10<00:57, 59.46it/s]
 15%|█▍        | 585/4000 [00:10<00:53, 63.58it/s]
 15%|█▍        | 593/4000 [00:10<00:51, 66.33it/s]
 15%|█▌        | 600/4000 [00:10<00:55, 61.23it/s]
 15%|█▌        | 607/4000 [00:10<00:55, 61.54it/s]
 15%|█▌        | 614/4000 [00:11<00:57, 58.39it/s]
 16%|█▌        | 620/4000 [00:11<01:09, 48.86it/s]
 16%|█▌        | 626/4000 [00:11<01:35, 35.46it/s]
 16%|█▌        | 631/4000 [00:11<01:27, 38.46it/s]
 16%|█▌        | 639/4000 [00:11<01:14, 45.37it/s]
 16%|█▌        | 647/4000 [00:11<01:04, 51.92it/s]
 16%|█▋        | 655/4000 [00:11<00:58, 57.25it/s]
 17%|█▋        | 662/4000 [00:12<01:09, 48.34it/s]
 17%|█▋        | 669/4000 [00:12<01:02, 52.96it/s]
 17%|█▋        | 677/4000 [00:12<00:56, 58.50it/s]
 17%|█▋        | 685/4000 [00:12<00:52, 63.25it/s]
 17%|█▋        | 693/4000 [00:12<00:49, 66.21it/s]
 18%|█▊        | 701/4000 [00:12<00:47, 69.25it/s]
 18%|█▊        | 709/4000 [00:12<00:48, 67.55it/s]
 18%|█▊        | 717/4000 [00:12<00:48, 68.36it/s]
 18%|█▊        | 725/4000 [00:13<00:50, 64.95it/s]
 18%|█▊        | 732/4000 [00:13<00:51, 64.07it/s]
 18%|█▊        | 739/4000 [00:13<00:50, 64.82it/s]
 19%|█▊        | 746/4000 [00:13<00:54, 60.16it/s]
 19%|█▉        | 753/4000 [00:13<00:57, 56.59it/s]
 19%|█▉        | 761/4000 [00:13<00:53, 60.69it/s]
 19%|█▉        | 769/4000 [00:13<00:52, 61.70it/s]
 19%|█▉        | 776/4000 [00:13<01:02, 51.28it/s]
 20%|█▉        | 782/4000 [00:14<01:06, 48.09it/s]
 20%|█▉        | 788/4000 [00:14<01:06, 48.64it/s]
 20%|█▉        | 795/4000 [00:14<00:59, 53.45it/s]
 20%|██        | 803/4000 [00:14<00:54, 59.08it/s]
 20%|██        | 811/4000 [00:14<00:50, 63.57it/s]
 20%|██        | 819/4000 [00:14<00:47, 67.17it/s]
 21%|██        | 827/4000 [00:14<00:49, 64.01it/s]
 21%|██        | 834/4000 [00:14<00:50, 62.46it/s]
 21%|██        | 842/4000 [00:14<00:48, 65.63it/s]
 21%|██        | 849/4000 [00:15<00:49, 63.45it/s]
 21%|██▏       | 856/4000 [00:15<00:50, 61.98it/s]
 22%|██▏       | 863/4000 [00:15<00:51, 61.00it/s]
 22%|██▏       | 870/4000 [00:15<00:52, 59.41it/s]
 22%|██▏       | 877/4000 [00:15<00:52, 59.23it/s]
 22%|██▏       | 883/4000 [00:15<00:52, 59.10it/s]
 22%|██▏       | 889/4000 [00:15<00:52, 59.02it/s]
 22%|██▏       | 896/4000 [00:15<00:50, 61.63it/s]
 23%|██▎       | 904/4000 [00:15<00:46, 65.98it/s]
 23%|██▎       | 912/4000 [00:16<00:44, 69.43it/s]
 23%|██▎       | 920/4000 [00:16<00:44, 69.68it/s]
 23%|██▎       | 928/4000 [00:16<00:42, 71.77it/s]
 23%|██▎       | 936/4000 [00:16<00:44, 68.84it/s]
 24%|██▎       | 943/4000 [00:16<00:48, 63.37it/s]
 24%|██▍       | 950/4000 [00:16<00:47, 64.10it/s]
 24%|██▍       | 957/4000 [00:16<00:52, 57.73it/s]
 24%|██▍       | 963/4000 [00:16<00:53, 57.12it/s]
 24%|██▍       | 969/4000 [00:17<00:55, 54.68it/s]
 24%|██▍       | 977/4000 [00:17<00:50, 60.13it/s]
 25%|██▍       | 984/4000 [00:17<00:51, 58.66it/s]
 25%|██▍       | 991/4000 [00:17<00:51, 57.87it/s]
 25%|██▍       | 998/4000 [00:17<00:50, 58.88it/s]2021-05-01 14:18:07,494 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:17<00:49, 60.09it/s]
 25%|██▌       | 1012/4000 [00:17<00:50, 59.46it/s]
 25%|██▌       | 1018/4000 [00:17<00:55, 53.48it/s]
 26%|██▌       | 1024/4000 [00:17<00:57, 51.33it/s]
 26%|██▌       | 1032/4000 [00:18<00:51, 57.16it/s]
 26%|██▌       | 1040/4000 [00:18<00:47, 62.15it/s]
 26%|██▌       | 1048/4000 [00:18<00:44, 66.20it/s]
 26%|██▋       | 1056/4000 [00:18<00:42, 68.98it/s]
 27%|██▋       | 1064/4000 [00:18<00:41, 71.51it/s]
 27%|██▋       | 1072/4000 [00:18<00:42, 68.59it/s]
 27%|██▋       | 1080/4000 [00:18<00:43, 67.60it/s]
 27%|██▋       | 1087/4000 [00:19<01:00, 48.36it/s]
 27%|██▋       | 1093/4000 [00:19<01:00, 48.15it/s]
 27%|██▋       | 1099/4000 [00:19<00:58, 49.33it/s]
 28%|██▊       | 1105/4000 [00:19<01:05, 43.86it/s]
 28%|██▊       | 1110/4000 [00:19<01:10, 41.21it/s]
 28%|██▊       | 1117/4000 [00:19<01:02, 46.28it/s]
 28%|██▊       | 1123/4000 [00:19<01:12, 39.42it/s]
 28%|██▊       | 1128/4000 [00:19<01:09, 41.29it/s]
 28%|██▊       | 1133/4000 [00:20<01:15, 38.17it/s]
 28%|██▊       | 1138/4000 [00:20<01:21, 35.27it/s]
 29%|██▊       | 1142/4000 [00:20<01:18, 36.53it/s]
 29%|██▊       | 1149/4000 [00:20<01:07, 42.19it/s]
 29%|██▉       | 1154/4000 [00:20<01:13, 38.74it/s]
 29%|██▉       | 1159/4000 [00:20<01:23, 33.88it/s]
 29%|██▉       | 1164/4000 [00:20<01:19, 35.78it/s]
 29%|██▉       | 1168/4000 [00:21<01:32, 30.52it/s]
 29%|██▉       | 1174/4000 [00:21<01:20, 34.94it/s]
 29%|██▉       | 1179/4000 [00:21<01:16, 36.98it/s]
 30%|██▉       | 1184/4000 [00:21<01:12, 38.58it/s]
 30%|██▉       | 1189/4000 [00:21<01:09, 40.61it/s]
 30%|██▉       | 1197/4000 [00:21<00:59, 47.49it/s]
 30%|███       | 1205/4000 [00:21<00:52, 52.97it/s]
 30%|███       | 1213/4000 [00:21<00:48, 57.83it/s]
 31%|███       | 1221/4000 [00:22<00:44, 62.38it/s]
 31%|███       | 1228/4000 [00:22<00:43, 63.46it/s]
 31%|███       | 1235/4000 [00:22<00:47, 58.07it/s]
 31%|███       | 1242/4000 [00:22<00:52, 52.47it/s]
 31%|███       | 1248/4000 [00:22<00:57, 48.15it/s]
 31%|███▏      | 1254/4000 [00:22<00:57, 48.12it/s]
 32%|███▏      | 1262/4000 [00:22<00:50, 53.69it/s]
 32%|███▏      | 1268/4000 [00:22<00:49, 54.73it/s]
 32%|███▏      | 1274/4000 [00:23<00:48, 55.72it/s]
 32%|███▏      | 1280/4000 [00:23<00:49, 55.35it/s]
 32%|███▏      | 1286/4000 [00:23<00:53, 50.62it/s]
 32%|███▏      | 1292/4000 [00:23<00:51, 52.25it/s]
 32%|███▏      | 1299/4000 [00:23<00:49, 54.74it/s]
 33%|███▎      | 1305/4000 [00:23<00:52, 51.69it/s]
 33%|███▎      | 1311/4000 [00:23<01:07, 39.78it/s]
 33%|███▎      | 1317/4000 [00:23<01:03, 42.38it/s]
 33%|███▎      | 1322/4000 [00:24<01:12, 37.19it/s]
 33%|███▎      | 1327/4000 [00:24<01:21, 32.94it/s]
 33%|███▎      | 1331/4000 [00:24<01:26, 30.90it/s]
 33%|███▎      | 1335/4000 [00:24<01:25, 31.27it/s]
 34%|███▎      | 1341/4000 [00:24<01:13, 36.31it/s]
 34%|███▎      | 1347/4000 [00:24<01:07, 39.23it/s]
 34%|███▍      | 1352/4000 [00:24<01:08, 38.59it/s]
 34%|███▍      | 1357/4000 [00:25<01:05, 40.37it/s]
 34%|███▍      | 1362/4000 [00:25<01:09, 38.07it/s]
 34%|███▍      | 1366/4000 [00:25<01:08, 38.32it/s]
 34%|███▍      | 1371/4000 [00:25<01:06, 39.64it/s]
 34%|███▍      | 1378/4000 [00:25<00:59, 43.72it/s]
 35%|███▍      | 1383/4000 [00:25<01:00, 43.08it/s]
 35%|███▍      | 1390/4000 [00:25<00:55, 47.43it/s]
 35%|███▍      | 1396/4000 [00:25<00:52, 49.45it/s]
 35%|███▌      | 1402/4000 [00:26<00:55, 47.23it/s]
 35%|███▌      | 1408/4000 [00:26<00:52, 49.17it/s]
 35%|███▌      | 1415/4000 [00:26<00:49, 52.42it/s]
 36%|███▌      | 1421/4000 [00:26<00:47, 53.96it/s]
 36%|███▌      | 1427/4000 [00:26<00:46, 55.56it/s]
 36%|███▌      | 1433/4000 [00:26<00:45, 56.50it/s]
 36%|███▌      | 1440/4000 [00:26<00:44, 58.02it/s]
 36%|███▌      | 1447/4000 [00:26<00:42, 60.63it/s]
 36%|███▋      | 1454/4000 [00:26<00:50, 50.70it/s]
 36%|███▋      | 1460/4000 [00:27<00:52, 48.40it/s]
 37%|███▋      | 1468/4000 [00:27<00:47, 53.57it/s]
 37%|███▋      | 1475/4000 [00:27<00:43, 57.53it/s]
 37%|███▋      | 1482/4000 [00:27<00:42, 59.70it/s]
 37%|███▋      | 1489/4000 [00:27<00:42, 59.73it/s]
 37%|███▋      | 1496/4000 [00:27<00:50, 49.95it/s]
 38%|███▊      | 1502/4000 [00:28<01:04, 38.89it/s]
 38%|███▊      | 1507/4000 [00:28<01:08, 36.57it/s]
 38%|███▊      | 1512/4000 [00:28<01:28, 28.21it/s]
 38%|███▊      | 1516/4000 [00:28<01:31, 27.14it/s]
 38%|███▊      | 1520/4000 [00:28<01:32, 26.74it/s]
 38%|███▊      | 1524/4000 [00:28<01:24, 29.20it/s]
 38%|███▊      | 1528/4000 [00:28<01:18, 31.30it/s]
 38%|███▊      | 1532/4000 [00:29<01:21, 30.15it/s]
 38%|███▊      | 1537/4000 [00:29<01:14, 33.23it/s]
 39%|███▊      | 1545/4000 [00:29<01:00, 40.29it/s]
 39%|███▉      | 1552/4000 [00:29<00:54, 45.10it/s]
