2021-04-30 18:13:42,319 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:13:42,417 INFO     Geo: cqd
2021-04-30 18:13:42,417 INFO     Data Path: data/NELL-q2b
2021-04-30 18:13:42,417 INFO     #entity: 63361
2021-04-30 18:13:42,417 INFO     #relation: 400
2021-04-30 18:13:42,417 INFO     #max steps: 1000
2021-04-30 18:13:42,417 INFO     Evaluate unoins using: DNF
2021-04-30 18:13:42,417 INFO     loading data
2021-04-30 18:13:58,548 INFO     Training info:
2021-04-30 18:13:58,549 INFO     Validation info:
2021-04-30 18:13:58,549 INFO     3i: 4000
2021-04-30 18:13:58,550 INFO     Test info:
2021-04-30 18:13:58,550 INFO     3i: 4000
2021-04-30 18:14:00,670 INFO     Model Parameter Configuration:
2021-04-30 18:14:00,671 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:14:00,671 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:14:00,672 INFO     Parameter Number: 127522000
2021-04-30 18:14:04,088 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 18:14:05,447 INFO     tasks = 3i
2021-04-30 18:14:05,448 INFO     init_step = 99999
2021-04-30 18:14:05,448 INFO     batch_size = 1000
2021-04-30 18:14:05,448 INFO     hidden_dim = 1000
2021-04-30 18:14:05,448 INFO     gamma = 12.000000
2021-04-30 18:14:05,448 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 18:14:05,468 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:49, 80.30it/s]
  0%|          | 18/4000 [00:00<00:48, 82.32it/s]
  1%|          | 27/4000 [00:00<00:48, 82.46it/s]
  1%|          | 35/4000 [00:00<00:48, 81.19it/s]
  1%|          | 43/4000 [00:00<00:49, 80.75it/s]
  1%|▏         | 52/4000 [00:00<00:48, 81.89it/s]
  2%|▏         | 61/4000 [00:00<00:47, 82.99it/s]
  2%|▏         | 70/4000 [00:00<00:46, 83.73it/s]
  2%|▏         | 79/4000 [00:00<00:46, 84.40it/s]
  2%|▏         | 88/4000 [00:01<00:46, 84.32it/s]
  2%|▏         | 97/4000 [00:01<00:46, 84.34it/s]
  3%|▎         | 106/4000 [00:01<00:46, 84.31it/s]
  3%|▎         | 115/4000 [00:01<00:45, 84.83it/s]
  3%|▎         | 124/4000 [00:01<00:45, 85.30it/s]
  3%|▎         | 133/4000 [00:01<00:45, 85.61it/s]
  4%|▎         | 142/4000 [00:01<00:45, 85.49it/s]
  4%|▍         | 151/4000 [00:01<00:44, 86.10it/s]
  4%|▍         | 160/4000 [00:01<00:44, 85.57it/s]
  4%|▍         | 169/4000 [00:02<00:45, 84.90it/s]
  4%|▍         | 178/4000 [00:02<00:47, 79.69it/s]
  5%|▍         | 187/4000 [00:02<00:49, 77.07it/s]
  5%|▍         | 196/4000 [00:02<00:48, 78.83it/s]
  5%|▌         | 205/4000 [00:02<00:46, 81.83it/s]
  5%|▌         | 214/4000 [00:02<00:45, 83.89it/s]
  6%|▌         | 223/4000 [00:02<00:44, 84.05it/s]
  6%|▌         | 232/4000 [00:02<00:45, 83.30it/s]
  6%|▌         | 241/4000 [00:02<00:44, 84.71it/s]
  6%|▋         | 250/4000 [00:02<00:43, 86.19it/s]
  6%|▋         | 259/4000 [00:03<00:43, 85.41it/s]
  7%|▋         | 268/4000 [00:03<00:43, 86.58it/s]
  7%|▋         | 277/4000 [00:03<00:42, 86.89it/s]
  7%|▋         | 286/4000 [00:03<00:43, 84.75it/s]
  7%|▋         | 295/4000 [00:03<00:43, 85.73it/s]
  8%|▊         | 304/4000 [00:03<00:44, 82.18it/s]
  8%|▊         | 313/4000 [00:03<00:46, 80.06it/s]
  8%|▊         | 322/4000 [00:03<00:46, 79.16it/s]
  8%|▊         | 331/4000 [00:03<00:45, 80.10it/s]
  8%|▊         | 340/4000 [00:04<00:45, 80.06it/s]
  9%|▊         | 349/4000 [00:04<00:44, 81.44it/s]
  9%|▉         | 358/4000 [00:04<00:46, 78.76it/s]
  9%|▉         | 366/4000 [00:04<00:48, 75.55it/s]
  9%|▉         | 374/4000 [00:04<00:47, 76.23it/s]
