2021-04-30 22:29:17,458 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:29:17,475 INFO     Geo: cqd
2021-04-30 22:29:17,475 INFO     Data Path: data/FB15k-237-betae
2021-04-30 22:29:17,475 INFO     #entity: 14505
2021-04-30 22:29:17,475 INFO     #relation: 474
2021-04-30 22:29:17,475 INFO     #max steps: 1000
2021-04-30 22:29:17,475 INFO     Evaluate unoins using: DNF
2021-04-30 22:29:17,476 INFO     loading data
2021-04-30 22:30:04,026 INFO     Training info:
2021-04-30 22:30:04,034 INFO     Validation info:
2021-04-30 22:30:04,035 INFO     1p: 20094
2021-04-30 22:30:04,043 INFO     Test info:
2021-04-30 22:30:04,043 INFO     1p: 22804
2021-04-30 22:30:04,456 INFO     Model Parameter Configuration:
2021-04-30 22:30:04,457 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 22:30:04,457 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 22:30:04,457 INFO     Parameter Number: 29958000
2021-04-30 22:30:07,659 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 22:30:07,817 INFO     tasks = 1p
2021-04-30 22:30:07,817 INFO     init_step = 99999
2021-04-30 22:30:07,817 INFO     batch_size = 1000
2021-04-30 22:30:07,817 INFO     hidden_dim = 1000
2021-04-30 22:30:07,817 INFO     gamma = 12.000000
2021-04-30 22:30:07,818 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20094 [00:00<?, ?it/s]2021-04-30 22:30:07,841 INFO     Evaluating the model... (0/20094)

  0%|          | 21/20094 [00:00<01:36, 208.50it/s]
  0%|          | 44/20094 [00:00<01:34, 212.73it/s]
  0%|          | 68/20094 [00:00<01:31, 219.84it/s]
  0%|          | 86/20094 [00:00<01:37, 205.66it/s]
  1%|          | 105/20094 [00:00<01:40, 199.49it/s]
  1%|          | 122/20094 [00:00<01:56, 170.92it/s]
  1%|          | 140/20094 [00:00<01:55, 172.99it/s]
  1%|          | 160/20094 [00:00<01:50, 180.13it/s]
  1%|          | 179/20094 [00:00<01:49, 181.09it/s]
  1%|          | 198/20094 [00:01<01:48, 183.28it/s]
  1%|          | 216/20094 [00:01<01:49, 181.62it/s]
  1%|          | 234/20094 [00:01<01:51, 177.59it/s]
  1%|▏         | 252/20094 [00:01<01:57, 168.52it/s]
  1%|▏         | 269/20094 [00:01<01:58, 167.34it/s]
  1%|▏         | 287/20094 [00:01<01:56, 170.05it/s]
  2%|▏         | 305/20094 [00:01<01:55, 171.78it/s]
  2%|▏         | 323/20094 [00:01<01:54, 172.44it/s]
  2%|▏         | 341/20094 [00:01<01:55, 170.34it/s]
  2%|▏         | 361/20094 [00:01<01:51, 176.30it/s]
  2%|▏         | 382/20094 [00:02<01:47, 183.29it/s]
  2%|▏         | 403/20094 [00:02<01:44, 188.29it/s]
  2%|▏         | 424/20094 [00:02<01:41, 193.70it/s]
  2%|▏         | 444/20094 [00:02<01:46, 185.33it/s]
  2%|▏         | 466/20094 [00:02<01:41, 193.02it/s]
  2%|▏         | 488/20094 [00:02<01:38, 198.67it/s]
  3%|▎         | 510/20094 [00:02<01:36, 202.15it/s]
  3%|▎         | 532/20094 [00:02<01:34, 206.27it/s]
  3%|▎         | 555/20094 [00:02<01:32, 212.15it/s]
  3%|▎         | 580/20094 [00:03<01:28, 220.10it/s]
  3%|▎         | 603/20094 [00:03<01:28, 219.34it/s]
  3%|▎         | 627/20094 [00:03<01:26, 224.67it/s]
  3%|▎         | 650/20094 [00:03<01:33, 208.72it/s]
  3%|▎         | 672/20094 [00:03<01:49, 176.79it/s]
  3%|▎         | 691/20094 [00:03<02:01, 159.89it/s]
  4%|▎         | 709/20094 [00:03<02:03, 156.40it/s]
  4%|▎         | 726/20094 [00:03<02:03, 156.53it/s]
  4%|▎         | 744/20094 [00:04<02:00, 161.07it/s]
  4%|▍         | 763/20094 [00:04<01:55, 168.05it/s]
  4%|▍         | 783/20094 [00:04<01:50, 175.47it/s]
  4%|▍         | 803/20094 [00:04<01:47, 179.46it/s]
  4%|▍         | 822/20094 [00:04<01:47, 179.42it/s]
  4%|▍         | 841/20094 [00:04<01:58, 163.13it/s]
  4%|▍         | 858/20094 [00:04<02:00, 159.83it/s]
  4%|▍         | 875/20094 [00:04<02:01, 158.15it/s]
  4%|▍         | 892/20094 [00:04<02:01, 157.68it/s]
  5%|▍         | 910/20094 [00:05<01:58, 161.87it/s]
  5%|▍         | 928/20094 [00:05<01:55, 166.06it/s]
  5%|▍         | 946/20094 [00:05<01:53, 169.37it/s]
  5%|▍         | 968/20094 [00:05<01:45, 181.40it/s]
  5%|▍         | 991/20094 [00:05<01:39, 192.80it/s]2021-04-30 22:30:13,286 INFO     Evaluating the model... (1000/20094)

  5%|▌         | 1015/20094 [00:05<01:33, 204.71it/s]
  5%|▌         | 1039/20094 [00:05<01:29, 213.91it/s]
  5%|▌         | 1064/20094 [00:05<01:25, 222.06it/s]
  5%|▌         | 1089/20094 [00:05<01:23, 228.81it/s]
  6%|▌         | 1114/20094 [00:05<01:21, 234.25it/s]
  6%|▌         | 1138/20094 [00:06<01:20, 235.28it/s]
  6%|▌         | 1162/20094 [00:06<01:21, 233.66it/s]
  6%|▌         | 1186/20094 [00:06<01:21, 233.22it/s]
  6%|▌         | 1210/20094 [00:06<01:27, 216.94it/s]
  6%|▌         | 1232/20094 [00:06<01:46, 177.05it/s]
  6%|▌         | 1252/20094 [00:06<01:56, 161.29it/s]
  6%|▋         | 1270/20094 [00:06<02:00, 156.12it/s]
  6%|▋         | 1287/20094 [00:06<02:06, 148.77it/s]
  6%|▋         | 1304/20094 [00:07<02:03, 152.10it/s]
  7%|▋         | 1322/20094 [00:07<01:58, 158.13it/s]
  7%|▋         | 1339/20094 [00:07<02:00, 155.96it/s]
  7%|▋         | 1357/20094 [00:07<01:56, 161.50it/s]
  7%|▋         | 1375/20094 [00:07<01:52, 166.59it/s]
