2021-05-01 18:31:05,144 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:31:05,255 INFO     Geo: cqd
2021-05-01 18:31:05,256 INFO     Data Path: data/NELL-q2b
2021-05-01 18:31:05,256 INFO     #entity: 63361
2021-05-01 18:31:05,256 INFO     #relation: 400
2021-05-01 18:31:05,256 INFO     #max steps: 1000
2021-05-01 18:31:05,256 INFO     Evaluate unoins using: DNF
2021-05-01 18:31:05,256 INFO     loading data
2021-05-01 18:31:21,323 INFO     Training info:
2021-05-01 18:31:21,324 INFO     Validation info:
2021-05-01 18:31:21,324 INFO     2u-DNF: 4000
2021-05-01 18:31:21,325 INFO     Test info:
2021-05-01 18:31:21,325 INFO     2u-DNF: 4000
2021-05-01 18:31:22,889 INFO     Model Parameter Configuration:
2021-05-01 18:31:22,890 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:31:22,890 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:31:22,890 INFO     Parameter Number: 127522000
2021-05-01 18:31:31,699 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 18:31:33,642 INFO     tasks = 2u
2021-05-01 18:31:33,642 INFO     init_step = 99999
2021-05-01 18:31:33,642 INFO     batch_size = 1000
2021-05-01 18:31:33,642 INFO     hidden_dim = 1000
2021-05-01 18:31:33,642 INFO     gamma = 12.000000
2021-05-01 18:31:33,642 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 18:31:33,716 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:40, 24.97it/s]
  0%|          | 9/4000 [00:00<02:17, 29.08it/s]
  0%|          | 13/4000 [00:00<02:12, 30.09it/s]
  0%|          | 17/4000 [00:00<02:07, 31.32it/s]
  1%|          | 21/4000 [00:00<02:03, 32.24it/s]
  1%|          | 24/4000 [00:00<02:08, 30.97it/s]
  1%|          | 29/4000 [00:00<01:53, 34.84it/s]
  1%|          | 35/4000 [00:00<01:43, 38.41it/s]
  1%|          | 40/4000 [00:01<01:36, 41.06it/s]
  1%|          | 45/4000 [00:01<01:37, 40.73it/s]
  1%|▏         | 50/4000 [00:01<01:36, 40.84it/s]
  1%|▏         | 55/4000 [00:01<01:37, 40.46it/s]
  2%|▏         | 60/4000 [00:01<01:44, 37.66it/s]
  2%|▏         | 64/4000 [00:01<01:52, 35.12it/s]
  2%|▏         | 69/4000 [00:01<01:42, 38.31it/s]
  2%|▏         | 75/4000 [00:01<01:33, 41.86it/s]
  2%|▏         | 81/4000 [00:02<01:26, 45.53it/s]
  2%|▏         | 86/4000 [00:02<01:27, 44.53it/s]
  2%|▏         | 91/4000 [00:02<01:40, 38.94it/s]
  2%|▏         | 96/4000 [00:02<02:21, 27.66it/s]
  2%|▎         | 100/4000 [00:02<02:27, 26.48it/s]
  3%|▎         | 104/4000 [00:02<02:26, 26.53it/s]
  3%|▎         | 107/4000 [00:03<02:33, 25.35it/s]
  3%|▎         | 110/4000 [00:03<02:38, 24.56it/s]
  3%|▎         | 114/4000 [00:03<02:32, 25.53it/s]
  3%|▎         | 117/4000 [00:03<02:28, 26.21it/s]
  3%|▎         | 121/4000 [00:03<02:19, 27.86it/s]
  3%|▎         | 126/4000 [00:03<02:05, 30.83it/s]
  3%|▎         | 130/4000 [00:03<02:00, 32.22it/s]
  3%|▎         | 135/4000 [00:03<01:52, 34.42it/s]
  3%|▎         | 139/4000 [00:04<01:51, 34.61it/s]
  4%|▎         | 145/4000 [00:04<01:37, 39.50it/s]
  4%|▍         | 150/4000 [00:04<01:34, 40.91it/s]
  4%|▍         | 155/4000 [00:04<01:39, 38.48it/s]
  4%|▍         | 160/4000 [00:04<01:41, 37.68it/s]
  4%|▍         | 164/4000 [00:04<01:46, 36.18it/s]
  4%|▍         | 168/4000 [00:04<01:48, 35.17it/s]
  4%|▍         | 172/4000 [00:04<01:50, 34.77it/s]
  4%|▍         | 176/4000 [00:05<01:53, 33.81it/s]
  4%|▍         | 180/4000 [00:05<01:56, 32.69it/s]
  5%|▍         | 184/4000 [00:05<01:55, 33.13it/s]
  5%|▍         | 188/4000 [00:05<01:55, 32.94it/s]
  5%|▍         | 193/4000 [00:05<01:46, 35.76it/s]
  5%|▍         | 198/4000 [00:05<01:39, 38.29it/s]
  5%|▌         | 203/4000 [00:05<01:33, 40.55it/s]
  5%|▌         | 208/4000 [00:05<01:32, 40.97it/s]
  5%|▌         | 213/4000 [00:05<01:28, 42.57it/s]
  5%|▌         | 218/4000 [00:06<01:25, 44.09it/s]
  6%|▌         | 223/4000 [00:06<01:25, 44.03it/s]
  6%|▌         | 228/4000 [00:06<01:23, 45.31it/s]
  6%|▌         | 233/4000 [00:06<01:24, 44.63it/s]
