2021-05-01 15:21:50,261 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:21:50,262 INFO     Geo: cqd
2021-05-01 15:21:50,262 INFO     Data Path: data/FB15k-betae
2021-05-01 15:21:50,262 INFO     #entity: 14951
2021-05-01 15:21:50,262 INFO     #relation: 2690
2021-05-01 15:21:50,262 INFO     #max steps: 1000
2021-05-01 15:21:50,262 INFO     Evaluate unoins using: DNF
2021-05-01 15:21:50,262 INFO     loading data
2021-05-01 15:23:11,729 INFO     Training info:
2021-05-01 15:23:11,730 INFO     Validation info:
2021-05-01 15:23:11,732 INFO     pi: 8000
2021-05-01 15:23:11,745 INFO     Test info:
2021-05-01 15:23:11,745 INFO     pi: 8000
2021-05-01 15:23:12,391 INFO     Model Parameter Configuration:
2021-05-01 15:23:12,392 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 15:23:12,393 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 15:23:12,393 INFO     Parameter Number: 35282000
2021-05-01 15:23:18,045 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 15:23:18,588 INFO     tasks = pi
2021-05-01 15:23:18,588 INFO     init_step = 99999
2021-05-01 15:23:18,588 INFO     batch_size = 1000
2021-05-01 15:23:18,588 INFO     hidden_dim = 1000
2021-05-01 15:23:18,588 INFO     gamma = 12.000000
2021-05-01 15:23:18,588 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 15:23:18,607 INFO     Evaluating the model... (0/8000)

  0%|          | 17/8000 [00:00<00:47, 167.07it/s]
  0%|          | 39/8000 [00:00<00:44, 179.67it/s]
  1%|          | 61/8000 [00:00<00:41, 189.69it/s]
  1%|          | 84/8000 [00:00<00:39, 198.76it/s]
  1%|▏         | 106/8000 [00:00<00:38, 203.59it/s]
  2%|▏         | 128/8000 [00:00<00:38, 205.95it/s]
  2%|▏         | 149/8000 [00:00<00:38, 203.94it/s]
  2%|▏         | 171/8000 [00:00<00:37, 207.54it/s]
  2%|▏         | 191/8000 [00:00<00:39, 198.52it/s]
  3%|▎         | 211/8000 [00:01<00:39, 195.14it/s]
  3%|▎         | 232/8000 [00:01<00:39, 197.38it/s]
  3%|▎         | 254/8000 [00:01<00:38, 202.26it/s]
  3%|▎         | 276/8000 [00:01<00:37, 204.98it/s]
  4%|▎         | 297/8000 [00:01<00:44, 171.69it/s]
  4%|▍         | 316/8000 [00:01<00:51, 150.52it/s]
  4%|▍         | 333/8000 [00:01<00:51, 148.64it/s]
  4%|▍         | 349/8000 [00:01<00:53, 144.31it/s]
  5%|▍         | 368/8000 [00:02<00:49, 153.54it/s]
  5%|▍         | 387/8000 [00:02<00:47, 161.22it/s]
  5%|▌         | 406/8000 [00:02<00:45, 167.41it/s]
  5%|▌         | 425/8000 [00:02<00:43, 173.36it/s]
  6%|▌         | 443/8000 [00:02<00:43, 174.75it/s]
  6%|▌         | 466/8000 [00:02<00:40, 188.13it/s]
  6%|▌         | 488/8000 [00:02<00:38, 196.55it/s]
  6%|▋         | 510/8000 [00:02<00:37, 202.38it/s]
  7%|▋         | 532/8000 [00:02<00:36, 206.68it/s]
  7%|▋         | 555/8000 [00:02<00:35, 210.92it/s]
  7%|▋         | 577/8000 [00:03<00:34, 213.31it/s]
  7%|▋         | 599/8000 [00:03<00:34, 212.54it/s]
  8%|▊         | 621/8000 [00:03<00:34, 214.70it/s]
  8%|▊         | 643/8000 [00:03<00:38, 190.95it/s]
  8%|▊         | 663/8000 [00:03<00:47, 155.93it/s]
  9%|▊         | 681/8000 [00:03<00:47, 153.71it/s]
  9%|▊         | 698/8000 [00:03<00:46, 157.28it/s]
  9%|▉         | 715/8000 [00:03<00:45, 160.43it/s]
  9%|▉         | 732/8000 [00:03<00:44, 161.81it/s]
  9%|▉         | 749/8000 [00:04<00:46, 157.46it/s]
 10%|▉         | 766/8000 [00:04<00:45, 158.06it/s]
 10%|▉         | 785/8000 [00:04<00:43, 165.89it/s]
 10%|█         | 806/8000 [00:04<00:40, 176.15it/s]
 10%|█         | 827/8000 [00:04<00:38, 185.09it/s]
 11%|█         | 849/8000 [00:04<00:36, 193.45it/s]
 11%|█         | 871/8000 [00:04<00:35, 199.81it/s]
 11%|█         | 894/8000 [00:04<00:34, 205.59it/s]
 11%|█▏        | 916/8000 [00:04<00:33, 208.87it/s]
 12%|█▏        | 938/8000 [00:05<00:33, 210.75it/s]
 12%|█▏        | 960/8000 [00:05<00:33, 210.37it/s]
 12%|█▏        | 982/8000 [00:05<00:36, 193.59it/s]2021-05-01 15:23:23,989 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1002/8000 [00:05<00:39, 177.24it/s]
 13%|█▎        | 1021/8000 [00:05<00:41, 170.06it/s]
 13%|█▎        | 1039/8000 [00:05<00:44, 157.68it/s]
 13%|█▎        | 1056/8000 [00:05<00:45, 151.81it/s]
 13%|█▎        | 1073/8000 [00:05<00:44, 156.55it/s]
 14%|█▎        | 1092/8000 [00:05<00:42, 164.13it/s]
 14%|█▍        | 1114/8000 [00:06<00:38, 177.32it/s]
 14%|█▍        | 1137/8000 [00:06<00:36, 188.84it/s]
 14%|█▍        | 1159/8000 [00:06<00:34, 196.26it/s]
 15%|█▍        | 1180/8000 [00:06<00:35, 193.88it/s]
 15%|█▌        | 1200/8000 [00:06<00:37, 183.21it/s]
 15%|█▌        | 1219/8000 [00:06<00:37, 180.42it/s]
 15%|█▌        | 1238/8000 [00:06<00:37, 178.46it/s]
 16%|█▌        | 1257/8000 [00:06<00:38, 176.25it/s]
 16%|█▌        | 1275/8000 [00:06<00:38, 175.78it/s]
 16%|█▌        | 1293/8000 [00:07<00:38, 174.10it/s]
 16%|█▋        | 1311/8000 [00:07<00:41, 162.33it/s]
 17%|█▋        | 1328/8000 [00:07<00:44, 150.92it/s]
 17%|█▋        | 1344/8000 [00:07<00:44, 150.83it/s]
 17%|█▋        | 1360/8000 [00:07<00:45, 147.45it/s]
 17%|█▋        | 1375/8000 [00:07<00:47, 139.42it/s]
 17%|█▋        | 1396/8000 [00:07<00:43, 153.34it/s]
 18%|█▊        | 1414/8000 [00:07<00:41, 159.65it/s]
 18%|█▊        | 1432/8000 [00:07<00:39, 165.05it/s]
 18%|█▊        | 1451/8000 [00:08<00:38, 170.23it/s]
 18%|█▊        | 1472/8000 [00:08<00:36, 179.32it/s]
 19%|█▊        | 1493/8000 [00:08<00:35, 185.44it/s]
 19%|█▉        | 1512/8000 [00:08<00:34, 185.79it/s]
 19%|█▉        | 1534/8000 [00:08<00:33, 193.18it/s]
 19%|█▉        | 1556/8000 [00:08<00:32, 198.21it/s]
 20%|█▉        | 1577/8000 [00:08<00:32, 200.05it/s]
 20%|█▉        | 1598/8000 [00:08<00:34, 187.12it/s]
 20%|██        | 1619/8000 [00:08<00:33, 192.12it/s]
 20%|██        | 1639/8000 [00:09<00:33, 187.19it/s]
 21%|██        | 1658/8000 [00:09<00:43, 144.76it/s]
 21%|██        | 1675/8000 [00:09<00:43, 143.94it/s]
 21%|██        | 1691/8000 [00:09<00:44, 142.55it/s]
 21%|██▏       | 1707/8000 [00:09<00:44, 141.14it/s]
 22%|██▏       | 1729/8000 [00:09<00:39, 157.13it/s]
 22%|██▏       | 1751/8000 [00:09<00:36, 170.81it/s]
 22%|██▏       | 1771/8000 [00:09<00:34, 178.57it/s]
