2021-05-01 16:53:30,129 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:53:30,141 INFO     Geo: cqd
2021-05-01 16:53:30,141 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 16:53:30,141 INFO     #entity: 14505
2021-05-01 16:53:30,141 INFO     #relation: 474
2021-05-01 16:53:30,141 INFO     #max steps: 1000
2021-05-01 16:53:30,141 INFO     Evaluate unoins using: DNF
2021-05-01 16:53:30,141 INFO     loading data
2021-05-01 16:54:08,237 INFO     Training info:
2021-05-01 16:54:08,238 INFO     Validation info:
2021-05-01 16:54:08,238 INFO     1p: 20101
2021-05-01 16:54:08,248 INFO     Test info:
2021-05-01 16:54:08,248 INFO     1p: 22812
2021-05-01 16:54:08,697 INFO     Model Parameter Configuration:
2021-05-01 16:54:08,697 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 16:54:08,697 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 16:54:08,698 INFO     Parameter Number: 29958000
2021-05-01 16:54:13,543 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 16:54:13,929 INFO     tasks = 1p
2021-05-01 16:54:13,929 INFO     init_step = 99999
2021-05-01 16:54:13,929 INFO     batch_size = 1000
2021-05-01 16:54:13,929 INFO     hidden_dim = 1000
2021-05-01 16:54:13,930 INFO     gamma = 12.000000
2021-05-01 16:54:13,930 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20101 [00:00<?, ?it/s]2021-05-01 16:54:13,997 INFO     Evaluating the model... (0/20101)

  0%|          | 5/20101 [00:00<06:44, 49.63it/s]
  0%|          | 31/20101 [00:00<05:06, 65.53it/s]
  0%|          | 47/20101 [00:00<04:12, 79.49it/s]
  0%|          | 66/20101 [00:00<03:30, 95.15it/s]
  0%|          | 86/20101 [00:00<02:57, 112.48it/s]
  1%|          | 112/20101 [00:00<02:28, 135.03it/s]
  1%|          | 138/20101 [00:00<02:06, 157.37it/s]
  1%|          | 165/20101 [00:00<01:51, 179.09it/s]
  1%|          | 191/20101 [00:00<01:40, 197.26it/s]
  1%|          | 216/20101 [00:01<01:34, 209.43it/s]
  1%|          | 242/20101 [00:01<01:29, 222.32it/s]
  1%|▏         | 268/20101 [00:01<01:25, 230.75it/s]
  1%|▏         | 295/20101 [00:01<01:22, 239.58it/s]
  2%|▏         | 321/20101 [00:01<01:21, 242.76it/s]
  2%|▏         | 348/20101 [00:01<01:19, 248.00it/s]
  2%|▏         | 374/20101 [00:01<01:20, 246.03it/s]
  2%|▏         | 401/20101 [00:01<01:18, 250.39it/s]
  2%|▏         | 427/20101 [00:01<01:22, 239.90it/s]
  2%|▏         | 452/20101 [00:02<01:53, 173.65it/s]
  2%|▏         | 473/20101 [00:02<01:52, 173.96it/s]
  2%|▏         | 493/20101 [00:02<01:52, 174.43it/s]
  3%|▎         | 512/20101 [00:02<01:54, 170.84it/s]
