2021-05-01 04:37:54,559 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 04:37:54,560 INFO     Geo: cqd
2021-05-01 04:37:54,560 INFO     Data Path: data/NELL-betae
2021-05-01 04:37:54,560 INFO     #entity: 63361
2021-05-01 04:37:54,560 INFO     #relation: 400
2021-05-01 04:37:54,560 INFO     #max steps: 1000
2021-05-01 04:37:54,560 INFO     Evaluate unoins using: DNF
2021-05-01 04:37:54,560 INFO     loading data
2021-05-01 04:38:09,983 INFO     Training info:
2021-05-01 04:38:09,986 INFO     Validation info:
2021-05-01 04:38:09,987 INFO     3i: 4000
2021-05-01 04:38:09,988 INFO     Test info:
2021-05-01 04:38:09,988 INFO     3i: 4000
2021-05-01 04:38:11,626 INFO     Model Parameter Configuration:
2021-05-01 04:38:11,626 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 04:38:11,627 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 04:38:11,627 INFO     Parameter Number: 127522000
2021-05-01 04:38:15,049 INFO     Loading checkpoint models/nell-betae...
2021-05-01 04:38:16,092 INFO     tasks = 3i
2021-05-01 04:38:16,093 INFO     init_step = 99999
2021-05-01 04:38:16,093 INFO     batch_size = 1000
2021-05-01 04:38:16,093 INFO     hidden_dim = 1000
2021-05-01 04:38:16,093 INFO     gamma = 12.000000
2021-05-01 04:38:16,093 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 04:38:16,118 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:58, 67.71it/s]
  0%|          | 15/4000 [00:00<00:58, 68.43it/s]
  1%|          | 23/4000 [00:00<00:57, 69.02it/s]
  1%|          | 29/4000 [00:00<01:02, 63.57it/s]
  1%|          | 34/4000 [00:00<01:11, 55.12it/s]
  1%|          | 41/4000 [00:00<01:09, 57.34it/s]
  1%|          | 48/4000 [00:00<01:06, 59.07it/s]
  1%|▏         | 56/4000 [00:00<01:02, 63.54it/s]
  2%|▏         | 64/4000 [00:00<00:58, 67.21it/s]
  2%|▏         | 72/4000 [00:01<00:56, 70.09it/s]
  2%|▏         | 80/4000 [00:01<00:54, 72.48it/s]
  2%|▏         | 88/4000 [00:01<00:52, 73.84it/s]
  2%|▏         | 96/4000 [00:01<00:53, 73.42it/s]
  3%|▎         | 104/4000 [00:01<00:53, 73.32it/s]
  3%|▎         | 112/4000 [00:01<00:53, 73.20it/s]
  3%|▎         | 120/4000 [00:01<00:54, 71.59it/s]
  3%|▎         | 128/4000 [00:01<00:58, 66.46it/s]
  3%|▎         | 135/4000 [00:01<00:59, 65.32it/s]
  4%|▎         | 142/4000 [00:02<01:12, 53.12it/s]
  4%|▎         | 149/4000 [00:02<01:08, 56.36it/s]
  4%|▍         | 155/4000 [00:02<01:08, 55.84it/s]
  4%|▍         | 162/4000 [00:02<01:04, 59.44it/s]
  4%|▍         | 170/4000 [00:02<00:59, 63.99it/s]
  4%|▍         | 179/4000 [00:02<00:56, 68.18it/s]
  5%|▍         | 187/4000 [00:02<00:53, 70.95it/s]
  5%|▍         | 195/4000 [00:02<00:52, 72.62it/s]
  5%|▌         | 203/4000 [00:03<00:51, 74.42it/s]
  5%|▌         | 212/4000 [00:03<00:49, 76.72it/s]
  6%|▌         | 221/4000 [00:03<00:48, 77.78it/s]
  6%|▌         | 229/4000 [00:03<00:48, 77.71it/s]
  6%|▌         | 237/4000 [00:03<00:48, 77.14it/s]
  6%|▌         | 245/4000 [00:03<00:49, 75.56it/s]
  6%|▋         | 253/4000 [00:03<00:51, 73.21it/s]
  7%|▋         | 261/4000 [00:03<00:56, 66.33it/s]
  7%|▋         | 269/4000 [00:03<00:55, 67.77it/s]
  7%|▋         | 276/4000 [00:04<00:56, 66.31it/s]
  7%|▋         | 284/4000 [00:04<00:53, 69.50it/s]
  7%|▋         | 293/4000 [00:04<00:51, 72.54it/s]
  8%|▊         | 302/4000 [00:04<00:49, 75.26it/s]
  8%|▊         | 311/4000 [00:04<00:47, 77.28it/s]
  8%|▊         | 320/4000 [00:04<00:46, 78.59it/s]
