2021-05-03 14:35:09,433 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 14:35:09,434 INFO     Geo: cqd
2021-05-03 14:35:09,434 INFO     Data Path: data/NELL-betae
2021-05-03 14:35:09,434 INFO     #entity: 63361
2021-05-03 14:35:09,434 INFO     #relation: 400
2021-05-03 14:35:09,434 INFO     #max steps: 1000
2021-05-03 14:35:09,434 INFO     Evaluate unoins using: DNF
2021-05-03 14:35:09,435 INFO     loading data
2021-05-03 14:35:25,575 INFO     Training info:
2021-05-03 14:35:25,578 INFO     Validation info:
2021-05-03 14:35:25,579 INFO     pni: 4000
2021-05-03 14:35:25,580 INFO     Test info:
2021-05-03 14:35:25,580 INFO     pni: 4000
2021-05-03 14:35:27,021 INFO     Model Parameter Configuration:
2021-05-03 14:35:27,022 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 14:35:27,022 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 14:35:27,022 INFO     Parameter Number: 127522000
2021-05-03 14:35:31,972 INFO     Loading checkpoint models/nell-betae...
2021-05-03 14:35:33,012 INFO     tasks = pni
2021-05-03 14:35:33,012 INFO     init_step = 99999
2021-05-03 14:35:33,012 INFO     batch_size = 1000
2021-05-03 14:35:33,012 INFO     hidden_dim = 1000
2021-05-03 14:35:33,012 INFO     gamma = 12.000000
2021-05-03 14:35:33,012 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 14:35:33,052 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:28, 45.10it/s]
  0%|          | 12/4000 [00:00<01:20, 49.62it/s]
  0%|          | 19/4000 [00:00<01:13, 53.89it/s]
  1%|          | 27/4000 [00:00<01:08, 57.99it/s]
  1%|          | 35/4000 [00:00<01:03, 62.07it/s]
  1%|          | 43/4000 [00:00<01:00, 65.28it/s]
  1%|▏         | 51/4000 [00:00<00:58, 67.66it/s]
  1%|▏         | 59/4000 [00:00<00:56, 69.17it/s]
  2%|▏         | 66/4000 [00:00<00:58, 67.26it/s]
  2%|▏         | 73/4000 [00:01<00:57, 67.92it/s]
  2%|▏         | 81/4000 [00:01<00:55, 70.49it/s]
  2%|▏         | 89/4000 [00:01<00:55, 70.69it/s]
  2%|▏         | 97/4000 [00:01<00:54, 71.47it/s]
  3%|▎         | 105/4000 [00:01<00:54, 71.51it/s]
  3%|▎         | 113/4000 [00:01<00:53, 72.67it/s]
  3%|▎         | 121/4000 [00:01<00:51, 74.61it/s]
  3%|▎         | 129/4000 [00:01<01:00, 63.56it/s]
  3%|▎         | 136/4000 [00:02<01:03, 60.48it/s]
  4%|▎         | 143/4000 [00:02<01:04, 60.00it/s]
  4%|▍         | 150/4000 [00:02<01:01, 62.10it/s]
  4%|▍         | 157/4000 [00:02<01:02, 61.60it/s]
  4%|▍         | 164/4000 [00:02<01:03, 60.61it/s]
  4%|▍         | 171/4000 [00:02<01:01, 61.84it/s]
  4%|▍         | 178/4000 [00:02<01:02, 61.18it/s]
  5%|▍         | 185/4000 [00:02<01:02, 60.76it/s]
  5%|▍         | 192/4000 [00:02<01:07, 56.54it/s]
  5%|▍         | 199/4000 [00:03<01:04, 58.79it/s]
  5%|▌         | 207/4000 [00:03<00:59, 63.54it/s]
  5%|▌         | 215/4000 [00:03<00:57, 66.12it/s]
  6%|▌         | 223/4000 [00:03<00:55, 68.64it/s]
  6%|▌         | 230/4000 [00:03<00:56, 67.25it/s]
