2021-05-01 06:12:04,883 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:12:04,993 INFO     Geo: cqd
2021-05-01 06:12:04,994 INFO     Data Path: data/NELL-q2b
2021-05-01 06:12:04,994 INFO     #entity: 63361
2021-05-01 06:12:04,994 INFO     #relation: 400
2021-05-01 06:12:04,994 INFO     #max steps: 1000
2021-05-01 06:12:04,995 INFO     Evaluate unoins using: DNF
2021-05-01 06:12:04,995 INFO     loading data
2021-05-01 06:12:21,342 INFO     Training info:
2021-05-01 06:12:21,344 INFO     Validation info:
2021-05-01 06:12:21,344 INFO     2p: 4000
2021-05-01 06:12:21,346 INFO     Test info:
2021-05-01 06:12:21,347 INFO     2p: 4000
2021-05-01 06:12:23,183 INFO     Model Parameter Configuration:
2021-05-01 06:12:23,183 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:12:23,184 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:12:23,185 INFO     Parameter Number: 127522000
2021-05-01 06:12:29,084 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:12:30,675 INFO     tasks = 2p
2021-05-01 06:12:30,675 INFO     init_step = 99999
2021-05-01 06:12:30,675 INFO     batch_size = 1000
2021-05-01 06:12:30,675 INFO     hidden_dim = 1000
2021-05-01 06:12:30,675 INFO     gamma = 12.000000
2021-05-01 06:12:30,675 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 06:12:30,701 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:47, 83.74it/s]
  0%|          | 17/4000 [00:00<00:50, 79.41it/s]
  1%|          | 25/4000 [00:00<00:51, 76.84it/s]
  1%|          | 38/4000 [00:00<00:45, 86.25it/s]
  1%|          | 49/4000 [00:00<00:43, 90.71it/s]
  2%|▏         | 60/4000 [00:00<00:41, 94.01it/s]
  2%|▏         | 69/4000 [00:00<00:51, 76.93it/s]
  2%|▏         | 78/4000 [00:00<00:48, 80.21it/s]
  2%|▏         | 87/4000 [00:01<00:58, 66.47it/s]
  2%|▏         | 95/4000 [00:01<01:07, 57.62it/s]
  3%|▎         | 102/4000 [00:01<01:08, 56.58it/s]
  3%|▎         | 109/4000 [00:01<01:10, 55.13it/s]
  3%|▎         | 118/4000 [00:01<01:02, 61.95it/s]
  3%|▎         | 129/4000 [00:01<00:55, 69.92it/s]
  3%|▎         | 139/4000 [00:01<00:50, 76.22it/s]
  4%|▎         | 149/4000 [00:01<00:46, 82.06it/s]
  4%|▍         | 158/4000 [00:02<00:54, 70.63it/s]
  4%|▍         | 166/4000 [00:02<00:53, 71.59it/s]
  4%|▍         | 175/4000 [00:02<00:53, 71.97it/s]
  5%|▍         | 183/4000 [00:02<01:00, 62.81it/s]
  5%|▍         | 190/4000 [00:02<01:05, 58.45it/s]
  5%|▍         | 197/4000 [00:02<01:11, 52.87it/s]
