2021-04-30 03:32:06,387 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:32:06,388 INFO     Geo: cqd
2021-04-30 03:32:06,388 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 03:32:06,388 INFO     #entity: 14505
2021-04-30 03:32:06,388 INFO     #relation: 474
2021-04-30 03:32:06,388 INFO     #max steps: 1000
2021-04-30 03:32:06,388 INFO     Evaluate unoins using: DNF
2021-04-30 03:32:06,389 INFO     loading data
2021-04-30 03:32:30,923 INFO     Training info:
2021-04-30 03:32:30,923 INFO     Validation info:
2021-04-30 03:32:30,924 INFO     1p: 20101
2021-04-30 03:32:30,929 INFO     Test info:
2021-04-30 03:32:30,929 INFO     1p: 22812
2021-04-30 03:32:31,207 INFO     Model Parameter Configuration:
2021-04-30 03:32:31,208 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 03:32:31,208 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 03:32:31,208 INFO     Parameter Number: 29958000
2021-04-30 03:32:33,281 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 03:32:33,417 INFO     tasks = 1p
2021-04-30 03:32:33,418 INFO     init_step = 99999
2021-04-30 03:32:33,418 INFO     batch_size = 1000
2021-04-30 03:32:33,418 INFO     hidden_dim = 1000
2021-04-30 03:32:33,418 INFO     gamma = 12.000000
2021-04-30 03:32:33,418 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20101 [00:00<?, ?it/s]2021-04-30 03:32:33,427 INFO     Evaluating the model... (0/20101)

  0%|          | 32/20101 [00:00<01:03, 318.12it/s]
  0%|          | 67/20101 [00:00<01:01, 326.69it/s]
  1%|          | 102/20101 [00:00<01:00, 331.77it/s]
  1%|          | 136/20101 [00:00<00:59, 333.61it/s]
  1%|          | 170/20101 [00:00<00:59, 334.96it/s]
  1%|          | 205/20101 [00:00<00:58, 338.17it/s]
  1%|          | 239/20101 [00:00<00:58, 337.25it/s]
  1%|▏         | 274/20101 [00:00<00:58, 340.90it/s]
  2%|▏         | 308/20101 [00:00<00:58, 336.48it/s]
  2%|▏         | 343/20101 [00:01<00:58, 338.31it/s]
  2%|▏         | 377/20101 [00:01<00:58, 338.75it/s]
  2%|▏         | 412/20101 [00:01<00:57, 341.82it/s]
  2%|▏         | 447/20101 [00:01<00:57, 342.10it/s]
  2%|▏         | 482/20101 [00:01<00:57, 344.04it/s]
  3%|▎         | 517/20101 [00:01<00:57, 339.72it/s]
  3%|▎         | 552/20101 [00:01<00:57, 340.79it/s]
  3%|▎         | 586/20101 [00:01<00:57, 340.36it/s]
  3%|▎         | 621/20101 [00:01<00:56, 343.04it/s]
  3%|▎         | 656/20101 [00:01<00:56, 343.32it/s]
  3%|▎         | 691/20101 [00:02<00:56, 345.08it/s]
  4%|▎         | 726/20101 [00:02<00:56, 344.56it/s]
  4%|▍         | 761/20101 [00:02<00:56, 343.20it/s]
  4%|▍         | 796/20101 [00:02<00:56, 344.33it/s]
  4%|▍         | 831/20101 [00:02<00:55, 345.88it/s]
  4%|▍         | 866/20101 [00:02<00:55, 344.98it/s]
  4%|▍         | 901/20101 [00:02<00:55, 346.27it/s]
  5%|▍         | 936/20101 [00:02<00:55, 345.32it/s]
  5%|▍         | 971/20101 [00:02<00:55, 343.61it/s]2021-04-30 03:32:36,345 INFO     Evaluating the model... (1000/20101)

  5%|▌         | 1006/20101 [00:02<00:55, 345.06it/s]
  5%|▌         | 1042/20101 [00:03<00:54, 346.54it/s]
  5%|▌         | 1077/20101 [00:03<00:55, 345.39it/s]
  6%|▌         | 1112/20101 [00:03<00:54, 346.67it/s]
  6%|▌         | 1147/20101 [00:03<00:55, 344.45it/s]
  6%|▌         | 1182/20101 [00:03<00:54, 344.26it/s]
  6%|▌         | 1217/20101 [00:03<00:54, 345.83it/s]
  6%|▌         | 1252/20101 [00:03<00:54, 347.06it/s]
  6%|▋         | 1287/20101 [00:03<00:54, 346.25it/s]
  7%|▋         | 1322/20101 [00:03<00:54, 346.39it/s]
  7%|▋         | 1357/20101 [00:03<00:54, 343.10it/s]
  7%|▋         | 1392/20101 [00:04<00:54, 343.36it/s]
  7%|▋         | 1427/20101 [00:04<00:54, 345.20it/s]
  7%|▋         | 1462/20101 [00:04<00:53, 346.60it/s]
  7%|▋         | 1497/20101 [00:04<00:54, 342.98it/s]
  8%|▊         | 1532/20101 [00:04<00:54, 343.84it/s]
  8%|▊         | 1567/20101 [00:04<00:53, 343.93it/s]
  8%|▊         | 1602/20101 [00:04<00:53, 342.65it/s]
  8%|▊         | 1637/20101 [00:04<00:53, 342.25it/s]
  8%|▊         | 1672/20101 [00:04<00:53, 344.31it/s]
  8%|▊         | 1707/20101 [00:04<00:54, 340.62it/s]
  9%|▊         | 1742/20101 [00:05<00:53, 342.73it/s]
  9%|▉         | 1777/20101 [00:05<00:54, 337.37it/s]
  9%|▉         | 1812/20101 [00:05<00:53, 338.96it/s]
  9%|▉         | 1847/20101 [00:05<00:53, 342.12it/s]
  9%|▉         | 1882/20101 [00:05<00:52, 344.38it/s]
 10%|▉         | 1917/20101 [00:05<00:52, 343.30it/s]
 10%|▉         | 1952/20101 [00:05<00:52, 345.16it/s]
 10%|▉         | 1987/20101 [00:05<00:52, 344.92it/s]2021-04-30 03:32:39,252 INFO     Evaluating the model... (2000/20101)

 10%|█         | 2022/20101 [00:05<00:52, 344.07it/s]
 10%|█         | 2057/20101 [00:05<00:52, 342.50it/s]
 10%|█         | 2092/20101 [00:06<00:52, 343.99it/s]
 11%|█         | 2127/20101 [00:06<00:52, 343.83it/s]
 11%|█         | 2162/20101 [00:06<00:51, 345.52it/s]
 11%|█         | 2197/20101 [00:06<00:52, 341.72it/s]
 11%|█         | 2232/20101 [00:06<00:52, 342.42it/s]
 11%|█▏        | 2267/20101 [00:06<00:51, 344.40it/s]
 11%|█▏        | 2302/20101 [00:06<00:51, 343.34it/s]
 12%|█▏        | 2337/20101 [00:06<00:51, 344.07it/s]
 12%|█▏        | 2372/20101 [00:06<00:51, 345.50it/s]
 12%|█▏        | 2407/20101 [00:07<00:51, 345.32it/s]
 12%|█▏        | 2442/20101 [00:07<00:51, 342.31it/s]
 12%|█▏        | 2477/20101 [00:07<00:51, 344.26it/s]
 12%|█▏        | 2512/20101 [00:07<00:50, 345.51it/s]
 13%|█▎        | 2547/20101 [00:07<00:50, 345.18it/s]
 13%|█▎        | 2582/20101 [00:07<00:50, 345.48it/s]
 13%|█▎        | 2617/20101 [00:07<00:50, 343.74it/s]
 13%|█▎        | 2652/20101 [00:07<00:50, 343.67it/s]
 13%|█▎        | 2688/20101 [00:07<00:50, 345.63it/s]
 14%|█▎        | 2723/20101 [00:07<00:50, 346.91it/s]
 14%|█▎        | 2758/20101 [00:08<00:50, 342.93it/s]
 14%|█▍        | 2793/20101 [00:08<00:50, 342.03it/s]
 14%|█▍        | 2828/20101 [00:08<00:50, 343.33it/s]
 14%|█▍        | 2863/20101 [00:08<00:50, 341.11it/s]
 14%|█▍        | 2898/20101 [00:08<00:50, 342.38it/s]
 15%|█▍        | 2933/20101 [00:08<00:49, 344.52it/s]
 15%|█▍        | 2968/20101 [00:08<00:49, 344.58it/s]2021-04-30 03:32:42,160 INFO     Evaluating the model... (3000/20101)

 15%|█▍        | 3003/20101 [00:08<00:49, 344.03it/s]
 15%|█▌        | 3038/20101 [00:08<00:49, 344.68it/s]
 15%|█▌        | 3073/20101 [00:08<00:49, 342.51it/s]
 15%|█▌        | 3108/20101 [00:09<00:49, 344.65it/s]
 16%|█▌        | 3143/20101 [00:09<00:49, 345.53it/s]
 16%|█▌        | 3178/20101 [00:09<00:48, 345.58it/s]
 16%|█▌        | 3213/20101 [00:09<00:48, 344.86it/s]
 16%|█▌        | 3248/20101 [00:09<00:48, 345.78it/s]
 16%|█▋        | 3283/20101 [00:09<00:49, 342.88it/s]
 17%|█▋        | 3318/20101 [00:09<00:48, 344.81it/s]
 17%|█▋        | 3353/20101 [00:09<00:48, 346.29it/s]
 17%|█▋        | 3388/20101 [00:09<00:48, 343.08it/s]
 17%|█▋        | 3423/20101 [00:09<00:48, 344.23it/s]
 17%|█▋        | 3458/20101 [00:10<00:48, 345.35it/s]
 17%|█▋        | 3493/20101 [00:10<00:48, 344.46it/s]
 18%|█▊        | 3528/20101 [00:10<00:47, 346.08it/s]
 18%|█▊        | 3563/20101 [00:10<00:47, 346.69it/s]
 18%|█▊        | 3598/20101 [00:10<00:48, 343.11it/s]
 18%|█▊        | 3633/20101 [00:10<00:47, 343.88it/s]
 18%|█▊        | 3668/20101 [00:10<00:48, 342.26it/s]
 18%|█▊        | 3703/20101 [00:10<00:47, 342.93it/s]
 19%|█▊        | 3738/20101 [00:10<00:47, 344.95it/s]
 19%|█▉        | 3773/20101 [00:10<00:47, 345.94it/s]
 19%|█▉        | 3808/20101 [00:11<00:48, 338.63it/s]
 19%|█▉        | 3842/20101 [00:11<00:48, 338.10it/s]
 19%|█▉        | 3877/20101 [00:11<00:47, 340.67it/s]
 19%|█▉        | 3912/20101 [00:11<00:47, 338.03it/s]
 20%|█▉        | 3947/20101 [00:11<00:47, 340.37it/s]
 20%|█▉        | 3982/20101 [00:11<00:47, 342.79it/s]2021-04-30 03:32:45,073 INFO     Evaluating the model... (4000/20101)

 20%|█▉        | 4017/20101 [00:11<00:46, 342.98it/s]
 20%|██        | 4052/20101 [00:11<00:46, 344.21it/s]
 20%|██        | 4087/20101 [00:11<00:46, 345.45it/s]
 21%|██        | 4122/20101 [00:12<00:46, 341.98it/s]
 21%|██        | 4157/20101 [00:12<00:46, 343.21it/s]
 21%|██        | 4192/20101 [00:12<00:46, 341.94it/s]
 21%|██        | 4227/20101 [00:12<00:46, 343.07it/s]
 21%|██        | 4262/20101 [00:12<00:46, 343.38it/s]
 21%|██▏       | 4297/20101 [00:12<00:46, 339.43it/s]
 22%|██▏       | 4332/20101 [00:12<00:46, 340.36it/s]
 22%|██▏       | 4367/20101 [00:12<00:45, 342.79it/s]
 22%|██▏       | 4403/20101 [00:12<00:45, 344.90it/s]
 22%|██▏       | 4438/20101 [00:12<00:45, 343.74it/s]
 22%|██▏       | 4473/20101 [00:13<00:45, 344.05it/s]
 22%|██▏       | 4508/20101 [00:13<00:45, 345.27it/s]
 23%|██▎       | 4543/20101 [00:13<00:45, 341.72it/s]
 23%|██▎       | 4578/20101 [00:13<00:45, 343.35it/s]
 23%|██▎       | 4613/20101 [00:13<00:45, 341.45it/s]
 23%|██▎       | 4648/20101 [00:13<00:45, 343.32it/s]
 23%|██▎       | 4683/20101 [00:13<00:45, 342.45it/s]
 23%|██▎       | 4718/20101 [00:13<00:44, 344.43it/s]
 24%|██▎       | 4753/20101 [00:13<00:44, 344.16it/s]
 24%|██▍       | 4788/20101 [00:13<00:44, 343.67it/s]
 24%|██▍       | 4823/20101 [00:14<00:44, 343.73it/s]
 24%|██▍       | 4858/20101 [00:14<00:44, 344.09it/s]
 24%|██▍       | 4893/20101 [00:14<00:44, 344.05it/s]
 25%|██▍       | 4928/20101 [00:14<00:43, 345.57it/s]
 25%|██▍       | 4963/20101 [00:14<00:44, 342.03it/s]
 25%|██▍       | 4998/20101 [00:14<00:43, 344.19it/s]2021-04-30 03:32:47,984 INFO     Evaluating the model... (5000/20101)

 25%|██▌       | 5033/20101 [00:14<00:43, 344.63it/s]
 25%|██▌       | 5068/20101 [00:14<00:43, 345.37it/s]
 25%|██▌       | 5103/20101 [00:14<00:43, 344.61it/s]
 26%|██▌       | 5138/20101 [00:14<00:43, 345.53it/s]
 26%|██▌       | 5173/20101 [00:15<00:43, 345.29it/s]
 26%|██▌       | 5208/20101 [00:15<00:42, 346.58it/s]
 26%|██▌       | 5243/20101 [00:15<00:42, 346.05it/s]
 26%|██▋       | 5278/20101 [00:15<00:42, 346.78it/s]
 26%|██▋       | 5313/20101 [00:15<00:43, 342.40it/s]
 27%|██▋       | 5348/20101 [00:15<00:43, 342.78it/s]
 27%|██▋       | 5383/20101 [00:15<00:43, 341.16it/s]
 27%|██▋       | 5418/20101 [00:15<00:42, 343.45it/s]
 27%|██▋       | 5453/20101 [00:15<00:42, 341.86it/s]
 27%|██▋       | 5488/20101 [00:15<00:42, 340.78it/s]
 27%|██▋       | 5523/20101 [00:16<00:42, 340.58it/s]
 28%|██▊       | 5558/20101 [00:16<00:42, 341.36it/s]
 28%|██▊       | 5593/20101 [00:16<00:42, 340.75it/s]
 28%|██▊       | 5628/20101 [00:16<00:42, 343.17it/s]
 28%|██▊       | 5663/20101 [00:16<00:42, 342.95it/s]
 28%|██▊       | 5698/20101 [00:16<00:41, 343.94it/s]
 29%|██▊       | 5733/20101 [00:16<00:42, 341.40it/s]
 29%|██▊       | 5768/20101 [00:16<00:41, 341.31it/s]
 29%|██▉       | 5803/20101 [00:16<00:42, 338.41it/s]
 29%|██▉       | 5838/20101 [00:17<00:41, 341.54it/s]
 29%|██▉       | 5873/20101 [00:17<00:41, 342.02it/s]
 29%|██▉       | 5908/20101 [00:17<00:41, 344.34it/s]
 30%|██▉       | 5943/20101 [00:17<00:41, 343.49it/s]
 30%|██▉       | 5978/20101 [00:17<00:41, 344.27it/s]2021-04-30 03:32:50,898 INFO     Evaluating the model... (6000/20101)

 30%|██▉       | 6013/20101 [00:17<00:40, 345.45it/s]
 30%|███       | 6048/20101 [00:17<00:40, 346.65it/s]
 30%|███       | 6083/20101 [00:17<00:40, 345.91it/s]
 30%|███       | 6118/20101 [00:17<00:40, 346.78it/s]
 31%|███       | 6153/20101 [00:17<00:40, 344.68it/s]
 31%|███       | 6188/20101 [00:18<00:40, 345.15it/s]
 31%|███       | 6223/20101 [00:18<00:40, 346.51it/s]
 31%|███       | 6258/20101 [00:18<00:39, 347.48it/s]
 31%|███▏      | 6293/20101 [00:18<00:40, 344.32it/s]
 31%|███▏      | 6328/20101 [00:18<00:39, 345.97it/s]
 32%|███▏      | 6363/20101 [00:18<00:40, 342.76it/s]
 32%|███▏      | 6398/20101 [00:18<00:39, 342.95it/s]
 32%|███▏      | 6433/20101 [00:18<00:39, 342.44it/s]
 32%|███▏      | 6468/20101 [00:18<00:39, 344.61it/s]
 32%|███▏      | 6503/20101 [00:18<00:39, 343.51it/s]
 33%|███▎      | 6538/20101 [00:19<00:39, 344.92it/s]
 33%|███▎      | 6573/20101 [00:19<00:39, 344.66it/s]
 33%|███▎      | 6608/20101 [00:19<00:39, 343.99it/s]
 33%|███▎      | 6643/20101 [00:19<00:39, 342.45it/s]
 33%|███▎      | 6678/20101 [00:19<00:38, 344.37it/s]
 33%|███▎      | 6713/20101 [00:19<00:38, 344.02it/s]
 34%|███▎      | 6748/20101 [00:19<00:38, 345.60it/s]
 34%|███▎      | 6783/20101 [00:19<00:39, 341.11it/s]
 34%|███▍      | 6818/20101 [00:19<00:38, 341.83it/s]
 34%|███▍      | 6853/20101 [00:19<00:38, 343.59it/s]
 34%|███▍      | 6888/20101 [00:20<00:38, 345.15it/s]
 34%|███▍      | 6923/20101 [00:20<00:38, 344.40it/s]
 35%|███▍      | 6958/20101 [00:20<00:38, 345.18it/s]
 35%|███▍      | 6993/20101 [00:20<00:37, 345.20it/s]2021-04-30 03:32:53,800 INFO     Evaluating the model... (7000/20101)

 35%|███▍      | 7028/20101 [00:20<00:37, 344.94it/s]
 35%|███▌      | 7063/20101 [00:20<00:38, 342.80it/s]
 35%|███▌      | 7098/20101 [00:20<00:37, 343.39it/s]
 35%|███▌      | 7133/20101 [00:20<00:37, 341.60it/s]
 36%|███▌      | 7168/20101 [00:20<00:37, 343.86it/s]
 36%|███▌      | 7203/20101 [00:20<00:37, 342.50it/s]
 36%|███▌      | 7238/20101 [00:21<00:37, 343.37it/s]
 36%|███▌      | 7273/20101 [00:21<00:37, 343.52it/s]
 36%|███▋      | 7308/20101 [00:21<00:37, 345.40it/s]
 37%|███▋      | 7343/20101 [00:21<00:36, 345.00it/s]
 37%|███▋      | 7378/20101 [00:21<00:36, 345.94it/s]
 37%|███▋      | 7413/20101 [00:21<00:36, 345.49it/s]
 37%|███▋      | 7448/20101 [00:21<00:36, 345.51it/s]
 37%|███▋      | 7483/20101 [00:21<00:36, 343.52it/s]
 37%|███▋      | 7518/20101 [00:21<00:36, 345.40it/s]
 38%|███▊      | 7553/20101 [00:21<00:36, 344.93it/s]
 38%|███▊      | 7588/20101 [00:22<00:36, 346.30it/s]
 38%|███▊      | 7623/20101 [00:22<00:36, 342.46it/s]
 38%|███▊      | 7658/20101 [00:22<00:36, 343.10it/s]
 38%|███▊      | 7693/20101 [00:22<00:35, 344.86it/s]
 38%|███▊      | 7729/20101 [00:22<00:35, 346.49it/s]
 39%|███▊      | 7764/20101 [00:22<00:35, 343.72it/s]
 39%|███▉      | 7799/20101 [00:22<00:35, 345.49it/s]
 39%|███▉      | 7834/20101 [00:22<00:35, 345.30it/s]
 39%|███▉      | 7869/20101 [00:22<00:35, 345.07it/s]
 39%|███▉      | 7904/20101 [00:23<00:35, 346.30it/s]
 39%|███▉      | 7939/20101 [00:23<00:35, 347.34it/s]
 40%|███▉      | 7974/20101 [00:23<00:35, 343.51it/s]2021-04-30 03:32:56,703 INFO     Evaluating the model... (8000/20101)

 40%|███▉      | 8009/20101 [00:23<00:35, 344.77it/s]
 40%|████      | 8044/20101 [00:23<00:34, 345.07it/s]
 40%|████      | 8079/20101 [00:23<00:34, 344.03it/s]
 40%|████      | 8114/20101 [00:23<00:35, 342.18it/s]
 41%|████      | 8149/20101 [00:23<00:34, 343.79it/s]
 41%|████      | 8184/20101 [00:23<00:34, 343.84it/s]
 41%|████      | 8220/20101 [00:23<00:34, 345.70it/s]
 41%|████      | 8255/20101 [00:24<00:34, 342.23it/s]
 41%|████      | 8290/20101 [00:24<00:34, 341.41it/s]
 41%|████▏     | 8325/20101 [00:24<00:34, 341.32it/s]
 42%|████▏     | 8360/20101 [00:24<00:34, 343.70it/s]
 42%|████▏     | 8395/20101 [00:24<00:34, 342.47it/s]
 42%|████▏     | 8430/20101 [00:24<00:34, 342.87it/s]
 42%|████▏     | 8465/20101 [00:24<00:34, 342.18it/s]
 42%|████▏     | 8500/20101 [00:24<00:33, 343.20it/s]
 42%|████▏     | 8535/20101 [00:24<00:33, 344.58it/s]
 43%|████▎     | 8571/20101 [00:24<00:33, 346.23it/s]
 43%|████▎     | 8606/20101 [00:25<00:33, 345.39it/s]
 43%|████▎     | 8641/20101 [00:25<00:33, 345.88it/s]
 43%|████▎     | 8676/20101 [00:25<00:33, 345.57it/s]
 43%|████▎     | 8711/20101 [00:25<00:33, 345.00it/s]
