2021-04-30 09:40:35,162 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 09:40:35,163 INFO     Geo: cqd
2021-04-30 09:40:35,163 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 09:40:35,163 INFO     #entity: 14505
2021-04-30 09:40:35,163 INFO     #relation: 474
2021-04-30 09:40:35,163 INFO     #max steps: 1000
2021-04-30 09:40:35,164 INFO     Evaluate unoins using: DNF
2021-04-30 09:40:35,164 INFO     loading data
2021-04-30 09:41:00,278 INFO     Training info:
2021-04-30 09:41:00,279 INFO     Validation info:
2021-04-30 09:41:00,279 INFO     3p: 5000
2021-04-30 09:41:00,284 INFO     Test info:
2021-04-30 09:41:00,284 INFO     3p: 5000
2021-04-30 09:41:00,608 INFO     Model Parameter Configuration:
2021-04-30 09:41:00,608 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 09:41:00,608 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 09:41:00,609 INFO     Parameter Number: 29958000
2021-04-30 09:41:03,649 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 09:41:03,989 INFO     tasks = 3p
2021-04-30 09:41:03,989 INFO     init_step = 99999
2021-04-30 09:41:03,989 INFO     batch_size = 1000
2021-04-30 09:41:03,989 INFO     hidden_dim = 1000
2021-04-30 09:41:03,989 INFO     gamma = 12.000000
2021-04-30 09:41:03,989 INFO     Evaluating on Valid Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-04-30 09:41:04,010 INFO     Evaluating the model... (0/5000)

  0%|          | 7/5000 [00:00<01:15, 66.25it/s]
  0%|          | 14/5000 [00:00<01:14, 67.32it/s]
  0%|          | 22/5000 [00:00<01:12, 68.81it/s]
  1%|          | 30/5000 [00:00<01:10, 70.88it/s]
  1%|          | 38/5000 [00:00<01:07, 72.97it/s]
  1%|          | 46/5000 [00:00<01:06, 74.44it/s]
  1%|          | 54/5000 [00:00<01:05, 75.32it/s]
  1%|          | 62/5000 [00:00<01:04, 76.28it/s]
  1%|▏         | 70/5000 [00:00<01:03, 77.18it/s]
  2%|▏         | 78/5000 [00:01<01:03, 77.21it/s]
  2%|▏         | 86/5000 [00:01<01:03, 77.48it/s]
  2%|▏         | 94/5000 [00:01<01:03, 77.70it/s]
  2%|▏         | 102/5000 [00:01<01:02, 78.33it/s]
  2%|▏         | 110/5000 [00:01<01:02, 78.39it/s]
  2%|▏         | 118/5000 [00:01<01:02, 78.30it/s]
  3%|▎         | 127/5000 [00:01<01:01, 78.83it/s]
  3%|▎         | 136/5000 [00:01<01:01, 79.30it/s]
  3%|▎         | 144/5000 [00:01<01:01, 78.65it/s]
  3%|▎         | 152/5000 [00:01<01:01, 78.44it/s]
  3%|▎         | 161/5000 [00:02<01:01, 79.04it/s]
  3%|▎         | 169/5000 [00:02<01:01, 78.62it/s]
  4%|▎         | 177/5000 [00:02<01:01, 78.51it/s]
  4%|▎         | 185/5000 [00:02<01:01, 78.20it/s]
  4%|▍         | 193/5000 [00:02<01:01, 78.13it/s]
  4%|▍         | 201/5000 [00:02<01:01, 78.29it/s]
  4%|▍         | 209/5000 [00:02<01:01, 78.26it/s]
