2021-05-02 16:10:05,090 INFO     ---------------------------------------------------------------------------------------------
2021-05-02 16:10:05,108 INFO     Geo: cqd
2021-05-02 16:10:05,108 INFO     Data Path: data/FB15k-237-betae
2021-05-02 16:10:05,108 INFO     #entity: 14505
2021-05-02 16:10:05,109 INFO     #relation: 474
2021-05-02 16:10:05,109 INFO     #max steps: 1000
2021-05-02 16:10:05,109 INFO     Evaluate unoins using: DNF
2021-05-02 16:10:05,109 INFO     loading data
2021-05-02 16:11:06,200 INFO     Training info:
2021-05-02 16:11:06,219 INFO     Validation info:
2021-05-02 16:11:06,219 INFO     pni: 5000
2021-05-02 16:11:06,222 INFO     Test info:
2021-05-02 16:11:06,222 INFO     pni: 5000
2021-05-02 16:11:07,098 INFO     Model Parameter Configuration:
2021-05-02 16:11:07,098 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-02 16:11:07,099 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-02 16:11:07,099 INFO     Parameter Number: 29958000
2021-05-02 16:11:13,880 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-02 16:11:14,370 INFO     tasks = pni
2021-05-02 16:11:14,370 INFO     init_step = 99999
2021-05-02 16:11:14,370 INFO     batch_size = 1000
2021-05-02 16:11:14,370 INFO     hidden_dim = 1000
2021-05-02 16:11:14,370 INFO     gamma = 12.000000
2021-05-02 16:11:14,370 INFO     Evaluating on Valid Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-05-02 16:11:14,387 INFO     Evaluating the model... (0/5000)

  0%|          | 9/5000 [00:00<00:56, 89.06it/s]
  0%|          | 20/5000 [00:00<00:53, 92.94it/s]
  1%|          | 29/5000 [00:00<00:54, 91.55it/s]
  1%|          | 40/5000 [00:00<00:52, 94.21it/s]
  1%|          | 50/5000 [00:00<00:53, 93.11it/s]
  1%|▏         | 72/5000 [00:00<00:43, 112.07it/s]
  2%|▏         | 93/5000 [00:00<00:37, 129.74it/s]
  2%|▏         | 108/5000 [00:00<00:37, 131.71it/s]
  2%|▏         | 123/5000 [00:00<00:40, 120.87it/s]
  3%|▎         | 137/5000 [00:01<00:43, 112.95it/s]
  3%|▎         | 150/5000 [00:01<00:47, 101.09it/s]
  3%|▎         | 161/5000 [00:01<00:48, 100.04it/s]
  3%|▎         | 172/5000 [00:01<00:47, 101.66it/s]
  4%|▎         | 183/5000 [00:01<00:51, 93.77it/s] 
  4%|▍         | 193/5000 [00:01<00:51, 94.03it/s]
  4%|▍         | 203/5000 [00:01<00:50, 95.12it/s]
  4%|▍         | 213/5000 [00:01<00:53, 90.21it/s]
  4%|▍         | 224/5000 [00:02<00:50, 94.04it/s]
  5%|▍         | 234/5000 [00:02<00:51, 93.03it/s]
  5%|▍         | 244/5000 [00:02<00:53, 89.32it/s]
  5%|▌         | 254/5000 [00:02<00:52, 90.84it/s]
  5%|▌         | 264/5000 [00:02<00:51, 91.24it/s]
  5%|▌         | 274/5000 [00:02<00:50, 93.53it/s]
  6%|▌         | 284/5000 [00:02<00:53, 87.47it/s]
  6%|▌         | 293/5000 [00:02<00:53, 87.75it/s]
  6%|▌         | 305/5000 [00:02<00:50, 92.07it/s]
  6%|▋         | 316/5000 [00:03<00:51, 91.34it/s]
  7%|▋         | 326/5000 [00:03<00:50, 93.17it/s]
  7%|▋         | 337/5000 [00:03<00:48, 96.69it/s]
  7%|▋         | 347/5000 [00:03<00:48, 96.04it/s]
  7%|▋         | 357/5000 [00:03<00:50, 92.80it/s]
  7%|▋         | 368/5000 [00:03<00:48, 96.24it/s]
  8%|▊         | 379/5000 [00:03<00:46, 99.01it/s]
  8%|▊         | 390/5000 [00:03<00:45, 100.84it/s]
  8%|▊         | 401/5000 [00:03<00:45, 101.44it/s]
  8%|▊         | 413/5000 [00:04<00:44, 104.12it/s]
  8%|▊         | 424/5000 [00:04<00:43, 104.63it/s]
  9%|▊         | 435/5000 [00:04<00:46, 98.78it/s] 
  9%|▉         | 445/5000 [00:04<00:47, 95.50it/s]
  9%|▉         | 458/5000 [00:04<00:44, 102.74it/s]
 10%|▉         | 480/5000 [00:04<00:37, 121.96it/s]
 10%|█         | 502/5000 [00:04<00:32, 139.86it/s]
 10%|█         | 524/5000 [00:04<00:28, 155.85it/s]
 11%|█         | 546/5000 [00:04<00:26, 170.34it/s]
 11%|█▏        | 568/5000 [00:05<00:24, 182.19it/s]
 12%|█▏        | 590/5000 [00:05<00:23, 191.25it/s]
 12%|█▏        | 612/5000 [00:05<00:22, 198.63it/s]
 13%|█▎        | 634/5000 [00:05<00:21, 203.13it/s]
 13%|█▎        | 656/5000 [00:05<00:21, 206.76it/s]
 14%|█▎        | 678/5000 [00:05<00:20, 209.14it/s]
 14%|█▍        | 700/5000 [00:05<00:20, 210.82it/s]
 14%|█▍        | 722/5000 [00:05<00:20, 212.09it/s]
 15%|█▍        | 744/5000 [00:05<00:19, 213.05it/s]
 15%|█▌        | 766/5000 [00:05<00:19, 214.01it/s]
 16%|█▌        | 788/5000 [00:06<00:19, 214.33it/s]
 16%|█▌        | 810/5000 [00:06<00:19, 214.34it/s]
 17%|█▋        | 832/5000 [00:06<00:19, 211.73it/s]
 17%|█▋        | 854/5000 [00:06<00:19, 213.33it/s]
 18%|█▊        | 876/5000 [00:06<00:19, 213.37it/s]
 18%|█▊        | 898/5000 [00:06<00:20, 203.63it/s]
 18%|█▊        | 920/5000 [00:06<00:19, 207.13it/s]
 19%|█▉        | 941/5000 [00:06<00:19, 206.65it/s]
 19%|█▉        | 963/5000 [00:06<00:19, 209.01it/s]
 20%|█▉        | 984/5000 [00:06<00:19, 203.68it/s]2021-05-02 16:11:21,442 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1006/5000 [00:07<00:19, 206.61it/s]
 21%|██        | 1027/5000 [00:07<00:19, 204.99it/s]
 21%|██        | 1049/5000 [00:07<00:19, 200.62it/s]
 21%|██▏       | 1070/5000 [00:07<00:19, 202.16it/s]
 22%|██▏       | 1092/5000 [00:07<00:18, 205.90it/s]
 22%|██▏       | 1113/5000 [00:07<00:19, 200.99it/s]
 23%|██▎       | 1134/5000 [00:07<00:20, 189.49it/s]
 23%|██▎       | 1154/5000 [00:07<00:25, 150.32it/s]
 23%|██▎       | 1171/5000 [00:08<00:29, 131.57it/s]
 24%|██▍       | 1191/5000 [00:08<00:25, 146.54it/s]
 24%|██▍       | 1213/5000 [00:08<00:23, 162.03it/s]
 25%|██▍       | 1234/5000 [00:08<00:21, 172.41it/s]
 25%|██▌       | 1256/5000 [00:08<00:20, 183.55it/s]
 26%|██▌       | 1277/5000 [00:08<00:19, 189.15it/s]
 26%|██▌       | 1299/5000 [00:08<00:18, 195.00it/s]
 26%|██▋       | 1320/5000 [00:08<00:19, 190.35it/s]
 27%|██▋       | 1340/5000 [00:09<00:24, 151.60it/s]
 27%|██▋       | 1357/5000 [00:09<00:28, 129.23it/s]
 27%|██▋       | 1372/5000 [00:09<00:37, 97.53it/s] 
 28%|██▊       | 1385/5000 [00:09<00:41, 87.99it/s]
 28%|██▊       | 1396/5000 [00:09<00:41, 87.90it/s]
 28%|██▊       | 1407/5000 [00:09<00:39, 90.30it/s]
 28%|██▊       | 1418/5000 [00:09<00:37, 94.68it/s]
 29%|██▊       | 1429/5000 [00:10<00:37, 95.12it/s]
 29%|██▉       | 1439/5000 [00:10<00:37, 94.05it/s]
 29%|██▉       | 1450/5000 [00:10<00:37, 93.42it/s]
