2021-04-29 22:44:20,105 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 22:44:20,106 INFO     Geo: cqd
2021-04-29 22:44:20,106 INFO     Data Path: data/FB15k-237-betae
2021-04-29 22:44:20,106 INFO     #entity: 14505
2021-04-29 22:44:20,106 INFO     #relation: 474
2021-04-29 22:44:20,106 INFO     #max steps: 1000
2021-04-29 22:44:20,106 INFO     Evaluate unoins using: DNF
2021-04-29 22:44:20,106 INFO     loading data
2021-04-29 22:44:49,500 INFO     Training info:
2021-04-29 22:44:49,628 INFO     Validation info:
2021-04-29 22:44:49,628 INFO     1p: 20094
2021-04-29 22:44:49,637 INFO     Test info:
2021-04-29 22:44:49,637 INFO     1p: 22804
2021-04-29 22:44:49,912 INFO     Model Parameter Configuration:
2021-04-29 22:44:49,912 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 22:44:49,913 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 22:44:49,913 INFO     Parameter Number: 29958000
2021-04-29 22:44:52,122 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-29 22:44:52,301 INFO     tasks = 1p
2021-04-29 22:44:52,301 INFO     init_step = 99999
2021-04-29 22:44:52,301 INFO     batch_size = 1000
2021-04-29 22:44:52,301 INFO     hidden_dim = 1000
2021-04-29 22:44:52,301 INFO     gamma = 12.000000
2021-04-29 22:44:52,301 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20094 [00:00<?, ?it/s]2021-04-29 22:44:52,312 INFO     Evaluating the model... (0/20094)

  0%|          | 29/20094 [00:00<01:10, 283.81it/s]
  0%|          | 60/20094 [00:00<01:09, 290.22it/s]
  0%|          | 91/20094 [00:00<01:07, 294.52it/s]
  1%|          | 122/20094 [00:00<01:07, 297.81it/s]
  1%|          | 153/20094 [00:00<01:06, 300.00it/s]
  1%|          | 184/20094 [00:00<01:06, 301.47it/s]
  1%|          | 215/20094 [00:00<01:05, 302.53it/s]
  1%|          | 246/20094 [00:00<01:05, 303.61it/s]
  1%|▏         | 277/20094 [00:00<01:05, 304.11it/s]
  2%|▏         | 308/20094 [00:01<01:04, 304.43it/s]
  2%|▏         | 339/20094 [00:01<01:04, 304.77it/s]
  2%|▏         | 370/20094 [00:01<01:04, 304.84it/s]
  2%|▏         | 401/20094 [00:01<01:04, 304.93it/s]
  2%|▏         | 432/20094 [00:01<01:04, 305.42it/s]
  2%|▏         | 463/20094 [00:01<01:04, 305.47it/s]
  2%|▏         | 494/20094 [00:01<01:04, 305.37it/s]
  3%|▎         | 525/20094 [00:01<01:04, 305.12it/s]
  3%|▎         | 556/20094 [00:01<01:04, 305.20it/s]
  3%|▎         | 587/20094 [00:01<01:03, 305.40it/s]
  3%|▎         | 618/20094 [00:02<01:03, 305.41it/s]
  3%|▎         | 649/20094 [00:02<01:03, 305.33it/s]
  3%|▎         | 680/20094 [00:02<01:03, 305.35it/s]
  4%|▎         | 711/20094 [00:02<01:03, 305.25it/s]
  4%|▎         | 742/20094 [00:02<01:03, 305.21it/s]
  4%|▍         | 773/20094 [00:02<01:03, 305.13it/s]
  4%|▍         | 804/20094 [00:02<01:03, 305.16it/s]
  4%|▍         | 835/20094 [00:02<01:03, 305.27it/s]
  4%|▍         | 866/20094 [00:02<01:03, 305.05it/s]
  4%|▍         | 897/20094 [00:02<01:02, 305.17it/s]
  5%|▍         | 928/20094 [00:03<01:02, 305.38it/s]
  5%|▍         | 959/20094 [00:03<01:02, 305.26it/s]
  5%|▍         | 990/20094 [00:03<01:02, 305.31it/s]2021-04-29 22:44:55,588 INFO     Evaluating the model... (1000/20094)

