2021-05-03 15:29:26,170 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 15:29:26,171 INFO     Geo: cqd
2021-05-03 15:29:26,171 INFO     Data Path: data/NELL-betae
2021-05-03 15:29:26,171 INFO     #entity: 63361
2021-05-03 15:29:26,171 INFO     #relation: 400
2021-05-03 15:29:26,171 INFO     #max steps: 1000
2021-05-03 15:29:26,171 INFO     Evaluate unoins using: DNF
2021-05-03 15:29:26,171 INFO     loading data
2021-05-03 15:29:40,206 INFO     Training info:
2021-05-03 15:29:40,209 INFO     Validation info:
2021-05-03 15:29:40,210 INFO     pni: 4000
2021-05-03 15:29:40,211 INFO     Test info:
2021-05-03 15:29:40,211 INFO     pni: 4000
2021-05-03 15:29:41,670 INFO     Model Parameter Configuration:
2021-05-03 15:29:41,670 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 15:29:41,671 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 15:29:41,671 INFO     Parameter Number: 127522000
2021-05-03 15:29:44,728 INFO     Loading checkpoint models/nell-betae...
2021-05-03 15:29:45,791 INFO     tasks = pni
2021-05-03 15:29:45,791 INFO     init_step = 99999
2021-05-03 15:29:45,791 INFO     batch_size = 1000
2021-05-03 15:29:45,791 INFO     hidden_dim = 1000
2021-05-03 15:29:45,791 INFO     gamma = 12.000000
2021-05-03 15:29:45,791 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 15:29:45,816 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:07, 59.29it/s]
  0%|          | 12/4000 [00:00<01:08, 58.58it/s]
  0%|          | 19/4000 [00:00<01:06, 59.68it/s]
  1%|          | 26/4000 [00:00<01:06, 60.04it/s]
  1%|          | 33/4000 [00:00<01:05, 60.28it/s]
  1%|          | 40/4000 [00:00<01:05, 60.69it/s]
  1%|          | 46/4000 [00:00<01:05, 59.93it/s]
  1%|▏         | 53/4000 [00:00<01:04, 60.89it/s]
  2%|▏         | 60/4000 [00:00<01:03, 61.57it/s]
  2%|▏         | 67/4000 [00:01<01:02, 62.44it/s]
  2%|▏         | 75/4000 [00:01<01:00, 65.18it/s]
  2%|▏         | 82/4000 [00:01<00:59, 65.46it/s]
  2%|▏         | 90/4000 [00:01<00:57, 68.33it/s]
  2%|▏         | 98/4000 [00:01<00:56, 69.60it/s]
  3%|▎         | 106/4000 [00:01<00:55, 70.23it/s]
  3%|▎         | 114/4000 [00:01<00:54, 70.95it/s]
  3%|▎         | 122/4000 [00:01<00:54, 71.45it/s]
  3%|▎         | 130/4000 [00:01<00:54, 70.44it/s]
  3%|▎         | 138/4000 [00:02<00:54, 71.45it/s]
  4%|▎         | 146/4000 [00:02<00:53, 72.29it/s]
  4%|▍         | 154/4000 [00:02<00:52, 73.40it/s]
  4%|▍         | 162/4000 [00:02<00:51, 74.07it/s]
  4%|▍         | 170/4000 [00:02<00:52, 73.47it/s]
  4%|▍         | 178/4000 [00:02<00:52, 73.19it/s]
  5%|▍         | 186/4000 [00:02<00:52, 71.97it/s]
  5%|▍         | 194/4000 [00:02<00:52, 71.96it/s]
  5%|▌         | 202/4000 [00:02<00:53, 71.53it/s]
  5%|▌         | 210/4000 [00:03<00:53, 71.03it/s]
  5%|▌         | 218/4000 [00:03<00:52, 72.43it/s]
  6%|▌         | 226/4000 [00:03<00:52, 72.15it/s]
  6%|▌         | 234/4000 [00:03<00:52, 71.88it/s]
  6%|▌         | 242/4000 [00:03<00:52, 72.20it/s]
  6%|▋         | 250/4000 [00:03<00:50, 73.74it/s]
  6%|▋         | 258/4000 [00:03<00:51, 73.08it/s]
  7%|▋         | 266/4000 [00:03<00:51, 72.64it/s]
  7%|▋         | 274/4000 [00:03<00:51, 73.03it/s]
  7%|▋         | 282/4000 [00:04<00:50, 73.08it/s]
  7%|▋         | 290/4000 [00:04<00:50, 73.15it/s]
  7%|▋         | 298/4000 [00:04<00:50, 73.48it/s]
  8%|▊         | 306/4000 [00:04<00:50, 73.84it/s]
  8%|▊         | 314/4000 [00:04<00:50, 73.64it/s]
  8%|▊         | 322/4000 [00:04<00:49, 73.83it/s]
  8%|▊         | 330/4000 [00:04<00:51, 71.89it/s]
  8%|▊         | 338/4000 [00:04<00:51, 71.13it/s]
  9%|▊         | 346/4000 [00:04<00:52, 69.62it/s]
  9%|▉         | 353/4000 [00:05<00:53, 68.61it/s]
  9%|▉         | 360/4000 [00:05<00:53, 68.55it/s]
  9%|▉         | 368/4000 [00:05<00:51, 70.88it/s]
  9%|▉         | 376/4000 [00:05<00:50, 71.30it/s]
 10%|▉         | 384/4000 [00:05<00:50, 71.57it/s]
 10%|▉         | 392/4000 [00:05<00:49, 72.64it/s]
 10%|█         | 400/4000 [00:05<00:51, 70.22it/s]
 10%|█         | 408/4000 [00:05<00:51, 70.42it/s]
 10%|█         | 416/4000 [00:05<00:50, 70.33it/s]
 11%|█         | 424/4000 [00:06<00:51, 68.92it/s]
 11%|█         | 431/4000 [00:06<00:53, 66.27it/s]
 11%|█         | 438/4000 [00:06<00:52, 67.32it/s]
 11%|█         | 446/4000 [00:06<00:51, 68.62it/s]
 11%|█▏        | 453/4000 [00:06<00:52, 67.11it/s]
 12%|█▏        | 461/4000 [00:06<00:51, 68.62it/s]
 12%|█▏        | 468/4000 [00:06<00:51, 68.78it/s]
 12%|█▏        | 475/4000 [00:06<00:51, 68.38it/s]
 12%|█▏        | 483/4000 [00:06<00:50, 69.61it/s]
 12%|█▏        | 491/4000 [00:07<00:48, 71.78it/s]
 12%|█▏        | 499/4000 [00:07<00:50, 69.74it/s]
 13%|█▎        | 507/4000 [00:07<00:52, 67.02it/s]
 13%|█▎        | 514/4000 [00:07<00:53, 64.85it/s]
 13%|█▎        | 521/4000 [00:07<00:53, 64.99it/s]
 13%|█▎        | 528/4000 [00:07<00:53, 65.16it/s]
 13%|█▎        | 535/4000 [00:07<00:53, 65.29it/s]
 14%|█▎        | 542/4000 [00:07<00:53, 65.20it/s]
 14%|█▎        | 549/4000 [00:07<00:52, 65.14it/s]
 14%|█▍        | 556/4000 [00:08<00:53, 64.59it/s]
 14%|█▍        | 563/4000 [00:08<00:52, 65.02it/s]
 14%|█▍        | 570/4000 [00:08<00:55, 62.22it/s]
 14%|█▍        | 577/4000 [00:08<00:55, 61.87it/s]
 15%|█▍        | 584/4000 [00:08<00:55, 61.51it/s]
 15%|█▍        | 592/4000 [00:08<00:53, 63.77it/s]
 15%|█▌        | 600/4000 [00:08<00:51, 65.84it/s]
 15%|█▌        | 607/4000 [00:08<00:51, 65.68it/s]
 15%|█▌        | 615/4000 [00:08<00:50, 67.40it/s]
 16%|█▌        | 623/4000 [00:09<00:49, 68.42it/s]
 16%|█▌        | 631/4000 [00:09<00:48, 69.80it/s]
 16%|█▌        | 639/4000 [00:09<00:47, 70.51it/s]
 16%|█▌        | 647/4000 [00:09<00:47, 70.80it/s]
 16%|█▋        | 655/4000 [00:09<00:47, 69.88it/s]
 17%|█▋        | 663/4000 [00:09<00:47, 69.57it/s]
 17%|█▋        | 671/4000 [00:09<00:47, 70.34it/s]
 17%|█▋        | 679/4000 [00:09<00:47, 70.24it/s]
 17%|█▋        | 687/4000 [00:09<00:47, 69.79it/s]
 17%|█▋        | 695/4000 [00:10<00:46, 71.08it/s]
 18%|█▊        | 703/4000 [00:10<00:46, 70.33it/s]
 18%|█▊        | 711/4000 [00:10<00:46, 71.47it/s]
 18%|█▊        | 719/4000 [00:10<00:45, 71.52it/s]
 18%|█▊        | 727/4000 [00:10<00:45, 72.08it/s]
 18%|█▊        | 735/4000 [00:10<00:45, 72.17it/s]
 19%|█▊        | 743/4000 [00:10<00:45, 71.23it/s]
 19%|█▉        | 751/4000 [00:10<00:45, 71.74it/s]
 19%|█▉        | 759/4000 [00:10<00:45, 71.98it/s]
 19%|█▉        | 767/4000 [00:11<00:44, 72.25it/s]
 19%|█▉        | 775/4000 [00:11<00:44, 72.26it/s]
 20%|█▉        | 783/4000 [00:11<00:44, 71.94it/s]
 20%|█▉        | 791/4000 [00:11<00:44, 72.32it/s]
 20%|█▉        | 799/4000 [00:11<00:44, 72.33it/s]
 20%|██        | 807/4000 [00:11<00:45, 70.73it/s]
 20%|██        | 815/4000 [00:11<00:44, 71.45it/s]
 21%|██        | 823/4000 [00:11<00:44, 71.31it/s]
 21%|██        | 831/4000 [00:11<00:44, 71.76it/s]
 21%|██        | 839/4000 [00:12<00:43, 72.35it/s]
 21%|██        | 847/4000 [00:12<00:43, 71.87it/s]
 21%|██▏       | 855/4000 [00:12<00:44, 71.20it/s]
 22%|██▏       | 863/4000 [00:12<00:44, 70.18it/s]
 22%|██▏       | 871/4000 [00:12<00:45, 68.88it/s]
 22%|██▏       | 878/4000 [00:12<00:45, 69.09it/s]
 22%|██▏       | 885/4000 [00:12<00:45, 67.79it/s]
 22%|██▏       | 893/4000 [00:12<00:44, 69.91it/s]
 23%|██▎       | 901/4000 [00:12<00:43, 70.59it/s]
 23%|██▎       | 909/4000 [00:13<00:44, 69.44it/s]
 23%|██▎       | 917/4000 [00:13<00:42, 71.81it/s]
 23%|██▎       | 925/4000 [00:13<00:42, 72.79it/s]
 23%|██▎       | 933/4000 [00:13<00:41, 74.13it/s]
 24%|██▎       | 941/4000 [00:13<00:40, 75.32it/s]
 24%|██▎       | 949/4000 [00:13<00:41, 73.13it/s]
 24%|██▍       | 957/4000 [00:13<00:41, 74.09it/s]
 24%|██▍       | 965/4000 [00:13<00:40, 74.66it/s]
 24%|██▍       | 973/4000 [00:13<00:40, 75.13it/s]
 25%|██▍       | 981/4000 [00:14<00:40, 75.45it/s]
 25%|██▍       | 989/4000 [00:14<00:40, 75.00it/s]
 25%|██▍       | 997/4000 [00:14<00:40, 74.44it/s]2021-05-03 15:30:00,118 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:14<00:41, 72.08it/s]
 25%|██▌       | 1013/4000 [00:14<00:41, 72.33it/s]
 26%|██▌       | 1021/4000 [00:14<00:42, 70.81it/s]
 26%|██▌       | 1029/4000 [00:14<00:41, 71.73it/s]
 26%|██▌       | 1037/4000 [00:14<00:40, 72.91it/s]
 26%|██▌       | 1045/4000 [00:14<00:40, 73.87it/s]
 26%|██▋       | 1053/4000 [00:15<00:39, 74.40it/s]
 27%|██▋       | 1061/4000 [00:15<00:39, 74.82it/s]
 27%|██▋       | 1069/4000 [00:15<00:39, 74.51it/s]
 27%|██▋       | 1077/4000 [00:15<00:39, 73.70it/s]
 27%|██▋       | 1085/4000 [00:15<00:39, 74.68it/s]
 27%|██▋       | 1093/4000 [00:15<00:38, 74.63it/s]
 28%|██▊       | 1101/4000 [00:15<00:38, 74.69it/s]
 28%|██▊       | 1109/4000 [00:15<00:39, 73.90it/s]
 28%|██▊       | 1117/4000 [00:15<00:39, 72.08it/s]
 28%|██▊       | 1125/4000 [00:16<00:39, 72.44it/s]
 28%|██▊       | 1133/4000 [00:16<00:39, 72.14it/s]
 29%|██▊       | 1141/4000 [00:16<00:39, 71.68it/s]
 29%|██▊       | 1149/4000 [00:16<00:40, 70.67it/s]
 29%|██▉       | 1157/4000 [00:16<00:39, 71.43it/s]
 29%|██▉       | 1165/4000 [00:16<00:38, 72.91it/s]
 29%|██▉       | 1173/4000 [00:16<00:38, 73.84it/s]
 30%|██▉       | 1181/4000 [00:16<00:38, 73.30it/s]
